City,State,Employed,Unemployment
Aberdeen,WA,26197,14.3
Abilene,TX,60708,5.9
Abingdon,MD,127274,6.4
Abingdon,VA,24442,6.9
Adams Run,SC,66723,8.0
Addison,ME,12954,9.8
Addison,PA,33159,6.9
Adena,OH,29728,8.5
Adger,AL,24043,11.4
Adjuntas,PR,4093,36.5
Adrian,MI,43095,8.6
Adrian,TX,773,7.4
Afton,TX,744,13.6
Afton,WY,8724,6.4
Aguada,PR,26156,48.3
Aguadilla,PR,10452,20.3
Aguas Buenas,PR,6459,24.6
Aguirre,PR,7804,12.1
Aiken,SC,8026,14.7
Akron,AL,5282,13.3
Akron,IN,14752,9.4
Akutan,AK,2519,2.9
Alamo,TN,5766,7.4
Alamogordo,NM,22092,12.7
Alamosa,CO,5093,8.1
Albany,GA,48369,32.300000000000004
Albany,KY,3555,9.3
Albany,MN,83520,5.0
Albany,OH,8770,12.1
Albany,OR,39915,8.6
Albion,NE,2777,1.2
Albrightsville,PA,28973,8.6
Albuquerque,NM,307756,8.4
Alexander,IA,5012,4.2
Alexander City,AL,33636,8.3
Alexandria,KY,45872,6.8
Alexandria,NE,2542,1.7
Alice,TX,4336,10.9
Aliceville,AL,4416,16.8
Alix,AR,6592,11.0
Alleghany,CA,1110,8.0
Allen,TX,444189,4.9
Allendale,IL,4197,6.1
Allenhurst,GA,5728,15.6
Alleyton,TX,9169,4.2
Alliance,NE,2564,1.4
Allison,TX,2688,3.9
Allouez,MI,842,7.0
Alma,GA,10204,11.0
Alma Center,WI,9294,5.6
Almena,WI,22257,6.0
Almyra,AR,8088,8.3
Alpena,AR,11454,6.2
Alpena,MI,4490,13.1
Alpena,SD,1033,0.9
Alpharetta,GA,471816,9.9
Alpine,CA,1462130,8.7
Alpine,TN,8479,7.7
Alston,GA,3394,6.7
Altamont,NY,74134,7.4
Alto,GA,16970,7.7
Alto,NM,8030,7.3
Altonah,UT,7875,5.2
Altoona,FL,121642,9.7
Altus,OK,10388,7.6
Alva,OK,6541,7.7
Alvo,NE,13103,3.8
Amado,AZ,422371,10.0
Amargosa Valley,NV,14143,13.4
Amarillo,TX,118690,9.2
Amasa,MI,4324,9.0
Amboy,WA,201261,8.6
Amelia,NE,5529,0.9
Amistad,NM,1692,2.1
Amity,AR,4476,6.6
Anaconda,MT,5099,11.1
Anamosa,IA,9815,5.0
Anawalt,WV,4627,13.3
Anchorage,AK,152355,6.7
Andalusia,AL,26496,26.799999999999997
Anderson,SC,81226,9.2
Andersonville,GA,4461,18.7
Andrews,NC,9362,8.4
Andrews,TX,7923,3.9
Angela,MT,4002,10.6
Angola,LA,5021,8.5
Angoon,AK,1086,13.1
Angora,NE,2451,4.0
Animas,NM,1867,12.2
Annabella,UT,8449,5.9
Annapolis,MO,4854,10.2
Anniston,AL,47401,12.3
Antigo,WI,8779,8.2
Apache,OK,11208,9.5
Appleton City,MO,3408,9.3
Arab,AL,38140,8.4
Aragon,NM,1049,4.6
Aransas Pass,TX,9464,6.8
Arapahoe,NC,5107,9.7
Arapahoe,NE,2323,3.4
Arcadia,FL,12279,9.4
Arcadia,LA,5494,13.5
Arcadia,NE,2268,1.4
Arcanum,OH,68494,14.899999999999999
Arco,ID,960,6.8
Arcola,IL,9415,6.1
Ardenvoir,WA,33140,7.5
Ardmore,OK,4078,6.7
Arena,WI,12424,4.7
Arkadelphia,AR,9780,8.4
Arlington,KY,2122,6.8
Arlington,NE,10850,1.4
Arlington,OR,783,9.2
Arlington,TX,924741,6.9
Arlington,VA,233880,8.2
Armagh,PA,38903,7.8
Armour,SD,1538,0.4
Armstrong,TX,185,0.0
Arnett,WV,29014,6.6
Arnold,CA,408,10.7
Arnold,KS,1524,2.7
Arnold,NE,5694,2.3
Arpin,WI,36445,6.6
Arroyo,PR,4000,22.9
Artemus,KY,9477,15.7
Ash,NC,45213,11.4
Ash Grove,MO,151111,13.8
Ashburn,GA,18938,18.3
Ashburnham,MA,403519,7.8
Ashford,WV,7592,9.2
Ashland,AL,5180,9.4
Ashland,IL,6183,8.5
Ashland,KY,18376,10.5
Ashland,MA,832753,6.1
Ashley,ND,2755,1.5
Aspen,CO,10290,7.7
Assaria,KS,28311,5.0
Astoria,NY,1104930,8.6
Atchison,KS,7519,7.3
Athens,AL,37664,7.8
Athens,GA,53922,9.2
Athens,TN,20767,9.3
Atkins,AR,8306,8.1
Atlanta,MI,2937,16.0
Atlantic,VA,14296,6.8
Atlantic City,NJ,128151,12.5
Attleboro,MA,269391,9.0
Atwood,TN,10700,11.5
Au Gres,MI,5569,12.0
Auburn,AL,11450,34.9
Auburn,KY,7524,7.0
Auburn,WV,3730,10.6
Auburntown,TN,5724,12.9
Audubon,MN,15929,3.5
Augusta,GA,137735,19.1
Augusta,KY,3486,8.3
Augusta,MO,198960,5.1
Aurora,CO,229743,7.9
Aurora,MO,14259,11.4
Austin,NV,2644,12.0
Austin,PA,2254,4.5
Austin,TX,599597,6.0
Austinburg,OH,40422,8.9
Austinville,VA,13033,6.7
Autaugaville,AL,23986,7.6
Avera,GA,5097,17.0
Avinger,TX,11964,9.2
Avoca,TX,5003,4.2
Avondale,CO,65300,10.8
Axtell,TX,117121,14.399999999999999
Axton,VA,21466,10.0
Azle,TX,27154,7.5
Bainbridge,NY,21652,7.1
Bajadero,PR,23545,17.7
Baker,MT,1632,3.3
Baker City,OR,6376,10.1
Bakersfield,CA,327294,12.7
Bakersfield,MO,16205,8.3
Baldwin,IA,23564,4.8
Baldwyn,MS,37654,7.8
Balko,OK,2555,3.0
Ball Ground,GA,110111,6.3
Baltic,OH,19207,4.2
Baltimore,MD,270930,13.1
Bandana,KY,3489,6.2
Banks,AL,14462,10.2
Barceloneta,PR,3140,15.7
Barksdale,TX,912,4.9
Barnesville,GA,9904,11.1
Barnesville,MN,3312,2.0
Barnhart,MO,106972,8.3
Barnum,IA,16774,8.4
Barranquitas,PR,14236,29.900000000000002
Bartlett,TX,233418,6.0
Barton,NY,23960,6.9
Bartow,GA,7370,12.2
Basehor,KS,33513,5.9
Basile,LA,24619,10.1
Bassett,AR,17164,12.0
Batavia,NY,29675,6.7
Bates,OR,2878,9.0
Batesburg,SC,8107,9.0
Batesville,IN,13088,7.4
Bath,IL,6190,9.5
Bath Springs,TN,4569,10.1
Battle Creek,NE,18727,3.1
Battle Ground,IN,11433,6.0
Battle Mountain,NV,853,4.7
Bauxite,AR,53363,5.3
Bay City,MI,45913,9.7
Bay City,TX,15874,6.4
Bay Port,MI,13869,7.8
Bayamon,PR,68598,16.1
Bayport,NY,735010,6.4
Beach,ND,964,1.0
Beach Haven,NJ,246680,8.8
Bealeton,VA,34515,5.0
Bear Creek,NC,29621,9.0
Beattyville,KY,1967,9.7
Beaufort,SC,70487,7.2
Beaumont,KY,4014,7.4
Beaverton,MI,10708,13.2
Beaverton,OR,276371,7.6
Bechtelsville,PA,197703,9.0
Becker,MN,47444,5.2
Bedford,KY,3598,14.6
Bee Branch,AR,5478,11.2
Beeson,WV,23443,5.1
Beeville,TX,10451,7.0
Bejou,MN,3105,5.1
Belden,MS,13476,6.6
Belgium,WI,45522,4.5
Bella Vista,CA,69261,10.3
Bellaire,MI,9528,9.7
Belle Plaine,MN,74498,4.6
Belleview,MO,3878,11.4
Belleville,IL,116537,8.9
Bellevue,NE,87645,4.4
Bellevue,TX,4605,6.8
Bells,TX,54835,7.8
Belmont,NY,20410,9.2
Belpre,OH,26082,6.8
Belvidere,NC,5711,12.7
Bend,OR,8014,13.5
Benicia,CA,187021,11.4
Benkelman,NE,932,4.0
Bennett,IA,9763,3.0
Bennington,IN,2909,7.7
Bennington,VT,18014,5.7
Benzonia,MI,7579,8.4
Berea,KY,11131,23.700000000000003
Berkeley Springs,WV,7144,12.3
Berlin Heights,OH,35636,7.7
Bern,ID,2598,3.3
Bernalillo,NM,58433,9.2
Berryton,KS,7264,8.2
Berthoud,CO,129395,6.6
Berwick,LA,21161,12.2
Bessemer,MI,5759,9.5
Bethlehem,GA,410562,8.3
Bethlehem,PA,144854,7.3
Bethune,CO,3421,5.9
Beulah,MS,11834,15.3
Beulah,ND,857,3.6
Biddeford,ME,103506,5.9
Big Cabin,OK,16849,7.0
Big Pine Key,FL,38504,6.0
Big Rock,TN,4818,10.1
Big Rock,VA,7120,10.6
Big Sandy,MT,2510,4.3
Big Sandy,TN,5844,14.3
Big Spring,TX,499,2.5
Big Wells,TX,4210,10.3
Bighill,KY,39435,8.6
Biglerville,PA,50517,5.7
Billings,MO,37578,6.4
Billings,MT,78572,4.1
Billingsley,AL,17895,9.1
Binford,ND,1203,2.0
Bingen,WA,7766,7.0
Bird City,KS,1321,1.9
Birdsnest,VA,4830,9.5
Birmingham,AL,293202,9.1
Bisbee,ND,1059,2.9
Bishop,CA,15431,20.2
Bismarck,AR,13293,7.6
Bismarck,ND,49375,2.3
Black River,NY,44732,10.6
Black River Falls,WI,20936,6.5
Blacksburg,SC,20966,10.6
Blacksburg,VA,45648,5.6
Blackstone,VA,5644,10.8
Blackwell,TX,7911,10.8
Blanchard,ID,16399,6.2
Blanchardville,WI,8705,3.6
Blanchester,OH,115667,14.7
Blanco,OK,18459,6.2
Blanco,TX,4670,6.4
Bledsoe,TX,1180,8.5
Bloomery,WV,8878,8.1
Bloomfield,KY,5468,6.1
Bloomingdale,MI,32252,8.4
Bloomington Springs,TN,30346,8.4
Blountsville,AL,22189,7.7
Blue Mound,IL,15151,5.4
Blue Mountain,MS,10949,10.7
Blue Ridge,TX,13259,6.7
Blue River,WI,26157,4.6
Blue Springs,MO,326275,7.6
Blue Springs,NE,11077,4.3
Bluff City,KS,2750,3.7
Bluff Dale,TX,22208,5.0
Bluffton,AR,8567,8.3
Bogart,GA,26679,7.9
Bogata,TX,4697,7.2
Boise,ID,2768,10.5
Bomont,WV,2891,12.3
Bond,CO,8274,5.7
Bonesteel,SD,2007,2.1
Bonita Springs,FL,141106,7.8
Bonners Ferry,ID,3888,4.7
Boone,NC,23928,9.5
Boones Mill,VA,25149,6.2
Boonville,NC,15747,8.3
Boston,GA,17359,10.5
Boston,KY,20232,9.8
Boston,MA,401271,8.7
Boswell,OK,18472,8.1
Boulder,UT,2000,8.6
Bouton,IA,40388,2.6
Boutte,LA,24804,7.7
Bovina,TX,4665,3.6
Bowie,MD,465639,8.7
Bowie,TX,11541,12.2
Bowlegs,OK,9379,8.4
Bowling Green,KY,56780,7.9
Bowling Green,OH,65406,7.2
Bowman,ND,1721,1.8
Box Elder,MT,7364,4.0
Boyertown,PA,418411,6.4
Bozeman,MT,52450,6.3
Bracey,VA,19061,17.4
Brackenridge,PA,612259,7.1
Brackettville,TX,1213,13.2
Bradenton Beach,FL,140416,8.6
Bradford,IL,2556,7.7
Bradford,TN,20201,9.5
Bradgate,IA,3483,4.9
Bradleyville,MO,23414,9.0
Brady,TX,3727,4.3
Braidwood,IL,333433,7.8
Branchville,IN,8399,5.6
Brandon,FL,608977,9.0
Brandy Station,VA,22103,7.3
Brasstown,NC,3920,12.3
Braxton,MS,69233,5.4
Brazil,IN,6730,7.8
Breaux Bridge,LA,23921,7.2
Breckenridge,TX,12093,9.5
Breda,IA,5151,4.0
Breeding,KY,2449,10.2
Bremen,IN,21470,8.3
Bremo Bluff,VA,12076,5.2
Bremond,TX,6068,7.2
Brenham,TX,27863,11.3
Brewerton,NY,220774,7.2
Briceville,TN,31814,7.7
Bridgeport,WV,29587,7.4
Bridgeton,NJ,63220,11.1
Bridgeville,CA,4832,9.0
Bridgewater Corners,VT,28487,5.1
Brierfield,AL,8294,8.3
Brighton,TN,27209,10.6
Brightwood,VA,5965,6.6
Briscoe,TX,1812,3.7
Bristol,CT,439719,9.3
Bristol,VA,15815,20.1
Bristol,WI,79753,9.7
Bristow,IA,7419,4.0
Bristow,OK,3942,9.6
Broadus,MT,965,4.5
Broadview,MT,1967,4.6
Broadview,NM,20599,9.1
Brocket,ND,5910,1.2
Broken Bow,OK,12348,8.3
Bronston,KY,25669,9.1
Bronx,NY,563903,14.0
Brookesmith,TX,15006,4.3
Brookings,SD,19007,3.1
Brooklyn,CT,58842,9.3
Brooklyn,NY,1167448,10.0
Brooks,KY,37079,7.6
Brooksville,FL,58359,13.7
Brookville,PA,19756,6.4
Broomfield,CO,294390,5.9
Browns Valley,MN,1623,2.9
Brownsville,TX,148011,10.0
Brownton,MN,18957,4.5
Brunswick,NC,20746,9.0
Brunswick,OH,88911,5.0
Brusly,LA,11757,6.5
Brutus,MI,10029,13.9
Bryan,TX,98294,6.4
Buchanan,GA,11136,12.3
Buchanan,MI,68463,9.4
Buchanan,NY,465097,7.6
Buckatunna,MS,7906,9.4
Buckhannon,WV,9682,8.0
Buckholts,TX,9212,9.6
Buena Vista,CO,8170,5.9
Buena Vista,VA,2824,7.3
Buffalo,MO,5943,13.2
Buffalo,SD,684,1.4
Buffalo,WY,4300,3.6
Buford,GA,84198,7.5
Buhl,ID,6844,3.8
Bullhead City,AZ,66880,13.2
Bullock,NC,17461,12.2
Buna,TX,12347,11.4
Buncombe,IL,7339,7.0
Burbank,SD,7510,6.8
Burgaw,NC,23242,9.8
Burley,ID,9136,4.8
Burlington,VT,89268,5.0
Burlington,WV,10716,8.8
Burlington,WY,5288,4.4
Burlington Junction,MO,11209,7.2
Burns,TN,21847,7.5
Burnsville,MS,7885,10.5
Burton,WV,5548,8.1
Burwell,NE,1062,2.4
Bushnell,NE,1658,5.1
Bussey,IA,17020,4.0
Butte,MT,16497,7.0
Butte,NE,964,1.1
Butternut,WI,2560,7.0
Byhalia,MS,82634,7.6
Byrdstown,TN,2166,4.9
Byron,GA,75494,21.0
Cabins,WV,4974,6.7
Cadiz,KY,5584,8.4
Caguas,PR,48083,15.9
Cairo,IL,2400,13.9
Cairo,NE,31168,6.0
Caldwell,OH,16310,11.7
Caledonia,NY,30099,5.4
Calhoun,KY,43941,6.8
Calhoun,MO,9359,7.4
Calhoun City,MS,5580,10.1
Caliente,NV,1714,11.8
Call,TX,4911,12.1
Calumet,MI,15440,7.2
Calvin,WV,9824,8.4
Camarillo,CA,398116,8.6
Cambria,WI,9016,5.7
Cambridge,KS,15686,7.0
Cambridge,NE,1091,5.1
Cambridge,NY,28744,9.5
Camden,AR,10415,8.3
Camden,IL,3062,5.3
Camden,MO,10147,8.2
Cameron,MO,4285,6.8
Camilla,GA,7956,13.5
Camp Douglas,WI,11520,7.1
Camp Hill,PA,121280,5.6
Campbellsburg,IN,11783,10.1
Campbelltown,PA,65090,6.9
Campton,KY,1694,12.2
Campton,NH,45198,5.0
Camuy,PR,8899,21.4
Canandaigua,NY,53394,6.4
Candor,NC,27245,24.3
Cannelburg,IN,14319,5.4
Cannon Beach,OR,16843,7.6
Canovanas,PR,14797,22.6
Canton,MO,4918,5.6
Canton,OH,174941,8.5
Canton,OK,3270,3.0
Cantwell,AK,1210,2.3
Cape Coral,FL,263079,10.1
Carey,ID,11941,4.1
Carlyle,IL,19250,4.9
Carmel,NY,51412,6.8
Carolina,PR,63979,14.5
Carpenter,IA,3800,4.7
Carpenter,SD,3266,1.1
Carrabelle,FL,4331,9.4
Carrington,ND,1786,1.3
Carrollton,VA,17246,8.3
Carson,MS,4094,12.9
Carson,ND,1205,3.4
Carson City,NV,23603,11.3
Cartersville,GA,44594,8.8
Cartersville,VA,4567,10.1
Carthage,AR,3031,8.3
Carthage,MS,6643,12.6
Carthage,NC,36422,8.0
Carthage,NY,11966,8.3
Cartwright,ND,4766,3.0
Cascade Locks,OR,11251,5.1
Casco,WI,10404,4.7
Cassatt,SC,26360,10.5
Castalia,NC,26738,9.9
Castell,TX,2018,6.8
Castleford,ID,36316,5.9
Cataldo,ID,65216,7.9
Cataula,GA,15071,8.0
Catoosa,OK,34531,6.0
Cave City,AR,15303,6.9
Cayce,SC,132105,7.5
Cayey,PR,15825,12.8
Cayuga,IN,6686,6.5
Cecil,GA,7043,6.6
Cedar Bluff,VA,10211,8.0
Cedar Falls,NC,63160,9.0
Cedar Valley,UT,241085,5.5
Ceiba,PR,3738,12.2
Centenary,SC,11875,13.9
Center,NE,4277,3.3
Center,TX,10162,7.9
Center Harbor,NH,30396,5.3
Centerview,MO,23900,8.0
Centerville,KS,3987,8.3
Centerville,PA,37783,7.2
Centerville,TN,9388,8.6
Central,SC,50816,9.2
Central Bridge,NY,14179,10.5
Central City,CO,3159,4.9
Centralia,IL,17066,9.6
Centreville,VA,603966,4.9
Ceres,CA,208428,15.2
Ceresco,NE,10624,3.5
Chadwick,IL,6866,8.1
Challis,ID,1784,3.3
Chamberlain,SD,2583,2.6
Chambers,NE,494,2.9
Chapel Hill,NC,70264,6.4
Chapin,SC,184364,9.4
Chapmansboro,TN,18572,7.8
Chapmanville,WV,11765,10.9
Chappell,NE,1023,4.3
Charleston,SC,183111,7.7
Charleston,TN,43685,11.2
Charleston,WV,84406,7.0
Charlo,MT,11798,9.9
Charlottesville,VA,23605,4.3
Chase,LA,7062,11.5
Chateaugay,NY,20094,8.8
Chatfield,MN,28307,6.2
Cherokee,AL,33539,18.8
Cherokee,NC,5543,7.7
Cherokee,TX,2329,4.9
Cherryvale,KS,4052,6.5
Chesapeake,VA,105953,7.5
Chester,IA,4666,3.4
Chester,PA,269220,8.2
Chester,TX,16267,10.0
Chester Gap,VA,18689,7.2
Chesterland,OH,46540,4.1
Cheyenne,WY,46206,5.0
Cheyenne Wells,CO,932,9.3
Chicopee,MA,212742,10.0
Chicora,PA,29897,8.5
Chiefland,FL,14392,11.1
Chili,WI,15579,4.8
Chillicothe,MO,6641,5.1
Chillicothe,TX,1671,5.9
Chilton,WI,26679,3.1
Christiana,TN,141737,6.8
Christmas Valley,OR,3037,10.6
Church Hill,TN,21893,10.0
Ciales,PR,3472,17.7
Cibolo,TX,66822,5.7
Cidra,PR,15006,13.7
Cincinnati,OH,383555,8.8
Cincinnatus,NY,24080,6.1
Cisco,TX,6803,4.4
Claremont,IL,7317,5.4
Claremont,SD,2394,0.7
Clarence,MO,2888,5.8
Clarence,PA,75314,5.1
Clarendon,TX,1411,3.9
Clark,SD,1826,2.8
Clarks Mills,PA,50055,6.8
Clarksdale,MO,8583,5.0
Clarkson,NE,3151,2.6
Clarkston,WA,9439,9.6
Clay City,IL,6270,6.7
Clayton,GA,9958,17.3
Clayton,IN,76792,5.3
Clayton,NM,205,6.0
Clayton,OK,4074,10.6
Cle Elum,WA,19811,7.8
Clearbrook,MN,3634,7.4
Cleveland,GA,14185,8.2
Cleveland,NY,103944,7.4
Cleveland,OH,576603,10.6
Cleveland,TX,27767,11.5
Clifford,VA,14663,6.6
Clifton,KS,4169,1.9
Clifton,TX,7165,7.9
Clifton Forge,VA,6539,5.1
Clinton,KY,1742,8.8
Clio,AL,8597,17.6
Cloquet,MN,16478,5.4
Clover,SC,112791,8.9
Cloverdale,OR,9747,7.8
Cluster Springs,VA,14234,7.5
Coahoma,TX,13924,6.4
Coal City,IL,23887,7.8
Coalgate,OK,2296,9.1
Coamo,PR,11567,11.5
Coats,KS,4618,5.6
Coatsville,MO,1891,7.4
Coeburn,VA,5017,8.4
Coffeeville,MS,8169,9.4
Colby,KS,4376,2.7
Cold Brook,NY,29074,8.7
Coldwater,MS,11418,10.0
Colebrook,NH,14644,6.9
Coleman,MI,46136,19.5
Collierville,TN,17031,8.5
Collins,GA,7310,7.9
Collinston,LA,9888,8.0
Collison,IL,32514,10.7
Colonial Heights,VA,7672,8.3
Colorado City,TX,2955,5.5
Colt,AR,9259,11.7
Columbia,CA,19477,12.9
Columbia,TN,38831,7.7
Columbia City,IN,16503,5.3
Columbia Falls,MT,43907,7.0
Columbiaville,MI,37682,10.5
Columbus,GA,78531,11.0
Columbus,IN,38666,5.4
Columbus,NE,20544,6.4
Columbus Grove,OH,17579,3.4
Comanche,OK,19029,6.6
Comer,GA,6355,5.3
Comerio,PR,4776,20.6
Comfort,TX,16597,4.5
Comfrey,MN,5408,4.9
Comins,MI,2792,13.2
Commerce,GA,8038,8.4
Commerce,OK,12922,9.4
Commiskey,IN,12285,9.7
Concord,NE,2916,4.5
Concord,TX,6673,7.5
Concrete,WA,51761,8.2
Conehatta,MS,8319,10.6
Conley,GA,114144,14.1
Connellsville,PA,53700,8.4
Conover,WI,8986,8.0
Conrad,MT,2738,6.0
Conroe,TX,230258,6.1
Converse,IN,35740,9.2
Conway,NC,7193,15.9
Conway,SC,129161,8.7
Conway Springs,KS,10758,7.0
Cook Station,MO,9393,12.7
Coon Valley,WI,13450,4.0
Cooper,IA,4452,5.6
Coquille,OR,23458,11.7
Cora,WY,5541,5.4
Corinth,KY,10215,6.8
Corinth,ME,71852,7.8
Cornersville,TN,13637,8.4
Corning,CA,23127,13.2
Cornish,NH,21617,5.8
Corsica,SD,1352,1.9
Cortez,CO,11075,9.5
Corunna,IN,19542,7.5
Corunna,MI,29702,10.3
Corwith,IA,5640,1.5
Cosby,TN,58882,18.5
Coshocton,OH,15576,7.8
Cost,TX,8422,6.5
Cotopaxi,CO,13983,9.2
Cotter,AR,15229,7.6
Cotton Center,TX,14265,8.1
Cottonwood Falls,KS,1187,2.9
Cotulla,TX,2307,8.1
Couch,MO,4083,7.1
Coulee City,WA,18034,6.5
Council,ID,1474,11.3
Coupeville,WA,31525,9.0
Courtland,MS,12826,10.3
Cove City,NC,40530,11.4
Covington,GA,37374,11.2
Covington,LA,110923,7.6
Covington,MI,2358,8.1
Covington,PA,18289,7.4
Covington,VA,4261,11.399999999999999
Coxsackie,NY,19731,9.1
Coy,AL,2838,20.8
Crab Orchard,NE,2053,3.6
Crab Orchard,TN,20279,9.0
Craigsville,VA,6262,9.0
Craigville,IN,14982,6.2
Crane,IN,4716,6.1
Crane,TX,1980,5.2
Crawford,OK,1698,0.8
Crawfordsville,IA,5614,4.8
Crawfordville,GA,4372,21.0
Crayne,KY,3645,7.1
Crenshaw,MS,2324,25.3
Creole,LA,3077,6.3
Cresco,PA,76767,12.0
Crestline,OH,18142,8.1
Creston,IA,6385,5.4
Creston,WV,2265,8.4
Creswell,NC,1350,14.1
Cromwell,KY,8906,9.6
Crook,CO,10407,9.0
Cropwell,AL,36977,8.4
Crossville,AL,27778,7.7
Crowell,TX,1980,16.799999999999997
Crowley,TX,68950,7.3
Crown Point,IN,212423,10.5
Crystal Spring,PA,6598,7.5
Crystal Springs,MS,10280,14.3
Cub Run,KY,6958,9.6
Cuba,IL,15565,7.9
Culbertson,MT,3575,6.8
Culbertson,NE,1358,3.0
Culebra,PR,661,3.2
Cullman,AL,32282,7.3
Cumberland,KY,8189,9.8
Cumberland Center,ME,152196,5.4
Cumberland Gap,TN,11935,8.2
Currie,MN,4244,4.5
Cushing,IA,3579,3.7
Cushing,OK,14625,7.1
Cushing,WI,21085,6.8
Cusseta,AL,13689,8.9
Cusseta,GA,2204,16.5
Cut Bank,MT,4515,14.4
Cutler,IL,8312,8.0
Cuyahoga Falls,OH,258416,8.4
Cynthiana,IN,12101,5.3
Cypress,FL,15621,13.2
Cypress,IL,4244,10.3
Daggett,MI,10346,8.5
Dahlonega,GA,9787,8.5
Dailey,WV,11833,6.7
Daisy,GA,3979,10.3
Dakota City,IA,4652,4.8
Daleville,AL,39647,18.0
Daleville,MS,32747,9.6
Dalhart,TX,5671,7.699999999999999
Dalton,MA,62596,8.9
Damon,TX,154290,5.4
Dana,IL,51452,9.8
Danville,GA,4365,4.8
Danville,PA,30123,5.7
Danville,VA,16682,12.7
Darlington,IN,17497,6.9
Datto,AR,6283,9.5
