City,State,Employed,Unemployment
Davidson,NC,76079,9.8
Davis,WV,3052,7.6
Dawson Springs,KY,24784,15.399999999999999
Dawsonville,GA,103442,16.2
Dayton,OH,312766,17.0
Dayton,TN,12496,11.1
De Borgia,MT,1527,11.8
De Mossville,KY,6507,6.4
De Queen,AR,7173,9.3
De Smet,SD,2631,2.0
De Soto,WI,7491,6.5
Dearborn,MO,42029,7.5
Deary,ID,18842,7.6
Decatur,AL,51472,9.9
Decatur,TN,3907,15.0
Decorah,IA,19134,9.0
Dedham,MA,358283,6.9
Deer Island,OR,20362,9.8
Deer Lodge,TN,6893,8.5
Deer Park,AL,5656,20.0
Deer Trail,CO,12373,6.7
Deerfield,WI,287151,4.9
Defuniak Springs,FL,25377,7.9
Delcambre,LA,25011,8.5
Delta,CO,16832,10.2
Delta,OH,20872,6.7
Deltona,FL,199287,9.1
Deming,NM,8383,13.8
Denhoff,ND,629,2.0
Denmark,SC,5527,10.9
Dennis,MA,102995,7.0
Denver,CO,348382,6.3
Denver,MO,973,4.3
Denver City,TX,11414,12.1
Depew,OK,29749,5.7
Derry,NH,166354,5.6
Detroit,MI,696900,14.9
Devol,OK,2607,9.2
Dewy Rose,GA,16870,17.0
Dexter,IA,5312,5.4
Dexter,KY,16904,9.1
Dexter,MO,12334,9.1
Diaz,AR,5585,7.9
Dickinson,AL,8161,19.4
Dickinson,ND,16062,2.8
Dilley,TX,6618,5.2
Dillon,CO,18171,4.7
Dingmans Ferry,PA,24320,11.6
Dinwiddie,VA,12653,9.7
Disputanta,VA,2551,6.9
Divide,CO,11501,8.2
Dixfield,ME,25041,9.2
Dixon Springs,TN,3376,10.5
Dodge,NE,23009,8.399999999999999
Dodson,LA,4920,6.3
Dodson,MT,2574,13.4
Dolliver,IA,4955,4.6
Donaldsonville,LA,55380,6.4
Donnelly,ID,4292,5.7
Doon,IA,5968,2.4
Dorado,PR,42008,38.4
Doswell,VA,52677,4.4
Dothan,AL,50989,16.4
Douglas,GA,15358,8.3
Douglass,TX,27638,8.6
Douglasville,GA,61844,10.5
Dove Creek,CO,801,4.6
Dover,DE,75246,8.4
Dover,OK,7289,3.6
Dow City,IA,8192,4.8
Downsville,LA,8096,7.7
Doyle,TN,9769,10.5
Doylesburg,PA,71278,6.9
Drakes Branch,VA,4523,7.3
Drewsey,OR,2901,16.1
Driscoll,ND,1337,0.9
Drummond,WI,6859,7.2
Dry Branch,GA,2581,6.7
Dryden,TX,415,3.7
Du Bois,NE,4000,3.4
Duck Hill,MS,3608,8.5
Dudley,GA,16926,6.6
Duke Center,PA,18277,9.1
Dulce,NM,15272,11.4
Duluth,MN,96700,6.9
Dumont,MN,2406,3.3
Dundee,MS,8706,20.3
Dunellen,NJ,402766,7.5
Dunn Center,ND,2078,4.3
Dunning,NE,287,0.7
Dupree,SD,948,27.4
Durand,WI,3618,4.6
Durango,CO,337,13.8
Durant,MS,5301,19.2
Durham,NC,145135,6.8
Dustin,OK,4546,7.1
Dutch John,UT,222,4.3
Eagle,ID,199955,6.6
Eagle Pass,TX,20309,13.1
Eagle River,WI,16557,6.3
Earle,AR,27476,18.5
Earling,IA,6153,2.9
East Concord,NY,441369,7.0
East Jordan,MI,11793,7.8
East Nassau,NY,80144,7.6
East Peoria,IL,64883,5.5
East Prairie,MO,4945,12.2
East Stone Gap,VA,13736,11.0
Eastsound,WA,7633,5.9
Eastview,KY,46001,8.2
Eaton,IN,5199,9.8
Eatonton,GA,9448,6.3
Eau Claire,WI,31085,5.1
Ebro,FL,8307,11.5
Echola,AL,87695,7.6
Eckert,CO,11362,11.7
Edelstein,IL,85639,8.7
Edgartown,MA,8849,5.2
Edgemont,SD,6828,9.3
Edgerton,MN,4716,3.7
Edgewood,NM,5348,11.2
Edinburg,ND,3694,3.5
Edison,OH,16096,7.0
Edon,OH,17119,7.1
Edson,KS,2992,4.0
Egegik,AK,657,9.8
Ekalaka,MT,606,2.3
El Cerrito,CA,509920,8.8
El Paso,TX,328885,14.100000000000001
El Reno,OK,63025,4.5
Eldorado,OK,1139,8.7
Eldorado,TX,1499,4.1
Eldridge,IA,83140,5.4
Electra,TX,4239,3.0
Electric City,WA,38314,10.1
Elfrida,AZ,43776,8.7
Elgin,IL,255530,7.6
Elgin,TX,7706,5.7
Elizabeth,LA,8269,8.9
Elizabeth City,NC,21502,19.4
Elk City,KS,14514,8.7
Elk Horn,IA,3008,2.6
Elk Horn,KY,10395,9.6
Elk Park,NC,6873,6.9
Elkhart,IN,91085,7.4
Elkton,OR,39563,12.2
Ellabell,GA,14224,9.0
Ellaville,GA,1964,12.4
Ellenboro,NC,40571,12.6
Ellenboro,WV,2915,8.2
Ellendale,DE,90239,8.0
Ellinger,TX,11669,1.8
Elliott,IA,6712,3.2
Elliottville,KY,10022,6.5
Ellsinore,MO,2402,9.7
Ellsworth,IA,7476,3.8
Ellsworth,NE,939,3.1
Ellwood City,PA,39340,7.0
Elm City,NC,34701,10.1
Elm Creek,NE,12312,4.8
Elmendorf,TX,824123,7.4
Elmira,NY,38219,5.4
Elmo,UT,4188,5.7
Eltopia,WA,36259,7.2
Ely,NV,3529,10.6
Emmetsburg,IA,4637,2.9
Emory,TX,4468,7.9
Empire,CO,5114,5.4
Empire,LA,9777,4.7
Emporia,VA,2074,19.1
Encampment,WY,7851,4.3
Enders,NE,2073,0.7
Endicott,WA,7698,9.6
Energy,TX,5338,4.5
Enfield,IL,6095,8.8
Enfield,NC,19726,14.1
Engadine,MI,4470,12.5
Englewood,CO,159911,4.1
Englewood,KS,1040,1.4
Englishtown,NJ,307183,7.9
Enigma,GA,6457,13.8
Ennice,NC,4365,10.5
Enochs,TX,3191,4.3
Enola,AR,57108,6.6
Enterprise,LA,3749,8.3
Enterprise,MS,6363,11.7
Enterprise,OR,2898,9.5
Epping,ND,16193,1.7
Epps,LA,3967,16.9
Epworth,GA,8669,12.0
Equality,IL,2280,7.5
Erbacon,WV,8225,29.200000000000003
Erick,OK,9611,2.9
Ericson,NE,992,3.5
Erie,KS,7816,4.7
Erlanger,KY,79447,7.7
Escalante,UT,3201,7.0
Esom Hill,GA,16190,10.2
Essex,MD,412199,6.9
Essig,MN,13583,3.2
Ethan,SD,1673,1.1
Ettrick,WI,15166,3.6
Eudora,AR,11609,23.3
Eufaula,OK,6944,10.8
Eupora,MS,3544,11.2
Eutaw,AL,2412,20.4
Evans,WV,11050,6.8
Evansville,IN,86077,6.2
Evansville,MN,27662,4.4
Evant,TX,22684,9.5
Everson,WA,98265,8.2
Everton,MO,3307,7.9
Ewing,VA,7942,12.0
Fairbanks,AK,46661,7.9
Fairbury,IL,15954,6.3
Fairfax,VA,12724,5.4
Fairfield,IL,7523,5.3
Fairfield,MT,2720,5.1
Fairfield,NE,3171,2.8
Fairmont,OK,28056,5.6
Fairmont,WV,25422,4.9
Fairplay,CO,8822,5.6
Fairview,OK,3518,5.4
Faith,SD,1490,4.5
Falfurrias,TX,2416,19.8
Fall Branch,TN,57193,6.2
Fallon,NV,9274,11.9
Falls Church,VA,7347,4.2
Falmouth,MI,6096,11.0
Fannin,TX,2962,9.3
Fanwood,NJ,267803,9.8
Farber,MO,10600,8.8
Faribault,MN,33503,5.6
Farina,IL,8943,10.4
Farmersville,IL,9604,5.4
Farmington,NM,51561,9.2
Farmland,IN,11319,7.8
Farnsworth,TX,5081,5.2
Federalsburg,MD,30660,19.200000000000003
Felt,ID,5342,8.5
Ferdinand,IN,10060,5.6
Fernandina Beach,FL,31605,9.8
Fernley,NV,19958,13.6
Fernwood,ID,3600,10.1
Ferriday,LA,7078,11.7
Fertile,MN,15978,4.6
Festus,MO,8313,5.4
Fieldton,TX,5709,6.2
Firebaugh,CA,374564,13.2
Fischer,TX,54190,4.9
Fish Camp,CA,7329,11.6
Flandreau,SD,3379,6.1
Flemington,MO,12978,9.5
Fletcher,MO,9124,12.2
Flintville,TN,14232,7.6
Florence,SC,58296,12.1
Florence,WI,1942,7.2
Florida,PR,5392,17.1
Fluker,LA,53685,10.7
Flushing,MI,161750,13.2
Folkston,GA,4705,13.8
Fond Du Lac,WI,52846,5.3
Fontana Dam,NC,2947,11.1
Ford,WA,16259,9.4
Forest,MS,6433,4.8
Forest City,IA,5214,6.2
Forest City,NC,25033,12.2
Forest City,PA,19048,7.7
Forest Hill,WV,4857,10.0
Foristell,MO,23857,9.5
Forrest City,AR,2910,17.3
Fort Bragg,CA,36848,12.2
Fort Buchanan,PR,37469,12.4
Fort Collins,CO,164011,6.7
Fort Davis,TX,1074,7.1
Fort Johnson,NY,24116,9.3
Fort Lauderdale,FL,890997,10.0
Fort Morgan,CO,13264,6.2
Fort Pierce,FL,112310,12.4
Fort Plain,NY,21683,8.9
Fort Scott,KS,6541,3.3
Fort Stewart,GA,23102,12.9
Fort Valley,GA,4843,11.0
Fort Valley,VA,19990,6.0
Fort Wayne,IN,170294,8.0
Fortine,MT,6844,13.1
Fortuna,CA,58449,10.5
Fouke,AR,18429,9.6
Fountain,CO,290448,8.4
Fountain,NC,101838,27.5
Fountaintown,IN,21379,8.3
Fowler,IL,32400,6.8
Fowler,KS,2137,2.8
Francis,OK,17465,6.2
Frankfort,IN,15003,7.3
Franklin,GA,4547,12.1
Franklin,ID,5401,5.0
Franklin,IN,70667,6.3
Franklin,NE,3478,3.8
Franklin,OH,105433,6.1
Franklin,TX,6776,9.2
Franklin,VA,11377,20.9
Franklin,WV,2833,4.9
Frankston,TX,30441,7.8
Frazer,MT,3753,2.6
Frederick,MD,127105,5.8
Fredericksburg,VA,26923,17.5
Fredonia,KY,2655,7.6
Fredonia,ND,952,2.2
Fremont,CA,778132,8.3
French Village,MO,25384,8.3
Friendly,WV,3296,10.9
Frisco,TX,387884,5.7
Fritch,TX,10714,4.1
Frost,MN,7117,4.2
Fulda,MN,10431,6.9
Funk,NE,4641,1.7
Gackle,ND,2073,1.9
Gadsden,AL,41236,9.0
Gainesville,FL,116659,7.9
Galax,VA,2842,6.4
Galena,MD,8984,7.2
Galena,MO,12009,10.8
Galloway,OH,18617,5.9
Gallup,NM,22865,15.5
Galt,IA,5996,5.7
Galva,IA,6018,3.7
Garden,MI,15510,9.2
Garden City,TX,1778,2.2
Gardiner,MT,7782,5.4
Garfield,GA,3035,10.3
Garland,TX,1191958,7.6
Garland,UT,21534,6.3
Garyville,LA,19661,9.2
Gasquet,CA,8612,11.5
Gastonia,NC,91563,11.2
Gates,TN,9099,13.4
Gatzke,MN,4726,4.7
Gaylesville,AL,10155,7.9
Genesee,ID,18668,6.1
Genesee,PA,6956,6.9
Geneseo,KS,2787,4.3
Genoa,NE,1784,3.2
Genoa City,WI,52048,7.2
Georgetown,SC,22756,11.2
Georgiana,AL,6551,20.7
Gepp,AR,4498,7.6
Gettysburg,SD,788,1.7
Gibbon,MN,7867,5.5
Gilbertown,AL,4405,13.6
Gillette,WY,26387,4.0
Gillsville,GA,7801,8.5
Gilman,IA,8283,5.6
Gilman,VT,2683,9.4
Gilman City,MO,3755,5.8
Girard,GA,5482,9.8
Girvin,TX,6447,4.8
Gladeville,TN,59107,6.5
Glen Allan,MS,17034,21.7
Glencoe,OK,36780,6.3
Glennallen,AK,4415,10.7
Glenrock,WY,7303,5.1
Glenwood,AR,3636,4.3
Glenwood,GA,1339,10.0
Gloster,MS,2914,9.7
Glyndon,MN,33104,4.3
Goessel,KS,5820,5.0
Goetzville,MI,14733,11.7
Gold Creek,MT,2629,2.2
Golden City,MO,5075,6.5
Golden Valley,ND,4391,3.2
Goldfield,NV,437,11.9
Goldsboro,NC,50821,12.4
Good Hope,IL,14279,9.4
Goodhue,MN,23662,5.3
Goodlettsville,TN,31579,8.4
Goodview,VA,35756,5.8
Goose Creek,SC,84494,9.9
Gordo,AL,6712,13.8
Gordon,GA,3287,7.3
Gordonsville,VA,15024,7.9
Goshen,NY,171651,7.3
Goshen,VA,9789,4.1
Gosport,IN,9276,8.0
Gouldbusk,TX,3235,8.2
Gouldsboro,ME,26665,7.7
Gouldsboro,PA,147243,7.8
Gouverneur,NY,44714,10.0
Gove,KS,1367,1.9
Grace,ID,3121,1.5
Graham,KY,11534,10.3
Graham,NC,71156,7.9
Granby,MO,26122,6.1
Grand Forks,ND,37754,3.6
Grand Isle,ME,30612,7.5
Grand Ledge,MI,62962,16.9
Grand Marais,MN,2788,4.0
Grand Rapids,MI,305508,7.7
Grand Rapids,OH,13436,6.7
Grand Valley,PA,18545,6.6
Granite Falls,MN,6367,2.6
Grant,FL,229693,10.9
Grants,NM,9625,15.3
Grantsville,UT,26337,7.1
Granville Summit,PA,26689,5.6
Grapeview,WA,22155,12.9
Grasston,MN,19932,17.200000000000003
Gravois Mills,MO,24278,20.799999999999997
Graysville,GA,30069,8.1
Greeley,NE,1127,1.9
Greeleyville,SC,22859,27.799999999999997
Green Castle,MO,2097,2.8
Green City,MO,2794,6.0
Green River,WY,23010,5.4
Green Springs,OH,25327,8.1
Greenbush,MI,3288,12.2
Greene,RI,86274,8.2
Greenfield,IL,5944,9.4
Greenfield,MA,37218,6.7
Greenfield,OH,30096,11.3
Greenleaf,ID,81460,9.4
Greenmountain,NC,13006,19.6
Greensboro,VT,14773,7.2
Greensburg,KY,7700,7.7
Greenville,AL,13433,20.6
Greenville,GA,7730,12.8
Greenville,SC,219810,7.6
Greenville,WV,5348,7.3
Greenwich,OH,50632,8.7
Greenwood,AR,54852,6.1
Greenwood,LA,108738,7.0
Greenwood,SC,37800,23.6
Grey Eagle,MN,11437,5.1
Griffithsville,WV,7245,10.1
Grifton,NC,23972,13.1
Grimes,CA,8837,10.4
Grinnell,KS,1286,1.2
Groom,TX,3856,2.8
Grosse Tete,LA,13049,7.9
Groveport,OH,24777,6.9
Grover Hill,OH,13163,7.5
Groves,TX,103203,8.8
Gruver,TX,2629,2.3
Guanica,PR,12747,54.3
Guayama,PR,9713,17.4
Guilford,ME,6632,10.5
Gunnison,CO,11468,17.5
Guntown,MS,9428,9.3
Gurabo,PR,11559,24.0
Gurley,NE,5681,1.6
Guttenberg,IA,50102,4.3
Hadley,MA,84303,7.2
Hagarville,AR,10376,6.2
Hagerstown,IN,28437,9.0
Hagerstown,MD,67555,8.5
Hague,VA,7423,9.7
Haiku,HI,81619,6.9
Haines,AK,1470,3.0
Haleyville,AL,11560,9.9
Hamer,ID,16462,12.1
Hamer,SC,10805,13.2
Hamill,SD,1719,7.4
Hamilton,CO,6343,5.9
Hamilton,IN,16375,6.9
Hamilton,MS,14217,10.9
Hamilton,TX,3279,5.9
Hamilton City,CA,10523,12.6
Hamlin,WV,25964,3.7
Hampshire,TN,4858,7.7
Hampstead,MD,88196,4.6
Hampton,NE,4723,2.5
Hampton,VA,60826,9.8
Hanalei,HI,33996,5.4
Hanover,IN,14381,9.2
Hanover,MA,252016,7.9
Hanover,MD,447370,10.8
Hanston,KS,1005,2.5
Hardeeville,SC,11707,11.9
Hardesty,OK,11144,3.5
Hardin,IL,2231,5.4
Hardin,MT,4663,19.9
Harlem,GA,8314,9.5
Harold,KY,11922,9.7
Harpers Ferry,WV,26418,8.4
Harrell,AR,2243,7.2
Harrellsville,NC,8679,13.7
Harrietta,MI,13441,9.5
Harrington,WA,4050,4.8
Harrisburg,MO,90949,5.0
Harrisburg,NE,455,5.4
Harrisburg,OR,48892,10.6
Harrison,AR,5679,10.9
Harrisonburg,VA,62119,11.9
Harrisonville,MO,48122,6.7
Harrodsburg,KY,9331,11.5
Harrold,SD,9620,3.1
Harrold,TX,5977,7.5
Hart,MI,12183,10.7
Hartford,AL,10419,11.2
Hartland,ME,22275,9.5
Hartland,MN,15322,4.9
Hartland,WI,209461,4.2
Harvey,AR,4250,10.9
Harvey,ND,2055,1.3
Hastings,FL,36923,9.3
Hastings,MI,26899,7.9
Hatillo,PR,12623,13.3
Hattiesburg,MS,59599,21.6
Haughton,LA,56570,5.7
Haviland,KS,1315,4.0
Hawkins,WI,6462,5.9
Hawkinsville,GA,3949,7.4
Hawley,PA,21211,7.8
Hawthorne,FL,24209,12.6
Hay Springs,NE,4613,2.6
Hayes,SD,1674,1.4
Hayes Center,NE,549,1.8
Haymarket,VA,223939,5.4
Hazelton,ND,1583,3.6
Hazen,AR,3513,6.2
Head Waters,VA,1006,1.1
Healy,KS,926,2.4
Heath,OH,81446,7.2
Hebbronville,TX,1786,16.5
Hebron,KY,62624,5.6
Heflin,AL,8630,10.3
Helena,GA,7871,9.8
Hemingford,NE,6268,5.2
Hemphill,TX,2882,12.1
Henderson,KY,20337,8.0
Hendersonville,NC,46387,6.0
Henley,MO,35978,4.9
Hennepin,OK,6115,3.6
Henry,SD,15575,2.9
Hensley,AR,7608,9.4
Heppner,OR,4827,8.6
Hereford,TX,3316,4.7
Hernando,FL,43486,13.1
Heron Lake,MN,5392,3.2
Herron,MI,12233,9.3
Herscher,IL,49815,9.8
Hershey,NE,17360,4.2
Hesperia,MI,10360,8.7
Hesston,KS,15406,3.1
Hestand,KY,3943,9.5
Hickman,KY,2274,12.0
Hickman,TN,8121,5.2
Hickory,NC,69954,8.2
Hicksville,OH,18092,8.4
Hico,TX,19275,4.1
Hidalgo,IL,4691,5.5
Higgins,TX,1662,5.0
High Bridge,NJ,65918,5.9
High Point,NC,71620,11.0
High Springs,FL,6260,10.4
Hilham,TN,3842,14.5
Hill,NH,76330,5.2
Hilliard,OH,616368,7.0
Hillsboro,ND,4085,2.7
Hillsdale,NY,29962,6.7
Hilo,HI,82124,8.1
Himrod,NY,11496,6.9
Hines,MN,20579,10.6
Hinsdale,NH,39695,6.1
Hinsdale,NY,34265,8.2
Hitchins,KY,10039,11.1
Hiwassee,VA,15480,7.4
Hixson,TN,162818,8.0
Hobbs,NM,29340,5.9
Hobson,MT,943,3.9
Hoffman,MN,2943,3.6
Hokah,MN,9795,4.9
Holbrook,ID,1749,6.7
Holcomb,KS,18612,4.6
Holcomb,MO,11646,8.1
Holden,LA,3619,14.4
Holden,UT,5499,4.3
Holdingford,MN,16533,5.8
Holland,IN,21742,3.3
Holland,TX,127550,9.5
Holly,CO,5488,9.7
Holly Ridge,NC,61252,11.6
Holly Springs,NC,499197,6.4
Holmen,WI,62292,5.4
Holt,MI,133091,9.0
Holyoke,CO,1984,5.3
Homer,IN,7787,6.9
Honey Grove,PA,11152,5.7
Hooper,CO,6283,10.4
Hope,AR,8699,7.9
Hope,KY,10948,10.4
Hope,NM,26448,7.6
Hope Valley,RI,64824,6.4
Hopewell,VA,9041,12.8
Hormigueros,PR,4887,22.6
Hornbeak,TN,12572,11.2
Hornell,NY,43199,8.2
Horner,WV,6259,7.2
Horse Cave,KY,18672,7.6
Horseshoe Beach,FL,4910,7.2
Hosford,FL,2748,10.2
Hoskins,NE,5219,3.0
Hosmer,SD,2070,1.8
Houma,LA,48450,5.5
Houston,MS,6554,12.2
Houston,TX,2081889,7.5
Hoven,SD,1142,0.5
Howard,KS,1121,5.3
Howard,OH,28165,6.6
Howells,NE,5224,6.4
Hudgins,VA,3901,3.3
Hudson,KY,7683,11.5
Hughes Springs,TX,4588,12.7
Hughesville,MD,76622,6.3
Hughesville,PA,54324,7.7
Hugo,MN,181190,6.2
Hugoton,KS,11031,9.0
Hulett,WY,3754,4.1
Hume,MO,7186,6.6
Humeston,IA,3660,7.5
Humphrey,AR,28119,11.2
Hunnewell,MO,3845,5.9
Hunter,KS,3086,2.6
Huntersville,NC,502455,8.9
Huntley,IL,157226,8.0
Huntsville,AL,163753,8.5
Huntsville,TX,32588,17.0
Huron,SD,1289,3.4
Hurt,VA,27803,7.7
Huson,MT,59103,8.2
Hutchinson,KS,4905,5.5
Hyannis,NE,418,3.5
Hyde Park,VT,13147,4.3
Hydro,OK,14072,3.7
Hymera,IN,8203,6.8
Idaho Falls,ID,47191,5.6
Idlewild,MI,3297,13.2
Ignacio,CO,5506,8.2
Ilwaco,WA,7141,8.9
Imogene,IA,3463,3.7
Imperial,CA,58391,17.4
Inchelium,WA,2452,12.2
Independence,WV,13842,7.0
Indiahoma,OK,49641,8.6
Indianapolis,IN,436687,10.1
Indianola,MS,8382,20.1
Indianola,NE,5714,4.1
Ingalls,KS,3183,2.9
Ingram,TX,20523,8.0
Interior,SD,1202,17.4
Interlochen,MI,43804,6.6
Inver Grove Heights,MN,223989,5.0
Ione,WA,4217,10.3
Iowa,LA,12657,9.2
Iowa City,IA,78838,3.5
Iron Mountain,MI,11161,7.0
Irons,MI,9010,11.5
Irvine,KY,4855,11.8
Ivins,UT,57785,7.7
Jackson,GA,8700,10.3
Jackson,MO,37661,6.3
Jackson,MS,105504,10.3
Jackson,MT,4615,6.5
Jackson,OH,13191,11.5
Jackson,TN,43039,8.4
Jacksonville,FL,409421,10.0
Jacksonville,GA,4472,4.4
Jacksonville,TX,19729,6.4
Jameson,MO,3420,5.7
Jamestown,IN,30471,3.7
Jamestown,MO,6712,6.7
Janesville,WI,75824,8.5
Jaroso,CO,1240,14.0
Jarratt,VA,3365,6.4
Jarvisburg,NC,11913,6.6
Jasper,AL,8894,9.6
Jasper,AR,3228,4.4
Jasper,FL,3966,15.8
Jasper,GA,12678,8.3
Jayton,TX,398,1.5
Jayuya,PR,3412,31.7
Jean,NV,923588,10.8
Jefferson,AL,6860,11.4
Jefferson,PA,14728,6.4
Jefferson,TX,3940,8.0
Jeffersonville,VT,25416,4.9
Jenkinsville,SC,8693,12.8
Jennings,KS,1389,3.8
Jennings,OK,6890,6.3
Jerome,MO,19451,7.0
Jersey,AR,4180,9.4
Jersey,VA,12096,7.4
Jersey City,NJ,339606,9.3
Jesup,GA,10495,11.3
Jewett,OH,6740,5.6
Johnson,KS,1116,2.4
Johnson,NE,3481,8.0
Johnson City,NY,88758,7.8
Johnson City,TN,29672,21.799999999999997
Johnson Creek,WI,44424,5.5
Johnston City,IL,29214,7.0
Johnstown,PA,58018,8.5
Jones,OK,353043,6.0
Jonesboro,GA,92993,10.3
Jonesboro,LA,5177,10.1
Jonesville,NC,26631,11.7
Jourdanton,TX,19975,6.5
Judsonia,AR,32318,7.1
Juncos,PR,17525,13.4
Junction,TX,2129,7.6
Junction City,KS,8898,6.7
Juneau,AK,17836,5.2
Juneau,WI,43362,6.0
Kadoka,SD,1018,2.5
Kahuku,HI,455481,5.6
Kansas City,KS,70518,11.2
Kansas City,MO,167574,11.7
Karbers Ridge,IL,1493,18.1
Karnak,IL,5821,8.8
Katy,TX,314534,5.1
Kaukauna,WI,96532,3.9
Kearney,NE,27263,3.5
Keatchie,LA,10521,9.3
Keenes,IL,16528,9.2
Kelley,IA,50519,5.5
Kellyton,AL,15837,9.0
Kelso,WA,40418,10.7
Kemah,TX,143681,7.5
Kemp,TX,49359,8.7
Kempner,TX,8245,8.6
Kenai,AK,25637,9.4
Kendrick,ID,2877,7.3
Kenilworth,UT,9197,7.4
Kennard,TX,4922,9.9
Kennedy,AL,6122,10.0
Kennedy,NY,58012,7.8
Kennett,MO,6423,11.2
Kensington,KS,1836,3.2
Kent,NY,17285,9.0
Kent,OH,81544,8.7
Kenton,OH,13828,9.6
Kenton,OK,1131,2.2
Keo,AR,31944,5.9
Keota,OK,4585,8.7
Kermit,TX,3271,2.5
Kernersville,NC,236140,8.8
Kewanee,IL,23544,5.8
Kilmarnock,VA,5021,8.7
Kinderhook,IL,7197,5.6
King And Queen Court Hous,VA,3335,5.5
King Ferry,NY,37023,7.3
King Salmon,AK,541,5.4
King William,VA,7972,5.4
Kingfield,ME,14386,7.7
Kingman,KS,29564,5.7
Kingsland,AR,3256,9.7
Kingsport,TN,66313,8.2
Kingston,NY,85617,9.3
Kingston,OK,6038,7.6
Kingston,UT,653,6.8
Kirksville,MO,11096,7.9
Kirkville,IA,16128,8.0
Kirkwood,IL,8068,9.2
Kissimmee,FL,131450,9.8
Kite,GA,3909,9.0
