City,State,Employed,Unemployment
Klamath Falls,OR,25753,12.4
Klamath River,CA,16127,12.7
Klingerstown,PA,63264,8.8
Klondike,TX,35598,11.4
Knippa,TX,10801,8.1
Krakow,WI,20281,5.4
Kress,TX,2784,6.4
Krypton,KY,9364,13.9
Kulm,ND,1347,1.2
La Crosse,IN,78219,7.3
La Grande,OR,11024,7.1
La Junta,CO,1212,8.3
La Plata,MO,6541,8.7
La Plata,PR,5902,6.0
La Pryor,TX,4276,12.2
La Push,WA,27697,9.9
Labelle,FL,3701,12.9
Lackey,VA,30160,5.8
Lacrosse,WA,21665,8.8
Lafayette,CO,166701,6.1
Lagrange,WY,6080,6.8
Lajas,PR,4954,17.6
Lake Ann,MI,9628,7.1
Lake Benton,MN,2974,2.8
Lake Butler,FL,3955,11.7
Lake George,NY,31866,6.6
Lake Minchumina,AK,2077,18.2
Lake Oswego,OR,185660,8.3
Lake Placid,FL,31131,13.3
Lake Village,IN,6146,8.9
Lake Wales,FL,245853,10.6
Lakeville,CT,98294,7.1
Lakota,IA,7788,2.1
Lamar,MS,17060,25.5
Lamesa,TX,2342,3.5
Lamont,IA,10375,3.9
Lamont,KS,2876,3.5
Lampasas,TX,18673,5.1
Lancaster,SC,33151,9.9
Land O' Lakes,FL,187556,9.4
Landrum,SC,128253,8.9
Lane City,TX,18584,6.6
Lanesville,IN,37064,7.3
Lanexa,VA,9896,6.1
Langlois,OR,7930,11.3
Langtry,TX,18261,9.3
Lansing,NC,11790,8.5
Laquey,MO,15279,12.7
Laredo,TX,98996,6.0
Lares,PR,6205,35.2
Larose,LA,43542,7.0
Las Marias,PR,2477,4.6
Las Piedras,PR,17444,33.4
Laurel,IN,9245,12.1
Laurel,MT,4487,3.6
Lavalette,WV,14542,9.9
Lavina,MT,357,3.5
Lawndale,NC,36632,11.6
Lawrence,KS,61881,6.0
Lawrence,MA,383882,7.7
Le Roy,MN,10595,4.3
Le Sueur,MN,14456,5.3
Leadore,ID,3165,6.1
Leakesville,MS,3955,12.6
Leakey,TX,996,12.0
Leasburg,NC,25888,22.8
Lebo,KS,4207,5.1
Ledger,MT,3258,7.6
Leeds,ND,2461,6.1
Leesburg,TX,5039,8.5
Leicester,NC,8935,7.3
Leitchfield,KY,10342,9.3
Lemoyne,NE,193,4.0
Lena,IL,10991,5.6
Lena,MS,10867,13.1
Lenoir City,TN,19909,8.9
Lenore,WV,7951,14.1
Leonard,ND,2847,2.0
Leoti,KS,1077,3.1
Leroy,MI,8807,10.3
Leslie,AR,2836,5.9
Letcher,KY,7281,12.6
Letohatchee,AL,3471,13.2
Lettsworth,LA,9105,8.3
Levan,UT,4422,3.8
Lewis,KS,1451,2.0
Lewisport,KY,3647,5.9
Lewiston,UT,54566,5.5
Lewistown,MT,5579,3.1
Lexington,KY,166182,16.8
Lexington,VA,2082,2.7
Liberty,IN,3384,7.7
Liberty,NE,1265,4.6
Lidgerwood,ND,2078,1.2
Lima,OH,70323,14.2
Lincoln,IL,10856,7.8
Lincoln,KS,1497,6.5
Lincoln,MT,33126,4.9
Lincoln,NE,160866,5.1
Linden,MI,92068,5.9
Linden,TN,2819,9.5
Lineville,IA,2800,4.3
Linn,WV,2791,9.4
Linneus,MO,5125,4.5
Lisbon,OH,46577,9.0
Lisbon Falls,ME,52961,7.2
Litchfield,IL,21098,9.6
Litchfield,MI,19316,9.0
Litchfield,MN,11477,4.7
Litchfield,NE,1569,3.1
Lithonia,GA,344876,11.3
Little Eagle,SD,1240,29.4
Little Falls,NJ,229762,8.6
Little Mountain,SC,15784,10.2
Little River,AL,85953,7.5
Little Suamico,WI,19075,5.5
Littlefork,MN,5877,7.8
Livingston,LA,61631,7.0
Loachapoka,AL,68614,7.3
Lockhart,TX,16693,5.2
Locust,NC,26101,12.2
Locust Grove,OK,19314,7.9
Locust Hill,VA,4404,6.3
Logan,NM,2937,5.0
Logan,OH,12199,9.5
Loiza,PR,8443,26.2
Lombard,IL,479592,7.0
Lonaconing,MD,43640,17.0
Long Beach,MS,82911,9.7
Long Branch,TX,31373,10.600000000000001
Long Pine,NE,1585,0.7
Longford,KS,3008,5.3
Longview,TX,55402,5.9
Longville,MN,12165,7.4
Lontetree,WY,10064,4.4
Lookout Mountain,GA,7848,6.1
Lorman,MS,1861,15.9
Los Angeles,CA,4635465,10.0
Los Gatos,CA,131321,7.6
Lost City,WV,6129,7.9
Lost Creek,KY,4239,12.4
Louisiana,MO,7300,6.5
Louisville,KY,361510,8.4
Lovelady,TX,7694,6.4
Lubbock,TX,141493,6.2
Luck,WI,6464,7.5
Ludell,KS,1247,2.3
Lueders,TX,1502,3.8
Lufkin,TX,36182,9.1
Lulu,FL,25226,14.8
Lumberton,NJ,221766,8.5
Luning,NV,1856,15.4
Luquillo,PR,5626,28.5
Luray,SC,2866,22.6
Luray,TN,7235,13.5
Lusk,WY,1114,1.6
Lutcher,LA,9035,11.0
Luverne,MN,4572,4.2
Luverne,ND,5889,2.4
Lyford,TX,5365,11.5
Lyle,MN,19166,6.5
Lynchburg,MO,14708,8.8
Lynchburg,VA,67067,20.6
Lyndhurst,NJ,459612,6.5
Lyndhurst,VA,34285,4.7
Lyons,GA,18915,22.799999999999997
Lyons,NE,3046,3.3
Lysite,WY,18736,7.8
Lytton,IA,4614,4.0
Macksburg,IA,11488,8.9
Macon,GA,71029,22.9
Madeline,CA,9082,10.9
Madison,CT,419901,9.5
Madison,FL,6141,11.8
Madison,SD,6468,4.4
Magnolia,IL,2827,9.9
Magnolia,KY,10230,18.3
Magnolia,TX,20127,8.3
Maiden,NC,36605,10.2
Malcom,IA,9636,4.8
Malvern,OH,12657,7.1
Mammoth Cave,KY,4730,8.9
Manakin Sabot,VA,10325,5.0
Manassa,CO,3021,9.7
Manassas,VA,29540,11.9
Manati,PR,11272,18.9
Mancelona,MI,6815,10.4
Mancos,CO,27965,5.2
Manhattan,KS,34186,5.8
Manitou,OK,3098,7.1
Mankato,KS,1468,2.5
Mannboro,VA,5686,5.0
Manokotak,AK,1854,12.5
Mansfield,GA,43639,11.8
Mansfield,MO,6583,9.4
Mansfield,SD,20762,2.5
Mansfield Center,CT,80190,6.8
Manville,RI,301318,9.5
Many,LA,8803,10.6
Maple Park,IL,51637,10.4
Maplewood,WI,13169,6.2
Marathon,TX,4385,4.9
Mardela Springs,MD,47947,8.8
Marengo,IA,8818,1.8
Marengo,IN,4273,6.6
Marengo,WI,7475,7.9
Margaretville,NY,19850,9.5
Maria Stein,OH,20476,5.5
Marianna,FL,4735,10.0
Maricao,PR,1500,10.7
Marienthal,KS,2613,5.8
Marienville,PA,1256,4.8
Marietta,GA,366793,8.0
Marietta,MN,3506,3.7
Marietta,MS,9559,10.2
Marine On Saint Croix,MN,130036,4.8
Marion,IN,28402,11.1
Marion,VA,13278,6.4
Marland,OK,5141,5.9
Marmaduke,AR,17659,9.0
Marmarth,ND,335,0.0
Marshall,IL,15232,18.1
Marshall,NC,117252,7.0
Marshall,OK,20281,6.0
Marshall,TX,28650,7.7
Marshallberg,NC,29496,10.2
Martha,KY,5366,7.8
Martin,GA,10224,10.6
Martin,OH,19539,5.5
Martinsville,VA,5156,11.5
Marysville,CA,89411,12.1
Marysville,IN,54754,6.8
Maryville,IL,125030,8.9
Mason,IL,17382,5.4
Mason,TX,11230,6.8
Mass City,MI,2048,13.7
Matlock,IA,18867,1.8
Matthews,NC,99712,7.7
Mattoon,IL,24939,9.7
Mauk,GA,3219,14.3
Maunabo,PR,2459,27.9
Maxton,NC,11215,15.5
Maxwell,IN,35339,5.5
May,OK,1779,1.6
Mayaguez,PR,12421,11.8
Mayer,AZ,81511,10.0
Mayesville,SC,6146,14.9
Mayo,FL,2685,14.6
Mayslick,KY,6703,16.4
Maywood,NE,1294,2.4
McAlpin,FL,15676,11.1
McClure,PA,19860,6.4
McColl,SC,9600,15.5
McCool,MS,2921,14.2
McEwen,TN,7067,8.9
McLeansboro,IL,3618,4.5
McLouth,KS,9264,6.9
McMechen,WV,13530,7.0
McMinnville,TN,4529,10.2
McNeill,MS,20219,12.1
Mcarthur,CA,3334,8.6
Mcdaniel,MD,17620,6.7
Meadows Of Dan,VA,6971,8.3
Meally,KY,7136,9.1
Means,KY,2200,14.7
Medford,WI,10090,5.5
Mediapolis,IA,18798,6.3
Medical Lake,WA,211522,8.4
Medicine Bow,WY,20577,4.7
Medicine Lodge,KS,2350,3.1
Medora,IL,10587,8.0
Medora,ND,564,1.4
Meeker,CO,29078,6.9
Meherrin,VA,8771,7.0
Melbourne,AR,4607,10.0
Melbourne,IA,19409,6.3
Melrose,IA,9379,12.8
Melvin,IL,6179,8.6
Melvin,TX,961,2.8
Memphis,TN,425295,10.3
Mena,AR,7473,9.0
Menard,TX,797,8.3
Mendenhall,MS,9821,10.9
Menno,SD,3745,3.0
Menomonie,WI,22494,6.1
Mentone,IN,37483,6.5
Mentor,MN,2079,3.5
Meraux,LA,17494,12.2
Meredosia,IL,2370,9.4
Meriden,KS,6496,4.4
Meridian,CA,37520,13.2
Merrill,WI,13973,6.1
Merrimack,NH,215215,5.9
Merry Point,VA,4690,7.9
Meta,MO,3551,10.0
Metter,GA,4168,8.1
Metz,WV,48349,5.8
Meyers Chuck,AK,1088,7.5
Miami,FL,1204871,10.0
Miami,MO,10642,5.5
Miami,NM,4981,9.5
Miami,OK,5781,6.4
Miami,TX,423,1.9
Michigamme,MI,29522,8.1
Middleton,MI,15980,8.5
Middletown,CT,87871,6.0
Midkiff,TX,1326,4.3
Midland,IN,14187,7.0
Midland,NC,87960,9.2
Midland,TX,76743,3.4
Midlothian,VA,178143,11.7
Midvale,ID,3650,9.7
Midville,GA,8676,8.2
Midway,TX,4194,5.7
Midway,UT,12451,4.7
Mikado,MI,8780,12.1
Milford,NE,15673,6.9
Milford,UT,2881,3.8
Mill Hall,PA,17861,6.1
Mill Spring,MO,4712,9.5
Millboro,VA,2310,6.0
Miller,SD,1768,1.7
Millersburg,PA,132283,7.1
Milligan,NE,2969,3.4
Mills,NE,440,1.1
Millstone,NJ,170172,6.0
Millwood,GA,16411,14.5
Milner,GA,6860,15.6
Milnor,ND,8800,3.0
Milton,FL,67510,7.9
Milton,IA,7126,10.8
Milton,KY,4263,13.2
Milton,PA,8391,6.6
Milton,WV,49219,17.1
Miltonvale,KS,4514,6.8
Milwaukee,WI,445174,9.3
Minden,IA,46439,5.0
Minden,LA,15313,7.6
Minden,NV,20371,8.5
Mineral,VA,16077,8.1
Mineral City,OH,42879,7.0
Mingo Junction,OH,27871,8.8
Minnesota Lake,MN,36492,4.9
Minong,WI,6880,6.6
Minot,ND,35580,2.6
Minter,AL,14094,16.4
Minturn,AR,6527,6.9
Minturn,CO,31793,4.4
Mission,SD,2901,25.4
Mitchell,IN,20669,6.3
Mitchell,NE,17970,5.5
Mitchell,OR,563,8.5
Moab,UT,9767,15.5
Moatsville,WV,6345,9.0
Mobile,AL,170900,9.8
Moca,PR,9245,23.0
Modale,IA,7352,3.6
Model,CO,7314,10.7
Mohall,ND,1301,1.6
Molena,GA,7323,10.4
Moline,IL,68438,7.9
Monarch,MT,37069,5.1
Monmouth,OR,32687,10.8
Monongahela,PA,99731,6.5
Monroe,AR,2815,12.8
Monroe,ME,18381,7.5
Monroe,SD,2974,2.1
Monroe Center,IL,24989,8.0
Monterey,IN,9583,11.5
Monterey,TN,5998,10.4
Monterville,WV,3723,5.7
Montezuma,NM,9751,6.4
Montgomery,AL,99158,8.8
Montgomery,LA,7068,9.2
Montgomery,WV,15837,9.2
Monticello,AR,7361,14.3
Monticello,FL,4946,9.4
Monticello,IL,8451,6.3
Monticello,KY,6014,11.8
Monticello,NY,32243,11.5
Monticello,WI,19815,3.5
Montross,VA,3199,8.7
Moore Haven,FL,14732,11.9
Moorefield,KY,2877,7.7
Moran,TX,5092,5.4
Moran,WY,14298,2.6
Morenci,AZ,3346,10.0
Moreno Valley,CA,920603,12.9
Morgan,UT,4234,6.0
Morgantown,KY,5003,6.1
Morovis,PR,9804,21.7
Morris,MN,5058,3.1
Morrison,MO,6752,2.9
Morrison,TN,21841,8.8
Morrisville,NY,33023,5.1
Morrow,LA,14998,9.6
Mosby,MT,555,0.2
Moscow,KS,2078,3.9
Moscow,PA,97589,6.9
Mosheim,TN,28160,8.7
Moss,TN,2765,7.2
Moss Point,MS,58824,9.1
Mossyrock,WA,29297,12.1
Moulton,AL,12704,9.8
Moultrie,GA,18354,8.3
Mound City,SD,755,1.4
Mound Valley,KS,9572,5.3
Mounds,OK,14956,10.4
Mount Airy,NC,30107,6.9
Mount Ayr,IA,2133,4.8
Mount Berry,GA,39669,10.9
Mount Blanchard,OH,11017,6.6
Mount Carmel,IL,5501,8.7
Mount Eden,KY,8691,6.4
Mount Hermon,LA,15327,15.0
Mount Perry,OH,37501,8.3
Mount Pleasant,IA,8992,5.1
Mount Pleasant,MI,33411,11.3
Mount Pleasant,PA,173533,5.6
Mount Pleasant,UT,10060,8.3
Mount Prospect,IL,2463655,10.7
Mount Sterling,KY,4045,14.0
Mount Sterling,MO,6567,6.1
Mount Vernon,KY,28094,23.4
Mount Vernon,SD,10359,3.3
Mountain Home A F B,ID,9981,8.4
Mountain View,CA,915619,7.7
Mountain View,OK,4037,5.5
Mountville,SC,27397,10.7
Moweaqua,IL,9895,6.2
Mt Zion,IL,48783,10.5
Muenster,TX,18012,7.0
Mullen,NE,331,2.9
Mullica Hill,NJ,141635,9.2
Muncie,IN,51781,10.1
Muncy Valley,PA,2632,8.7
Mundelein,IL,338959,7.9
Munford,AL,30618,13.8
Murchison,TX,21856,6.1
Murdo,SD,482,3.6
Murphysboro,IL,25623,10.4
Murrayville,GA,11029,6.8
Murrayville,IL,16089,8.3
Muscoda,WI,8332,4.8
Nahunta,GA,6702,10.9
Nancy,KY,6681,12.6
Nantucket,MA,6157,3.0
Naranjito,PR,7315,21.9
Nardin,OK,19588,7.8
Narrows,VA,2504,8.7
Nashville,TN,341548,7.2
Natchez,MS,10730,11.3
Natchitoches,LA,14446,12.2
Naylor,MO,5480,10.1
Nekoma,KS,1577,5.6
Nelson,WI,7013,3.7
Neopit,WI,1403,14.8
Neosho,MO,9544,8.7
Neshkoro,WI,10458,7.2
Nevada,MO,9449,5.4
Nevis,MN,9475,5.0
New Athens,IL,17120,5.2
New Bern,NC,4029,11.6
New Bloomington,OH,25608,9.6
New Boston,IL,7568,6.2
New Boston,TX,35959,8.5
New Brighton,PA,80816,6.8
New Columbia,PA,17585,6.1
New Cumberland,WV,13236,7.2
New Ellenton,SC,69420,9.9
New Germany,MN,52573,3.8
New Harmony,UT,19636,10.5
New Holland,PA,259601,6.1
New Iberia,LA,31517,10.6
New Leipzig,ND,1279,1.2
New London,CT,132990,8.3
New London,MO,4821,6.2
New Market,IA,3061,4.4
New Market,TN,23000,9.1
New Orleans,LA,380800,17.0
New Richland,MN,28064,9.5
New Rockford,ND,1208,1.9
New Salisbury,IN,18294,7.9
New Vienna,OH,16962,11.5
New York,NY,884457,7.5
Newark,DE,268331,7.4
Newark,MO,1709,7.4
Newark,NJ,358229,13.0
Newark,NY,43117,7.5
Newaygo,MI,18619,10.1
Newberg,OR,44114,9.7
Newberry,MI,2103,11.6
Newburgh,IN,29930,5.0
Newbury,VT,15314,4.5
Newcastle,TX,686,2.6
Newell,IA,10725,3.7
Newport,MI,68024,8.3
Newport,RI,40977,6.9
Newport,VA,7510,4.8
Newport News,VA,82572,9.1
Newton,WI,40799,5.7
Newtown,PA,321488,7.0
Nezperce,ID,1547,6.5
Niagara,ND,1554,0.7
Niagara,WI,18969,7.5
Niagara University,NY,100718,7.6
Nicholasville,KY,23096,8.8
Nicollet,MN,18672,4.0
Nineveh,IN,7039,6.2
Niota,IL,8595,6.8
Noatak,AK,2593,21.9
Noblesville,IN,208766,13.600000000000001
Nodaway,IA,4660,9.6
Nolensville,TN,97869,4.2
Noma,FL,6118,15.4
Norcatur,KS,2650,1.7
Nordland,WA,11518,9.5
Norfolk,VA,101764,10.9
Normal,IL,90810,5.5
Norman,OK,150695,8.8
Normandy,TN,19939,7.7
Norphlet,AR,16418,9.7
Norris,SD,740,12.0
North Augusta,SC,10099,8.9
North Beach,MD,45249,7.6
North Carrollton,MS,3705,11.9
North East,PA,128541,8.0
North Fairfield,OH,26987,7.2
North Hero,VT,3697,7.4
North Java,NY,18495,7.4
North Little Rock,AR,180430,7.5
North Platte,NE,222,0.9
North Sioux City,SD,7576,2.9
North Washington,IA,6148,3.8
Northway,AK,3038,9.4
Northwood,ND,1035,4.0
Norton,VA,1811,11.1
Norwalk,IA,25008,4.8
Norway,SC,33811,12.8
Nottawa,MI,26332,8.6
Nowata,OK,42093,5.5
Oak,NE,2219,2.9
Oak Grove,KY,23856,12.7
Oak Grove,LA,3917,11.9
Oak Vale,MS,4638,10.8
Oakhurst,CA,53032,7.5
Oakland,MS,5055,5.7
Oakley,ID,9771,5.7
Oakman,GA,23587,8.3
Oaktown,IN,17864,6.1
Oakwood,OK,2061,2.7
Oberlin,OH,138469,8.8
Ochlocknee,GA,9291,10.5
Odem,TX,28627,5.2
Odessa,TX,70130,5.2
Odonnell,TX,282,0.7
Ogallala,NE,4116,2.8
Ogden,UT,109474,6.3
Ogdensburg,WI,25703,5.7
Okeechobee,FL,13227,11.8
Oktaha,OK,27158,8.2
Old Glory,TX,553,6.9
Oldenburg,IN,11103,6.4
Oldham,SD,1174,4.1
Olla,LA,3955,10.2
Olpe,KS,16784,7.2
Omaha,GA,1485,14.5
Omaha,NE,277349,5.7
Omaha,TX,13867,7.5
Onawa,IA,4165,5.5
Oneida,KY,2816,17.0
Oneida,TN,7780,14.1
Opelika,AL,22927,11.1
Oquawka,IL,3350,7.0
Orange,TX,35616,8.4
Orange Grove,TX,16674,6.6
Orangeville,OH,88133,7.4
Ordway,CO,1488,6.3
Ore City,TX,16849,7.9
Orient,SD,1162,0.7
Orleans,IN,8330,6.8
Orleans,NE,1687,1.7
Orleans,VT,12168,5.6
Orma,WV,2511,18.1
Orocovis,PR,19452,48.4
Oronoco,MN,80162,4.1
Ortley,SD,2652,3.9
Osceola,MO,6442,10.2
Oshkosh,WI,85970,4.7
Osnabrock,ND,1968,0.8
Osseo,WI,54079,5.8
Ossipee,NH,22992,5.8
Otley,IA,17247,5.4
Oto,IA,51599,5.2
Otsego,MI,51081,6.1
Otter Rock,OR,19454,7.9
Otterbein,IN,8127,10.8
Otterville,MO,7916,5.7
Otwell,IN,5902,5.1
Ouzinkie,AK,7032,6.3
Overbrook,OK,4127,4.0
Ovett,MS,4131,12.9
Owasso,OK,302471,6.5
Owenton,KY,4351,8.6
Owyhee,NV,25865,5.5
Oxford,GA,37547,7.9
Oxford,NC,24163,8.3
Ozona,TX,1851,1.8
Pachuta,MS,6257,7.9
Paducah,KY,29043,6.1
Paducah,TX,781,12.6
Pageland,SC,17730,10.3
Pagosa Springs,CO,451,3.0
Paicines,CA,26261,12.2
Paige,TX,32343,9.8
Painesville,OH,117389,6.0
Palco,KS,1282,2.4
Palestine,TX,19859,4.3
Palisade,MN,6428,7.3
Palmer,NE,3287,4.0
Palmer,PR,17033,23.9
Palmersville,TN,14342,11.2
Palmyra,TN,73139,9.7
Palo Alto,CA,387006,6.7
Pampa,TX,9444,5.4
Panna Maria,TX,5251,4.8
Pantego,NC,18786,11.5
Panther Burn,MS,1678,22.1
Paradise Valley,NV,8295,7.8
Paragon,IN,32732,7.3
Paragould,AR,45526,7.5
Paris,AR,8718,8.1
Paris,MI,17639,12.2
Paris,VA,6908,6.0
Parish,NY,52204,9.7
Parker,SD,4248,2.5
Parkersburg,WV,36778,8.6
Parkesburg,PA,260731,5.9
Parkman,WY,14336,3.4
Parksville,KY,12218,7.1
Parma,MI,65183,10.3
Parma,MO,7298,8.8
Pateros,WA,16969,8.9
Patillas,PR,3884,27.5
Patoka,IN,16013,4.3
Patterson,GA,7071,7.9
Pattison,MS,2411,17.5
Paul,ID,9641,6.6
Paulding,OH,8638,6.6
Pawhuska,OK,19274,7.1
Pawling,NY,143829,8.7
Pawnee Rock,KS,16212,8.7
Paxico,KS,3295,6.2
Payette,ID,9393,10.1
Pearcy,AR,39729,9.2
Pearson,GA,2309,10.7
Pease,MN,11752,7.7
Pecan Gap,TX,1830,13.6
Peck,MI,17147,10.7
Pecos,TX,4768,6.7
Peebles,OH,9887,13.4
Pelham,AL,101343,5.5
Pellston,MI,15869,8.4
Pemberville,OH,28181,7.6
Pendleton,KY,29304,4.3
Penfield,PA,34110,7.8
Penns Grove,NJ,29226,10.6
Penrose,NC,13794,6.9
Pensacola,FL,130402,9.4
Penuelas,PR,10015,48.6
Peoa,UT,20741,3.2
Pequot Lakes,MN,29263,5.7
Peralta,NM,28088,12.4
Perkinston,MS,8260,9.0
Perry,AR,4184,6.8
Perry,FL,7155,9.0
Peru,KS,1510,5.1
Peterman,AL,3718,22.6
Petersburg,AK,1665,8.4
Petersburg,IL,6252,5.7
Petersburg,VA,12898,13.0
Petrolia,PA,91888,5.9
Pfafftown,NC,162790,9.5
Philadelphia,MS,12268,9.8
Philadelphia,PA,640661,13.9
Phillips,WI,6662,4.6
Phillipsburg,KS,2746,4.3
Phoenix,AZ,1821038,7.7
Pickens,MS,48562,5.4
Piedmont,MO,2404,11.1
Pierre Part,LA,9407,10.3
Pine,AZ,17961,12.8
Pine Brook,NJ,258862,6.3
Pine Grove,CA,12573,14.0
Pine Island,MN,10890,3.5
Pine Mountain,GA,28677,11.9
Pinetop,AZ,31955,19.8
Pineville,KY,8018,11.6
Pineville,WV,6451,10.1
Pippa Passes,KY,4755,14.6
Piqua,KS,1557,4.6
Pisek,ND,5457,3.3
Pismo Beach,CA,124997,6.6
Pitkin,LA,70325,16.1
Pitts,GA,4895,11.7
Pittsburg,KS,9378,5.8
Placerville,CA,79568,11.1
Plain City,OH,25357,4.2
Plainview,MN,11221,3.6
Plainville,KS,2626,4.1
Plano,IL,61270,6.0
Plattsburg,MO,9653,5.8
Plattsburgh,NY,35522,6.9
Pleasanton,TX,20521,5.8
Pleasantville,OH,69708,6.9
Pleasureville,KY,7099,6.6
Plum Branch,SC,2970,14.3
Plum City,WI,22567,3.6
Pocatello,ID,40390,16.6
Point Baker,AK,2819,13.9
Point Comfort,TX,9416,7.2
Polk,OH,24172,7.8
Polkton,NC,9875,17.6
Pollock,ID,6526,6.4
Polo,MO,3889,5.2
Pomeroy,WA,883,7.4
Pomona Park,FL,96436,6.7
Ponce,PR,41711,20.0
Pond Creek,OK,2098,3.6
Poplar Bluff,MO,17340,9.4
Poplar Grove,AR,6932,18.1
Poplarville,MS,18482,10.1
Poquoson,VA,5932,4.5
Port Charlotte,FL,56730,10.8
Port Huron,MI,69940,10.4
Port Murray,NJ,53302,9.0
Port Saint Joe,FL,77894,8.6
Portales,NM,8131,9.7
Porter,MN,18935,8.7
Portis,KS,1884,4.0
Portland,IN,9495,8.2
Portland,OR,394637,8.8
Portola,CA,7200,15.2
Portsmouth,VA,41039,11.6
Post,TX,2018,2.0
Postville,IA,8996,4.2
Poteau,OK,18311,9.4
Poulan,GA,8359,9.8
Powder River,WY,41415,5.1
Powder Springs,GA,70001,8.7
Powderly,TX,20953,7.4
Powellsville,NC,7158,13.5
Powers Lake,ND,1084,2.3
Powhattan,KS,4606,4.5
Prairie,MS,7524,16.2
Prairie Du Sac,WI,62017,11.3
Prescott,WA,1557,10.4
Presidio,TX,2610,9.6
Preston,GA,1139,5.8
Preston,MS,10571,22.4
Primghar,IA,7237,2.8
Prince George,VA,14315,10.6
Princeton,IL,16206,7.6
