City,State,Employed,Unemployment
Princeton,MO,1657,4.6
Prosser,WA,101169,9.0
Providence,KY,5186,7.2
Prudenville,MI,7563,14.2
Prudhoe Bay,AK,5499,9.3
Puerto Real,PR,10747,25.1
Pukwana,SD,653,16.3
Pulaski,TN,11881,9.9
Punta Santiago,PR,15802,13.8
Puryear,TN,12592,9.7
Pyote,TX,4661,4.4
Quakertown,PA,170448,8.5
Quebradillas,PR,6284,16.1
Quenemo,KS,12701,6.9
Quincy,FL,16733,11.2
Quincy,KY,4643,8.4
Quitman,AR,9699,10.2
Racine,WI,91796,8.4
Radford,VA,6797,8.8
Rainbow,TX,3878,2.1
Raleigh,IL,9841,13.0
Ralls,TX,2478,10.0
Ralston,IA,10722,3.3
Ralston,WY,15305,3.8
Ranburne,AL,6065,8.3
Randolph,NE,8251,6.9
Randolph,UT,731,6.2
Rapid City,SD,66519,7.1
Raquette Lake,NY,1887,9.7
Ratliff City,OK,20820,6.1
Ravenden,AR,6714,5.4
Ravenna,KY,4360,8.3
Ray City,GA,3476,14.6
Rayville,LA,8038,9.6
Raywick,KY,7818,9.2
Red Boiling Springs,TN,9657,7.4
Red Bud,IL,13698,6.7
Red Cloud,NE,1689,4.7
Red Springs,NC,64574,25.2
Red Valley,AZ,18334,18.2
Redmond,OR,74599,9.4
Redvale,CO,4482,5.8
Redwood Falls,MN,7577,4.0
Reed Point,MT,1613,0.9
Reedy,WV,4892,8.9
Reelsville,IN,11766,7.8
Refugio,TX,3096,6.7
Regent,ND,1211,1.1
Register,GA,31144,9.1
Reinbeck,IA,6164,3.9
Reliance,TN,6397,10.9
Rembert,SC,41972,12.4
Remsen,IA,12978,3.4
Renick,MO,9519,8.9
Reno,NV,207304,9.1
Rensselaer,IN,15197,6.3
Resaca,GA,16079,11.1
Reserve,MT,1904,2.7
Rice,TX,20159,10.9
Riceboro,GA,5410,8.8
Richards,TX,9951,6.2
Richburg,SC,12296,13.8
Richey,MT,4694,2.0
Richfield,KS,2696,3.0
Richfield Springs,NY,28464,7.1
Richmond,VA,269424,16.7
Richton,MS,26436,7.4
Richview,IL,7194,5.5
Ridgeville,SC,14841,12.4
Ridgeway,NC,6958,10.7
Ridgway,CO,2261,6.7
Ridgway,PA,14947,5.2
Rifle,CO,3389,4.2
Rincon,GA,25352,6.0
Rincon,PR,12692,32.6
Ringgold,LA,3241,9.2
Ringling,MT,891,3.9
Ripon,CA,280460,13.7
Rising City,NE,4299,4.2
Rising Sun,MD,48849,7.5
Riverside,RI,24777,6.8
Rivervale,AR,9053,10.0
Riviera,TX,13466,11.7
Roanoke,IN,17909,7.4
Roanoke,VA,104195,18.2
Roaring Spring,PA,57253,6.4
Roaring Springs,TX,459,11.0
Robersonville,NC,9079,14.7
Roberts,MT,5126,3.9
Roberts,WI,45882,4.6
Robins,IA,114142,4.8
Robinson,IL,8369,6.8
Robstown,TX,162895,6.6
Rochelle,GA,2446,6.7
Rocheport,MO,4533,6.3
Rochester,NH,66369,6.5
Rochester,WA,119123,8.5
Rock Island,TN,2218,11.2
Rockford,IA,7998,3.5
Rockford,IL,24714,9.7
Rockford,MN,67669,5.2
Rockville,MD,540333,6.1
Rockwood,TN,20586,9.8
Rogers,AR,116539,11.5
Rogerson,ID,4304,11.7
Rolla,KS,1408,5.8
Rolling Fork,MS,305,11.6
Roma,TX,21006,13.8
Rome City,IN,21795,8.8
Romney,IN,86629,6.5
Roopville,GA,47372,12.1
Roper,NC,4410,15.5
Roscommon,MI,5197,12.0
Roseau,MN,8447,2.7
Roseboro,NC,13040,12.1
Roseglen,ND,4541,1.6
Roseville,OH,5678,9.3
Rossburg,OH,23751,7.6
Rosston,AR,3265,9.5
Rossville,IN,9224,8.2
Rotan,TX,1767,7.2
Rowlett,TX,41300,5.9
Roxie,MS,3102,8.9
Rufus,OR,746,7.9
Rugby,ND,5034,4.0
Rumely,MI,3166,10.8
Runnemede,NJ,241708,10.2
Rupert,GA,2869,20.6
Russell,IA,4122,5.8
Russell,KS,3463,6.9
Russell Springs,KY,5926,9.0
Russellville,AR,27407,7.6
Russellville,IN,15518,7.3
Russellville,KY,10471,7.7
Russellville,OH,18693,9.9
Russellville,TN,25095,10.1
Ruston,LA,26077,18.8
Ruth,MS,14477,9.5
Rutherfordton,NC,8270,8.8
Ruthville,VA,3323,8.2
Rutledge,MO,2193,4.0
Rutledge,TN,8940,9.5
Sabana Grande,PR,5339,24.3
Sacramento,KY,3938,8.4
Sacred Heart,MN,7573,5.0
Sadieville,KY,32408,15.0
Safford,AL,2865,11.2
Safford,AZ,11954,14.1
Saginaw,MI,81106,11.1
Saint Ansgar,IA,5319,3.2
Saint Bonifacius,MN,650324,6.0
Saint Clair,MO,48336,7.2
Saint Clair Shores,MI,401146,9.0
Saint Hilaire,MN,7636,3.0
Saint John,ND,4907,4.8
Saint Louis,MO,639414,19.8
Saint Marks,FL,12899,9.3
Saint Mary,MO,9292,4.2
Saint Marys,GA,20674,8.5
Saint Marys,KS,10795,3.7
Saint Onge,SD,13004,3.8
Saint Paris,OH,18230,9.1
Saint Paul,MN,266709,7.1
Saint Petersburg,FL,423351,8.4
Saint Simons Island,GA,36375,9.3
Saint Vincent,MN,2182,2.8
Salem,MO,9243,18.4
Salem,OR,137706,10.7
Salem,VA,16257,4.6
Salemburg,NC,26833,10.4
Salina,OK,15991,9.2
Salinas,CA,177333,8.4
Salinas,PR,6895,12.2
Salisbury,NC,56519,11.5
Salt Lake City,UT,536170,5.8
Saltillo,TN,9438,13.9
Saluda,VA,17612,4.7
Salvisa,KY,10646,6.9
Salyersville,KY,3663,12.2
San Acacia,NM,5706,7.3
San Angelo,TX,805,4.4
San Augustine,TX,2237,16.3
San Bernardino,CA,829145,12.6
San Francisco,CA,478373,6.8
San German,PR,29851,29.7
San Juan,PR,141069,46.6
San Juan,TX,298030,9.9
San Lorenzo,PR,11327,15.8
San Rafael,CA,129027,5.7
San Sebastian,PR,8785,29.4
San Ygnacio,TX,5184,12.2
Sand Lake,MI,24588,11.2
Sanders,MT,379,0.8
Sanderson,FL,10174,8.9
Sandy Hook,MS,14654,21.5
Sandy Ridge,NC,19972,9.3
Sanford,NC,71793,21.6
Santa Barbara,CA,203616,8.0
Santa Fe,NM,70423,7.9
Santa Rosa,CA,240247,8.1
Santa Teresa,NM,88919,11.5
Sarahsville,OH,4641,7.0
Sarasota,FL,155023,8.2
Sardis,OH,5571,7.4
Satanta,KS,3618,7.3
Saucier,MS,6920,9.7
Sauk Rapids,MN,20104,6.7
Saulsbury,TN,8256,18.7
Savage,MT,5904,2.5
Savannah,GA,124627,9.7
Savonburg,KS,5863,7.0
Sawyer,OK,5308,8.9
Saxe,VA,5266,4.9
Scandia,KS,2455,3.8
Schellsburg,PA,22499,7.3
Schlater,MS,9422,16.3
Scobey,MT,916,2.6
Scottown,OH,11344,7.5
Scotts Hill,TN,11115,9.4
Scottsville,KY,8576,9.2
Scottsville,NY,361948,7.7
Scottsville,VA,6406,11.2
Seal Beach,CA,1508753,7.6
Seattle,WA,1079601,6.3
Sebasco Estates,ME,17689,5.7
Secor,IL,18798,5.9
Sedalia,KY,15840,7.2
Sedalia,MO,18740,6.4
Sedgwick,CO,1028,6.4
Selby,SD,2595,5.8
Selfridge,ND,1291,20.3
Selinsgrove,PA,19403,5.0
Selmer,TN,8901,14.9
Seminary,MS,6628,13.7
Seneca,SC,28796,10.4
Seney,MI,2803,15.6
Senoia,GA,62298,7.0
Sentinel,OK,5057,3.5
Sextons Creek,KY,5459,15.9
Seymour,TX,1486,1.4
Shady Dale,GA,5520,12.7
Shalimar,FL,84899,6.9
Shallowater,TX,10729,6.4
Shambaugh,IA,7075,5.1
Sharon,OK,9345,5.1
Sharon Grove,KY,4648,8.5
Shattuck,OK,1824,5.0
Shawnee,OK,29366,6.8
Shawsville,VA,7494,5.7
Sheboygan,WI,59133,5.8
Shellsburg,IA,13080,4.7
Shelton,CT,463610,9.0
Sheridan Lake,CO,723,2.0
Shermans Dale,PA,22893,6.3
Sherwood,MI,18328,7.0
Shields,ND,16411,3.2
Shippenville,PA,17055,8.1
Shipshewana,IN,15663,5.5
Shirley,AR,4332,7.0
Shoshone,ID,2712,11.8
Shuqualak,MS,3841,19.0
Sibley,IA,3282,3.3
Sidney,AR,5764,8.8
Sidney,KY,20861,10.7
Sikeston,MO,17280,6.8
Silver City,IA,7089,3.8
Silver City,MS,8382,19.8
Silver City,NM,10585,9.7
Silver Creek,NE,4177,5.2
Silverton,TX,757,4.7
Simpson,IL,1469,10.0
Singer,LA,14287,5.7
Sioux Falls,SD,98459,4.4
Sitka,AK,4756,3.8
Skagway,AK,676,7.8
Skamokawa,WA,1248,10.6
Skidmore,MO,4929,9.5
Slaterville Springs,NY,49291,5.9
Sledge,MS,4191,12.4
Slinger,WI,72365,4.5
Smartville,CA,25499,14.8
Smelterville,ID,4992,11.8
Smithburg,WV,2831,6.5
Smithfield,NC,80656,8.9
Smithville,GA,11392,14.4
Smithville,TN,7409,7.6
Sneedville,TN,2240,12.1
Snelling,CA,96170,16.2
Snook,TX,7352,7.5
Snyder,TX,7371,3.3
Social Circle,GA,7624,6.9
Soddy Daisy,TN,4739,9.6
Soldier,KS,5302,1.7
Solon Springs,WI,21340,7.0
Somerset,OH,14630,9.5
Somerville,OH,176782,7.2
Sondheimer,LA,1882,19.2
Sonora,TX,1771,4.3
Sorento,IL,7563,6.4
Sour Lake,TX,23933,5.5
South Beloit,IL,131172,11.5
South Bend,IN,123170,8.5
South Fork,CO,309,1.6
South Plains,TX,2600,8.0
South Portsmouth,KY,13500,10.1
South Sioux City,NE,10025,7.4
Southport,ME,16480,4.2
Sparks,NV,1777,10.3
Sparta,GA,18546,23.0
Spearville,KS,16237,6.4
Speedwell,TN,13897,9.9
Speedwell,VA,12631,9.6
Spencer,ID,442,3.9
Spirit Lake,IA,8899,3.8
Spiritwood,ND,11144,2.5
Spotsylvania,VA,62469,6.2
Spring Hill,KS,16030,5.6
Spring Lake,MI,135496,6.1
Springdale,AR,102944,6.2
Springfield,CO,1702,4.5
Springfield,ID,19121,7.1
Springfield,IL,96155,7.9
Springfield,OH,59111,10.0
Springfield,OR,158490,9.9
Springport,IN,19488,10.6
Spruce Pine,NC,17404,11.1
Squaw Lake,MN,19970,7.1
Stafford,KS,2108,2.6
Stanardsville,VA,8932,7.4
Stanberry,MO,2989,6.3
Stanchfield,MN,19504,7.3
Stanley,VA,10379,9.3
Stanton,TN,7194,10.5
Staples,MN,5859,5.2
Stapleton,GA,3342,23.5
Stapleton,NE,449,0.9
Star,TX,1887,3.6
Starbuck,MN,5406,4.1
Starkville,MS,19381,13.3
Staten Island,NY,209113,6.9
Statenville,GA,1675,10.1
Statesville,NC,18364,7.2
Statham,GA,32137,10.1
Steamboat Rock,IA,8293,4.9
Steamboat Springs,CO,14060,4.0
Steens,MS,24232,12.6
Stephan,SD,762,1.8
Stephens,AR,10491,10.1
Sterling,IL,26336,8.1
Sterling,VA,186474,4.0
Sterling City,TX,583,0.3
Stet,MO,4010,8.9
Stevenson,AL,20883,10.1
Stewart,OH,26794,10.9
Stilwell,KS,302532,4.5
Stilwell,OK,8336,7.9
Stinnett,TX,9347,5.3
Stockport,IA,7751,6.4
Stockton,MD,22979,9.9
Stockton,MO,5029,10.5
Stone Harbor,NJ,42881,10.0
Stone Lake,WI,6957,9.8
Stoneville,NC,38380,10.5
Stony Point,NC,16182,9.0
Stony Point,NY,146049,7.9
Stowell,TX,15166,7.8
Strafford,MO,14583,6.3
Strandburg,SD,2317,3.1
Strasburg,CO,311498,7.2
Stratford,CA,50960,13.0
Stratford,TX,1497,3.7
Stratford,WI,69834,5.7
Strawn,TX,11291,8.3
Streetman,TX,7868,4.9
Stringtown,OK,4695,8.7
Stuart,FL,61157,9.7
Suamico,WI,130354,6.1
Sudlersville,MD,25305,5.3
Suffolk,VA,39589,8.0
Sugar City,CO,1457,27.0
Sugar City,ID,16153,10.2
Sula,MT,17159,8.2
Sulligent,AL,5391,10.2
Sullivan,IL,6963,4.9
Sullivan,KY,6085,7.8
Sulphur,LA,86840,8.3
Sulphur Springs,TX,15235,7.1
Summerfield,KS,4933,3.0
Summersville,MO,9142,8.1
Summertown,TN,16607,10.8
Summit,MS,17744,20.2
Summit,SD,4416,7.6
Sumner,MO,3323,3.8
Sunburg,MN,4865,3.9
Sunbury,NC,4865,12.2
Sunbury,PA,41033,7.2
Sundance,WY,3343,5.2
Sunnyside,WA,82427,6.9
Sunset,LA,31154,6.1
Suquamish,WA,107745,8.0
Surry,VA,3209,10.7
Sutton,AK,40854,9.8
Swanquarter,NC,2326,12.7
Swansea,SC,6455,8.6
Sweet,ID,5789,14.2
Sweetwater,TN,16178,12.5
Sycamore,GA,3158,6.8
Sylacauga,AL,3852,17.0
Sylva,NC,24728,7.3
Symsonia,KY,13051,7.7
Syracuse,KS,1322,2.3
Syracuse,UT,147875,4.2
Tacoma,WA,365152,9.2
Tahoka,TX,2409,10.9
Talala,OK,23028,5.3
Tallahassee,FL,140338,10.6
Talmage,NE,8225,4.6
Tannersville,VA,16752,8.0
Taos Ski Valley,NM,14356,10.7
Tappahannock,VA,5211,8.5
Tarpley,TX,9010,4.8
Taylor,AR,2527,12.5
Taylor,MO,12851,7.2
Taylor,MS,22584,8.4
Taylorsville,KY,21103,5.7
Taylorsville,NC,33837,12.2
Tea,SD,27623,1.9
Teigen,MT,254,6.6
Tekonsha,MI,56687,10.0
Tell,TX,2600,5.2
Terra Bella,CA,170780,12.0
Terre Haute,IN,47334,8.9
Terrebonne,OR,8167,14.4
Terry,MT,543,8.1
The Dalles,OR,10907,9.0
Thedford,NE,385,0.0
Theodosia,AR,3112,12.6
Thornton,WV,6784,9.5
Three Rivers,TX,4140,4.3
Three Springs,PA,18580,8.1
Tignall,GA,3121,9.3
Tilden,NE,3288,1.6
Tilden,TX,324,14.1
Tiline,KY,3840,6.7
Tillar,AR,4355,17.7
Timewell,IL,2772,5.4
Timmonsville,SC,25949,15.9
Tioga,ND,4607,4.7
Tippecanoe,IN,9122,6.0
Tiptonville,KY,1840,10.1
Tobias,NE,3734,4.0
Tokio,TX,4767,6.5
Toledo,IL,4932,7.4
Toledo,OH,193466,11.1
Toluca,IL,5651,6.5
Topeka,KS,84199,6.8
Topton,NC,13351,7.3
Torrey,UT,1254,2.1
Tow,TX,7348,5.8
Townsend,MT,2759,4.5
Trade,TN,6048,9.0
Trail City,SD,1900,24.6
Treloar,MO,14863,8.9
Trenton,MO,4272,4.5
Trenton,NJ,177609,9.4
Tribune,KS,592,2.1
Trimble,TN,16095,6.6
Trinchera,CO,5903,9.2
Trion,GA,37140,18.4
Tripp,SD,3894,5.1
Trout,LA,5354,6.3
Trout Creek,MT,4091,9.3
Troy,NY,155200,6.4
Troy,VA,48206,3.8
Truckee,CA,204089,18.1
Trujillo Alto,PR,28059,7.9
Truman,MN,5676,2.9
Trumbull,NE,15783,5.5
Tuckasegee,NC,17567,6.2
Tullahoma,TN,17027,9.5
Tumacacori,AZ,17246,11.3
Tunkhannock,PA,13003,7.6
Tununak,AK,6232,17.6
Turkey,TX,1214,11.5
Tuscumbia,MO,10832,8.1
Tuthill,SD,1168,14.7
Tuttle,OK,24086,4.3
Tutwiler,MS,3806,19.0
Twin Lake,MI,69673,11.9
Twin Lakes,CO,4126,5.7
Two Dot,MT,917,3.4
Two Harbors,MN,4870,4.8
Tylerton,MD,8103,8.2
Tyndall,SD,2806,0.9
Tyner,NC,4852,12.7
Tyro,VA,6694,5.7
Tyrone,GA,49795,7.6
Ullin,IL,1935,16.2
Ulysses,KS,1930,1.8
Umpire,AR,5596,8.5
Unalaska,AK,3787,2.1
Underwood,IN,9803,11.0
Union,MS,8537,10.5
Union,SC,11086,12.3
Union Point,GA,5952,6.8
Union Star,KY,11311,11.5
Uniontown,AR,25099,7.9
Unionville,IN,69887,6.9
Unionville,MI,23074,9.3
University Park,IA,10859,8.0
Upland,IN,29151,8.8
Upland,NE,1575,3.5
Urbana,IL,101720,6.5
Utica,SD,11348,3.6
Utuado,PR,6819,28.8
Valdosta,GA,51298,30.0
Vale,OR,10595,11.2
Vale,SD,5015,3.0
Vallejo,CA,68587,7.5
Valley Center,KS,239060,6.9
Valley Grove,WV,20291,5.5
Valley Lee,MD,53945,4.8
Valley Springs,AR,15368,8.4
Valley Springs,CA,16248,12.1
Valley Stream,NY,666184,6.4
Vallonia,IN,19885,7.3
Van,TX,95841,7.2
Van Buren,OH,37580,6.9
Van Horn,TX,1020,6.5
Vanderbilt,MI,10733,8.2
Vanderbilt,TX,6251,5.2
Vanleer,TN,2997,8.1
Vanzant,MO,4897,9.0
Varnell,GA,45345,10.3
Varnville,SC,7787,11.0
Vaughn,NM,1301,1.2
Vega Alta,PR,48160,55.599999999999994
Venango,NE,1499,1.7
Ventura,IA,22601,4.4
Venus,PA,23527,8.1
Vernal,UT,15359,5.1
Vernon,NJ,75669,8.2
Vero Beach,FL,53211,12.2
Verona,VA,11297,5.6
Versailles,KY,12748,4.8
Vevay,IN,4314,9.6
Vian,OK,15545,9.8
Vicksburg,MI,122809,9.1
Vicksburg,MS,19554,8.0
Victoria,KS,16045,4.5
Victoria,TX,41513,6.5
Victory Mills,NY,113884,6.0
Vidalia,GA,2692,5.4
Vienna,ME,57787,7.7
Vienna,SD,2874,2.5
Vieques,PR,2860,12.2
Villalba,PR,6795,25.9
Villard,MN,18975,4.5
Ville Platte,LA,10978,10.4
Villisca,IA,1994,3.2
Vincent,KY,1211,8.8
Virginia Beach,VA,214968,6.1
Volborg,MT,6196,3.8
Wa Keeney,KS,1684,1.0
Wabeno,WI,3559,10.1
Waco,NE,7274,2.0
Waddy,KY,22601,8.7
Wakefield,KS,12884,9.2
Walden,CO,764,1.5
Walkerton,IN,46864,9.8
Wall,TX,51528,4.7
Walla Walla,OR,26112,6.4
Wallace,KS,755,5.4
Wallace,NC,24654,11.3
Walland,TN,56262,7.8
Walnut,IL,15539,7.5
Walnut,KS,18643,5.6
Walnut,MS,23212,21.2
Walsenburg,CO,2211,15.0
Walstonburg,NC,8070,11.9
Walton,KS,16472,4.4
Wanchese,NC,18579,6.4
Wann,OK,4248,8.4
Ward Cove,AK,6655,7.9
Warfield,KY,2445,20.6
Warner Robins,GA,12176,9.5
Warren,ME,19270,5.7
Warren,TX,7230,11.5
Warren,VT,31774,4.8
Warsaw,KY,3821,6.0
Wartrace,TN,3045,6.5
Warwick,GA,8633,15.5
Washburn,TN,6792,9.5
Washington,KS,2950,3.1
Washington,KY,7127,6.2
Washington Court House,OH,12385,8.6
Washougal,WA,4742,8.3
Wataga,IL,21475,7.4
Waterloo,AL,39734,7.1
Waterloo,IA,67141,6.6
Waterloo,OH,24489,8.0
Waterproof,LA,1636,15.6
Wathena,KS,3790,5.8
Watkins Glen,NY,8125,6.4
Watrous,NM,1166,5.4
Watseka,IL,13533,7.5
Waubun,MN,2222,9.2
Wauchula,FL,9517,11.0
Waucoma,IA,10050,5.1
Waupaca,WI,36371,7.2
Waurika,OK,2497,6.5
Wautoma,WI,6809,7.6
Waverly,IA,12843,3.9
Waverly,MO,15021,6.9
Waxahachie,TX,74703,6.5
Waycross,GA,7262,8.9
Wayland,MO,3210,4.5
Wayne,OK,10668,4.4
Waynesboro,VA,9655,4.9
Waynesburg,KY,9202,10.5
Waynesville,IL,8066,7.7
Waynetown,IN,7533,8.6
Weatherford,TX,56235,6.1
Weaubleau,MO,3020,12.6
Webb,IA,8504,3.8
Webb City,MO,55374,6.0
Webbville,KY,2088,6.2
Webster,IA,4921,5.1
Weinert,TX,2227,6.9
Weirton,WV,10360,6.4
Welch,TX,4844,9.5
Welcome,MN,10273,3.5
Welda,KS,3593,5.9
Wellington,TX,1345,5.2
Wellman,IA,11358,4.2
Wellston,OH,5060,12.0
Wellsville,MO,5126,9.4
Wellton,AZ,71622,13.1
Wenden,AZ,6386,11.2
West Branch,MI,7661,12.4
West Fargo,ND,94675,3.2
West Harrison,IN,24159,8.1
West Liberty,IA,21210,4.6
West Liberty,KY,3744,9.6
West Liberty,OH,20773,7.6
West Monroe,LA,64578,8.0
West Palm Beach,FL,617902,9.5
West Pawlet,VT,30125,6.6
West Point,IA,16414,8.7
West Salem,IL,2968,8.3
West Salem,OH,54503,4.8
Westcliffe,CO,1390,14.0
Westerville,OH,94424,3.2
Westfield,WI,7457,10.1
Westhope,ND,3369,2.6
Weston,OR,32450,9.4
Westpoint,TN,5703,12.2
Westport,IN,12601,6.3
Westport,SD,1017,6.7
Wewahitchka,FL,5604,10.2
Wheatland,WY,4133,2.4
Wheelersburg,OH,27592,9.6
White City,OR,87699,10.8
White House,TN,82224,6.0
White Lake,MI,606484,7.5
White Mountain,AK,3654,16.5
White Pigeon,MI,22556,9.7
White Sulphur Springs,WV,14116,7.2
Whitehall,MT,9175,11.399999999999999
Whites City,NM,25620,5.8
Whitewater,MT,1767,6.3
Whiting,VT,19530,5.8
Whitman,NE,3271,2.6
Whitney,TX,14271,8.9
Whitwell,TN,17571,15.7
Wibaux,MT,457,3.0
Wichita,KS,31277,5.6
Wichita Falls,TX,55053,6.1
Wilderville,OR,28510,12.3
Wildorado,TX,8501,5.4
Wildrose,ND,1252,0.7
Wildwood,FL,22298,9.0
Willard,NY,15385,5.5
Williams,AZ,64844,8.8
Williams,MN,1975,4.8
Williamsburg,KY,16783,29.2
Williamsburg,MO,19844,5.1
Williamsburg,NM,3971,6.8
Williamsburg,VA,37638,13.6
Williamson,GA,23471,12.4
Williamsville,VT,22336,6.8
Williston,FL,115459,12.0
Willmar,MN,21757,4.8
Willow,OK,2344,4.4
Wilmar,AR,3666,14.2
Wilmington,NC,103718,8.9
Wilmington,NY,17769,7.9
Wilmore,KS,995,5.4
Wilmot,SD,3953,4.1
Wilsey,KS,2819,3.2
Wilson,LA,7165,6.5
Wilton,AR,4805,8.8
Wimberley,TX,87233,6.7
Winamac,IN,5831,7.0
Winchester,KY,15950,7.9
Winchester,OH,10135,13.4
Winchester,VA,53721,11.9
Winder,GA,16227,5.0
Windfall,IN,7195,6.2
Winnebago,NE,2483,14.4
Winnemucca,NV,2101,9.5
Winnsboro,TX,20177,15.5
Winona,KS,1399,3.9
Winslow,IL,21853,9.9
Winter Park,FL,814133,18.5
Winters,TX,4292,3.4
Winterville,GA,11393,8.7
Wister,OK,4068,7.8
Witten,SD,2863,2.1
Wolf Point,MT,920,0.8
Woodburn,IA,4504,5.0
Woodbury,TN,16304,8.0
Woodland,CA,92806,9.0
Woodland,GA,2513,10.6
Woodland,MI,51451,7.8
Woodville,VA,3570,2.9
Woodward,IA,13403,4.7
Worland,WY,6184,10.1
Worthington,IA,9442,3.6
Wray,CO,4878,2.5
Wray,GA,6019,9.7
Wynne,AR,2472,12.4
Wyoming,MN,27553,5.5
Yabucoa,PR,8083,24.3
Yakutat,AK,375,7.9
Yale,SD,9189,2.9
Yancey,TX,19610,6.6
Yazoo City,MS,2678,26.8
Yeso,NM,619,5.2
Yoakum,TX,16856,10.8
York,PA,217393,7.3
Yorkshire,OH,23649,6.7
Young America,IN,17342,8.7
Young Harris,GA,7291,13.0
Youngstown,OH,103169,9.5
Youngsville,LA,116522,6.3
Ypsilanti,MI,176383,7.4
Yuma,CO,2196,5.1
Zachary,LA,215513,7.6
Zalma,MO,5064,4.0
Zebulon,NC,40735,11.9
Zeigler,IL,15510,10.0
Zenda,KS,3509,5.7
Zwingle,IA,9687,4.4
