City,State,PrivateWork,PublicWork,SelfEmployed,FamilyWork
Aberdeen,WA,71.2,21.7,7.0,0.2
Abilene,TX,77.5,16.5,5.7,0.2
Abingdon,MD,74.4,21.2,4.2,0.2
Abingdon,VA,78.1,15.9,6.0,0.0
Adams Run,SC,77.0,18.3,4.5,0.2
Addison,ME,64.0,19.8,16.1,0.2
Addison,PA,79.8,12.6,7.1,0.5
Adena,OH,82.2,13.9,3.8,0.1
Adger,AL,78.3,15.3,6.2,0.2
Adjuntas,PR,63.0,28.7,8.0,0.3
Adrian,MI,82.3,12.2,5.4,0.1
Adrian,TX,73.2,20.1,6.7,0.0
Afton,TX,59.0,31.2,9.5,0.3
Afton,WY,73.6,19.8,6.2,0.3
Aguada,PR,65.6,24.65,9.649999999999999,0.05
Aguadilla,PR,64.9,25.3,9.6,0.2
Aguas Buenas,PR,68.5,20.5,11.0,0.0
Aguirre,PR,61.6,32.4,6.0,0.0
Aiken,SC,72.7,22.3,4.9,0.1
Akron,AL,76.3,17.6,5.8,0.3
Akron,IN,78.6,15.8,5.4,0.2
Akutan,AK,78.6,15.4,5.9,0.2
Alamo,TN,77.7,14.3,7.9,0.1
Alamogordo,NM,62.7,31.5,5.3,0.4
Alamosa,CO,69.9,21.0,8.6,0.5
Albany,GA,71.36666666666667,23.566666666666666,5.066666666666666,0.06666666666666667
Albany,KY,72.2,20.3,7.5,0.0
Albany,MN,83.2,11.0,5.6,0.2
Albany,OH,71.9,20.4,7.5,0.2
Albany,OR,64.8,28.4,6.7,0.1
Albion,NE,72.7,11.8,15.6,0.0
Albrightsville,PA,83.8,11.3,4.8,0.1
Albuquerque,NM,74.0,20.1,5.6,0.2
Alexander,IA,73.0,12.6,13.9,0.5
Alexander City,AL,70.4,24.1,5.5,0.0
Alexandria,KY,83.9,12.2,3.8,0.0
Alexandria,NE,71.3,12.9,15.6,0.3
Alice,TX,76.0,17.2,6.4,0.3
Aliceville,AL,71.1,23.8,5.1,0.0
Alix,AR,71.5,20.1,7.8,0.5
Alleghany,CA,45.0,42.3,9.7,3.1
Allen,TX,84.1,10.0,5.8,0.2
Allendale,IL,78.5,13.2,8.3,0.0
Allenhurst,GA,63.1,29.1,7.8,0.0
Alleyton,TX,72.6,17.3,9.0,1.1
Alliance,NE,64.4,20.8,14.4,0.5
Allison,TX,69.3,18.4,12.1,0.2
Allouez,MI,63.8,27.6,6.7,2.0
Alma,GA,76.4,19.15,4.4,0.1
Alma Center,WI,73.0,18.1,8.5,0.4
Almena,WI,80.8,10.9,8.1,0.2
Almyra,AR,76.4,15.3,7.7,0.6
Alpena,AR,78.5,11.1,10.2,0.2
Alpena,MI,76.8,15.8,6.9,0.5
Alpena,SD,73.2,11.9,14.9,0.0
Alpharetta,GA,83.1,11.5,5.2,0.1
Alpine,CA,77.3,14.8,7.7,0.2
Alpine,TN,74.4,14.8,10.7,0.1
Alston,GA,81.0,13.9,5.0,0.0
Altamont,NY,75.7,19.6,4.7,0.0
Alto,GA,77.9,14.6,7.2,0.3
Alto,NM,66.2,22.5,10.3,0.9
Altonah,UT,75.1,20.4,4.3,0.2
Altoona,FL,81.5,13.1,5.2,0.1
Altus,OK,65.1,29.2,5.7,0.1
Alva,OK,66.5,20.75,12.55,0.25
Alvo,NE,76.1,17.6,6.1,0.2
Amado,AZ,74.9,18.3,6.6,0.2
Amargosa Valley,NV,74.6,20.1,5.2,0.2
Amarillo,TX,78.30000000000001,14.95,6.65,0.15000000000000002
Amasa,MI,75.4,17.1,7.2,0.3
Amboy,WA,79.9,13.4,6.5,0.2
Amelia,NE,67.6,14.0,18.1,0.4
Amistad,NM,67.3,25.7,6.6,0.4
Amity,AR,71.9,16.3,11.5,0.3
Anaconda,MT,58.5,30.950000000000003,10.15,0.39999999999999997
Anamosa,IA,77.6,12.7,9.5,0.2
Anawalt,WV,66.4,30.8,2.7,0.0
Anchorage,AK,73.3,20.9,5.7,0.1
Andalusia,AL,75.8,17.4,6.550000000000001,0.25
Anderson,SC,81.2,13.1,5.5,0.2
Andersonville,GA,71.5,22.1,6.4,0.0
Andrews,NC,75.7,13.2,11.0,0.1
Andrews,TX,83.1,9.6,6.8,0.5
Angela,MT,63.5,28.8,7.0,0.8
Angola,LA,60.1,33.8,5.9,0.2
Angoon,AK,53.5,30.9,15.6,0.0
Angora,NE,67.2,20.8,11.8,0.2
Animas,NM,69.0,26.1,4.2,0.7
Annabella,UT,71.9,21.0,5.6,1.5
Annapolis,MO,76.3,19.4,4.0,0.2
Anniston,AL,74.1,20.8,5.0,0.1
Antigo,WI,81.6,11.7,6.3,0.4
Apache,OK,67.2,25.1,7.7,0.1
Appleton City,MO,73.6,16.3,9.1,1.1
Arab,AL,78.0,14.8,7.1,0.1
Aragon,NM,50.3,39.7,8.3,1.7
Aransas Pass,TX,75.4,12.4,12.2,0.1
Arapahoe,NC,73.7,18.7,6.7,0.9
Arapahoe,NE,67.6,16.7,15.1,0.6
Arcadia,FL,80.5,14.7,4.8,0.0
Arcadia,LA,70.8,23.8,5.4,0.0
Arcadia,NE,68.8,16.4,14.6,0.2
Arcanum,OH,82.75,11.4,5.65,0.2
Arco,ID,64.6,27.9,7.4,0.1
Arcola,IL,76.4,15.0,8.4,0.2
Ardenvoir,WA,76.8,16.0,6.9,0.2
Ardmore,OK,69.6,23.2,6.9,0.2
Arena,WI,76.5,13.7,9.4,0.4
Arkadelphia,AR,73.1,21.2,5.3,0.3
Arlington,KY,73.2,17.7,9.0,0.2
Arlington,NE,79.6,13.5,6.7,0.2
Arlington,OR,67.7,24.4,7.5,0.4
Arlington,TX,83.1,11.4,5.4,0.1
Arlington,VA,70.1,25.35,4.5,0.05
Armagh,PA,78.4,14.7,6.7,0.2
Armour,SD,68.5,12.8,18.4,0.3
Armstrong,TX,51.9,48.1,0.0,0.0
Arnett,WV,75.4,20.7,3.7,0.1
Arnold,CA,57.4,32.8,9.8,0.0
Arnold,KS,60.2,22.1,17.5,0.2
Arnold,NE,71.7,12.3,15.5,0.5
Arpin,WI,83.5,10.8,5.5,0.2
Arroyo,PR,62.7,30.5,6.9,0.0
Artemus,KY,77.0,17.9,4.6,0.4
Ash,NC,78.0,13.6,8.1,0.2
Ash Grove,MO,80.45,12.25,7.050000000000001,0.25
Ashburn,GA,71.65,23.4,4.95,0.05
Ashburnham,MA,81.2,13.1,5.5,0.2
Ashford,WV,77.7,17.8,4.5,0.0
Ashland,AL,77.5,14.7,7.8,0.0
Ashland,IL,78.5,14.3,7.2,0.0
Ashland,KY,80.3,14.5,5.0,0.3
Ashland,MA,82.8,10.7,6.5,0.1
Ashley,ND,74.8,11.7,10.9,2.6
Aspen,CO,80.5,9.4,9.8,0.2
Assaria,KS,83.0,10.5,6.3,0.3
Astoria,NY,79.9,13.6,6.4,0.1
Atchison,KS,80.1,13.5,6.0,0.4
Athens,AL,77.9,16.4,5.5,0.2
Athens,GA,69.6,26.0,4.3,0.1
Athens,TN,83.0,11.5,5.5,0.0
Atkins,AR,76.5,16.9,6.4,0.2
Atlanta,MI,77.3,13.8,8.7,0.2
Atlantic,VA,73.2,18.6,7.7,0.5
Atlantic City,NJ,79.6,15.5,4.7,0.2
Attleboro,MA,81.8,13.3,4.9,0.1
Atwood,TN,76.3,16.2,7.3,0.1
Au Gres,MI,80.7,11.2,7.9,0.2
Auburn,AL,77.6,17.7,4.6,0.1
Auburn,KY,80.9,10.7,8.2,0.2
Auburn,WV,76.3,20.2,3.5,0.0
Auburntown,TN,75.0,14.0,10.8,0.2
Audubon,MN,74.3,16.4,9.0,0.3
Augusta,GA,74.5,21.1,4.2,0.15000000000000002
Augusta,KY,77.9,15.3,6.9,0.0
Augusta,MO,87.1,8.6,4.1,0.1
Aurora,CO,83.6,11.3,5.0,0.1
Aurora,MO,78.2,11.6,10.2,0.0
Austin,NV,82.3,13.2,4.5,0.0
Austin,PA,80.8,13.2,5.6,0.4
Austin,TX,76.5,16.0,7.4,0.2
Austinburg,OH,84.5,10.4,5.0,0.1
Austinville,VA,74.7,16.0,9.1,0.2
Autaugaville,AL,73.6,20.9,5.5,0.0
Avera,GA,68.6,24.2,7.1,0.1
Avinger,TX,76.0,15.9,8.1,0.0
Avoca,TX,68.7,20.5,10.3,0.5
Avondale,CO,76.6,18.7,4.5,0.2
Axtell,TX,70.4,21.65,7.9,0.05
Axton,VA,81.7,13.8,4.3,0.1
Azle,TX,76.9,14.9,8.1,0.1
Bainbridge,NY,70.2,21.4,8.0,0.5
Bajadero,PR,67.5,25.0,7.4,0.2
Baker,MT,64.7,19.8,14.0,1.5
Baker City,OR,71.2,19.1,9.5,0.3
Bakersfield,CA,76.3,17.2,6.2,0.2
Bakersfield,MO,76.2,13.6,9.9,0.3
Baldwin,IA,85.2,9.5,5.0,0.3
Baldwyn,MS,83.2,12.3,4.4,0.1
Balko,OK,73.3,17.2,9.3,0.2
Ball Ground,GA,83.5,10.7,5.5,0.3
Baltic,OH,81.3,5.8,12.3,0.7
Baltimore,MD,76.4,20.1,3.4,0.1
Bandana,KY,79.9,11.7,8.4,0.0
Banks,AL,75.8,18.7,5.5,0.1
Barceloneta,PR,65.6,29.1,5.2,0.0
Barksdale,TX,57.2,23.0,19.7,0.0
Barnesville,GA,76.3,18.3,5.4,0.1
Barnesville,MN,71.6,15.9,11.7,0.8
Barnhart,MO,84.6,10.3,5.0,0.2
Barnum,IA,78.0,13.4,8.4,0.2
Barranquitas,PR,65.2,26.2,8.6,0.0
Bartlett,TX,78.9,14.9,6.0,0.1
Barton,NY,80.1,14.9,4.9,0.2
Bartow,GA,74.5,18.8,6.2,0.5
Basehor,KS,69.7,25.6,4.7,0.0
Basile,LA,82.4,10.6,7.0,0.0
Bassett,AR,75.5,18.0,6.4,0.0
Batavia,NY,76.6,18.0,5.2,0.2
Bates,OR,57.7,29.3,12.4,0.6
Batesburg,SC,78.5,13.8,6.6,1.2
Batesville,IN,83.1,11.6,5.2,0.1
Bath,IL,74.1,16.2,9.7,0.0
Bath Springs,TN,63.7,25.1,11.1,0.2
Battle Creek,NE,80.6,12.0,7.2,0.1
Battle Ground,IN,81.6,12.5,5.8,0.2
Battle Mountain,NV,57.9,33.8,8.3,0.0
Bauxite,AR,76.4,18.4,5.0,0.2
Bay City,MI,83.9,11.0,5.0,0.1
Bay City,TX,77.4,15.6,7.0,0.0
Bay Port,MI,79.8,11.1,8.7,0.4
Bayamon,PR,70.9,20.8,8.2,0.2
Bayport,NY,77.1,18.1,4.7,0.1
Beach,ND,64.1,17.8,14.2,3.8
Beach Haven,NJ,78.0,16.3,5.4,0.2
Bealeton,VA,73.0,20.0,6.7,0.3
Bear Creek,NC,73.0,17.8,9.1,0.2
Beattyville,KY,65.6,30.8,3.7,0.0
Beaufort,SC,79.0,14.6,6.2,0.2
Beaumont,KY,70.5,14.9,13.8,0.9
Beaverton,MI,78.7,12.1,8.7,0.5
Beaverton,OR,84.4,9.6,5.9,0.1
Bechtelsville,PA,85.8,9.1,5.0,0.1
Becker,MN,83.9,11.2,4.7,0.2
Bedford,KY,83.1,11.1,5.9,0.0
Bee Branch,AR,71.7,17.0,11.3,0.0
Beeson,WV,77.2,17.7,5.0,0.1
Beeville,TX,70.5,22.7,6.7,0.2
Bejou,MN,69.2,15.9,14.5,0.4
Belden,MS,82.9,11.7,5.3,0.1
Belgium,WI,85.5,8.5,5.7,0.2
Bella Vista,CA,72.9,16.7,10.3,0.2
Bellaire,MI,78.2,11.5,10.0,0.3
Belle Plaine,MN,86.6,9.2,4.1,0.1
Belleview,MO,75.2,19.1,5.5,0.1
Belleville,IL,79.8,16.1,4.0,0.1
Bellevue,NE,80.1,15.8,4.1,0.1
Bellevue,TX,72.4,17.0,10.4,0.2
Bells,TX,78.4,13.8,7.5,0.3
Belmont,NY,73.9,18.8,7.1,0.2
Belpre,OH,80.0,15.0,4.8,0.1
Belvidere,NC,69.4,25.9,4.5,0.2
Bend,OR,74.7,15.1,10.0,0.1
Benicia,CA,74.2,19.7,6.0,0.1
Benkelman,NE,60.9,19.3,19.7,0.0
Bennett,IA,73.6,16.3,9.5,0.6
Bennington,IN,81.7,13.2,3.4,1.7
Bennington,VT,77.4,10.1,12.4,0.1
Benzonia,MI,78.0,14.9,7.0,0.1
Berea,KY,74.95,18.85,6.2,0.0
Berkeley Springs,WV,72.5,19.9,7.6,0.0
Berlin Heights,OH,81.4,13.0,5.5,0.1
Bern,ID,71.5,17.9,10.3,0.2
Bernalillo,NM,72.3,21.4,6.2,0.1
Berryton,KS,72.6,19.8,7.5,0.1
Berthoud,CO,80.3,13.1,6.4,0.2
Berwick,LA,80.4,14.9,4.7,0.0
Bessemer,MI,76.0,19.5,4.3,0.2
Bethlehem,GA,83.2,10.1,6.3,0.3
Bethlehem,PA,84.6,10.6,4.7,0.1
Bethune,CO,62.9,22.9,14.0,0.2
Beulah,MS,65.2,28.6,6.1,0.2
Beulah,ND,60.0,16.3,22.6,1.1
Biddeford,ME,78.1,14.0,7.7,0.2
Big Cabin,OK,73.2,18.6,7.8,0.4
Big Pine Key,FL,76.7,14.0,9.1,0.2
Big Rock,TN,65.6,28.5,5.7,0.2
Big Rock,VA,78.7,17.8,3.5,0.0
Big Sandy,MT,59.2,24.5,15.1,1.2
Big Sandy,TN,73.6,18.4,7.8,0.2
Big Spring,TX,68.5,17.0,14.4,0.0
Big Wells,TX,70.5,21.9,7.6,0.0
Bighill,KY,76.9,18.8,4.2,0.2
Biglerville,PA,82.9,11.1,5.9,0.2
Billings,MO,81.4,12.2,6.3,0.1
Billings,MT,82.3,10.6,6.9,0.2
Billingsley,AL,80.3,15.2,4.1,0.5
Binford,ND,70.6,11.1,17.4,0.9
Bingen,WA,70.9,19.7,9.0,0.3
Bird City,KS,60.0,23.8,15.1,1.1
Birdsnest,VA,72.3,17.4,10.2,0.1
Birmingham,AL,80.9,14.4,4.6,0.2
Bisbee,ND,56.5,15.8,26.9,0.8
Bishop,CA,62.4,27.0,10.15,0.45
Bismarck,AR,75.7,18.7,5.6,0.0
Bismarck,ND,76.5,17.9,5.4,0.2
Black River,NY,67.0,26.2,6.7,0.1
Black River Falls,WI,71.9,20.6,7.2,0.3
Blacksburg,SC,83.2,12.9,3.8,0.2
Blacksburg,VA,65.5,30.6,3.8,0.0
Blackstone,VA,62.8,32.5,4.7,0.0
Blackwell,TX,67.4,24.3,8.15,0.15
Blanchard,ID,74.6,13.1,12.2,0.0
Blanchardville,WI,75.2,12.1,12.1,0.6
Blanchester,OH,83.8,10.6,5.4,0.2
Blanco,OK,69.5,24.7,5.8,0.0
Blanco,TX,70.4,17.5,11.8,0.3
Bledsoe,TX,66.6,20.9,12.0,0.4
Bloomery,WV,74.1,17.5,8.2,0.2
Bloomfield,KY,76.7,13.7,9.4,0.2
Bloomingdale,MI,80.6,12.4,6.8,0.2
Bloomington Springs,TN,75.7,15.3,8.6,0.4
Blountsville,AL,82.0,13.5,4.2,0.4
Blue Mound,IL,78.5,13.4,8.0,0.2
Blue Mountain,MS,82.7,11.6,5.6,0.1
Blue Ridge,TX,73.1,19.8,7.1,0.1
Blue River,WI,74.7,16.6,8.0,0.7
Blue Springs,MO,82.7,12.3,4.9,0.1
Blue Springs,NE,73.8,15.9,10.0,0.3
Bluff City,KS,70.4,19.1,10.0,0.6
Bluff Dale,TX,78.6,11.0,9.9,0.5
Bluffton,AR,77.8,13.8,7.4,1.1
Bogart,GA,78.3,15.3,6.0,0.4
Bogata,TX,68.5,17.4,13.8,0.4
Boise,ID,62.7,25.8,11.2,0.3
Bomont,WV,69.1,22.9,7.0,1.0
Bond,CO,81.1,14.6,4.2,0.1
Bonesteel,SD,63.1,17.6,18.6,0.7
Bonita Springs,FL,83.8,8.5,7.4,0.2
Bonners Ferry,ID,71.7,16.8,11.1,0.4
Boone,NC,69.3,22.8,7.3,0.5
Boones Mill,VA,80.1,13.5,6.3,0.2
Boonville,NC,81.2,11.4,7.3,0.0
Boston,GA,74.5,19.1,6.3,0.1
Boston,KY,81.6,13.0,5.3,0.1
Boston,MA,84.4,11.0,4.4,0.1
Boswell,OK,72.3,21.5,6.1,0.1
Boulder,UT,70.8,20.1,8.9,0.3
Bouton,IA,83.7,11.3,4.8,0.2
Boutte,LA,79.8,14.1,6.0,0.1
Bovina,TX,77.6,12.5,9.3,0.5
Bowie,MD,69.1,27.2,3.6,0.1
Bowie,TX,76.25,14.25,9.0,0.5
Bowlegs,OK,72.6,21.2,6.1,0.1
Bowling Green,KY,78.6,16.3,4.9,0.2
Bowling Green,OH,79.3,16.1,4.5,0.1
Bowman,ND,71.6,16.6,11.4,0.3
Box Elder,MT,68.1,25.7,4.6,1.6
Boyertown,PA,86.2,8.1,5.5,0.1
Bozeman,MT,73.2,17.7,8.6,0.4
Bracey,VA,69.6,22.200000000000003,8.05,0.15000000000000002
Brackenridge,PA,86.2,9.3,4.5,0.1
Brackettville,TX,48.7,38.1,13.2,0.0
Bradenton Beach,FL,82.3,11.8,5.5,0.3
Bradford,IL,77.2,12.6,9.0,1.3
Bradford,TN,79.5,12.4,7.9,0.1
Bradgate,IA,70.5,13.9,15.5,0.1
Bradleyville,MO,82.8,8.4,8.8,0.1
Brady,TX,68.1,16.2,14.6,1.1
Braidwood,IL,85.2,11.6,3.1,0.1
Branchville,IN,82.4,11.9,5.4,0.3
Brandon,FL,83.4,12.2,4.3,0.1
Brandy Station,VA,75.1,17.4,7.5,0.1
Brasstown,NC,77.9,13.5,8.2,0.4
Braxton,MS,76.5,19.3,4.1,0.1
Brazil,IN,79.6,13.0,7.1,0.2
Breaux Bridge,LA,81.7,13.7,4.4,0.3
Breckenridge,TX,71.9,16.0,11.9,0.2
Breda,IA,76.6,13.3,9.9,0.2
Breeding,KY,74.8,17.7,7.6,0.0
Bremen,IN,85.2,9.0,5.6,0.2
Bremo Bluff,VA,71.2,20.6,8.1,0.1
Bremond,TX,70.8,20.5,8.4,0.3
Brenham,TX,77.0,14.950000000000001,8.0,0.1
Brewerton,NY,78.3,16.8,4.8,0.1
Briceville,TN,75.9,18.4,5.7,0.1
Bridgeport,WV,75.0,19.3,5.6,0.1
Bridgeton,NJ,75.0,21.1,3.6,0.3
Bridgeville,CA,49.8,29.6,12.7,8.0
Bridgewater Corners,VT,76.7,13.2,10.0,0.2
Brierfield,AL,76.8,16.1,6.7,0.4
Brighton,TN,78.6,16.7,4.6,0.1
Brightwood,VA,68.8,17.6,13.7,0.0
Briscoe,TX,71.1,16.4,12.5,0.0
Bristol,CT,80.7,14.2,4.8,0.2
Bristol,VA,79.65,14.299999999999999,5.9,0.15
Bristol,WI,84.4,11.8,3.6,0.1
Bristow,IA,76.6,11.8,11.0,0.6
Bristow,OK,67.9,24.4,7.3,0.5
Broadus,MT,51.2,23.5,23.2,2.1
Broadview,MT,66.3,13.0,17.9,2.7
Broadview,NM,73.3,22.1,4.7,0.0
Brocket,ND,73.0,18.2,8.5,0.3
Broken Bow,OK,75.1,16.6,8.2,0.2
Bronston,KY,78.8,15.3,5.6,0.3
Bronx,NY,79.9,14.8,5.2,0.1
Brookesmith,TX,75.2,16.5,8.2,0.1
Brookings,SD,75.5,18.6,5.6,0.4
Brooklyn,CT,77.8,16.3,5.5,0.4
Brooklyn,NY,79.1,14.4,6.5,0.1
Brooks,KY,84.6,10.9,4.4,0.1
Brooksville,FL,79.9,14.5,5.4,0.1
Brookville,PA,82.0,10.5,7.2,0.3
Broomfield,CO,79.8,13.8,6.2,0.2
Browns Valley,MN,66.3,15.5,18.0,0.2
Brownsville,TX,72.7,18.2,8.9,0.2
Brownton,MN,85.5,8.5,5.9,0.1
Brunswick,NC,75.0,18.6,6.2,0.2
Brunswick,OH,83.4,11.4,5.1,0.1
Brusly,LA,76.5,17.9,5.6,0.0
Brutus,MI,80.9,12.0,6.8,0.4
Bryan,TX,68.3,25.6,5.8,0.2
Buchanan,GA,74.8,18.3,6.8,0.0
Buchanan,MI,85.3,8.9,5.6,0.2
Buchanan,NY,79.4,13.9,6.6,0.1
Buckatunna,MS,78.1,14.4,7.3,0.2
Buckhannon,WV,76.9,17.0,5.7,0.3
Buckholts,TX,68.5,21.3,9.8,0.4
Buena Vista,CO,69.6,18.5,10.6,1.3
Buena Vista,VA,82.6,15.0,2.3,0.0
Buffalo,MO,77.7,11.0,10.8,0.5
Buffalo,SD,53.7,18.6,24.4,3.4
Buffalo,WY,71.7,19.2,8.2,0.9
Buford,GA,83.7,11.2,5.1,0.0
Buhl,ID,78.8,10.6,9.6,1.0
Bullhead City,AZ,78.3,15.0,6.4,0.3
Bullock,NC,74.9,20.6,4.4,0.0
Buna,TX,77.7,15.5,6.7,0.1
Buncombe,IL,68.9,23.8,6.5,0.8
Burbank,SD,66.2,27.8,6.0,0.1
Burgaw,NC,76.7,14.9,8.2,0.2
Burley,ID,79.8,13.7,6.3,0.1
Burlington,VT,79.4,14.4,6.0,0.1
Burlington,WV,77.3,18.9,3.8,0.0
Burlington,WY,70.2,20.8,8.7,0.3
Burlington Junction,MO,74.6,16.4,8.7,0.3
Burns,TN,78.6,14.6,6.7,0.0
Burnsville,MS,80.6,13.1,6.2,0.1
Burton,WV,79.7,17.2,2.9,0.1
Burwell,NE,55.85,16.95,26.700000000000003,0.5
Bushnell,NE,68.2,16.9,14.9,0.0
Bussey,IA,82.7,11.3,5.9,0.1
Butte,MT,76.0,16.7,6.9,0.4
Butte,NE,59.1,14.9,24.8,1.1
Butternut,WI,74.4,18.9,6.6,0.1
Byhalia,MS,82.4,12.6,5.0,0.0
Byrdstown,TN,64.3,23.6,12.0,0.1
Byron,GA,66.55000000000001,27.95,5.449999999999999,0.05
Cabins,WV,77.7,15.1,7.1,0.0
Cadiz,KY,74.1,18.7,6.8,0.4
Caguas,PR,71.1,20.1,8.7,0.1
Cairo,IL,74.5,19.7,5.8,0.0
Cairo,NE,82.6,12.2,5.2,0.1
Caldwell,OH,79.8,13.8,6.1,0.4
Caledonia,NY,73.9,19.7,5.8,0.6
Calhoun,KY,82.9,11.5,5.3,0.3
Calhoun,MO,77.6,13.0,8.9,0.4
Calhoun City,MS,78.4,12.3,9.1,0.2
Caliente,NV,50.1,43.1,6.6,0.3
Call,TX,79.4,15.8,4.8,0.0
Calumet,MI,73.5,21.3,5.0,0.2
Calvin,WV,78.6,17.3,3.5,0.6
Camarillo,CA,77.8,13.2,8.8,0.2
Cambria,WI,79.7,11.2,8.9,0.2
Cambridge,KS,77.8,16.0,6.0,0.2
Cambridge,NE,66.1,17.4,15.1,1.4
Cambridge,NY,74.0,16.9,8.9,0.2
Camden,AR,74.4,20.7,4.9,0.0
Camden,IL,68.8,21.0,10.0,0.2
Camden,MO,81.1,13.0,5.6,0.3
Cameron,MO,76.1,14.8,9.0,0.1
Camilla,GA,72.5,18.5,7.9,1.1
Camp Douglas,WI,77.3,16.3,6.1,0.4
Camp Hill,PA,79.0,16.0,4.9,0.2
Campbellsburg,IN,83.8,9.7,6.4,0.1
Campbelltown,PA,81.0,12.3,6.4,0.2
Campton,KY,63.9,30.2,5.4,0.5
Campton,NH,75.8,15.4,8.6,0.2
Camuy,PR,66.5,23.9,9.3,0.2
Canandaigua,NY,79.1,15.1,5.7,0.1
Candor,NC,76.95,17.05,5.75,0.25
Cannelburg,IN,79.5,13.7,6.3,0.5
Cannon Beach,OR,74.9,15.9,8.9,0.3
Canovanas,PR,70.8,21.2,7.9,0.0
Canton,MO,79.2,12.1,8.4,0.3
Canton,OH,84.4,10.2,5.3,0.1
Canton,OK,65.6,22.6,10.8,1.1
Cantwell,AK,66.4,24.5,7.9,1.2
Cape Coral,FL,82.8,10.6,6.4,0.2
Carey,ID,73.2,14.0,12.6,0.2
Carlyle,IL,79.1,14.7,6.1,0.1
Carmel,NY,76.0,17.6,6.1,0.3
Carolina,PR,69.0,22.0,8.9,0.1
Carpenter,IA,79.0,12.2,8.8,0.0
Carpenter,SD,61.4,21.7,15.5,1.4
Carrabelle,FL,58.9,26.1,14.9,0.1
Carrington,ND,69.6,12.9,16.3,1.1
Carrollton,VA,74.4,19.9,5.5,0.2
Carson,MS,82.9,14.9,2.3,0.0
Carson,ND,52.4,13.3,32.8,1.5
Carson City,NV,70.3,24.5,4.9,0.2
Cartersville,GA,81.6,14.3,4.0,0.1
Cartersville,VA,68.0,23.3,8.6,0.0
Carthage,AR,72.2,22.2,4.8,0.7
Carthage,MS,73.4,20.5,5.8,0.3
Carthage,NC,74.9,16.0,9.0,0.1
Carthage,NY,64.3,25.9,9.1,0.7
Cartwright,ND,75.8,13.1,10.9,0.2
Cascade Locks,OR,79.0,13.3,7.7,0.0
Casco,WI,82.3,8.8,8.7,0.2
Cassatt,SC,77.1,17.5,5.2,0.2
Castalia,NC,77.0,16.5,6.4,0.1
Castell,TX,66.0,11.6,21.8,0.6
Castleford,ID,80.1,12.1,7.5,0.3
Cataldo,ID,79.7,12.1,8.0,0.3
Cataula,GA,76.9,17.6,5.5,0.0
Catoosa,OK,81.2,13.1,5.5,0.2
