City,State,PrivateWork,PublicWork,SelfEmployed,FamilyWork
Klingerstown,PA,81.7,13.0,5.2,0.1
Klondike,TX,78.6,14.4,7.0,0.0
Knippa,TX,66.8,23.8,9.4,0.0
Krakow,WI,76.8,14.2,8.8,0.2
Kress,TX,79.2,12.6,8.2,0.0
Krypton,KY,75.7,19.5,4.8,0.0
Kulm,ND,62.7,16.6,19.5,1.1
La Crosse,IN,85.5,10.3,4.0,0.2
La Grande,OR,70.1,19.7,9.9,0.4
La Junta,CO,46.0,38.4,15.3,0.2
La Plata,MO,71.6,18.6,9.6,0.3
La Plata,PR,71.5,23.6,4.6,0.3
La Pryor,TX,70.4,23.8,5.6,0.1
La Push,WA,69.7,22.0,8.2,0.1
Labelle,FL,70.1,17.7,11.1,1.1
Lackey,VA,67.6,27.5,4.7,0.3
Lacrosse,WA,56.1,39.4,4.4,0.1
Lafayette,CO,78.0,13.4,8.5,0.2
Lagrange,WY,61.1,27.8,10.9,0.3
Lajas,PR,65.0,27.8,7.2,0.0
Lake Ann,MI,77.9,11.4,9.8,0.9
Lake Benton,MN,72.7,11.6,15.3,0.4
Lake Butler,FL,60.3,35.5,4.0,0.2
Lake George,NY,76.0,16.5,7.3,0.1
Lake Minchumina,AK,33.3,61.7,5.1,0.0
Lake Oswego,OR,80.9,11.1,7.8,0.2
Lake Placid,FL,78.4,16.1,5.4,0.1
Lake Village,IN,82.3,10.5,7.2,0.1
Lake Wales,FL,82.6,12.0,5.3,0.1
Lakeville,CT,77.2,13.3,9.2,0.2
Lakota,IA,74.6,12.2,13.0,0.2
Lamar,MS,81.9,11.6,6.449999999999999,0.05
Lamesa,TX,77.0,12.9,10.1,0.0
Lamont,IA,76.0,13.5,9.8,0.7
Lamont,KS,68.7,19.6,11.5,0.2
Lampasas,TX,74.1,14.2,11.7,0.1
Lancaster,SC,82.4,12.3,5.2,0.2
Land O' Lakes,FL,81.2,13.3,5.3,0.2
Landrum,SC,83.1,12.1,4.7,0.1
Lane City,TX,78.9,12.3,8.6,0.2
Lanesville,IN,86.3,10.1,3.4,0.1
Lanexa,VA,74.4,18.2,6.7,0.7
Langlois,OR,67.7,19.4,12.9,0.0
Langtry,TX,65.9,28.9,5.1,0.1
Lansing,NC,72.5,14.9,12.4,0.2
Laquey,MO,57.6,37.1,4.7,0.6
Laredo,TX,74.6,19.4,5.8,0.2
Lares,PR,61.5,32.2,5.6,0.7
Larose,LA,82.1,12.0,5.8,0.2
Las Marias,PR,57.0,33.7,9.3,0.0
Las Piedras,PR,67.2,21.2,11.2,0.45
Laurel,IN,85.3,9.4,5.0,0.2
Laurel,MT,74.9,12.1,12.2,0.8
Lavalette,WV,77.3,18.3,4.4,0.0
Lavina,MT,63.0,23.2,12.6,1.1
Lawndale,NC,75.2,18.8,5.7,0.3
Lawrence,KS,71.8,23.4,4.7,0.1
Lawrence,MA,81.7,12.0,6.1,0.2
Le Roy,MN,77.2,11.7,10.6,0.5
Le Sueur,MN,79.1,14.0,6.8,0.2
Leadore,ID,61.5,23.2,14.6,0.6
Leakesville,MS,68.8,27.7,3.4,0.0
Leakey,TX,61.8,20.5,17.7,0.0
Leasburg,NC,78.4,15.25,6.1,0.2
Lebo,KS,72.0,19.3,8.6,0.0
Ledger,MT,62.95,18.0,12.55,6.5
Leeds,ND,59.2,27.5,13.0,0.3
Leesburg,TX,73.7,16.0,9.9,0.4
Leicester,NC,75.4,14.8,9.8,0.1
Leitchfield,KY,75.5,16.6,7.6,0.3
Lemoyne,NE,54.4,17.1,27.5,1.0
Lena,IL,81.2,10.4,8.1,0.3
Lena,MS,77.4,16.1,6.3,0.1
Lenoir City,TN,80.3,12.6,6.9,0.3
Lenore,WV,73.5,21.6,4.7,0.2
Leonard,ND,72.6,14.6,12.2,0.6
Leoti,KS,68.0,15.8,15.9,0.4
Leroy,MI,79.5,11.7,8.5,0.4
Leslie,AR,68.9,13.5,17.6,0.0
Letcher,KY,73.9,20.8,5.1,0.2
Letohatchee,AL,73.9,20.5,4.2,1.5
Lettsworth,LA,77.4,16.5,5.7,0.4
Levan,UT,76.4,19.2,4.4,0.0
Lewis,KS,69.6,19.8,10.0,0.6
Lewisport,KY,85.1,11.1,3.6,0.1
Lewiston,UT,76.4,18.6,4.9,0.2
Lewistown,MT,67.7,20.2,11.9,0.2
Lexington,KY,78.5,15.1,6.2,0.2
Lexington,VA,80.3,14.9,4.8,0.0
Liberty,IN,74.6,17.1,7.2,1.1
Liberty,NE,51.9,22.4,25.1,0.6
Lidgerwood,ND,73.9,13.3,11.6,1.1
Lima,OH,84.75,10.55,4.5,0.15000000000000002
Lincoln,IL,75.0,17.0,7.9,0.2
Lincoln,KS,64.9,23.0,12.2,0.0
Lincoln,MT,62.8,30.6,6.4,0.2
Lincoln,NE,76.8,18.4,4.6,0.1
Linden,MI,83.8,10.5,5.6,0.2
Linden,TN,70.9,19.9,9.2,0.0
Lineville,IA,69.8,13.2,15.6,1.5
Linn,WV,66.8,29.8,3.4,0.0
Linneus,MO,77.9,13.7,7.9,0.6
Lisbon,OH,82.9,10.6,6.4,0.1
Lisbon Falls,ME,81.9,12.2,5.7,0.2
Litchfield,IL,79.3,14.5,6.0,0.2
Litchfield,MI,81.6,10.6,7.6,0.2
Litchfield,MN,80.6,11.4,7.3,0.7
Litchfield,NE,67.6,13.3,19.1,0.1
Lithonia,GA,80.6,14.3,5.0,0.2
Little Eagle,SD,36.1,40.8,21.5,1.5
Little Falls,NJ,84.1,11.5,4.2,0.1
Little Mountain,SC,79.0,16.5,4.5,0.0
Little River,AL,81.5,12.3,5.8,0.4
Little Suamico,WI,81.0,12.0,6.6,0.3
Littlefork,MN,79.4,13.8,6.7,0.1
Livingston,LA,80.1,15.4,4.4,0.1
Loachapoka,AL,75.5,20.3,4.1,0.1
Lockhart,TX,74.7,18.6,6.7,0.1
Locust,NC,76.5,16.4,6.9,0.2
Locust Grove,OK,64.4,28.8,6.5,0.2
Locust Hill,VA,75.1,16.1,8.8,0.0
Logan,NM,67.0,23.8,7.4,1.8
Logan,OH,76.7,16.6,6.2,0.6
Loiza,PR,61.9,33.7,4.5,0.0
Lombard,IL,86.1,9.5,4.3,0.2
Lonaconing,MD,73.94999999999999,18.799999999999997,6.75,0.44999999999999996
Long Beach,MS,74.9,19.2,5.8,0.1
Long Branch,TX,80.35,12.25,7.4,0.05
Long Pine,NE,64.4,18.2,17.4,0.1
Longford,KS,73.2,12.5,14.0,0.3
Longview,TX,84.7,9.8,5.4,0.1
Longville,MN,71.4,17.9,10.4,0.3
Lontetree,WY,75.4,19.0,5.6,0.0
Lookout Mountain,GA,77.1,10.4,12.2,0.3
Lorman,MS,64.8,34.8,0.4,0.0
Los Angeles,CA,79.0,11.5,9.4,0.2
Los Gatos,CA,73.1,15.3,11.4,0.2
Lost City,WV,78.8,15.8,5.1,0.3
Lost Creek,KY,68.9,24.5,6.4,0.1
Louisiana,MO,78.1,14.4,7.2,0.4
Louisville,KY,84.0,11.5,4.4,0.1
Lovelady,TX,67.8,22.1,9.8,0.3
Lubbock,TX,76.5,16.8,6.5,0.2
Luck,WI,75.8,14.5,9.3,0.4
Ludell,KS,62.9,15.7,20.6,0.8
Lueders,TX,74.0,13.4,12.3,0.3
Lufkin,TX,76.2,17.8,5.9,0.0
Lulu,FL,71.5,24.0,4.4,0.1
Lumberton,NJ,77.4,18.2,4.2,0.1
Luning,NV,57.9,38.4,3.6,0.2
Luquillo,PR,65.7,23.1,10.3,0.9
Luray,SC,73.3,21.9,4.8,0.0
Luray,TN,76.8,16.8,6.5,0.0
Lusk,WY,42.2,38.0,18.7,1.2
Lutcher,LA,83.8,12.8,3.4,0.0
Luverne,MN,77.3,10.5,12.0,0.2
Luverne,ND,66.3,21.1,12.2,0.4
Lyford,TX,66.9,23.9,9.1,0.1
Lyle,MN,83.5,10.2,6.3,0.1
Lynchburg,MO,78.6,12.7,8.5,0.2
Lynchburg,VA,80.7,14.966666666666667,4.2,0.13333333333333333
Lyndhurst,NJ,82.6,11.6,5.7,0.2
Lyndhurst,VA,76.4,17.6,5.8,0.2
Lyons,GA,74.19999999999999,18.6,7.1,0.1
Lyons,NE,75.5,14.1,9.6,0.8
Lysite,WY,61.8,28.3,9.4,0.5
Lytton,IA,72.4,15.1,12.2,0.3
Macksburg,IA,76.85,14.25,8.75,0.1
Macon,GA,76.45,18.25,5.05,0.30000000000000004
Madeline,CA,42.6,50.5,6.8,0.1
Madison,CT,81.2,13.2,5.4,0.2
Madison,FL,67.5,26.7,5.7,0.1
Madison,SD,74.6,15.1,10.1,0.2
Magnolia,IL,79.2,13.5,7.1,0.1
Magnolia,KY,76.80000000000001,13.850000000000001,9.149999999999999,0.3
Magnolia,TX,78.1,16.3,5.6,0.0
Maiden,NC,83.0,11.1,5.8,0.1
Malcom,IA,83.7,9.0,7.2,0.1
Malvern,OH,81.3,9.6,8.8,0.3
Mammoth Cave,KY,72.2,21.0,6.8,0.1
Manakin Sabot,VA,77.5,15.4,6.9,0.3
Manassa,CO,65.8,21.3,12.8,0.0
Manassas,VA,80.3,15.7,3.95,0.1
Manati,PR,70.1,22.5,7.4,0.0
Mancelona,MI,80.1,11.2,8.6,0.1
Mancos,CO,73.0,17.7,9.1,0.2
Manhattan,KS,65.1,30.5,4.3,0.1
Manitou,OK,65.8,24.5,9.1,0.6
Mankato,KS,60.9,19.0,19.8,0.3
Mannboro,VA,77.2,14.9,7.9,0.0
Manokotak,AK,58.5,37.8,3.7,0.0
Mansfield,GA,77.8,17.4,4.5,0.2
Mansfield,MO,72.9,14.3,12.2,0.6
Mansfield,SD,80.1,12.6,7.0,0.3
Mansfield Center,CT,73.8,20.3,5.7,0.2
Manville,RI,84.6,11.3,4.1,0.1
Many,LA,79.1,15.2,5.5,0.2
Maple Park,IL,75.8,20.0,3.9,0.3
Maplewood,WI,79.2,11.9,8.6,0.3
Marathon,TX,49.2,40.4,9.0,1.5
Mardela Springs,MD,74.1,20.5,5.3,0.1
Marengo,IA,72.7,17.4,9.7,0.2
Marengo,IN,77.8,15.3,7.0,0.0
Marengo,WI,75.6,17.4,6.9,0.1
Margaretville,NY,65.7,22.8,11.0,0.5
Maria Stein,OH,84.6,9.1,6.1,0.1
Marianna,FL,63.7,28.3,8.0,0.0
Maricao,PR,62.5,29.1,8.3,0.0
Marienthal,KS,66.5,16.5,17.0,0.0
Marienville,PA,66.5,24.0,9.4,0.1
Marietta,GA,83.8,10.2,5.9,0.1
Marietta,MN,70.4,12.7,16.5,0.3
Marietta,MS,76.7,15.3,8.0,0.0
Marine On Saint Croix,MN,82.4,13.3,4.3,0.1
Marion,IN,84.15,9.75,5.8,0.25
Marion,VA,75.7,17.5,6.6,0.2
Marland,OK,68.3,25.2,5.9,0.7
Marmaduke,AR,78.5,14.5,6.9,0.1
Marmarth,ND,56.1,15.5,27.5,0.9
Marshall,IL,79.35,13.2,7.199999999999999,0.15000000000000002
Marshall,NC,79.0,12.4,8.4,0.3
Marshall,OK,76.0,18.0,5.8,0.2
Marshall,TX,80.6,13.9,5.4,0.1
Marshallberg,NC,66.8,22.2,10.8,0.1
Martha,KY,78.1,17.6,4.3,0.0
Martin,GA,76.2,17.5,6.3,0.0
Martin,OH,82.2,11.6,5.8,0.3
Martinsville,VA,79.3,15.2,5.1,0.3
Marysville,CA,71.8,17.3,10.5,0.5
Marysville,IN,85.8,10.4,3.7,0.1
Maryville,IL,82.8,13.0,4.1,0.1
Mason,IL,83.8,9.2,6.9,0.1
Mason,TX,74.8,10.5,14.3,0.5
Mass City,MI,66.8,23.6,9.1,0.5
Matlock,IA,82.1,9.3,8.3,0.3
Matthews,NC,83.0,11.3,5.5,0.2
Mattoon,IL,73.5,20.0,6.4,0.1
Mauk,GA,58.8,30.4,10.8,0.0
Maunabo,PR,46.7,48.5,4.8,0.0
Maxton,NC,77.2,17.1,5.6,0.0
Maxwell,IN,83.4,12.3,4.2,0.0
May,OK,64.8,24.5,10.2,0.6
Mayaguez,PR,65.9,26.1,8.0,0.0
Mayer,AZ,76.3,14.2,9.4,0.1
Mayesville,SC,76.6,19.2,4.1,0.1
Mayo,FL,59.1,33.1,7.8,0.0
Mayslick,KY,76.9,16.85,6.25,0.0
Maywood,NE,62.8,18.8,16.5,2.0
McAlpin,FL,73.8,20.6,5.5,0.1
McClure,PA,83.2,9.5,7.1,0.2
McColl,SC,78.4,16.4,5.2,0.0
McCool,MS,70.9,21.3,7.3,0.5
McEwen,TN,73.1,18.6,7.9,0.4
McLeansboro,IL,78.9,11.6,9.3,0.1
McLouth,KS,71.4,22.3,6.2,0.0
McMechen,WV,80.3,15.5,4.1,0.0
McMinnville,TN,77.9,12.2,9.8,0.2
McNeill,MS,76.1,17.5,6.3,0.1
Mcarthur,CA,56.5,31.3,11.6,0.6
Mcdaniel,MD,75.4,14.6,10.0,0.0
Meadows Of Dan,VA,77.6,15.1,7.2,0.1
Meally,KY,75.1,19.9,5.0,0.0
Means,KY,68.2,25.5,6.4,0.0
Medford,WI,79.1,8.6,11.9,0.4
Mediapolis,IA,81.7,12.2,6.0,0.1
Medical Lake,WA,78.4,15.5,6.0,0.2
Medicine Bow,WY,58.7,34.2,6.9,0.2
Medicine Lodge,KS,70.3,17.3,12.0,0.5
Medora,IL,86.6,7.5,5.8,0.1
Medora,ND,69.5,17.6,12.4,0.5
Meeker,CO,76.9,14.1,8.8,0.1
Meherrin,VA,68.3,25.2,6.4,0.1
Melbourne,AR,72.2,16.6,11.0,0.1
Melbourne,IA,80.5,14.1,5.1,0.3
Melrose,IA,76.5,14.55,8.649999999999999,0.3
Melvin,IL,79.0,10.6,10.2,0.1
Melvin,TX,44.1,36.7,17.8,1.4
Memphis,TN,80.9,13.9,5.1,0.1
Mena,AR,72.3,16.7,10.9,0.1
Menard,TX,52.9,24.6,21.0,1.5
Mendenhall,MS,79.2,14.6,6.1,0.1
Menno,SD,68.9,12.6,18.1,0.4
Menomonie,WI,77.5,15.2,7.1,0.2
Mentone,IN,88.3,6.9,4.7,0.1
Mentor,MN,77.2,13.5,9.0,0.3
Meraux,LA,75.7,14.4,9.9,0.0
Meredosia,IL,76.9,14.7,8.2,0.2
Meriden,KS,67.8,23.9,7.5,0.8
Meridian,CA,74.0,18.6,6.9,0.5
Merrill,WI,82.6,11.1,6.1,0.2
Merrimack,NH,82.8,11.3,5.8,0.1
Merry Point,VA,74.2,15.9,9.7,0.2
Meta,MO,77.9,15.3,6.8,0.0
Metter,GA,73.8,18.2,7.9,0.0
Metz,WV,74.1,21.9,4.0,0.0
Meyers Chuck,AK,54.0,32.5,13.4,0.0
Miami,FL,81.9,10.2,7.7,0.2
Miami,MO,73.3,18.5,8.2,0.1
Miami,NM,68.7,24.2,6.7,0.4
Miami,OK,67.7,21.6,10.2,0.5
Miami,TX,59.1,23.2,17.7,0.0
Michigamme,MI,80.5,14.6,4.7,0.1
Middleton,MI,79.2,13.8,6.9,0.1
Middletown,CT,79.8,13.1,7.0,0.1
Midkiff,TX,71.6,20.7,7.7,0.0
Midland,IN,74.2,19.6,5.7,0.5
Midland,NC,81.5,13.7,4.7,0.1
Midland,TX,81.2,11.4,7.1,0.3
Midlothian,VA,77.25,17.450000000000003,5.15,0.1
Midvale,ID,65.5,23.1,11.4,0.1
Midville,GA,78.6,16.4,4.9,0.1
Midway,TX,65.1,22.4,11.8,0.7
Midway,UT,79.0,15.3,5.4,0.2
Mikado,MI,79.8,10.8,8.8,0.6
Milford,NE,77.3,13.55,8.8,0.35
Milford,UT,76.0,20.1,3.4,0.5
Mill Hall,PA,78.9,15.0,5.7,0.4
Mill Spring,MO,73.2,16.1,10.7,0.0
Millboro,VA,80.0,14.7,5.4,0.0
Miller,SD,71.0,12.3,16.6,0.2
Millersburg,PA,78.9,17.2,3.8,0.1
Milligan,NE,70.1,16.5,13.2,0.2
Mills,NE,48.0,16.6,34.3,1.1
Millstone,NJ,84.4,11.0,4.4,0.2
Millwood,GA,78.1,15.75,6.199999999999999,0.0
Milner,GA,75.0,18.4,6.5,0.0
Milnor,ND,74.9,15.3,9.7,0.1
Milton,FL,75.1,18.1,6.7,0.1
Milton,IA,75.1,12.45,11.55,0.9
Milton,KY,82.6,12.9,4.2,0.2
Milton,PA,84.6,10.1,5.2,0.1
Milton,WV,79.30000000000001,17.25,3.3499999999999996,0.05
Miltonvale,KS,75.5,15.3,9.0,0.3
Milwaukee,WI,84.8,11.7,3.4,0.1
Minden,IA,82.6,12.2,5.0,0.2
Minden,LA,79.4,15.5,5.1,0.0
Minden,NV,71.3,18.8,9.6,0.3
Mineral,VA,75.2,16.4,8.1,0.3
Mineral City,OH,84.5,10.0,5.3,0.2
Mingo Junction,OH,83.7,10.9,5.3,0.1
Minnesota Lake,MN,81.0,13.8,5.1,0.1
Minong,WI,75.3,14.7,9.8,0.2
Minot,ND,76.8,16.7,6.4,0.1
Minter,AL,76.6,16.7,6.2,0.4
Minturn,AR,71.4,19.9,7.8,0.9
Minturn,CO,84.9,8.5,6.6,0.0
Mission,SD,34.4,55.0,9.8,0.8
Mitchell,IN,79.7,14.9,5.4,0.1
Mitchell,NE,79.7,12.9,7.2,0.2
Mitchell,OR,56.1,30.7,12.8,0.4
Moab,UT,68.15,24.200000000000003,7.4,0.15
Moatsville,WV,79.4,16.7,3.9,0.0
Mobile,AL,81.4,13.8,4.6,0.1
Moca,PR,59.1,29.1,11.7,0.0
Modale,IA,79.8,11.2,8.9,0.2
Model,CO,64.8,24.0,11.0,0.2
Mohall,ND,63.9,18.4,17.3,0.5
Molena,GA,75.4,17.7,6.7,0.1
Moline,IL,82.8,12.9,4.1,0.2
Monarch,MT,75.5,16.5,7.7,0.3
Monmouth,OR,69.6,23.3,6.9,0.2
Monongahela,PA,86.2,8.8,4.9,0.1
Monroe,AR,69.6,20.7,9.7,0.0
Monroe,ME,71.9,14.3,13.5,0.3
Monroe,SD,74.9,9.4,15.2,0.5
Monroe Center,IL,79.8,14.5,5.6,0.1
Monterey,IN,83.4,11.2,5.3,0.1
Monterey,TN,70.0,17.2,12.7,0.2
Monterville,WV,61.3,31.9,6.7,0.1
Montezuma,NM,56.9,37.3,5.5,0.4
Montgomery,AL,72.6,22.7,4.6,0.1
Montgomery,LA,72.7,21.7,5.5,0.1
Montgomery,WV,74.8,21.7,3.5,0.1
Monticello,AR,69.9,22.5,7.5,0.1
Monticello,FL,58.6,34.7,6.7,0.0
Monticello,IL,71.2,20.6,8.0,0.1
Monticello,KY,75.4,16.7,7.8,0.0
Monticello,NY,72.2,21.0,6.6,0.2
Monticello,WI,79.0,12.4,8.2,0.4
Montross,VA,66.3,21.5,11.8,0.5
Moore Haven,FL,81.3,14.5,4.0,0.2
Moorefield,KY,77.6,14.0,8.0,0.3
Moran,TX,71.2,17.0,9.4,2.5
Moran,WY,81.3,11.2,7.5,0.0
Morenci,AZ,81.5,14.3,4.2,0.0
Moreno Valley,CA,77.1,14.9,7.8,0.2
Morgan,UT,80.1,14.2,5.7,0.0
Morgantown,KY,73.5,13.3,12.4,0.8
Morovis,PR,75.7,20.3,4.1,0.0
Morris,MN,72.5,20.0,7.3,0.3
Morrison,MO,71.0,21.6,5.8,1.6
Morrison,TN,77.9,14.0,7.8,0.3
Morrisville,NY,76.6,16.2,7.1,0.1
Morrow,LA,75.2,19.6,5.0,0.2
Mosby,MT,40.2,20.9,36.6,2.3
Moscow,KS,68.5,18.7,12.1,0.7
Moscow,PA,82.5,12.8,4.4,0.2
Mosheim,TN,76.4,15.9,7.5,0.2
Moss,TN,65.3,23.1,11.6,0.0
Moss Point,MS,78.0,16.7,5.2,0.1
Mossyrock,WA,73.5,19.1,7.1,0.2
Moulton,AL,80.3,13.3,5.9,0.4
Moultrie,GA,78.5,16.5,5.0,0.1
Mound City,SD,59.9,15.8,24.4,0.0
Mound Valley,KS,73.9,19.0,6.9,0.2
Mounds,OK,73.7,19.8,6.0,0.4
Mount Airy,NC,79.7,13.8,6.2,0.3
Mount Ayr,IA,66.4,16.5,16.6,0.4
Mount Berry,GA,81.7,14.3,3.8,0.2
Mount Blanchard,OH,83.6,12.0,4.4,0.0
Mount Carmel,IL,81.0,12.9,6.1,0.0
Mount Eden,KY,85.1,10.1,4.8,0.0
Mount Hermon,LA,72.7,20.1,6.9,0.3
Mount Perry,OH,83.6,11.4,4.9,0.1
Mount Pleasant,IA,75.2,18.1,6.3,0.4
Mount Pleasant,MI,76.9,18.5,4.3,0.3
Mount Pleasant,PA,85.4,9.3,5.2,0.1
Mount Pleasant,UT,74.8,18.7,6.5,0.1
Mount Prospect,IL,83.9,11.5,4.5,0.1
Mount Sterling,KY,68.8,21.1,9.9,0.2
Mount Sterling,MO,78.7,10.8,10.2,0.4
Mount Vernon,KY,78.9,16.4,4.65,0.05
Mount Vernon,SD,79.9,12.7,7.2,0.3
Mountain Home A F B,ID,60.0,32.5,7.3,0.3
Mountain View,CA,84.3,9.3,6.4,0.1
Mountain View,OK,67.8,19.9,11.7,0.5
Mountville,SC,81.0,14.2,4.7,0.1
Moweaqua,IL,82.4,10.2,7.5,0.0
Mt Zion,IL,82.4,12.5,4.9,0.2
Muenster,TX,76.9,14.8,8.1,0.2
Mullen,NE,51.4,23.6,25.1,0.0
Mullica Hill,NJ,79.9,16.2,3.7,0.1
Muncie,IN,79.2,16.1,4.6,0.1
Muncy Valley,PA,71.3,16.3,11.8,0.6
Mundelein,IL,84.7,10.5,4.6,0.2
Munford,AL,77.7,16.6,5.5,0.2
Murchison,TX,71.6,16.8,11.1,0.4
Murdo,SD,62.9,14.7,20.3,2.1
Murphysboro,IL,62.0,31.8,6.0,0.2
Murrayville,GA,77.4,15.8,6.5,0.3
Murrayville,IL,76.0,16.8,7.0,0.2
Muscoda,WI,78.4,12.3,9.1,0.2
Nahunta,GA,70.8,21.1,7.4,0.7
Nancy,KY,75.6,18.3,5.9,0.1
Nantucket,MA,70.0,12.8,17.2,0.1
Naranjito,PR,70.5,22.9,6.5,0.0
Nardin,OK,78.1,15.8,5.9,0.2
Narrows,VA,80.7,15.0,4.3,0.0
Nashville,TN,82.1,11.1,6.8,0.1
Natchez,MS,76.5,16.8,6.4,0.2
Natchitoches,LA,70.6,23.7,5.7,0.0
Naylor,MO,72.9,18.0,9.1,0.0
Nekoma,KS,59.0,23.0,17.5,0.4
Nelson,WI,77.9,11.0,10.7,0.5
Neopit,WI,36.8,59.1,3.7,0.4
Neosho,MO,83.0,10.2,6.6,0.2
Neshkoro,WI,76.9,14.5,8.2,0.4
Nevada,MO,77.0,13.8,8.4,0.7
Nevis,MN,72.9,17.3,9.6,0.2
New Athens,IL,83.3,12.0,4.6,0.1
New Bern,NC,71.0,19.7,8.5,0.8
New Bloomington,OH,82.3,13.1,4.5,0.1
New Boston,IL,79.7,11.9,8.3,0.1
New Boston,TX,75.5,19.4,5.1,0.1
New Brighton,PA,85.6,9.8,4.5,0.0
New Columbia,PA,79.0,11.5,9.2,0.4
New Cumberland,WV,83.7,13.2,3.0,0.0
New Ellenton,SC,76.9,17.6,5.2,0.3
New Germany,MN,84.7,9.6,5.5,0.2
New Harmony,UT,74.6,20.9,4.5,0.0
New Holland,PA,84.7,8.2,6.8,0.3
New Iberia,LA,81.7,11.8,6.5,0.1
New Leipzig,ND,65.4,14.5,19.8,0.4
New London,CT,78.4,16.2,5.2,0.1
New London,MO,79.4,13.4,6.9,0.2
New Market,IA,71.0,16.2,12.4,0.3
New Market,TN,77.9,14.9,7.1,0.1
New Orleans,LA,80.8,12.95,6.1,0.1
New Richland,MN,81.75,11.100000000000001,7.050000000000001,0.15000000000000002
New Rockford,ND,60.8,21.4,17.5,0.2
New Salisbury,IN,83.7,12.2,4.0,0.1
New Vienna,OH,78.1,12.8,8.8,0.3
New York,NY,83.6,8.5,7.8,0.1
Newark,DE,84.5,12.3,3.1,0.1
Newark,MO,69.6,11.9,17.7,0.8
Newark,NJ,79.9,15.1,4.9,0.1
Newark,NY,78.7,16.2,4.9,0.2
Newaygo,MI,81.7,11.3,6.6,0.3
Newberg,OR,80.2,12.0,7.7,0.2
Newberry,MI,71.6,23.8,4.3,0.3
Newburgh,IN,86.0,9.2,4.7,0.1
Newbury,VT,71.7,15.8,12.3,0.2
Newcastle,TX,67.5,16.2,16.3,0.0
Newell,IA,81.6,10.0,8.3,0.1
Newport,MI,85.8,9.4,4.7,0.1
Newport,RI,77.4,15.0,7.5,0.1
Newport,VA,74.4,19.6,6.0,0.1
Newport News,VA,74.8,21.6,3.5,0.0
Newton,WI,86.0,9.0,4.9,0.1
Newtown,PA,85.4,9.1,5.3,0.2
Nezperce,ID,62.4,25.5,11.6,0.5
Niagara,ND,63.4,18.0,18.5,0.1
Niagara,WI,82.5,10.1,6.9,0.5
Niagara University,NY,81.9,13.9,4.0,0.1
Nicholasville,KY,80.4,13.1,6.1,0.4
