City,State,PrivateWork,PublicWork,SelfEmployed,FamilyWork
Nicollet,MN,78.3,15.5,6.0,0.2
Nineveh,IN,81.9,10.9,6.9,0.3
Niota,IL,75.8,13.8,10.2,0.2
Noatak,AK,54.0,43.7,2.1,0.2
Noblesville,IN,84.30000000000001,10.85,4.6,0.15000000000000002
Nodaway,IA,77.1,11.8,10.2,1.0
Nolensville,TN,80.3,10.5,9.0,0.2
Noma,FL,71.5,22.3,6.1,0.1
Norcatur,KS,66.1,21.8,12.0,0.1
Nordland,WA,66.9,18.2,14.8,0.1
Norfolk,VA,73.3,22.8,3.9,0.1
Normal,IL,81.9,13.9,4.0,0.2
Norman,OK,72.4,20.799999999999997,6.65,0.15000000000000002
Normandy,TN,75.9,13.4,10.4,0.3
Norphlet,AR,81.5,13.6,4.9,0.0
Norris,SD,37.3,39.9,22.4,0.4
North Augusta,SC,75.0,17.5,7.4,0.1
North Beach,MD,68.4,27.5,4.0,0.1
North Carrollton,MS,71.4,20.1,7.7,0.8
North East,PA,85.0,10.2,4.8,0.1
North Fairfield,OH,84.5,10.2,5.1,0.2
North Hero,VT,78.2,11.7,9.8,0.3
North Java,NY,73.5,20.1,6.2,0.2
North Little Rock,AR,74.6,20.6,4.7,0.2
North Platte,NE,69.4,5.9,23.9,0.9
North Sioux City,SD,79.0,13.3,7.0,0.8
North Washington,IA,76.5,12.5,10.1,0.8
Northway,AK,64.0,27.8,7.8,0.4
Northwood,ND,72.8,8.5,18.1,0.7
Norton,VA,81.2,16.4,2.4,0.0
Norwalk,IA,80.7,13.3,5.8,0.1
Norway,SC,75.9,18.8,5.1,0.2
Nottawa,MI,85.3,9.1,5.4,0.2
Nowata,OK,80.5,14.2,5.2,0.2
Oak,NE,65.3,17.5,16.2,1.0
Oak Grove,KY,72.7,20.9,6.2,0.2
Oak Grove,LA,74.9,19.5,5.2,0.4
Oak Vale,MS,79.9,14.3,5.4,0.4
Oakhurst,CA,76.5,16.0,7.4,0.1
Oakland,MS,74.8,21.4,3.8,0.0
Oakley,ID,79.8,12.4,7.7,0.1
Oakman,GA,82.9,11.4,5.2,0.5
Oaktown,IN,82.8,13.2,3.9,0.1
Oakwood,OK,65.9,17.6,15.0,1.5
Oberlin,OH,83.3,12.5,4.1,0.1
Ochlocknee,GA,73.9,15.7,9.4,1.0
Odem,TX,77.6,17.9,4.4,0.1
Odessa,TX,82.0,11.2,6.7,0.1
Odonnell,TX,45.7,36.2,17.0,1.1
Ogallala,NE,74.2,14.5,10.8,0.4
Ogden,UT,76.4,19.5,3.9,0.1
Ogdensburg,WI,82.3,11.8,5.6,0.3
Okeechobee,FL,81.0,13.2,5.7,0.1
Oktaha,OK,72.4,21.5,6.0,0.1
Old Glory,TX,55.3,29.3,13.6,1.8
Oldenburg,IN,82.2,10.2,7.2,0.4
Oldham,SD,68.7,11.9,19.3,0.1
Olla,LA,70.5,24.6,4.6,0.3
Olpe,KS,75.0,19.8,5.2,0.1
Omaha,GA,66.1,29.8,4.0,0.0
Omaha,NE,84.8,10.8,4.2,0.1
Omaha,TX,82.5,10.0,7.4,0.1
Onawa,IA,73.3,14.4,11.9,0.3
Oneida,KY,76.2,20.0,3.7,0.1
Oneida,TN,70.9,18.7,9.9,0.4
Opelika,AL,75.5,20.3,4.2,0.1
Oquawka,IL,75.8,15.5,7.7,1.0
Orange,TX,80.8,13.7,5.4,0.1
Orange Grove,TX,80.3,12.6,7.1,0.0
Orangeville,OH,82.9,11.6,5.4,0.2
Ordway,CO,54.7,27.6,16.4,1.3
Ore City,TX,78.5,13.0,8.3,0.2
Orient,SD,58.1,18.4,23.2,0.3
Orleans,IN,84.7,8.9,6.3,0.1
Orleans,NE,69.3,15.6,14.5,0.7
Orleans,VT,70.4,17.0,12.0,0.6
Orma,WV,77.6,17.6,3.3,1.5
Orocovis,PR,63.6,26.4,9.5,0.44999999999999996
Oronoco,MN,86.2,9.1,4.6,0.1
Ortley,SD,68.4,14.4,16.5,0.7
Osceola,MO,74.0,14.9,10.6,0.4
Oshkosh,WI,84.9,11.4,3.6,0.1
Osnabrock,ND,64.6,16.0,19.0,0.5
Osseo,WI,81.6,13.1,5.2,0.1
Ossipee,NH,71.9,14.0,14.1,0.1
Otley,IA,80.2,13.0,6.7,0.2
Oto,IA,84.9,10.4,4.6,0.1
Otsego,MI,85.2,8.2,6.4,0.2
Otter Rock,OR,72.3,16.2,11.3,0.2
Otterbein,IN,76.4,15.100000000000001,8.1,0.35
Otterville,MO,76.6,15.7,7.6,0.0
Otwell,IN,87.1,9.4,3.2,0.3
Ouzinkie,AK,65.0,25.3,9.4,0.3
Overbrook,OK,78.6,13.2,8.0,0.2
Ovett,MS,73.2,20.6,5.8,0.3
Owasso,OK,84.5,9.7,5.6,0.2
Owenton,KY,69.1,22.0,8.4,0.4
Owyhee,NV,83.6,13.0,3.2,0.2
Oxford,GA,79.2,15.7,4.9,0.3
Oxford,NC,75.7,20.5,3.4,0.3
Ozona,TX,77.4,16.3,6.2,0.2
Pachuta,MS,80.1,17.4,2.5,0.0
Paducah,KY,79.3,13.5,7.0,0.2
Paducah,TX,64.65,25.0,10.0,0.35
Pageland,SC,78.5,15.3,6.1,0.1
Pagosa Springs,CO,60.1,25.9,14.0,0.0
Paicines,CA,76.4,16.3,7.1,0.3
Paige,TX,71.3,20.1,8.3,0.3
Painesville,OH,86.6,9.6,3.7,0.1
Palco,KS,62.2,22.4,14.9,0.5
Palestine,TX,69.8,23.6,6.4,0.1
Palisade,MN,75.4,15.2,9.2,0.2
Palmer,NE,71.9,15.5,12.6,0.1
Palmer,PR,69.8,23.4,6.4,0.4
Palmersville,TN,71.5,19.9,8.1,0.4
Palmyra,TN,70.1,23.7,6.1,0.2
Palo Alto,CA,79.8,11.7,8.3,0.2
Pampa,TX,79.6,13.3,7.0,0.0
Panna Maria,TX,69.6,22.0,7.8,0.5
Pantego,NC,76.7,16.0,7.2,0.1
Panther Burn,MS,71.7,23.5,4.7,0.1
Paradise Valley,NV,79.1,14.1,6.7,0.1
Paragon,IN,83.5,10.6,5.8,0.1
Paragould,AR,78.3,14.7,6.9,0.1
Paris,AR,72.7,19.0,8.0,0.3
Paris,MI,79.6,13.8,6.3,0.4
Paris,VA,71.9,19.5,8.5,0.0
Parish,NY,76.5,17.8,5.6,0.2
Parker,SD,70.4,11.9,17.4,0.3
Parkersburg,WV,81.8,14.3,3.8,0.1
Parkesburg,PA,85.9,8.5,5.5,0.1
Parkman,WY,70.7,21.0,7.7,0.5
Parksville,KY,75.8,16.3,7.8,0.2
Parma,MI,83.5,11.0,5.4,0.1
Parma,MO,79.3,14.2,6.5,0.0
Pateros,WA,65.1,25.1,9.5,0.3
Patillas,PR,55.1,39.3,4.2,1.4
Patoka,IN,88.0,7.7,4.2,0.2
Patterson,GA,80.1,13.6,6.0,0.3
Pattison,MS,65.9,28.9,5.2,0.0
Paul,ID,82.6,10.0,6.9,0.5
Paulding,OH,81.0,12.9,6.1,0.0
Pawhuska,OK,77.0,17.1,5.9,0.0
Pawling,NY,77.2,16.8,5.7,0.2
Pawnee Rock,KS,68.25,21.8,9.55,0.35
Paxico,KS,73.3,20.0,6.5,0.2
Payette,ID,75.2,16.2,8.4,0.2
Pearcy,AR,77.6,14.3,8.0,0.1
Pearson,GA,72.9,22.7,4.3,0.0
Pease,MN,78.2,15.1,6.6,0.1
Pecan Gap,TX,72.8,16.2,11.0,0.0
Peck,MI,79.8,10.3,9.2,0.8
Pecos,TX,67.8,28.3,3.9,0.0
Peebles,OH,73.8,19.2,6.6,0.4
Pelham,AL,82.6,12.5,4.8,0.1
Pellston,MI,80.9,9.9,9.0,0.3
Pemberville,OH,85.4,9.9,4.6,0.1
Pendleton,KY,82.8,11.9,5.2,0.2
Penfield,PA,80.4,13.2,6.3,0.2
Penns Grove,NJ,79.7,15.6,4.6,0.1
Penrose,NC,72.1,16.7,11.1,0.1
Pensacola,FL,78.2,15.6,6.0,0.1
Penuelas,PR,61.9,30.5,7.6,0.0
Peoa,UT,80.6,12.7,6.6,0.1
Pequot Lakes,MN,81.1,11.3,7.4,0.2
Peralta,NM,70.6,22.8,6.3,0.4
Perkinston,MS,81.8,12.7,5.3,0.2
Perry,AR,72.3,18.5,8.7,0.4
Perry,FL,70.2,23.5,6.3,0.1
Peru,KS,69.9,18.6,11.1,0.3
Peterman,AL,77.8,13.0,8.3,0.8
Petersburg,AK,54.8,33.2,11.5,0.5
Petersburg,IL,71.0,23.2,5.6,0.1
Petersburg,VA,75.6,21.8,2.6,0.0
Petrolia,PA,84.9,9.8,5.2,0.1
Pfafftown,NC,83.5,11.4,5.1,0.1
Philadelphia,MS,71.6,22.9,5.0,0.5
Philadelphia,PA,82.9,13.0,4.0,0.1
Phillips,WI,77.2,13.4,9.1,0.4
Phillipsburg,KS,68.8,19.6,11.6,0.0
Phoenix,AZ,82.5,11.7,5.7,0.2
Pickens,MS,74.8,19.1,6.0,0.1
Piedmont,MO,73.4,20.0,6.6,0.0
Pierre Part,LA,83.3,12.6,3.6,0.6
Pine,AZ,72.2,23.1,4.6,0.2
Pine Brook,NJ,82.8,11.8,5.3,0.1
Pine Grove,CA,64.5,23.4,11.8,0.3
Pine Island,MN,83.8,10.1,6.0,0.1
Pine Mountain,GA,81.8,13.5,4.5,0.2
Pinetop,AZ,61.1,31.3,7.4,0.3
Pineville,KY,77.5,16.6,5.7,0.1
Pineville,WV,77.9,20.6,1.5,0.0
Pippa Passes,KY,69.8,23.5,6.5,0.3
Piqua,KS,63.7,22.5,13.4,0.4
Pisek,ND,73.5,15.0,11.1,0.4
Pismo Beach,CA,68.3,19.9,11.4,0.4
Pitkin,LA,68.4,26.549999999999997,4.800000000000001,0.30000000000000004
Pitts,GA,64.6,23.8,11.5,0.1
Pittsburg,KS,73.5,17.9,8.6,0.1
Placerville,CA,71.8,16.8,11.1,0.2
Plain City,OH,77.7,14.2,7.6,0.4
Plainview,MN,79.5,9.4,10.9,0.2
Plainville,KS,66.6,20.9,12.1,0.3
Plano,IL,82.9,13.8,3.1,0.2
Plattsburg,MO,79.2,15.3,4.9,0.6
Plattsburgh,NY,70.6,23.9,5.4,0.1
Pleasanton,TX,71.8,20.6,7.6,0.1
Pleasantville,OH,79.0,16.0,4.8,0.2
Pleasureville,KY,75.9,13.6,10.4,0.2
Plum Branch,SC,61.5,31.6,6.9,0.0
Plum City,WI,78.2,15.0,6.4,0.4
Pocatello,ID,74.05,19.9,5.85,0.2
Point Baker,AK,50.4,37.7,11.8,0.1
Point Comfort,TX,80.5,12.8,6.7,0.1
Polk,OH,84.2,10.9,4.4,0.5
Polkton,NC,75.7,19.7,4.3,0.4
Pollock,ID,64.7,21.7,13.2,0.4
Polo,MO,70.8,19.0,9.7,0.5
Pomeroy,WA,48.5,32.4,19.1,0.0
Pomona Park,FL,83.0,12.1,4.8,0.2
Ponce,PR,69.8,20.4,9.5,0.3
Pond Creek,OK,64.7,17.5,17.7,0.1
Poplar Bluff,MO,77.0,15.7,7.2,0.1
Poplar Grove,AR,69.4,23.6,7.0,0.0
Poplarville,MS,76.7,14.1,8.8,0.4
Poquoson,VA,73.6,20.4,5.5,0.5
Port Charlotte,FL,79.2,12.5,7.7,0.5
Port Huron,MI,83.5,11.2,5.1,0.1
Port Murray,NJ,79.5,14.4,6.0,0.1
Port Saint Joe,FL,76.4,17.0,6.4,0.3
Portales,NM,67.3,26.4,6.0,0.4
Porter,MN,76.44999999999999,11.75,11.649999999999999,0.2
Portis,KS,63.4,20.1,14.6,1.9
Portland,IN,80.9,10.5,8.1,0.5
Portland,OR,80.1,12.0,7.8,0.1
Portola,CA,60.1,23.9,15.8,0.2
Portsmouth,VA,69.2,26.0,4.8,0.1
Post,TX,70.5,17.5,12.0,0.0
Postville,IA,75.3,11.1,13.2,0.4
Poteau,OK,74.3,18.6,6.8,0.2
Poulan,GA,75.8,18.5,5.7,0.0
Powder River,WY,79.0,15.1,5.8,0.1
Powder Springs,GA,78.9,15.6,5.5,0.0
Powderly,TX,79.2,13.9,6.7,0.2
Powellsville,NC,77.0,17.9,4.8,0.3
Powers Lake,ND,70.8,14.5,14.0,0.6
Powhattan,KS,71.3,16.7,11.9,0.2
Prairie,MS,78.4,14.7,6.8,0.0
Prairie Du Sac,WI,80.44999999999999,13.35,5.8,0.35
Prescott,WA,58.0,28.8,12.7,0.4
Presidio,TX,54.9,33.2,11.3,0.6
Preston,GA,71.2,25.8,3.0,0.0
Preston,MS,73.95,19.5,6.35,0.2
Primghar,IA,77.7,12.0,10.2,0.0
Prince George,VA,67.9,26.6,5.2,0.3
Princeton,IL,80.2,11.5,8.0,0.3
Princeton,MO,66.6,18.3,14.5,0.5
Prosser,WA,79.5,14.8,5.6,0.1
Providence,KY,79.8,12.3,7.5,0.4
Prudenville,MI,79.5,13.9,6.0,0.6
Prudhoe Bay,AK,73.8,25.2,0.9,0.0
Puerto Real,PR,70.6,19.9,9.1,0.3
Pukwana,SD,48.4,49.5,1.8,0.3
Pulaski,TN,75.8,15.5,8.8,0.0
Punta Santiago,PR,61.5,25.9,12.4,0.2
Puryear,TN,72.2,16.8,10.3,0.6
Pyote,TX,79.3,15.0,5.3,0.4
Quakertown,PA,87.0,8.5,4.4,0.1
Quebradillas,PR,66.7,24.1,9.3,0.0
Quenemo,KS,76.4,17.5,6.0,0.2
Quincy,FL,62.2,34.2,3.5,0.1
Quincy,KY,72.9,14.5,12.6,0.0
Quitman,AR,75.4,15.3,8.9,0.4
Racine,WI,84.8,10.8,4.3,0.1
Radford,VA,76.4,19.0,4.2,0.3
Rainbow,TX,79.8,14.5,5.5,0.3
Raleigh,IL,76.8,15.9,7.0,0.3
Ralls,TX,72.7,17.3,9.4,0.6
Ralston,IA,81.5,8.4,10.0,0.2
Ralston,WY,75.7,16.9,7.3,0.1
Ranburne,AL,76.3,15.3,8.4,0.0
Randolph,NE,71.65,14.100000000000001,13.75,0.5
Randolph,UT,74.4,18.6,7.0,0.0
Rapid City,SD,76.55000000000001,16.25,7.1499999999999995,0.05
Raquette Lake,NY,63.2,30.6,6.0,0.2
Ratliff City,OK,82.0,12.2,5.6,0.2
Ravenden,AR,79.2,13.6,6.7,0.5
Ravenna,KY,77.1,16.4,6.5,0.0
Ray City,GA,74.0,21.5,4.3,0.2
Rayville,LA,78.7,16.0,5.2,0.1
Raywick,KY,76.4,15.1,8.1,0.4
Red Boiling Springs,TN,77.1,13.4,9.4,0.1
Red Bud,IL,79.0,15.3,5.4,0.2
Red Cloud,NE,66.5,16.9,15.7,0.8
Red Springs,NC,73.4,20.9,5.5,0.15
Red Valley,AZ,50.2,45.0,4.7,0.1
Redmond,OR,77.2,11.7,10.9,0.2
Redvale,CO,75.5,12.0,12.0,0.5
Redwood Falls,MN,77.1,10.2,12.3,0.3
Reed Point,MT,67.6,16.7,13.6,2.0
Reedy,WV,76.3,16.2,7.4,0.2
Reelsville,IN,78.4,15.4,6.1,0.1
Refugio,TX,75.2,13.9,9.8,1.2
Regent,ND,61.8,16.1,20.9,1.2
Register,GA,69.5,22.6,7.6,0.3
Reinbeck,IA,76.8,13.3,10.0,0.0
Reliance,TN,81.6,12.7,5.7,0.0
Rembert,SC,74.0,20.1,5.8,0.1
Remsen,IA,77.4,12.5,9.7,0.4
Renick,MO,79.5,14.1,6.3,0.1
Reno,NV,79.3,14.8,5.8,0.1
Rensselaer,IN,84.5,10.0,5.5,0.1
Resaca,GA,83.7,10.9,4.5,0.9
Reserve,MT,62.4,17.4,19.0,1.2
Rice,TX,74.8,17.3,7.8,0.2
Riceboro,GA,73.2,20.9,6.0,0.0
Richards,TX,79.2,15.0,5.7,0.1
Richburg,SC,80.0,15.6,4.3,0.1
Richey,MT,73.8,15.2,10.5,0.5
Richfield,KS,72.5,13.2,13.3,1.0
Richfield Springs,NY,72.2,17.6,9.5,0.6
Richmond,VA,79.9,16.0,3.95,0.1
Richton,MS,75.9,18.6,5.4,0.1
Richview,IL,79.7,12.6,7.0,0.6
Ridgeville,SC,70.6,20.4,8.8,0.2
Ridgeway,NC,68.0,22.1,9.3,0.7
Ridgway,CO,66.3,21.7,11.5,0.5
Ridgway,PA,87.1,7.7,4.9,0.2
Rifle,CO,74.5,19.3,6.0,0.2
Rincon,GA,79.8,15.8,4.4,0.0
Rincon,PR,70.65,20.05,9.25,0.0
Ringgold,LA,75.3,20.5,4.2,0.0
Ringling,MT,63.9,16.5,18.0,1.7
Ripon,CA,78.8,14.6,6.4,0.2
Rising City,NE,75.6,13.3,11.0,0.1
Rising Sun,MD,77.5,17.9,4.6,0.0
Riverside,RI,79.1,13.6,7.0,0.4
Rivervale,AR,78.8,13.7,7.5,0.0
Riviera,TX,69.5,25.9,4.4,0.2
Roanoke,IN,85.6,9.6,4.8,0.0
Roanoke,VA,80.56666666666666,15.566666666666668,3.7999999999999994,0.03333333333333333
Roaring Spring,PA,82.7,12.8,4.3,0.2
Roaring Springs,TX,65.6,21.6,12.9,0.0
Robersonville,NC,78.4,15.8,5.7,0.2
Roberts,MT,73.6,12.7,12.9,0.8
Roberts,WI,81.8,12.4,5.7,0.1
Robins,IA,85.5,9.9,4.5,0.1
Robinson,IL,80.6,13.5,5.7,0.2
Robstown,TX,76.6,16.3,6.9,0.2
Rochelle,GA,57.1,32.1,10.7,0.2
Rocheport,MO,70.2,20.2,9.4,0.2
Rochester,NH,79.0,15.6,5.3,0.0
Rochester,WA,62.7,31.0,6.1,0.2
Rock Island,TN,62.9,27.5,9.6,0.0
Rockford,IA,80.3,10.9,8.1,0.7
Rockford,IL,84.2,9.7,6.2,0.0
Rockford,MN,83.8,10.2,5.9,0.1
Rockville,MD,71.8,21.7,6.4,0.1
Rockwood,TN,74.5,18.9,6.4,0.1
Rogers,AR,78.2,11.8,9.850000000000001,0.1
Rogerson,ID,75.4,11.8,9.3,3.6
Rolla,KS,66.3,21.7,12.0,0.0
Rolling Fork,MS,77.7,15.4,6.9,0.0
Roma,TX,68.2,22.5,8.6,0.6
Rome City,IN,86.0,9.0,4.8,0.3
Romney,IN,79.4,16.8,3.7,0.1
Roopville,GA,79.0,14.1,6.7,0.2
Roper,NC,76.5,17.3,6.0,0.2
Roscommon,MI,73.2,19.2,7.1,0.5
Roseau,MN,82.9,10.5,6.5,0.2
Roseboro,NC,72.0,23.4,4.6,0.0
Roseglen,ND,65.8,17.9,15.4,0.9
Roseville,OH,73.5,16.9,9.2,0.5
Rossburg,OH,82.6,9.6,7.4,0.5
Rosston,AR,68.6,22.6,8.8,0.0
Rossville,IN,78.6,12.8,8.5,0.1
Rotan,TX,72.0,18.1,9.4,0.5
Rowlett,TX,76.9,16.2,6.7,0.2
Roxie,MS,70.5,22.2,7.2,0.0
Rufus,OR,71.7,17.4,10.2,0.7
Rugby,ND,69.6,11.25,18.9,0.25
Rumely,MI,73.9,20.3,5.7,0.1
Runnemede,NJ,82.0,13.8,4.0,0.1
Rupert,GA,67.0,25.3,7.7,0.0
Russell,IA,74.2,14.7,11.1,0.0
Russell,KS,75.2,14.7,8.4,1.7
Russell Springs,KY,75.1,16.3,8.2,0.5
Russellville,AR,79.5,14.3,6.1,0.1
Russellville,IN,83.0,11.3,5.7,0.0
Russellville,KY,80.4,12.8,6.5,0.2
Russellville,OH,78.2,13.3,8.2,0.3
Russellville,TN,81.7,11.3,6.8,0.1
Ruston,LA,72.6,22.4,4.85,0.2
Ruth,MS,79.6,14.5,5.6,0.2
Rutherfordton,NC,76.8,12.6,10.5,0.1
Ruthville,VA,77.2,18.7,3.9,0.1
Rutledge,MO,69.7,13.1,16.5,0.7
Rutledge,TN,76.5,13.0,10.2,0.3
Sabana Grande,PR,67.2,29.8,3.0,0.0
Sacramento,KY,73.8,16.4,9.6,0.1
Sacred Heart,MN,77.8,12.0,10.1,0.1
Sadieville,KY,80.05,14.55,5.3,0.05
Safford,AL,76.3,19.0,4.7,0.0
Safford,AZ,71.1,25.0,3.8,0.1
Saginaw,MI,84.3,11.1,4.4,0.2
Saint Ansgar,IA,75.0,12.5,11.7,0.8
Saint Bonifacius,MN,84.9,10.1,4.8,0.1
Saint Clair,MO,84.7,9.0,6.1,0.2
Saint Clair Shores,MI,86.5,9.6,3.8,0.1
Saint Hilaire,MN,82.9,9.3,7.6,0.2
Saint John,ND,44.3,46.6,8.7,0.3
Saint Louis,MO,84.85,10.65,4.3,0.15000000000000002
Saint Marks,FL,60.9,34.8,4.0,0.2
Saint Mary,MO,83.9,9.3,6.7,0.1
Saint Marys,GA,67.1,28.4,4.3,0.2
Saint Marys,KS,69.0,22.8,7.8,0.4
Saint Onge,SD,76.0,17.3,6.7,0.0
Saint Paris,OH,81.0,13.1,5.9,0.0
Saint Paul,MN,81.8,13.7,4.4,0.1
Saint Petersburg,FL,83.7,10.9,5.2,0.2
Saint Simons Island,GA,76.9,17.1,5.7,0.3
Saint Vincent,MN,69.2,19.0,11.6,0.2
Salem,MO,71.75,16.85,11.0,0.4
Salem,OR,75.4,18.7,5.8,0.1
Salem,VA,79.1,16.2,4.6,0.1
Salemburg,NC,78.8,13.9,7.0,0.3
Salina,OK,72.6,18.4,8.6,0.3
Salinas,CA,76.6,15.1,8.2,0.2
Salinas,PR,68.7,25.3,6.0,0.0
Salisbury,NC,80.7,13.4,5.8,0.2
Salt Lake City,UT,82.1,13.3,4.5,0.1
Saltillo,TN,72.9,15.5,11.6,0.0
Saluda,VA,75.4,18.2,6.1,0.3
Salvisa,KY,66.7,26.5,6.8,0.1
Salyersville,KY,74.0,22.7,2.9,0.4
San Acacia,NM,59.7,32.9,7.4,0.0
San Angelo,TX,57.9,21.1,18.5,2.5
San Augustine,TX,82.0,9.7,8.3,0.0
San Bernardino,CA,76.4,16.7,6.7,0.2
San Francisco,CA,79.9,11.3,8.7,0.1
San German,PR,66.5,24.0,9.15,0.30000000000000004
San Juan,PR,66.6,20.85,12.5,0.1
San Juan,TX,70.7,17.2,11.9,0.2
San Lorenzo,PR,71.5,22.2,6.2,0.1
San Rafael,CA,73.8,10.8,15.4,0.1
San Sebastian,PR,64.6,23.7,10.9,0.9
San Ygnacio,TX,73.3,18.1,8.7,0.0
Sand Lake,MI,82.5,11.6,5.6,0.3
Sanders,MT,71.2,12.4,11.9,4.5
Sanderson,FL,73.2,22.3,4.4,0.1
Sandy Hook,MS,74.6,18.05,6.449999999999999,0.95
Sandy Ridge,NC,78.5,14.3,7.2,0.0
Sanford,NC,76.6,18.3,4.9,0.25
Santa Barbara,CA,75.5,16.2,8.0,0.3
Santa Fe,NM,66.6,20.7,12.4,0.2
Santa Rosa,CA,75.6,12.7,11.6,0.2
Santa Teresa,NM,67.9,24.8,7.1,0.1
Sarahsville,OH,78.7,15.2,6.1,0.0
Sarasota,FL,81.6,9.7,8.5,0.2
Sardis,OH,78.3,14.3,7.3,0.1
Satanta,KS,71.6,17.5,10.0,0.9
Saucier,MS,72.5,21.3,6.2,0.0
Sauk Rapids,MN,82.9,11.2,5.7,0.2
Saulsbury,TN,70.7,22.0,7.2,0.0
Savage,MT,80.7,10.1,8.9,0.3
Savannah,GA,78.7,15.8,5.3,0.2
Savonburg,KS,72.8,17.8,9.1,0.2
Sawyer,OK,71.6,20.4,7.8,0.1
Saxe,VA,72.2,22.8,5.0,0.0
Scandia,KS,69.5,16.0,14.1,0.4
Schellsburg,PA,81.0,10.8,7.9,0.4
Schlater,MS,72.0,21.9,6.0,0.1
Scobey,MT,57.0,20.7,22.3,0.0
Scottown,OH,81.3,13.1,5.5,0.2
Scotts Hill,TN,76.9,13.8,9.3,0.0
Scottsville,KY,76.2,13.0,10.4,0.4
Scottsville,NY,82.6,12.4,4.9,0.1
Scottsville,VA,71.5,19.4,8.9,0.2
Seal Beach,CA,81.8,10.2,7.8,0.2
Seattle,WA,81.7,12.4,5.7,0.2
Sebasco Estates,ME,76.5,14.4,9.1,0.0
Secor,IL,83.3,10.6,6.0,0.1
Sedalia,KY,77.0,14.3,8.6,0.0
Sedalia,MO,82.2,10.7,6.9,0.2
Sedgwick,CO,66.2,21.2,12.0,0.6
Selby,SD,75.3,15.8,8.6,0.3
Selfridge,ND,32.9,56.8,10.2,0.1
Selinsgrove,PA,81.0,10.9,7.7,0.3
Selmer,TN,72.7,17.3,10.0,0.1
Seminary,MS,78.4,15.6,5.9,0.1
Seneca,SC,76.6,16.7,6.4,0.2
Seney,MI,76.7,18.1,5.1,0.1
Senoia,GA,80.8,14.2,4.8,0.2
Sentinel,OK,71.6,17.3,10.7,0.4
Sextons Creek,KY,69.0,24.8,5.7,0.5
Seymour,TX,62.0,16.6,21.5,0.0
Shady Dale,GA,77.4,14.4,8.1,0.1
Shalimar,FL,73.7,20.1,6.1,0.1
Shallowater,TX,77.1,15.6,7.1,0.3
Shambaugh,IA,75.9,15.4,8.4,0.3
Sharon,OK,78.9,14.3,6.6,0.2
Sharon Grove,KY,73.7,15.4,10.3,0.6
