City,State,PrivateWork,PublicWork,SelfEmployed,FamilyWork
Shattuck,OK,66.5,20.8,11.5,1.2
Shawnee,OK,67.9,25.6,6.3,0.2
Shawsville,VA,72.6,17.0,10.4,0.0
Sheboygan,WI,86.8,8.7,4.4,0.1
Shellsburg,IA,79.5,13.0,7.4,0.1
Shelton,CT,81.6,9.8,8.4,0.1
Sheridan Lake,CO,50.9,35.3,13.8,0.0
Shermans Dale,PA,76.6,16.6,6.4,0.4
Sherwood,MI,81.1,12.1,6.5,0.3
Shields,ND,75.5,15.7,8.6,0.2
Shippenville,PA,78.8,14.2,6.7,0.4
Shipshewana,IN,84.1,6.6,8.7,0.6
Shirley,AR,62.9,19.2,17.7,0.2
Shoshone,ID,71.4,17.5,10.5,0.6
Shuqualak,MS,72.8,16.1,10.0,1.0
Sibley,IA,76.8,11.2,11.7,0.2
Sidney,AR,74.6,14.1,11.2,0.0
Sidney,KY,76.3,19.3,4.4,0.1
Sikeston,MO,81.1,12.0,6.7,0.2
Silver City,IA,71.8,21.1,7.1,0.0
Silver City,MS,70.4,21.1,8.1,0.3
Silver City,NM,68.9,23.5,7.0,0.6
Silver Creek,NE,75.4,11.2,13.1,0.2
Silverton,TX,62.9,23.6,12.4,1.1
Simpson,IL,74.8,18.0,6.5,0.7
Singer,LA,75.2,18.9,5.8,0.0
Sioux Falls,SD,86.1,9.2,4.6,0.1
Sitka,AK,60.1,28.2,11.7,0.0
Skagway,AK,68.2,22.5,7.5,1.8
Skamokawa,WA,63.4,27.4,9.2,0.0
Skidmore,MO,72.5,16.1,11.05,0.35
Slaterville Springs,NY,78.4,13.6,7.8,0.2
Sledge,MS,82.6,15.6,1.7,0.1
Slinger,WI,87.7,8.2,4.1,0.1
Smartville,CA,69.0,21.5,9.3,0.2
Smelterville,ID,76.9,15.8,6.8,0.4
Smithburg,WV,72.7,21.6,5.7,0.0
Smithfield,NC,77.5,17.4,5.0,0.1
Smithville,GA,68.5,25.9,4.6,1.0
Smithville,TN,79.7,13.4,6.8,0.2
Sneedville,TN,64.4,22.1,13.5,0.0
Snelling,CA,76.7,16.2,7.0,0.2
Snook,TX,69.4,21.7,8.4,0.5
Snyder,TX,77.7,16.2,6.0,0.1
Social Circle,GA,70.8,20.3,8.2,0.8
Soddy Daisy,TN,69.1,20.4,10.3,0.2
Soldier,KS,77.0,13.1,9.4,0.5
Solon Springs,WI,80.9,14.4,4.6,0.1
Somerset,OH,79.3,15.9,4.8,0.0
Somerville,OH,84.6,11.0,4.3,0.1
Sondheimer,LA,74.1,21.8,4.1,0.0
Sonora,TX,76.5,14.6,8.6,0.3
Sorento,IL,82.1,11.6,6.0,0.3
Sour Lake,TX,80.0,15.7,4.2,0.1
South Beloit,IL,85.0,10.4,4.5,0.2
South Bend,IN,85.9,9.4,4.6,0.1
South Fork,CO,68.6,18.8,12.6,0.0
South Plains,TX,73.8,16.8,9.2,0.1
South Portsmouth,KY,79.9,15.0,5.0,0.1
South Sioux City,NE,87.3,7.3,5.2,0.2
Southport,ME,73.2,13.7,12.9,0.1
Sparks,NV,72.9,16.4,10.7,0.0
Sparta,GA,68.85,26.45,4.65,0.0
Spearville,KS,81.6,12.6,5.4,0.4
Speedwell,TN,78.0,15.8,6.1,0.0
Speedwell,VA,79.1,15.5,5.2,0.2
Spencer,ID,74.4,21.5,3.4,0.7
Spirit Lake,IA,79.3,9.6,10.9,0.2
Spiritwood,ND,75.4,15.8,8.2,0.6
Spotsylvania,VA,72.4,23.1,4.4,0.1
Spring Hill,KS,80.3,13.7,5.9,0.1
Spring Lake,MI,85.8,9.1,4.9,0.1
Springdale,AR,78.7,14.7,6.3,0.3
Springfield,CO,52.1,29.1,17.2,1.6
Springfield,ID,72.7,19.5,7.4,0.5
Springfield,IL,71.0,24.2,4.6,0.2
Springfield,OH,81.5,12.8,5.4,0.2
Springfield,OR,75.9,15.8,8.0,0.2
Springport,IN,81.3,11.7,6.8,0.3
Spruce Pine,NC,78.0,16.9,5.1,0.0
Squaw Lake,MN,77.5,15.7,6.3,0.5
Stafford,KS,63.1,22.7,13.5,0.7
Stanardsville,VA,71.2,21.5,7.2,0.1
Stanberry,MO,72.7,16.4,10.2,0.7
Stanchfield,MN,83.2,11.3,5.4,0.1
Stanley,VA,76.0,17.6,6.3,0.1
Stanton,TN,75.7,17.6,6.2,0.6
Staples,MN,78.8,12.5,8.6,0.1
Stapleton,GA,76.55000000000001,16.45,6.9,0.05
Stapleton,NE,73.3,14.0,11.6,1.1
Star,TX,71.3,19.5,9.0,0.2
Starbuck,MN,77.7,13.3,8.5,0.5
Starkville,MS,60.4,36.2,2.9,0.5
Staten Island,NY,74.1,21.4,4.4,0.1
Statenville,GA,78.8,12.7,8.5,0.0
Statesville,NC,81.0,12.3,6.5,0.2
Statham,GA,82.2,13.4,4.3,0.1
Steamboat Rock,IA,77.0,13.7,8.9,0.3
Steamboat Springs,CO,83.3,9.2,7.4,0.1
Steens,MS,74.8,19.6,5.5,0.1
Stephan,SD,66.0,19.2,13.4,1.4
Stephens,AR,76.1,19.6,4.3,0.1
Sterling,IL,81.4,13.4,4.9,0.3
Sterling,VA,78.5,16.9,4.5,0.1
Sterling City,TX,64.5,20.9,14.6,0.0
Stet,MO,69.9,16.0,13.3,0.8
Stevenson,AL,75.1,17.1,7.7,0.0
Stewart,OH,63.9,31.3,4.5,0.3
Stilwell,KS,83.8,10.9,5.2,0.1
Stilwell,OK,70.5,21.9,7.3,0.4
Stinnett,TX,80.2,13.9,5.8,0.1
Stockport,IA,79.6,9.3,10.5,0.5
Stockton,MD,76.1,17.3,6.5,0.2
Stockton,MO,73.5,16.2,9.6,0.7
Stone Harbor,NJ,72.9,20.8,6.0,0.3
Stone Lake,WI,69.1,19.9,10.3,0.7
Stoneville,NC,80.6,13.3,5.9,0.2
Stony Point,NC,83.0,12.1,4.8,0.1
Stony Point,NY,78.2,15.9,5.7,0.1
Stowell,TX,77.9,15.9,6.1,0.1
Strafford,MO,79.6,11.9,8.4,0.1
Strandburg,SD,71.8,11.9,16.3,0.0
Strasburg,CO,82.6,11.6,5.6,0.2
Stratford,CA,68.2,25.7,5.9,0.2
Stratford,TX,75.1,13.2,11.3,0.4
Stratford,WI,84.5,9.7,5.5,0.3
Strawn,TX,76.7,14.1,9.0,0.2
Streetman,TX,73.6,19.0,7.3,0.2
Stringtown,OK,68.3,22.9,8.3,0.4
Stuart,FL,81.7,11.4,6.7,0.2
Suamico,WI,84.6,11.0,4.3,0.1
Sudlersville,MD,72.6,19.8,7.6,0.1
Suffolk,VA,71.7,24.1,4.1,0.1
Sugar City,CO,66.7,27.3,6.0,0.0
Sugar City,ID,83.0,10.6,6.1,0.2
Sula,MT,71.3,15.0,13.1,0.5
Sulligent,AL,79.6,15.5,3.9,0.9
Sullivan,IL,81.7,10.1,8.0,0.1
Sullivan,KY,71.2,22.6,6.0,0.2
Sulphur,LA,80.1,14.7,5.0,0.2
Sulphur Springs,TX,76.7,13.2,9.8,0.3
Summerfield,KS,75.1,13.8,10.8,0.3
Summersville,MO,70.8,21.0,7.9,0.3
Summertown,TN,75.8,14.8,9.0,0.5
Summit,MS,76.65,14.5,8.2,0.6
Summit,SD,63.8,21.1,14.6,0.5
Sumner,MO,72.3,14.5,13.0,0.2
Sunburg,MN,72.5,14.8,12.4,0.3
Sunbury,NC,74.6,21.9,3.5,0.0
Sunbury,PA,81.9,12.7,5.1,0.3
Sundance,WY,70.2,20.2,8.3,1.3
Sunnyside,WA,78.6,16.9,4.3,0.1
Sunset,LA,77.7,16.2,5.9,0.1
Suquamish,WA,65.3,27.6,7.0,0.1
Surry,VA,77.2,18.2,4.6,0.0
Sutton,AK,70.6,21.5,7.8,0.2
Swanquarter,NC,55.0,27.0,18.1,0.0
Swansea,SC,73.2,20.5,6.3,0.0
Sweet,ID,67.2,20.5,10.8,1.5
Sweetwater,TN,81.8,11.2,6.9,0.1
Sycamore,GA,76.1,16.1,7.8,0.0
Sylacauga,AL,76.6,17.5,5.9,0.0
Sylva,NC,75.6,16.2,7.8,0.4
Symsonia,KY,78.1,15.0,6.6,0.2
Syracuse,KS,64.8,16.6,17.9,0.7
Syracuse,UT,76.5,19.2,4.1,0.1
Tacoma,WA,75.9,18.7,5.3,0.1
Tahoka,TX,65.9,21.7,12.5,0.0
Talala,OK,80.5,13.4,5.9,0.2
Tallahassee,FL,64.4,31.2,4.3,0.1
Talmage,NE,75.5,15.9,8.4,0.1
Tannersville,VA,76.2,17.6,5.9,0.3
Taos Ski Valley,NM,67.4,19.7,12.9,0.0
Tappahannock,VA,77.6,17.7,4.4,0.3
Tarpley,TX,69.2,19.0,11.6,0.3
Taylor,AR,65.3,20.8,11.5,2.5
Taylor,MO,80.9,11.3,7.7,0.1
Taylor,MS,67.2,27.4,5.4,0.0
Taylorsville,KY,79.5,13.8,6.5,0.2
Taylorsville,NC,80.3,13.6,5.9,0.1
Tea,SD,83.3,10.8,5.9,0.0
Teigen,MT,57.9,22.0,18.9,1.2
Tekonsha,MI,83.7,11.9,4.3,0.1
Tell,TX,62.0,31.7,6.1,0.2
Terra Bella,CA,76.8,16.5,6.5,0.3
Terre Haute,IN,83.8,12.6,3.6,0.1
Terrebonne,OR,69.9,23.3,6.7,0.1
Terry,MT,46.4,23.6,27.4,2.6
The Dalles,OR,74.8,16.8,8.3,0.1
Thedford,NE,57.9,22.3,19.2,0.5
Theodosia,AR,77.1,13.8,9.1,0.0
Thornton,WV,79.2,16.1,4.7,0.0
Three Rivers,TX,73.5,14.2,12.1,0.2
Three Springs,PA,77.8,15.1,7.0,0.2
Tignall,GA,76.4,16.8,6.8,0.1
Tilden,NE,69.7,14.6,15.4,0.4
Tilden,TX,60.5,25.6,12.7,1.2
Tiline,KY,80.2,13.9,5.9,0.0
Tillar,AR,69.9,25.7,4.5,0.0
Timewell,IL,73.8,17.4,8.8,0.0
Timmonsville,SC,79.8,14.5,5.5,0.3
Tioga,ND,58.2,27.2,12.1,2.4
Tippecanoe,IN,81.3,10.4,7.8,0.5
Tiptonville,KY,63.1,29.9,6.4,0.5
Tobias,NE,71.8,12.1,15.8,0.3
Tokio,TX,70.2,19.7,9.8,0.3
Toledo,IL,79.7,11.2,8.4,0.8
Toledo,OH,82.9,12.2,4.7,0.2
Toluca,IL,81.0,10.6,7.8,0.6
Topeka,KS,75.3,20.0,4.6,0.1
Topton,NC,74.4,14.2,10.6,0.8
Torrey,UT,68.0,21.1,10.9,0.0
Tow,TX,72.0,11.4,16.4,0.2
Townsend,MT,65.3,21.4,12.7,0.6
Trade,TN,65.6,24.8,9.4,0.2
Trail City,SD,34.9,49.2,14.7,1.2
Treloar,MO,85.0,9.2,5.5,0.3
Trenton,MO,74.7,16.4,8.2,0.6
Trenton,NJ,78.1,17.4,4.4,0.1
Tribune,KS,64.2,19.1,16.6,0.2
Trimble,TN,77.1,16.4,6.3,0.2
Trinchera,CO,67.3,23.5,9.0,0.1
Trion,GA,80.8,12.35,6.45,0.39999999999999997
Tripp,SD,63.9,23.3,12.3,0.5
Trout,LA,73.3,20.4,6.1,0.3
Trout Creek,MT,61.7,16.3,21.4,0.6
Troy,NY,70.9,25.0,4.0,0.1
Troy,VA,67.1,24.7,8.0,0.1
Truckee,CA,71.6,15.5,12.600000000000001,0.35
Trujillo Alto,PR,68.9,21.0,10.1,0.0
Truman,MN,79.7,11.2,8.5,0.7
Trumbull,NE,78.6,13.3,7.9,0.2
Tuckasegee,NC,67.4,24.6,7.9,0.1
Tullahoma,TN,75.4,17.0,7.4,0.2
Tumacacori,AZ,68.0,20.5,11.0,0.5
Tunkhannock,PA,85.1,8.3,6.4,0.1
Tununak,AK,53.2,44.8,2.0,0.0
Turkey,TX,70.9,15.0,10.1,4.0
Tuscumbia,MO,73.8,15.9,9.6,0.7
Tuthill,SD,44.9,36.6,17.6,0.9
Tuttle,OK,76.2,17.2,6.4,0.1
Tutwiler,MS,68.5,23.7,7.5,0.3
Twin Lake,MI,84.2,11.0,4.7,0.1
Twin Lakes,CO,72.5,19.6,7.9,0.0
Two Dot,MT,51.4,9.5,33.0,6.1
Two Harbors,MN,74.8,17.4,7.8,0.1
Tylerton,MD,65.8,29.2,4.9,0.1
Tyndall,SD,61.0,21.1,17.4,0.6
Tyner,NC,65.1,23.6,10.7,0.7
Tyro,VA,69.1,16.1,14.2,0.6
Tyrone,GA,79.2,15.8,4.9,0.1
Ullin,IL,71.4,22.5,6.0,0.1
Ulysses,KS,65.3,24.2,10.0,0.5
Umpire,AR,77.5,15.1,7.4,0.0
Unalaska,AK,77.9,18.9,3.2,0.0
Underwood,IN,84.6,11.7,3.4,0.3
Union,MS,74.5,19.3,6.2,0.0
Union,SC,77.0,17.8,4.9,0.3
Union Point,GA,80.9,13.4,5.6,0.1
Union Star,KY,75.2,21.5,3.3,0.0
Uniontown,AR,80.4,14.7,4.8,0.1
Unionville,IN,73.2,21.2,5.5,0.1
Unionville,MI,81.1,12.0,6.6,0.2
University Park,IA,81.6,10.5,7.2,0.6
Upland,IN,82.6,12.9,4.4,0.1
Upland,NE,67.9,17.9,13.8,0.3
Urbana,IL,65.8,29.1,5.0,0.1
Utica,SD,77.2,14.8,7.9,0.1
Utuado,PR,58.0,34.0,7.3,0.7
Valdosta,GA,73.5,19.7,6.6,0.25
Vale,OR,70.6,19.1,9.8,0.5
Vale,SD,70.0,15.4,13.7,0.9
Vallejo,CA,76.8,12.5,10.5,0.1
Valley Center,KS,82.8,12.5,4.6,0.1
Valley Grove,WV,81.3,14.7,3.9,0.1
Valley Lee,MD,65.8,30.1,4.1,0.1
Valley Springs,AR,78.0,12.6,8.9,0.5
Valley Springs,CA,65.2,20.3,13.9,0.6
Valley Stream,NY,78.0,16.4,5.5,0.1
Vallonia,IN,86.0,8.6,5.2,0.2
Van,TX,80.9,12.7,6.3,0.1
Van Buren,OH,86.2,9.0,4.7,0.1
Van Horn,TX,74.7,19.1,6.2,0.0
Vanderbilt,MI,82.2,12.2,5.3,0.3
Vanderbilt,TX,76.1,13.6,9.3,1.0
Vanleer,TN,66.8,19.2,13.9,0.1
Vanzant,MO,80.2,11.7,7.8,0.3
Varnell,GA,86.6,9.4,3.9,0.0
Varnville,SC,71.5,20.5,7.6,0.4
Vaughn,NM,56.7,38.4,4.3,0.5
Vega Alta,PR,73.7,20.7,5.433333333333333,0.16666666666666666
Venango,NE,59.0,21.7,18.7,0.7
Ventura,IA,82.5,10.9,6.3,0.2
Venus,PA,77.4,15.7,6.6,0.2
Vernal,UT,78.6,16.3,4.7,0.4
Vernon,NJ,78.8,14.3,6.7,0.1
Vero Beach,FL,80.8,12.9,6.1,0.2
Verona,VA,71.7,22.2,5.9,0.2
Versailles,KY,77.6,15.0,7.3,0.1
Vevay,IN,79.0,14.8,6.2,0.0
Vian,OK,72.9,20.2,6.6,0.3
Vicksburg,MI,82.7,11.5,5.7,0.1
Vicksburg,MS,71.8,24.3,3.7,0.2
Victoria,KS,74.8,18.0,7.0,0.2
Victoria,TX,80.1,12.5,7.1,0.3
Victory Mills,NY,76.2,18.1,5.6,0.1
Vidalia,GA,74.7,19.2,6.1,0.0
Vienna,ME,71.9,20.1,7.8,0.2
Vienna,SD,74.9,11.2,13.4,0.5
Vieques,PR,44.5,41.6,13.6,0.3
Villalba,PR,59.2,27.5,13.1,0.2
Villard,MN,79.0,13.1,7.7,0.2
Ville Platte,LA,78.6,14.5,6.9,0.0
Villisca,IA,72.9,12.8,13.9,0.4
Vincent,KY,53.2,35.5,11.3,0.0
Virginia Beach,VA,74.1,21.4,4.5,0.1
Volborg,MT,72.4,17.4,10.1,0.2
Wa Keeney,KS,66.6,20.7,12.5,0.2
Wabeno,WI,64.0,25.3,10.6,0.0
Waco,NE,76.8,13.1,10.0,0.1
Waddy,KY,60.2,34.1,5.5,0.1
Wakefield,KS,60.0,35.1,4.5,0.4
Walden,CO,66.2,24.2,8.6,0.9
Walkerton,IN,84.0,11.1,4.8,0.1
Wall,TX,76.8,16.5,6.6,0.1
Walla Walla,OR,74.2,19.1,6.5,0.2
Wallace,KS,57.9,20.1,21.5,0.5
Wallace,NC,76.5,15.0,8.1,0.4
Walland,TN,79.6,13.2,7.0,0.1
Walnut,IL,77.1,14.7,7.9,0.3
Walnut,KS,75.6,18.4,5.6,0.4
Walnut,MS,79.0,14.35,6.6,0.1
Walsenburg,CO,63.2,24.2,12.2,0.5
Walstonburg,NC,76.2,18.4,5.3,0.1
Walton,KS,81.3,13.3,5.1,0.2
Wanchese,NC,74.6,14.3,10.9,0.2
Wann,OK,79.2,15.1,5.5,0.3
Ward Cove,AK,62.7,29.5,7.3,0.6
Warfield,KY,74.2,21.0,4.8,0.0
Warner Robins,GA,72.8,21.2,6.0,0.1
Warren,ME,73.2,12.4,14.3,0.1
Warren,TX,74.6,19.8,5.3,0.3
Warren,VT,72.2,18.4,9.1,0.3
Warsaw,KY,82.4,12.6,4.6,0.5
Wartrace,TN,74.4,14.3,10.7,0.5
Warwick,GA,70.5,20.7,8.6,0.1
Washburn,TN,75.6,13.0,9.8,1.6
Washington,KS,72.4,16.7,10.4,0.4
Washington,KY,78.0,16.3,5.6,0.1
Washington Court House,OH,79.7,13.4,6.6,0.3
Washougal,WA,73.1,20.4,6.3,0.2
Wataga,IL,81.6,12.4,5.9,0.1
Waterloo,AL,77.3,16.7,5.8,0.2
Waterloo,IA,81.0,14.3,4.6,0.1
Waterloo,OH,80.6,15.1,4.4,0.0
Waterproof,LA,68.7,22.3,9.0,0.0
Wathena,KS,73.1,18.1,7.6,1.2
Watkins Glen,NY,74.7,15.3,9.9,0.1
Watrous,NM,50.7,43.9,5.2,0.2
Watseka,IL,78.6,11.6,9.5,0.3
Waubun,MN,59.2,32.4,8.2,0.2
Wauchula,FL,78.9,14.7,6.3,0.1
Waucoma,IA,79.0,10.6,10.2,0.2
Waupaca,WI,80.2,14.5,5.1,0.2
Waurika,OK,71.8,16.9,11.1,0.1
Wautoma,WI,78.8,13.8,7.2,0.2
Waverly,IA,82.5,10.6,6.8,0.1
Waverly,MO,77.0,15.7,7.1,0.2
Waxahachie,TX,78.5,14.2,7.3,0.1
Waycross,GA,74.3,17.2,7.9,0.6
Wayland,MO,74.0,15.7,9.9,0.4
Wayne,OK,77.2,14.6,7.8,0.4
Waynesboro,VA,80.5,16.0,3.5,0.0
Waynesburg,KY,78.3,13.8,7.8,0.1
Waynesville,IL,77.0,15.7,7.3,0.0
Waynetown,IN,80.4,12.5,6.8,0.4
Weatherford,TX,76.6,15.2,8.0,0.2
Weaubleau,MO,72.4,17.2,10.4,0.0
Webb,IA,81.1,9.9,8.6,0.3
Webb City,MO,81.9,11.2,6.8,0.2
Webbville,KY,66.6,24.3,8.3,0.9
Webster,IA,70.0,16.3,13.2,0.4
Weinert,TX,62.4,22.5,15.0,0.2
Weirton,WV,79.5,16.5,4.0,0.0
Welch,TX,68.5,21.9,9.5,0.1
Welcome,MN,79.8,9.3,10.5,0.3
Welda,KS,68.0,13.1,18.7,0.3
Wellington,TX,70.7,18.3,11.0,0.0
Wellman,IA,70.7,19.2,9.9,0.2
Wellston,OH,75.7,18.4,5.8,0.0
Wellsville,MO,75.8,13.8,10.1,0.4
Wellton,AZ,73.1,21.9,4.9,0.1
Wenden,AZ,60.8,31.3,7.9,0.0
West Branch,MI,79.3,11.9,8.7,0.1
West Fargo,ND,82.9,12.6,4.5,0.1
West Harrison,IN,85.2,9.5,5.0,0.3
West Liberty,IA,81.4,13.1,5.4,0.2
West Liberty,KY,64.6,29.3,5.7,0.4
West Liberty,OH,82.3,10.0,7.7,0.1
West Monroe,LA,79.8,15.7,4.4,0.1
West Palm Beach,FL,82.6,10.8,6.5,0.1
West Pawlet,VT,76.7,14.4,8.7,0.3
West Point,IA,81.1,12.7,5.8,0.4
West Salem,IL,85.8,8.3,5.9,0.0
West Salem,OH,80.7,10.8,8.1,0.3
Westcliffe,CO,49.9,23.3,26.6,0.2
Westerville,OH,80.0,14.2,5.7,0.1
Westfield,WI,80.0,12.6,7.3,0.2
Westhope,ND,67.7,16.7,15.0,0.6
Weston,OR,74.3,19.0,6.5,0.2
Westpoint,TN,69.4,22.5,8.1,0.0
Westport,IN,87.2,8.9,3.8,0.0
Westport,SD,56.6,17.7,22.6,3.0
Wewahitchka,FL,69.6,24.2,5.9,0.3
Wheatland,WY,63.4,21.8,14.8,0.0
Wheelersburg,OH,75.9,18.8,4.9,0.4
White City,OR,75.6,13.7,10.6,0.1
White House,TN,79.1,12.9,7.8,0.2
White Lake,MI,86.1,8.8,5.0,0.2
White Mountain,AK,50.6,44.0,5.2,0.2
White Pigeon,MI,84.5,9.4,5.9,0.1
White Sulphur Springs,WV,76.3,16.4,7.1,0.1
Whitehall,MT,63.2,22.3,13.399999999999999,1.1
Whites City,NM,79.2,15.6,5.3,0.0
Whitewater,MT,59.0,24.2,15.2,1.6
Whiting,VT,76.1,11.5,12.2,0.2
Whitman,NE,58.5,21.6,18.6,1.3
Whitney,TX,77.1,15.0,7.6,0.3
Whitwell,TN,75.65,15.2,9.0,0.1
Wibaux,MT,56.2,28.4,14.7,0.7
Wichita,KS,77.7,17.4,4.7,0.2
Wichita Falls,TX,74.6,19.2,6.0,0.2
Wilderville,OR,76.0,13.2,10.7,0.1
Wildorado,TX,78.0,13.6,7.9,0.5
Wildrose,ND,54.9,15.3,29.8,0.0
Wildwood,FL,79.6,13.4,7.0,0.1
Willard,NY,74.5,18.4,6.9,0.2
Williams,AZ,72.2,23.3,4.4,0.1
Williams,MN,78.3,8.8,12.9,0.0
Williamsburg,KY,76.05,18.5,5.0,0.45
Williamsburg,MO,70.8,24.0,4.6,0.6
Williamsburg,NM,59.5,30.0,10.2,0.3
Williamsburg,VA,67.85,27.950000000000003,4.05,0.15000000000000002
Williamson,GA,77.3,17.7,4.6,0.3
Williamsville,VT,74.3,12.4,13.2,0.1
Williston,FL,80.3,12.4,6.9,0.4
Willmar,MN,78.1,14.3,7.1,0.5
Willow,OK,61.9,27.0,10.8,0.4
Wilmar,AR,68.2,23.5,7.9,0.4
Wilmington,NC,79.4,12.6,7.8,0.2
Wilmington,NY,70.2,20.4,9.2,0.3
Wilmore,KS,62.7,20.4,16.4,0.5
Wilmot,SD,77.6,11.7,10.7,0.1
Wilsey,KS,66.5,19.3,13.7,0.5
Wilson,LA,68.3,26.1,5.6,0.0
Wilton,AR,74.0,22.1,3.9,0.0
Wimberley,TX,73.5,19.4,7.0,0.2
Winamac,IN,81.0,12.3,6.6,0.1
Winchester,KY,79.9,14.2,5.3,0.6
Winchester,OH,81.4,12.3,6.0,0.3
Winchester,VA,78.85,15.350000000000001,5.65,0.2
Winder,GA,70.0,22.9,6.9,0.2
Windfall,IN,82.1,12.1,5.5,0.2
Winnebago,NE,52.4,37.8,9.8,0.0
Winnemucca,NV,69.3,26.7,4.0,0.0
Winnsboro,TX,73.65,14.649999999999999,11.15,0.55
Winona,KS,59.8,23.0,16.9,0.3
Winslow,IL,80.8,10.4,8.7,0.1
Winter Park,FL,84.7,10.35,4.85,0.1
Winters,TX,67.7,19.9,12.1,0.4
Winterville,GA,74.1,17.4,8.4,0.1
Wister,OK,66.8,25.2,7.7,0.3
Witten,SD,57.7,19.6,22.3,0.5
Wolf Point,MT,48.8,22.2,27.8,1.2
Woodburn,IA,82.3,11.1,6.2,0.5
Woodbury,TN,77.3,14.1,8.1,0.5
Woodland,CA,65.6,28.1,6.1,0.2
Woodland,GA,75.4,19.3,4.8,0.5
Woodland,MI,77.1,17.9,4.7,0.4
Woodville,VA,63.5,21.5,15.0,0.0
Woodward,IA,74.3,19.7,5.8,0.2
Worland,WY,70.5,20.25,8.75,0.6
Worthington,IA,78.3,9.4,11.6,0.7
Wray,CO,75.5,12.9,11.4,0.2
Wray,GA,75.7,18.9,5.3,0.1
Wynne,AR,76.9,17.2,6.0,0.0
Wyoming,MN,81.4,13.3,5.2,0.2
Yabucoa,PR,65.1,27.6,7.3,0.0
Yakutat,AK,52.8,37.1,10.1,0.0
Yale,SD,77.8,13.9,8.0,0.3
Yancey,TX,73.6,17.3,9.0,0.1
Yazoo City,MS,74.3,18.9,6.6,0.2
Yeso,NM,66.2,25.5,8.2,0.0
Yoakum,TX,72.9,16.05,10.85,0.2
York,PA,84.1,11.1,4.7,0.1
Yorkshire,OH,85.1,9.8,4.8,0.3
Young America,IN,82.0,13.3,4.5,0.2
Young Harris,GA,71.0,18.9,10.1,0.0
Youngstown,OH,82.3,12.3,5.3,0.1
Youngsville,LA,82.0,11.2,6.6,0.2
Ypsilanti,MI,76.4,18.6,4.7,0.2
Yuma,CO,61.0,24.2,14.5,0.3
Zachary,LA,77.2,18.0,4.7,0.1
Zalma,MO,79.4,10.6,10.0,0.1
Zebulon,NC,79.5,14.8,5.6,0.1
Zeigler,IL,76.8,16.4,6.6,0.2
Zenda,KS,69.7,14.6,15.6,0.1
Zwingle,IA,79.3,10.1,10.4,0.2
