City,State,Poverty,ChildPoverty
Aberdeen,WA,18.1,24.8
Abilene,TX,17.4,21.6
Abingdon,MD,8.0,11.7
Abingdon,VA,12.8,17.1
Adams Run,SC,13.1,18.4
Addison,ME,19.1,24.7
Addison,PA,12.7,19.6
Adena,OH,14.6,21.5
Adger,AL,22.5,32.2
Adjuntas,PR,61.7,72.2
Adrian,MI,14.3,21.3
Adrian,TX,13.1,17.6
Afton,TX,20.1,24.8
Afton,WY,7.9,9.7
Aguada,PR,103.30000000000001,125.8
Aguadilla,PR,55.9,62.1
Aguas Buenas,PR,53.6,66.7
Aguirre,PR,56.2,65.0
Aiken,SC,26.9,41.9
Akron,AL,26.8,38.9
Akron,IN,15.2,22.2
Akutan,AK,16.8,23.2
Alamo,TN,19.9,25.8
Alamogordo,NM,23.1,34.1
Alamosa,CO,19.2,29.6
Albany,GA,65.89999999999999,99.3
Albany,KY,24.3,29.4
Albany,MN,13.5,13.4
Albany,OH,22.8,31.0
Albany,OR,22.3,15.1
Albion,NE,10.1,11.7
Albrightsville,PA,10.9,19.6
Albuquerque,NM,19.4,27.2
Alexander,IA,13.3,21.6
Alexander City,AL,13.6,20.5
Alexandria,KY,14.6,20.5
Alexandria,NE,12.0,18.0
Alice,TX,23.9,36.2
Aliceville,AL,42.7,57.1
Alix,AR,22.0,28.3
Alleghany,CA,14.6,22.7
Allen,TX,7.6,9.5
Allendale,IL,13.5,19.8
Allenhurst,GA,17.9,23.0
Alleyton,TX,15.1,19.1
Alliance,NE,16.5,29.5
Allison,TX,15.7,24.6
Allouez,MI,15.3,26.3
Alma,GA,40.2,55.3
Alma Center,WI,14.6,25.3
Almena,WI,12.6,17.4
Almyra,AR,20.1,30.4
Alpena,AR,18.3,27.2
Alpena,MI,13.7,21.0
Alpena,SD,8.9,8.0
Alpharetta,GA,17.6,25.2
Alpine,CA,14.5,18.4
Alpine,TN,21.5,29.9
Alston,GA,25.3,35.9
Altamont,NY,12.6,20.8
Alto,GA,17.8,26.2
Alto,NM,16.5,20.2
Altonah,UT,10.4,13.2
Altoona,FL,13.9,21.1
Altus,OK,17.0,21.2
Alva,OK,28.700000000000003,41.599999999999994
Alvo,NE,6.2,7.5
Amado,AZ,19.3,27.5
Amargosa Valley,NV,18.2,34.7
Amarillo,TX,32.5,43.599999999999994
Amasa,MI,15.6,24.8
Amboy,WA,11.2,14.4
Amelia,NE,11.8,12.6
Amistad,NM,13.4,15.7
Amity,AR,20.2,30.3
Anaconda,MT,32.2,65.6
Anamosa,IA,10.2,14.5
Anawalt,WV,35.5,50.3
Anchorage,AK,8.2,12.4
Andalusia,AL,44.4,63.0
Anderson,SC,16.4,23.6
Andersonville,GA,29.6,33.6
Andrews,NC,20.0,26.8
Andrews,TX,12.3,17.0
Angela,MT,20.6,28.4
Angola,LA,16.0,31.3
Angoon,AK,11.9,29.2
Angora,NE,11.7,14.5
Animas,NM,23.3,38.3
Annabella,UT,14.5,15.6
Annapolis,MO,18.4,24.0
Anniston,AL,20.5,31.6
Antigo,WI,16.0,21.3
Apache,OK,21.2,27.4
Appleton City,MO,23.3,35.9
Arab,AL,20.2,32.9
Aragon,NM,17.2,18.1
Aransas Pass,TX,19.0,36.4
Arapahoe,NC,13.6,24.5
Arapahoe,NE,17.2,31.2
Arcadia,FL,30.6,42.4
Arcadia,LA,27.7,47.3
Arcadia,NE,12.9,15.4
Arcanum,OH,26.1,38.5
Arco,ID,17.6,25.9
Arcola,IL,10.3,14.8
Ardenvoir,WA,14.3,19.9
Ardmore,OK,19.3,27.2
Arena,WI,10.4,11.8
Arkadelphia,AR,23.7,32.6
Arlington,KY,19.8,38.2
Arlington,NE,9.5,15.5
Arlington,OR,10.0,1.4
Arlington,TX,15.0,21.5
Arlington,VA,17.3,24.200000000000003
Armagh,PA,17.3,20.5
Armour,SD,8.6,11.2
Armstrong,TX,26.7,39.3
Arnett,WV,17.8,25.4
Arnold,CA,17.5,8.5
Arnold,KS,11.7,23.7
Arnold,NE,11.3,12.5
Arpin,WI,11.0,15.8
Arroyo,PR,52.7,57.0
Artemus,KY,32.6,48.8
Ash,NC,16.3,29.1
Ash Grove,MO,37.8,53.8
Ashburn,GA,54.599999999999994,85.2
Ashburnham,MA,11.8,15.7
Ashford,WV,23.3,35.2
Ashland,AL,16.7,22.5
Ashland,IL,12.9,21.8
Ashland,KY,20.4,30.2
Ashland,MA,8.3,9.2
Ashley,ND,8.2,8.3
Aspen,CO,9.9,11.6
Assaria,KS,16.1,25.8
Astoria,NY,15.1,20.5
Atchison,KS,19.2,26.3
Athens,AL,14.3,18.5
Athens,GA,36.6,39.4
Athens,TN,19.9,28.3
Atkins,AR,22.6,35.1
Atlanta,MI,16.9,22.6
Atlantic,VA,19.6,30.7
Atlantic City,NJ,15.2,23.2
Attleboro,MA,12.7,17.4
Atwood,TN,20.8,25.7
Au Gres,MI,19.9,30.6
Auburn,AL,50.5,76.3
Auburn,KY,20.1,30.8
Auburn,WV,20.7,29.0
Auburntown,TN,18.4,26.5
Audubon,MN,12.8,17.0
Augusta,GA,34.4,51.4
Augusta,KY,18.5,26.6
Augusta,MO,6.3,8.6
Aurora,CO,13.8,19.1
Aurora,MO,20.1,30.5
Austin,NV,11.5,20.6
Austin,PA,13.0,22.9
Austin,TX,16.4,22.6
Austinburg,OH,20.1,29.6
Austinville,VA,16.9,22.7
Autaugaville,AL,12.9,18.6
Avera,GA,30.8,49.9
Avinger,TX,19.8,30.8
Avoca,TX,18.3,26.5
Avondale,CO,19.8,27.6
Axtell,TX,44.7,71.5
Axton,VA,18.3,30.9
Azle,TX,11.7,18.3
Bainbridge,NY,15.9,23.6
Bajadero,PR,49.6,59.4
Baker,MT,6.6,7.0
Baker City,OR,15.2,25.0
Bakersfield,CA,23.5,33.0
Bakersfield,MO,23.2,31.4
Baldwin,IA,13.9,20.0
Baldwyn,MS,18.3,28.0
Balko,OK,9.0,11.7
Ball Ground,GA,10.8,14.4
Baltic,OH,12.7,17.9
Baltimore,MD,23.7,34.2
Bandana,KY,16.3,25.0
Banks,AL,26.1,30.3
Barceloneta,PR,54.0,62.1
Barksdale,TX,10.8,20.8
Barnesville,GA,23.7,36.5
Barnesville,MN,9.9,11.2
Barnhart,MO,10.9,14.8
Barnum,IA,15.2,21.4
Barranquitas,PR,117.80000000000001,139.9
Bartlett,TX,7.5,9.5
Barton,NY,9.6,11.7
Bartow,GA,25.9,36.7
Basehor,KS,11.4,16.4
Basile,LA,20.6,22.8
Bassett,AR,26.8,40.9
Batavia,NY,13.2,20.5
Bates,OR,15.9,18.1
Batesburg,SC,20.5,29.6
Batesville,IN,8.6,12.0
Bath,IL,15.1,20.9
Bath Springs,TN,21.6,32.1
Battle Creek,NE,15.0,21.5
Battle Ground,IN,9.6,12.1
Battle Mountain,NV,9.7,1.6
Bauxite,AR,9.1,11.2
Bay City,MI,15.0,21.5
Bay City,TX,21.7,35.2
Bay Port,MI,14.1,22.7
Bayamon,PR,35.6,49.5
Bayport,NY,7.0,8.7
Beach,ND,10.0,12.0
Beach Haven,NJ,11.3,20.0
Bealeton,VA,5.6,6.7
Bear Creek,NC,13.6,21.4
Beattyville,KY,43.0,59.0
Beaufort,SC,12.8,21.2
Beaumont,KY,21.9,31.5
Beaverton,MI,26.1,41.4
Beaverton,OR,11.8,15.6
Bechtelsville,PA,14.2,22.2
Becker,MN,7.9,9.6
Bedford,KY,17.4,22.3
Bee Branch,AR,21.4,34.0
Beeson,WV,21.9,34.2
Beeville,TX,21.2,35.6
Bejou,MN,12.9,21.8
Belden,MS,16.2,21.4
Belgium,WI,5.2,5.6
Bella Vista,CA,18.0,23.5
Bellaire,MI,14.5,24.7
Belle Plaine,MN,5.7,6.6
Belleview,MO,23.4,37.3
Belleville,IL,18.2,28.3
Bellevue,NE,6.4,9.2
Bellevue,TX,12.1,13.7
Bells,TX,16.2,22.9
Belmont,NY,16.9,25.1
Belpre,OH,16.4,21.5
Belvidere,NC,26.6,41.5
Bend,OR,19.4,28.2
Benicia,CA,13.4,19.0
Benkelman,NE,7.6,10.8
Bennett,IA,7.7,8.7
Bennington,IN,7.9,8.3
Bennington,VT,13.5,23.6
Benzonia,MI,11.6,15.0
Berea,KY,53.099999999999994,76.19999999999999
Berkeley Springs,WV,12.9,14.3
Berlin Heights,OH,12.4,19.0
Bern,ID,12.9,21.4
Bernalillo,NM,14.2,18.6
Berryton,KS,12.6,14.2
Berthoud,CO,12.9,16.5
Berwick,LA,22.4,30.6
Bessemer,MI,20.2,34.0
Bethlehem,GA,13.8,19.8
Bethlehem,PA,9.4,13.0
Bethune,CO,16.4,25.4
Beulah,MS,37.1,53.3
Beulah,ND,7.7,8.4
Biddeford,ME,9.8,11.5
Big Cabin,OK,21.3,31.3
Big Pine Key,FL,13.4,19.5
Big Rock,TN,19.5,28.9
Big Rock,VA,26.1,40.9
Big Sandy,MT,23.2,35.8
Big Sandy,TN,22.8,31.1
Big Spring,TX,3.4,0.0
Big Wells,TX,18.9,26.0
Bighill,KY,21.0,21.9
Biglerville,PA,8.9,14.1
Billings,MO,11.1,15.1
Billings,MT,11.5,14.4
Billingsley,AL,19.1,30.6
Binford,ND,8.0,9.2
Bingen,WA,15.2,25.4
Bird City,KS,8.1,12.5
Birdsnest,VA,23.0,39.3
Birmingham,AL,18.8,27.8
Bisbee,ND,14.0,25.6
Bishop,CA,16.3,19.9
Bismarck,AR,19.1,27.9
Bismarck,ND,8.2,10.2
Black River,NY,15.1,22.3
Black River Falls,WI,15.1,23.9
Blacksburg,SC,23.8,34.8
Blacksburg,VA,24.8,16.9
Blackstone,VA,24.1,27.3
Blackwell,TX,32.8,41.8
Blanchard,ID,15.3,19.3
Blanchardville,WI,10.8,16.2
Blanchester,OH,26.6,36.3
Blanco,OK,18.7,25.6
Blanco,TX,9.0,14.3
Bledsoe,TX,20.0,23.7
Bloomery,WV,20.7,31.4
Bloomfield,KY,17.6,20.5
Bloomingdale,MI,18.8,27.5
Bloomington Springs,TN,25.2,31.8
Blountsville,AL,16.7,27.2
Blue Mound,IL,14.6,21.9
Blue Mountain,MS,22.5,33.2
Blue Ridge,TX,17.2,22.5
Blue River,WI,15.4,17.3
Blue Springs,MO,17.9,27.2
Blue Springs,NE,9.7,11.7
Bluff City,KS,16.4,21.0
Bluff Dale,TX,11.7,17.7
Bluffton,AR,18.6,27.2
Bogart,GA,13.7,15.6
Bogata,TX,18.8,24.2
Boise,ID,14.5,19.5
Bomont,WV,28.2,30.0
Bond,CO,10.8,14.3
Bonesteel,SD,18.4,26.7
Bonita Springs,FL,14.1,24.7
Bonners Ferry,ID,15.3,18.2
Boone,NC,31.4,21.8
Boones Mill,VA,14.9,24.6
Boonville,NC,20.3,34.2
Boston,GA,23.6,28.5
Boston,KY,16.0,24.7
Boston,MA,20.7,28.7
Boswell,OK,18.3,23.1
Boulder,UT,18.0,21.4
Bouton,IA,6.5,6.6
Boutte,LA,11.8,15.0
Bovina,TX,17.2,27.6
Bowie,MD,9.6,13.1
Bowie,TX,32.2,50.5
Bowlegs,OK,21.7,28.8
Bowling Green,KY,18.8,25.0
Bowling Green,OH,14.3,12.1
Bowman,ND,7.4,5.1
Box Elder,MT,21.2,26.5
Boyertown,PA,6.6,7.5
Bozeman,MT,13.2,10.7
Bracey,VA,42.0,63.7
Brackenridge,PA,13.0,18.1
Brackettville,TX,17.8,27.1
Bradenton Beach,FL,15.2,25.5
Bradford,IL,11.9,18.5
Bradford,TN,18.7,27.7
Bradgate,IA,14.2,19.3
Bradleyville,MO,19.0,27.7
Brady,TX,18.8,27.0
Braidwood,IL,7.9,11.2
Branchville,IN,13.0,16.5
Brandon,FL,17.0,23.3
Brandy Station,VA,9.3,10.7
Brasstown,NC,21.1,33.2
Braxton,MS,10.0,11.3
Brazil,IN,16.0,20.7
Breaux Bridge,LA,17.9,28.9
Breckenridge,TX,35.2,56.0
Breda,IA,8.2,7.9
Breeding,KY,25.1,31.6
Bremen,IN,12.1,15.9
Bremo Bluff,VA,6.6,6.0
Bremond,TX,22.0,34.4
Brenham,TX,25.0,39.2
Brewerton,NY,15.4,22.5
Briceville,TN,17.9,30.1
Bridgeport,WV,16.3,23.8
Bridgeton,NJ,17.9,26.1
Bridgeville,CA,19.5,23.8
Bridgewater Corners,VT,11.0,14.0
Brierfield,AL,16.8,27.9
Brighton,TN,13.6,18.5
Brightwood,VA,12.4,16.1
Briscoe,TX,12.3,22.2
Bristol,CT,11.9,16.7
Bristol,VA,40.599999999999994,61.900000000000006
Bristol,WI,15.2,22.5
Bristow,IA,9.0,13.1
Bristow,OK,24.8,30.1
Broadus,MT,9.3,6.6
Broadview,MT,16.4,22.5
Broadview,NM,21.0,32.6
Brocket,ND,10.1,14.0
Broken Bow,OK,25.3,34.3
Bronston,KY,26.3,35.6
Bronx,NY,30.7,42.5
Brookesmith,TX,18.3,30.2
Brookings,SD,16.3,9.3
Brooklyn,CT,10.7,14.3
Brooklyn,NY,23.2,32.9
Brooks,KY,10.4,13.6
Brooksville,FL,15.9,25.8
Brookville,PA,14.6,23.1
Broomfield,CO,8.5,11.8
Browns Valley,MN,10.2,14.3
Brownsville,TX,33.8,47.5
Brownton,MN,8.1,11.8
Brunswick,NC,23.5,32.9
Brunswick,OH,7.4,10.2
Brusly,LA,19.4,29.1
Brutus,MI,18.2,30.1
Bryan,TX,27.9,24.3
Buchanan,GA,20.3,27.7
Buchanan,MI,17.7,26.5
Buchanan,NY,9.6,12.3
Buckatunna,MS,27.2,39.3
Buckhannon,WV,18.1,27.3
Buckholts,TX,17.4,26.4
Buena Vista,CO,8.7,12.3
Buena Vista,VA,28.4,39.5
Buffalo,MO,21.9,34.4
Buffalo,SD,13.4,10.5
Buffalo,WY,6.3,0.8
Buford,GA,18.4,27.6
Buhl,ID,19.4,29.2
Bullhead City,AZ,19.8,30.8
Bullock,NC,25.1,37.0
Buna,TX,17.0,24.2
Buncombe,IL,17.2,21.7
Burbank,SD,27.6,21.0
Burgaw,NC,18.5,24.9
Burley,ID,17.4,27.7
Burlington,VT,11.4,11.9
Burlington,WV,16.9,20.7
Burlington,WY,12.1,12.7
Burlington Junction,MO,28.6,28.9
Burns,TN,16.3,23.9
Burnsville,MS,16.4,27.0
Burton,WV,19.8,31.0
Burwell,NE,24.5,21.9
Bushnell,NE,13.6,15.1
Bussey,IA,9.9,12.1
Butte,MT,20.1,26.2
Butte,NE,11.0,8.4
Butternut,WI,11.3,11.6
Byhalia,MS,9.8,12.6
Byrdstown,TN,16.1,24.5
Byron,GA,39.099999999999994,57.900000000000006
Cabins,WV,15.4,19.8
Cadiz,KY,17.8,32.3
Caguas,PR,38.0,50.9
Cairo,IL,34.2,58.4
Cairo,NE,15.3,21.9
Caldwell,OH,19.9,33.7
Caledonia,NY,14.8,18.8
Calhoun,KY,15.6,22.9
Calhoun,MO,19.3,30.7
Calhoun City,MS,25.9,38.9
Caliente,NV,13.1,20.1
Call,TX,12.9,17.1
Calumet,MI,21.4,18.0
Calvin,WV,18.1,24.7
Camarillo,CA,11.1,16.1
Cambria,WI,12.2,20.3
Cambridge,KS,17.6,23.0
Cambridge,NE,5.7,9.3
Cambridge,NY,13.5,20.0
Camden,AR,24.1,38.7
Camden,IL,19.3,15.4
Camden,MO,15.9,25.8
Cameron,MO,15.0,26.5
Camilla,GA,28.7,40.5
Camp Douglas,WI,14.3,19.8
Camp Hill,PA,8.8,12.2
Campbellsburg,IN,15.2,22.7
Campbelltown,PA,11.3,17.3
Campton,KY,32.0,35.6
Campton,NH,11.6,15.5
Camuy,PR,48.6,63.8
Canandaigua,NY,10.4,13.5
Candor,NC,50.8,77.5
Cannelburg,IN,13.2,17.5
Cannon Beach,OR,15.8,22.3
Canovanas,PR,43.8,55.4
Canton,MO,12.8,16.8
Canton,OH,14.7,22.1
Canton,OK,16.1,22.8
Cantwell,AK,12.7,5.6
Cape Coral,FL,16.1,26.9
Carey,ID,10.4,20.4
Carlyle,IL,8.9,11.4
Carmel,NY,5.3,4.8
Carolina,PR,30.5,45.3
Carpenter,IA,12.0,12.8
Carpenter,SD,12.5,17.7
Carrabelle,FL,20.3,29.9
Carrington,ND,9.6,12.3
Carrollton,VA,11.7,19.7
Carson,MS,34.3,47.9
Carson,ND,14.9,15.6
Carson City,NV,16.8,25.5
Cartersville,GA,15.8,21.5
Cartersville,VA,20.5,38.0
Carthage,AR,15.5,20.9
Carthage,MS,26.0,36.7
Carthage,NC,15.2,25.9
Carthage,NY,12.1,17.2
Cartwright,ND,13.7,20.4
Cascade Locks,OR,14.3,23.5
Casco,WI,8.9,13.3
Cassatt,SC,16.8,23.5
Castalia,NC,15.8,19.9
Castell,TX,14.3,21.4
Castleford,ID,15.8,20.1
Cataldo,ID,13.0,16.5
Cataula,GA,9.3,12.0
Catoosa,OK,10.9,14.7
Cave City,AR,21.8,32.0
Cayce,SC,14.2,20.8
Cayey,PR,41.5,49.8
Cayuga,IN,12.9,14.4
Cecil,GA,25.1,30.4
Cedar Bluff,VA,20.7,26.4
Cedar Falls,NC,17.6,27.5
Cedar Valley,UT,13.2,12.0
Ceiba,PR,43.3,57.8
Centenary,SC,27.8,42.9
Center,NE,13.5,21.4
Center,TX,21.8,34.4
Center Harbor,NH,10.5,18.2
Centerview,MO,17.0,16.9
Centerville,KS,13.2,10.6
Centerville,PA,14.7,22.1
Centerville,TN,20.9,29.6
Central,SC,20.0,20.0
Central Bridge,NY,12.9,18.5
Central City,CO,7.4,3.5
Centralia,IL,18.6,31.0
Centreville,VA,6.0,7.6
Ceres,CA,20.3,28.2
Ceresco,NE,9.7,16.4
Chadwick,IL,12.6,19.9
Challis,ID,19.2,18.0
Chamberlain,SD,15.4,21.1
Chambers,NE,7.2,9.3
Chapel Hill,NC,15.8,13.9
Chapin,SC,17.1,22.4
Chapmansboro,TN,13.8,18.7
Chapmanville,WV,19.7,23.8
Chappell,NE,12.9,27.2
Charleston,SC,17.2,25.7
Charleston,TN,19.6,29.0
Charleston,WV,15.8,24.8
Charlo,MT,22.6,32.8
Charlottesville,VA,25.8,20.7
Chase,LA,30.7,47.7
Chateaugay,NY,20.3,29.9
Chatfield,MN,14.7,11.9
Cherokee,AL,39.9,64.9
Cherokee,NC,24.5,45.3
Cherokee,TX,15.2,23.8
Cherryvale,KS,18.6,30.7
Chesapeake,VA,9.7,14.6
Chester,IA,11.7,14.0
Chester,PA,10.6,14.6
Chester,TX,17.4,26.8
Chester Gap,VA,9.8,11.3
Chesterland,OH,7.5,11.9
Cheyenne,WY,10.1,13.8
Cheyenne Wells,CO,8.6,4.7
Chicopee,MA,17.5,27.2
Chicora,PA,13.0,20.0
Chiefland,FL,22.0,36.7
Chili,WI,16.2,24.2
Chillicothe,MO,16.6,23.0
Chillicothe,TX,14.8,17.4
Chilton,WI,7.0,10.7
Christiana,TN,12.4,14.8
Christmas Valley,OR,18.6,20.1
Church Hill,TN,19.1,29.0
Ciales,PR,59.5,69.7
Cibolo,TX,9.8,13.7
Cidra,PR,39.2,47.6
Cincinnati,OH,18.3,26.8
Cincinnatus,NY,14.7,15.3
Cisco,TX,18.2,19.9
Claremont,IL,15.1,21.2
Claremont,SD,15.1,16.3
Clarence,MO,18.4,30.7
Clarence,PA,19.3,12.8
Clarendon,TX,17.7,32.6
Clark,SD,15.9,24.3
Clarks Mills,PA,13.5,22.4
Clarksdale,MO,9.0,6.9
Clarkson,NE,11.6,13.9
Clarkston,WA,15.2,20.2
Clay City,IL,13.8,23.1
Clayton,GA,40.2,62.5
Clayton,IN,5.0,5.5
Clayton,NM,10.4,5.2
Clayton,OK,24.6,39.0
Cle Elum,WA,22.2,17.1
Clearbrook,MN,16.9,25.3
Cleveland,GA,18.8,21.1
Cleveland,NY,17.1,27.4
Cleveland,OH,18.7,27.8
Cleveland,TX,17.6,22.7
Clifford,VA,13.0,17.4
Clifton,KS,11.4,19.4
Clifton,TX,14.5,23.1
Clifton Forge,VA,17.0,24.7
Clinton,KY,15.0,21.0
Clio,AL,26.7,45.3
Cloquet,MN,13.7,15.7
Clover,SC,13.5,18.0
Cloverdale,OR,17.4,22.7
Cluster Springs,VA,19.2,25.5
Coahoma,TX,15.6,22.1
Coal City,IL,9.1,10.5
Coalgate,OK,20.7,30.5
Coamo,PR,49.4,60.4
Coats,KS,12.3,17.9
Coatsville,MO,21.2,33.7
Coeburn,VA,21.4,32.4
Coffeeville,MS,22.3,34.8
Colby,KS,9.7,4.7
Cold Brook,NY,14.6,22.2
Coldwater,MS,17.5,23.0
Colebrook,NH,14.1,21.7
Coleman,MI,34.0,51.9
Collierville,TN,13.9,21.8
Collins,GA,29.2,41.7
Collinston,LA,28.5,42.0
Collison,IL,18.8,29.1
Colonial Heights,VA,11.4,16.9
Colorado City,TX,11.5,10.8
Colt,AR,24.8,36.7
Columbia,CA,13.9,15.9
Columbia,TN,15.3,23.5
Columbia City,IN,8.0,11.4
Columbia Falls,MT,13.3,18.2
Columbiaville,MI,10.6,15.4
Columbus,GA,20.5,29.4
Columbus,IN,12.8,18.5
Columbus,NE,16.1,19.7
Columbus Grove,OH,5.8,6.4
Comanche,OK,15.3,21.0
Comer,GA,15.9,23.6
Comerio,PR,60.0,73.7
Comfort,TX,7.8,12.3
Comfrey,MN,16.8,23.2
Comins,MI,19.8,30.1
Commerce,GA,23.9,30.4
Commerce,OK,22.9,35.5
Commiskey,IN,15.9,22.5
Concord,NE,11.9,20.4
Concord,TX,13.9,20.7
Concrete,WA,16.0,23.3
Conehatta,MS,22.6,34.0
Conley,GA,25.1,37.8
Connellsville,PA,19.3,31.5
Conover,WI,14.4,20.8
Conrad,MT,20.9,27.2
Conroe,TX,12.0,17.0
Converse,IN,17.8,25.4
Conway,NC,28.1,51.4
Conway,SC,18.1,29.8
Conway Springs,KS,12.4,16.3
Cook Station,MO,21.0,26.3
Coon Valley,WI,16.0,25.1
Cooper,IA,12.6,18.1
Coquille,OR,18.3,25.2
Cora,WY,8.1,10.4
Corinth,KY,18.4,27.9
Corinth,ME,17.0,20.3
Cornersville,TN,16.2,25.3
Corning,CA,19.8,27.6
Cornish,NH,9.7,12.7
Corsica,SD,8.6,8.9
Cortez,CO,17.9,31.3
Corunna,IN,14.6,21.4
Corunna,MI,14.4,21.4
Corwith,IA,8.5,12.6
Cosby,TN,41.400000000000006,61.4
Coshocton,OH,16.1,24.2
Cost,TX,20.3,29.6
Cotopaxi,CO,17.4,29.4
Cotter,AR,15.9,25.7
Cotton Center,TX,23.0,34.7
Cottonwood Falls,KS,13.8,17.9
Cotulla,TX,15.6,29.0
Couch,MO,26.3,39.4
Coulee City,WA,14.8,23.9
Council,ID,12.9,16.0
Coupeville,WA,9.6,13.9
Courtland,MS,22.8,30.5
Cove City,NC,15.6,26.1
Covington,GA,16.5,24.2
Covington,LA,11.4,15.2
Covington,MI,15.6,24.9
Covington,PA,14.4,19.7
Covington,VA,37.3,53.7
Coxsackie,NY,12.9,17.5
Coy,AL,37.7,49.9
Crab Orchard,NE,11.8,15.2
Crab Orchard,TN,16.5,24.1
Craigsville,VA,21.4,36.3
Craigville,IN,16.3,27.3
Crane,IN,13.0,19.8
Crane,TX,13.1,16.3
Crawford,OK,14.5,20.9
Crawfordsville,IA,12.2,19.4
Crawfordville,GA,58.5,102.30000000000001
Crayne,KY,21.9,29.9
Crenshaw,MS,39.5,60.8
Creole,LA,9.7,9.7
Cresco,PA,12.5,16.1
Crestline,OH,16.4,25.7
Creston,IA,13.6,19.7
Creston,WV,13.7,20.3
Creswell,NC,21.8,31.2
Cromwell,KY,22.0,35.6
Crook,CO,16.9,26.2
Cropwell,AL,16.0,22.3
Crossville,AL,18.7,25.2
Crowell,TX,26.3,30.0
Crowley,TX,12.1,17.7
Crown Point,IN,17.9,29.4
Crystal Spring,PA,12.2,16.4
Crystal Springs,MS,27.2,41.1
Cub Run,KY,24.9,31.4
Cuba,IL,14.2,18.4
Culbertson,MT,27.8,34.3
Culbertson,NE,17.4,26.6
Culebra,PR,45.5,56.3
Cullman,AL,18.5,25.0
Cumberland,KY,31.2,42.0
Cumberland Center,ME,11.6,14.9
Cumberland Gap,TN,21.9,28.9
Currie,MN,9.2,12.5
Cushing,IA,11.7,14.8
Cushing,OK,15.7,20.6
Cushing,WI,10.3,14.5
Cusseta,AL,21.6,37.2
Cusseta,GA,11.5,10.3
Cut Bank,MT,33.2,40.0
Cutler,IL,17.2,27.3
Cuyahoga Falls,OH,14.8,21.7
Cynthiana,IN,11.1,16.9
Cypress,FL,22.1,34.9
Cypress,IL,14.6,17.8
Daggett,MI,16.2,30.4
Dahlonega,GA,14.2,16.2
Dailey,WV,17.0,21.5
Daisy,GA,27.7,42.3
Dakota City,IA,12.2,19.2
Daleville,AL,36.2,52.599999999999994
Daleville,MS,22.8,36.1
Dalhart,TX,23.4,34.8
Dalton,MA,13.0,19.7
Damon,TX,11.2,14.6
Dana,IL,13.2,20.2
Danville,GA,23.5,33.5
Danville,PA,16.1,18.1
Danville,VA,23.7,36.0
Darlington,IN,14.2,23.8
