City,State,Poverty,ChildPoverty
Klingerstown,PA,13.1,19.6
Klondike,TX,18.9,25.5
Knippa,TX,19.9,29.1
Krakow,WI,11.0,15.6
Kress,TX,22.6,33.5
Krypton,KY,25.4,29.3
Kulm,ND,11.7,10.4
La Crosse,IN,11.6,17.4
La Grande,OR,18.6,22.9
La Junta,CO,25.6,36.8
La Plata,MO,19.1,31.9
La Plata,PR,47.2,58.2
La Pryor,TX,33.4,45.8
La Push,WA,15.0,22.4
Labelle,FL,20.2,28.7
Lackey,VA,6.4,8.2
Lacrosse,WA,31.2,19.3
Lafayette,CO,14.1,13.2
Lagrange,WY,17.9,31.9
Lajas,PR,59.3,69.0
Lake Ann,MI,10.4,17.0
Lake Benton,MN,9.3,7.2
Lake Butler,FL,20.0,27.8
Lake George,NY,12.0,17.5
Lake Minchumina,AK,22.4,30.0
Lake Oswego,OR,9.5,12.0
Lake Placid,FL,19.4,31.0
Lake Village,IN,13.7,23.6
Lake Wales,FL,18.3,28.7
Lakeville,CT,7.0,7.6
Lakota,IA,9.0,14.5
Lamar,MS,40.0,55.400000000000006
Lamesa,TX,13.3,17.1
Lamont,IA,9.5,13.3
Lamont,KS,15.1,23.6
Lampasas,TX,16.0,26.8
Lancaster,SC,18.7,27.4
Land O' Lakes,FL,14.0,17.9
Landrum,SC,17.5,25.4
Lane City,TX,17.6,28.4
Lanesville,IN,12.8,19.1
Lanexa,VA,7.0,11.4
Langlois,OR,16.6,17.8
Langtry,TX,20.6,27.8
Lansing,NC,20.7,30.4
Laquey,MO,13.2,18.1
Laredo,TX,31.8,42.9
Lares,PR,58.3,64.3
Larose,LA,14.8,20.6
Las Marias,PR,58.0,72.8
Las Piedras,PR,101.80000000000001,129.10000000000002
Laurel,IN,20.6,29.9
Laurel,MT,7.8,8.3
Lavalette,WV,20.6,31.4
Lavina,MT,26.6,60.1
Lawndale,NC,19.9,30.6
Lawrence,KS,19.0,13.8
Lawrence,MA,11.4,16.4
Le Roy,MN,11.1,16.5
Le Sueur,MN,9.1,11.8
Leadore,ID,18.7,28.3
Leakesville,MS,14.5,10.5
Leakey,TX,16.6,26.6
Leasburg,NC,40.8,61.8
Lebo,KS,10.0,14.2
Ledger,MT,37.0,42.2
Leeds,ND,33.5,47.8
Leesburg,TX,19.7,28.2
Leicester,NC,18.1,24.6
Leitchfield,KY,24.0,34.4
Lemoyne,NE,8.0,0.7
Lena,IL,9.2,11.0
Lena,MS,27.7,42.7
Lenoir City,TN,14.4,28.7
Lenore,WV,25.8,36.7
Leonard,ND,9.3,8.2
Leoti,KS,9.9,8.1
Leroy,MI,22.0,35.4
Leslie,AR,23.6,30.7
Letcher,KY,28.4,40.9
Letohatchee,AL,28.5,39.9
Lettsworth,LA,19.6,28.9
Levan,UT,14.3,19.7
Lewis,KS,11.7,17.9
Lewisport,KY,15.8,27.1
Lewiston,UT,15.6,14.9
Lewistown,MT,11.5,13.9
Lexington,KY,35.5,47.900000000000006
Lexington,VA,20.2,17.0
Liberty,IN,10.4,15.0
Liberty,NE,16.6,20.7
Lidgerwood,ND,5.8,5.5
Lima,OH,26.4,37.0
Lincoln,IL,14.2,17.7
Lincoln,KS,11.0,13.9
Lincoln,MT,12.2,15.6
Lincoln,NE,14.7,17.3
Linden,MI,5.9,7.4
Linden,TN,25.8,38.0
Lineville,IA,13.3,16.9
Linn,WV,27.0,36.9
Linneus,MO,17.9,24.3
Lisbon,OH,15.4,23.8
Lisbon Falls,ME,15.7,23.5
Litchfield,IL,12.5,18.8
Litchfield,MI,20.1,32.3
Litchfield,MN,10.1,12.8
Litchfield,NE,13.5,29.8
Lithonia,GA,19.3,30.1
Little Eagle,SD,45.6,56.9
Little Falls,NJ,16.7,25.3
Little Mountain,SC,17.6,27.1
Little River,AL,13.4,19.2
Little Suamico,WI,9.4,12.5
Littlefork,MN,15.2,18.1
Livingston,LA,14.4,17.8
Loachapoka,AL,23.8,24.0
Lockhart,TX,19.3,24.3
Locust,NC,17.7,25.1
Locust Grove,OK,22.6,29.7
Locust Hill,VA,9.5,14.5
Logan,NM,17.1,19.8
Logan,OH,17.4,26.2
Loiza,PR,47.7,56.1
Lombard,IL,7.4,10.3
Lonaconing,MD,30.4,43.5
Long Beach,MS,20.8,31.6
Long Branch,TX,32.5,48.8
Long Pine,NE,16.5,22.3
Longford,KS,7.9,10.4
Longview,TX,18.2,26.9
Longville,MN,16.6,29.0
Lontetree,WY,13.7,18.3
Lookout Mountain,GA,15.2,21.1
Lorman,MS,48.7,63.2
Los Angeles,CA,18.2,25.8
Los Gatos,CA,15.1,17.1
Lost City,WV,13.5,18.9
Lost Creek,KY,32.9,42.1
Louisiana,MO,15.3,19.9
Louisville,KY,16.4,24.2
Lovelady,TX,25.0,41.6
Lubbock,TX,19.4,23.4
Luck,WI,15.6,23.2
Ludell,KS,10.0,17.1
Lueders,TX,19.1,19.6
Lufkin,TX,19.4,30.0
Lulu,FL,19.9,30.6
Lumberton,NJ,6.4,8.5
Luning,NV,20.2,37.5
Luquillo,PR,45.8,55.5
Luray,SC,29.0,48.1
Luray,TN,21.7,27.3
Lusk,WY,14.9,19.4
Lutcher,LA,18.0,27.9
Luverne,MN,12.9,17.5
Luverne,ND,8.0,8.0
Lyford,TX,39.0,49.2
Lyle,MN,14.0,18.8
Lynchburg,MO,19.5,28.1
Lynchburg,VA,55.900000000000006,77.5
Lyndhurst,NJ,7.4,9.0
Lyndhurst,VA,9.5,13.6
Lyons,GA,55.400000000000006,77.3
Lyons,NE,9.5,10.1
Lysite,WY,14.2,20.9
Lytton,IA,14.8,21.8
Macksburg,IA,18.2,19.1
Macon,GA,41.0,55.5
Madeline,CA,16.4,23.6
Madison,CT,13.0,19.2
Madison,FL,25.7,33.3
Madison,SD,15.2,25.8
Magnolia,IL,12.0,25.4
Magnolia,KY,37.900000000000006,51.6
Magnolia,TX,18.2,23.3
Maiden,NC,15.5,23.8
Malcom,IA,10.4,9.1
Malvern,OH,15.4,25.5
Mammoth Cave,KY,19.2,16.5
Manakin Sabot,VA,5.7,7.6
Manassa,CO,18.3,19.8
Manassas,VA,17.6,24.1
Manati,PR,46.2,55.3
Mancelona,MI,17.0,20.6
Mancos,CO,10.6,10.2
Manhattan,KS,22.5,11.5
Manitou,OK,23.8,33.4
Mankato,KS,15.5,26.9
Mannboro,VA,11.6,17.4
Manokotak,AK,18.1,24.6
Mansfield,GA,17.1,23.9
Mansfield,MO,25.4,30.5
Mansfield,SD,9.8,8.9
Mansfield Center,CT,7.0,6.6
Manville,RI,17.7,26.2
Many,LA,19.5,28.1
Maple Park,IL,18.7,22.0
Maplewood,WI,10.1,16.0
Marathon,TX,13.5,10.6
Mardela Springs,MD,15.9,20.0
Marengo,IA,8.7,14.5
Marengo,IN,20.7,28.1
Marengo,WI,15.7,22.9
Margaretville,NY,15.3,26.4
Maria Stein,OH,8.4,10.0
Marianna,FL,19.3,21.5
Maricao,PR,64.2,81.6
Marienthal,KS,6.6,5.7
Marienville,PA,14.3,37.5
Marietta,GA,12.4,17.4
Marietta,MN,8.2,8.7
Marietta,MS,21.1,27.4
Marine On Saint Croix,MN,5.4,6.2
Marion,IN,26.6,45.8
Marion,VA,18.7,29.8
Marland,OK,13.3,13.6
Marmaduke,AR,17.8,22.8
Marmarth,ND,10.1,8.3
Marshall,IL,31.9,47.7
Marshall,NC,15.9,22.4
Marshall,OK,11.5,13.7
Marshall,TX,17.2,25.4
Marshallberg,NC,15.0,24.5
Martha,KY,22.7,26.5
Martin,GA,18.9,25.3
Martin,OH,10.7,17.8
Martinsville,VA,23.6,29.1
Marysville,CA,21.9,23.9
Marysville,IN,10.8,14.5
Maryville,IL,13.3,17.5
Mason,IL,10.6,16.1
Mason,TX,11.2,18.8
Mass City,MI,15.5,21.5
Matlock,IA,8.3,11.2
Matthews,NC,10.2,13.2
Mattoon,IL,22.3,25.6
Mauk,GA,21.3,29.1
Maunabo,PR,55.9,68.8
Maxton,NC,31.2,46.9
Maxwell,IN,6.5,8.4
May,OK,14.0,25.1
Mayaguez,PR,50.7,59.3
Mayer,AZ,16.0,23.4
Mayesville,SC,27.7,43.6
Mayo,FL,20.3,23.3
Mayslick,KY,42.1,66.5
Maywood,NE,12.6,19.5
McAlpin,FL,23.9,40.5
McClure,PA,15.8,25.8
McColl,SC,29.0,43.9
McCool,MS,26.2,36.2
McEwen,TN,15.9,22.3
McLeansboro,IL,14.8,16.0
McLouth,KS,7.5,9.3
McMechen,WV,13.0,16.4
McMinnville,TN,28.7,38.3
McNeill,MS,21.5,32.3
Mcarthur,CA,18.8,18.6
Mcdaniel,MD,11.2,16.1
Meadows Of Dan,VA,21.2,34.0
Meally,KY,26.3,33.1
Means,KY,29.9,47.6
Medford,WI,12.5,16.4
Mediapolis,IA,15.2,22.3
Medical Lake,WA,15.9,19.6
Medicine Bow,WY,26.9,21.5
Medicine Lodge,KS,10.9,15.6
Medora,IL,7.3,8.2
Medora,ND,10.3,7.9
Meeker,CO,12.1,14.8
Meherrin,VA,21.0,22.8
Melbourne,AR,21.0,32.5
Melbourne,IA,11.1,16.9
Melrose,IA,25.799999999999997,28.900000000000002
Melvin,IL,13.4,23.6
Melvin,TX,11.1,19.8
Memphis,TN,21.4,33.3
Mena,AR,24.1,40.4
Menard,TX,14.9,21.2
Mendenhall,MS,26.1,38.7
Menno,SD,13.3,15.4
Menomonie,WI,15.1,14.6
Mentone,IN,11.4,15.9
Mentor,MN,10.7,11.9
Meraux,LA,19.3,29.0
Meredosia,IL,14.2,21.2
Meriden,KS,9.1,11.1
Meridian,CA,17.8,24.3
Merrill,WI,10.2,12.4
Merrimack,NH,8.8,11.7
Merry Point,VA,11.3,13.0
Meta,MO,19.2,30.4
Metter,GA,31.8,46.7
Metz,WV,22.1,16.4
Meyers Chuck,AK,11.8,20.4
Miami,FL,20.4,27.7
Miami,MO,17.3,25.7
Miami,NM,19.9,23.1
Miami,OK,19.0,26.2
Miami,TX,1.5,1.4
Michigamme,MI,17.0,17.7
Middleton,MI,18.9,27.1
Middletown,CT,6.7,7.2
Midkiff,TX,19.7,24.0
Midland,IN,13.6,15.7
Midland,NC,12.5,16.8
Midland,TX,8.8,11.0
Midlothian,VA,12.3,12.8
Midvale,ID,18.3,26.7
Midville,GA,31.4,46.4
Midway,TX,20.2,31.3
Midway,UT,10.0,12.3
Mikado,MI,17.7,28.3
Milford,NE,20.6,22.1
Milford,UT,12.5,16.5
Mill Hall,PA,16.4,25.3
Mill Spring,MO,22.5,32.3
Millboro,VA,7.7,3.4
Miller,SD,8.2,11.1
Millersburg,PA,13.6,20.1
Milligan,NE,9.4,11.6
Mills,NE,14.9,39.8
Millstone,NJ,5.0,6.0
Millwood,GA,57.9,83.69999999999999
Milner,GA,22.1,29.2
Milnor,ND,10.8,13.4
Milton,FL,12.3,17.0
Milton,IA,34.2,55.9
Milton,KY,27.9,40.8
Milton,PA,9.9,13.1
Milton,WV,40.9,55.0
Miltonvale,KS,13.5,15.1
Milwaukee,WI,21.5,31.8
Minden,IA,13.0,19.0
Minden,LA,23.6,35.1
Minden,NV,10.6,16.4
Mineral,VA,10.0,12.9
Mineral City,OH,14.0,20.8
Mingo Junction,OH,17.6,27.4
Minnesota Lake,MN,19.1,14.6
Minong,WI,13.1,20.7
Minot,ND,7.5,9.5
Minter,AL,35.0,53.8
Minturn,AR,23.9,31.2
Minturn,CO,9.2,11.9
Mission,SD,46.4,56.0
Mitchell,IN,13.0,18.4
Mitchell,NE,13.7,22.4
Mitchell,OR,19.0,37.0
Moab,UT,46.8,54.6
Moatsville,WV,21.5,30.3
Mobile,AL,19.3,28.1
Moca,PR,54.3,60.6
Modale,IA,9.9,11.9
Model,CO,24.3,38.7
Mohall,ND,7.4,9.0
Molena,GA,12.2,15.9
Moline,IL,14.9,23.9
Monarch,MT,15.3,23.1
Monmouth,OR,16.3,18.9
Monongahela,PA,10.4,14.0
Monroe,AR,32.8,50.1
Monroe,ME,16.4,21.2
Monroe,SD,8.6,10.1
Monroe Center,IL,10.6,13.7
Monterey,IN,16.0,26.1
Monterey,TN,26.0,35.9
Monterville,WV,16.5,33.9
Montezuma,NM,29.7,38.7
Montgomery,AL,22.6,33.4
Montgomery,LA,18.3,22.6
Montgomery,WV,19.9,27.5
Monticello,AR,28.6,37.9
Monticello,FL,15.9,22.7
Monticello,IL,6.2,9.0
Monticello,KY,25.8,36.5
Monticello,NY,17.5,25.6
Monticello,WI,8.9,10.6
Montross,VA,10.5,11.6
Moore Haven,FL,26.4,32.1
Moorefield,KY,23.5,37.3
Moran,TX,19.0,20.7
Moran,WY,7.4,7.1
Morenci,AZ,13.7,17.7
Moreno Valley,CA,16.8,23.3
Morgan,UT,5.4,5.3
Morgantown,KY,29.3,46.0
Morovis,PR,50.3,63.8
Morris,MN,18.4,9.5
Morrison,MO,8.4,8.6
Morrison,TN,18.6,24.8
Morrisville,NY,12.2,17.9
Morrow,LA,23.2,31.9
Mosby,MT,9.2,10.2
Moscow,KS,13.8,21.9
Moscow,PA,14.8,21.8
Mosheim,TN,20.5,32.1
Moss,TN,23.5,26.4
Moss Point,MS,15.4,19.9
Mossyrock,WA,16.3,21.0
Moulton,AL,18.7,24.6
Moultrie,GA,26.8,39.2
Mound City,SD,9.1,9.8
Mound Valley,KS,17.8,23.6
Mounds,OK,20.8,30.4
Mount Airy,NC,19.7,26.8
Mount Ayr,IA,10.6,9.5
Mount Berry,GA,21.3,29.4
Mount Blanchard,OH,11.8,14.0
Mount Carmel,IL,12.5,15.7
Mount Eden,KY,8.4,8.0
Mount Hermon,LA,26.4,32.3
Mount Perry,OH,18.6,28.1
Mount Pleasant,IA,14.5,22.1
Mount Pleasant,MI,30.2,24.8
Mount Pleasant,PA,10.4,15.6
Mount Pleasant,UT,16.1,14.6
Mount Prospect,IL,17.1,25.0
Mount Sterling,KY,26.4,35.2
Mount Sterling,MO,15.9,25.4
Mount Vernon,KY,47.8,65.9
Mount Vernon,SD,12.6,18.3
Mountain Home A F B,ID,16.1,22.5
Mountain View,CA,9.5,10.9
Mountain View,OK,20.8,30.4
Mountville,SC,20.9,35.3
Moweaqua,IL,11.2,14.6
Mt Zion,IL,18.4,28.4
Muenster,TX,13.9,22.0
Mullen,NE,18.9,29.9
Mullica Hill,NJ,8.1,10.1
Muncie,IN,22.0,26.0
Muncy Valley,PA,13.0,19.6
Mundelein,IL,9.6,13.9
Munford,AL,23.0,37.1
Murchison,TX,16.9,26.1
Murdo,SD,11.4,1.8
Murphysboro,IL,30.5,32.3
Murrayville,GA,19.0,34.4
Murrayville,IL,14.3,18.5
Muscoda,WI,15.0,19.4
Nahunta,GA,21.0,24.7
Nancy,KY,27.0,37.0
Nantucket,MA,11.6,18.0
Naranjito,PR,49.4,56.5
Nardin,OK,18.3,25.9
Narrows,VA,10.8,13.8
Nashville,TN,18.2,29.7
Natchez,MS,30.1,51.5
Natchitoches,LA,29.2,37.3
Naylor,MO,22.8,33.1
Nekoma,KS,9.4,4.7
Nelson,WI,11.4,13.0
Neopit,WI,35.2,53.0
Neosho,MO,21.7,30.4
Neshkoro,WI,10.3,12.8
Nevada,MO,18.8,30.5
Nevis,MN,11.6,17.1
New Athens,IL,5.0,8.5
New Bern,NC,21.5,41.5
New Bloomington,OH,18.8,28.6
New Boston,IL,9.4,13.1
New Boston,TX,19.1,27.4
New Brighton,PA,11.9,19.0
New Columbia,PA,12.8,17.8
New Cumberland,WV,16.2,29.2
New Ellenton,SC,18.1,30.3
New Germany,MN,4.4,4.4
New Harmony,UT,21.0,22.9
New Holland,PA,10.7,15.6
New Iberia,LA,19.6,30.4
New Leipzig,ND,9.6,16.5
New London,CT,9.9,14.8
New London,MO,12.4,15.2
New Market,IA,14.1,17.7
New Market,TN,16.5,23.0
New Orleans,LA,43.8,68.0
New Richland,MN,19.1,25.700000000000003
New Rockford,ND,13.7,17.4
New Salisbury,IN,13.9,16.3
New Vienna,OH,20.2,29.4
New York,NY,17.9,24.6
Newark,DE,11.4,15.4
Newark,MO,20.9,30.7
Newark,NJ,17.3,24.4
Newark,NY,12.7,18.5
Newaygo,MI,18.2,26.3
Newberg,OR,16.6,24.3
Newberry,MI,19.5,36.1
Newburgh,IN,9.9,17.2
Newbury,VT,12.4,19.3
Newcastle,TX,13.1,21.2
Newell,IA,12.6,17.3
Newport,MI,11.3,16.4
Newport,RI,10.1,12.0
Newport,VA,11.3,8.2
Newport News,VA,15.7,24.1
Newton,WI,10.0,15.0
Newtown,PA,6.0,7.2
Nezperce,ID,17.4,22.1
Niagara,ND,8.4,6.7
Niagara,WI,12.9,17.6
Niagara University,NY,13.7,19.9
Nicholasville,KY,19.1,28.3
Nicollet,MN,12.4,10.8
Nineveh,IN,12.6,21.2
Niota,IL,11.7,18.5
Noatak,AK,23.8,30.2
Noblesville,IN,21.8,30.6
Nodaway,IA,16.8,27.3
Nolensville,TN,5.1,6.2
Noma,FL,27.8,40.3
Norcatur,KS,8.5,9.3
Nordland,WA,12.0,17.0
Norfolk,VA,21.0,30.3
Normal,IL,14.4,11.5
Norman,OK,23.6,26.4
Normandy,TN,17.1,24.1
Norphlet,AR,20.4,31.8
Norris,SD,45.3,72.3
North Augusta,SC,16.4,22.3
North Beach,MD,5.8,6.3
North Carrollton,MS,20.6,30.8
North East,PA,16.7,24.7
North Fairfield,OH,13.5,19.8
North Hero,VT,8.6,11.4
North Java,NY,11.8,17.1
North Little Rock,AR,17.6,26.0
North Platte,NE,14.8,20.7
North Sioux City,SD,5.3,3.7
North Washington,IA,8.8,11.5
Northway,AK,14.5,21.1
Northwood,ND,7.3,9.2
Norton,VA,24.0,36.4
Norwalk,IA,6.8,9.4
Norway,SC,23.5,34.9
Nottawa,MI,17.2,26.7
Nowata,OK,9.4,12.9
Oak,NE,11.8,14.2
Oak Grove,KY,19.9,26.1
Oak Grove,LA,25.8,44.4
Oak Vale,MS,22.0,32.4
Oakhurst,CA,23.5,33.6
Oakland,MS,20.3,22.7
Oakley,ID,16.0,21.2
Oakman,GA,20.4,30.0
Oaktown,IN,15.9,23.5
Oakwood,OK,16.6,22.7
Oberlin,OH,14.4,22.7
Ochlocknee,GA,30.7,48.8
Odem,TX,15.3,21.2
Odessa,TX,13.0,17.1
Odonnell,TX,1.4,0.0
Ogallala,NE,11.6,18.8
Ogden,UT,13.0,16.8
Ogdensburg,WI,10.4,16.0
Okeechobee,FL,27.7,41.5
Oktaha,OK,22.2,32.0
Old Glory,TX,19.5,30.7
Oldenburg,IN,10.6,11.7
Oldham,SD,10.4,17.4
Olla,LA,21.6,29.8
Olpe,KS,21.5,25.2
Omaha,GA,38.4,61.6
Omaha,NE,14.6,20.3
Omaha,TX,21.4,31.6
Onawa,IA,13.9,22.7
Oneida,KY,28.5,32.2
Oneida,TN,27.3,37.5
Opelika,AL,21.0,30.1
Oquawka,IL,9.9,19.7
Orange,TX,15.5,20.2
Orange Grove,TX,22.3,31.6
Orangeville,OH,17.3,29.9
Ordway,CO,16.6,16.3
Ore City,TX,13.5,19.0
Orient,SD,16.4,3.2
Orleans,IN,17.6,27.7
Orleans,NE,13.2,26.7
Orleans,VT,15.5,20.6
Orma,WV,17.7,20.7
Orocovis,PR,110.7,133.0
Oronoco,MN,9.0,10.8
Ortley,SD,22.1,37.7
Osceola,MO,19.1,28.1
Oshkosh,WI,12.0,15.3
Osnabrock,ND,4.8,2.2
Osseo,WI,15.3,14.6
Ossipee,NH,9.5,11.2
Otley,IA,9.6,11.1
Oto,IA,14.6,19.4
Otsego,MI,12.7,17.1
Otter Rock,OR,16.9,24.3
Otterbein,IN,22.799999999999997,29.900000000000002
Otterville,MO,14.7,22.1
Otwell,IN,10.0,17.5
Ouzinkie,AK,11.3,12.7
Overbrook,OK,13.5,20.3
Ovett,MS,18.9,22.5
Owasso,OK,15.7,23.5
Owenton,KY,16.8,23.0
Owyhee,NV,11.0,15.5
Oxford,GA,13.9,21.1
Oxford,NC,16.3,21.1
Ozona,TX,17.5,30.4
Pachuta,MS,23.9,34.5
Paducah,KY,16.8,26.6
Paducah,TX,29.799999999999997,49.6
Pageland,SC,26.2,36.0
Pagosa Springs,CO,8.0,12.9
Paicines,CA,10.8,14.8
Paige,TX,14.3,20.6
Painesville,OH,8.9,11.9
Palco,KS,11.2,17.3
Palestine,TX,18.5,27.0
Palisade,MN,12.4,13.7
Palmer,NE,10.4,12.9
Palmer,PR,39.1,47.0
Palmersville,TN,19.1,22.6
Palmyra,TN,15.8,22.6
Palo Alto,CA,8.0,10.2
Pampa,TX,13.3,17.2
Panna Maria,TX,25.4,44.1
Pantego,NC,18.4,25.9
Panther Burn,MS,29.3,33.9
Paradise Valley,NV,10.5,12.1
Paragon,IN,12.1,18.9
Paragould,AR,20.2,29.6
Paris,AR,19.3,27.4
Paris,MI,23.1,31.2
Paris,VA,11.1,17.0
Parish,NY,18.6,28.0
Parker,SD,9.4,11.0
Parkersburg,WV,17.4,25.7
Parkesburg,PA,7.1,8.6
Parkman,WY,8.3,10.5
Parksville,KY,16.1,19.4
Parma,MI,17.0,27.6
Parma,MO,22.8,35.9
Pateros,WA,21.2,29.4
Patillas,PR,59.1,73.8
Patoka,IN,11.2,13.8
Patterson,GA,20.9,25.2
Pattison,MS,42.0,54.3
Paul,ID,16.4,22.1
Paulding,OH,12.8,16.4
Pawhuska,OK,15.8,24.1
Pawling,NY,9.3,11.8
Pawnee Rock,KS,23.7,27.400000000000002
Paxico,KS,5.9,5.5
Payette,ID,18.7,24.1
Pearcy,AR,20.9,31.4
Pearson,GA,35.0,44.6
Pease,MN,12.2,15.7
Pecan Gap,TX,22.8,39.5
Peck,MI,15.7,23.3
Pecos,TX,16.8,24.5
Peebles,OH,23.1,33.2
Pelham,AL,8.3,10.4
Pellston,MI,10.8,14.0
Pemberville,OH,14.3,21.9
Pendleton,KY,6.0,8.4
Penfield,PA,15.0,22.9
Penns Grove,NJ,13.5,23.3
Penrose,NC,12.6,21.7
Pensacola,FL,15.8,25.5
Penuelas,PR,116.2,132.9
Peoa,UT,7.8,9.6
Pequot Lakes,MN,11.3,14.4
Peralta,NM,23.7,32.5
Perkinston,MS,18.4,24.9
Perry,AR,16.0,25.6
Perry,FL,14.7,13.6
Peru,KS,16.8,27.7
Peterman,AL,33.8,41.5
Petersburg,AK,10.2,9.3
Petersburg,IL,11.3,18.9
Petersburg,VA,28.0,46.4
Petrolia,PA,9.1,10.7
Pfafftown,NC,19.6,30.7
Philadelphia,MS,24.0,33.5
Philadelphia,PA,26.4,37.2
Phillips,WI,13.7,19.0
Phillipsburg,KS,9.2,14.9
Phoenix,AZ,17.0,24.4
Pickens,MS,13.5,18.2
Piedmont,MO,21.2,30.7
Pierre Part,LA,16.0,24.7
Pine,AZ,22.7,38.5
Pine Brook,NJ,4.5,4.7
Pine Grove,CA,12.8,22.5
Pine Island,MN,6.7,9.3
Pine Mountain,GA,21.4,31.1
Pinetop,AZ,30.6,40.4
Pineville,KY,38.0,51.6
Pineville,WV,21.8,30.6
Pippa Passes,KY,28.1,41.1
Piqua,KS,22.8,36.8
Pisek,ND,10.4,12.0
Pismo Beach,CA,14.8,15.1
Pitkin,LA,35.5,48.099999999999994
Pitts,GA,29.2,39.7
Pittsburg,KS,17.0,26.2
Placerville,CA,10.4,13.3
Plain City,OH,8.7,11.1
Plainview,MN,7.3,10.1
Plainville,KS,14.4,21.9
Plano,IL,5.5,7.2
Plattsburg,MO,9.3,11.7
Plattsburgh,NY,16.5,22.1
Pleasanton,TX,10.7,13.8
Pleasantville,OH,10.3,13.9
Pleasureville,KY,18.3,29.3
Plum Branch,SC,19.5,36.6
Plum City,WI,12.1,11.4
Pocatello,ID,32.3,41.7
Point Baker,AK,14.6,20.2
Point Comfort,TX,19.3,30.4
Polk,OH,14.9,25.0
Polkton,NC,24.2,35.2
Pollock,ID,16.0,19.8
Polo,MO,13.4,16.4
Pomeroy,WA,11.5,16.9
Pomona Park,FL,9.5,10.6
Ponce,PR,51.8,68.1
Pond Creek,OK,9.8,13.1
Poplar Bluff,MO,21.3,31.1
Poplar Grove,AR,34.1,52.4
Poplarville,MS,21.6,27.2
Poquoson,VA,4.2,4.6
Port Charlotte,FL,12.2,19.0
Port Huron,MI,14.6,20.5
Port Murray,NJ,8.0,11.9
Port Saint Joe,FL,15.2,22.6
Portales,NM,26.3,37.0
Porter,MN,26.0,36.1
Portis,KS,15.4,27.4
Portland,IN,16.3,22.6
Portland,OR,18.1,23.6
Portola,CA,14.5,17.7
Portsmouth,VA,18.2,30.0
Post,TX,10.4,14.3
Postville,IA,11.1,15.4
Poteau,OK,22.8,28.9
Poulan,GA,21.2,30.2
Powder River,WY,10.7,14.2
Powder Springs,GA,12.6,17.2
Powderly,TX,18.6,27.6
Powellsville,NC,22.3,37.0
Powers Lake,ND,13.6,16.9
Powhattan,KS,16.4,25.5
Prairie,MS,26.6,41.2
Prairie Du Sac,WI,21.1,31.1
Prescott,WA,17.6,21.9
Presidio,TX,21.7,32.6
Preston,GA,22.5,33.1
Preston,MS,60.0,93.6
Primghar,IA,7.3,9.1
Prince George,VA,10.0,13.6
Princeton,IL,12.5,20.6
