City,State,Poverty,ChildPoverty
Princeton,MO,16.0,22.1
Prosser,WA,21.3,30.4
Providence,KY,17.6,27.4
Prudenville,MI,20.6,33.4
Prudhoe Bay,AK,10.2,14.7
Puerto Real,PR,45.4,62.9
Pukwana,SD,35.0,41.1
Pulaski,TN,16.4,20.4
Punta Santiago,PR,44.9,58.3
Puryear,TN,18.5,27.4
Pyote,TX,16.5,21.9
Quakertown,PA,13.1,20.7
Quebradillas,PR,55.5,67.2
Quenemo,KS,13.1,19.6
Quincy,FL,27.1,43.4
Quincy,KY,30.8,42.7
Quitman,AR,14.5,22.1
Racine,WI,12.5,18.4
Radford,VA,39.0,15.0
Rainbow,TX,13.9,18.1
Raleigh,IL,23.0,35.4
Ralls,TX,22.9,33.9
Ralston,IA,10.1,11.3
Ralston,WY,7.2,9.6
Ranburne,AL,17.0,26.3
Randolph,NE,16.2,18.8
Randolph,UT,14.6,20.1
Rapid City,SD,23.5,32.4
Raquette Lake,NY,12.9,13.6
Ratliff City,OK,15.3,20.8
Ravenden,AR,21.1,29.8
Ravenna,KY,28.1,32.2
Ray City,GA,26.6,32.9
Rayville,LA,20.9,30.9
Raywick,KY,20.3,27.0
Red Boiling Springs,TN,18.9,22.2
Red Bud,IL,12.9,16.5
Red Cloud,NE,12.8,17.4
Red Springs,NC,53.8,75.7
Red Valley,AZ,36.6,45.0
Redmond,OR,14.6,18.8
Redvale,CO,11.2,10.7
Redwood Falls,MN,11.8,17.2
Reed Point,MT,12.7,18.7
Reedy,WV,22.1,28.8
Reelsville,IN,14.5,18.1
Refugio,TX,16.9,25.4
Regent,ND,8.8,12.7
Register,GA,32.9,32.4
Reinbeck,IA,6.2,6.4
Reliance,TN,18.9,28.5
Rembert,SC,18.0,26.4
Remsen,IA,7.8,10.3
Renick,MO,19.1,24.7
Reno,NV,15.2,20.2
Rensselaer,IN,8.4,9.7
Resaca,GA,20.0,24.1
Reserve,MT,10.5,11.8
Rice,TX,20.7,31.5
Riceboro,GA,21.3,35.9
Richards,TX,19.8,28.0
Richburg,SC,27.0,41.9
Richey,MT,13.6,27.4
Richfield,KS,18.2,28.2
Richfield Springs,NY,16.5,19.5
Richmond,VA,36.2,56.2
Richton,MS,22.7,35.8
Richview,IL,12.9,16.9
Ridgeville,SC,22.3,31.6
Ridgeway,NC,24.1,35.5
Ridgway,CO,7.8,7.8
Ridgway,PA,8.8,12.6
Rifle,CO,17.4,21.9
Rincon,GA,10.6,14.4
Rincon,PR,97.9,128.8
Ringgold,LA,22.3,23.8
Ringling,MT,14.1,14.5
Ripon,CA,18.6,25.2
Rising City,NE,8.5,10.6
Rising Sun,MD,10.1,14.3
Riverside,RI,7.4,6.3
Rivervale,AR,22.8,35.9
Riviera,TX,26.1,31.0
Roanoke,IN,12.0,16.4
Roanoke,VA,40.7,55.9
Roaring Spring,PA,15.0,22.3
Roaring Springs,TX,16.9,15.3
Robersonville,NC,21.3,29.9
Roberts,MT,11.2,17.5
Roberts,WI,6.5,7.6
Robins,IA,9.8,10.9
Robinson,IL,12.7,17.8
Robstown,TX,18.0,26.4
Rochelle,GA,23.1,28.4
Rocheport,MO,16.7,24.8
Rochester,NH,11.1,12.9
Rochester,WA,12.4,16.4
Rock Island,TN,18.0,29.6
Rockford,IA,12.4,18.2
Rockford,IL,10.9,14.9
Rockford,MN,6.2,7.1
Rockville,MD,6.7,8.5
Rockwood,TN,18.4,27.9
Rogers,AR,32.7,45.4
Rogerson,ID,27.6,38.0
Rolla,KS,10.8,12.9
Rolling Fork,MS,40.3,63.7
Roma,TX,36.6,45.1
Rome City,IN,12.2,18.3
Romney,IN,22.2,21.4
Roopville,GA,20.7,27.7
Roper,NC,21.8,32.7
Roscommon,MI,15.2,19.9
Roseau,MN,10.7,16.8
Roseboro,NC,27.4,41.8
Roseglen,ND,11.6,17.1
Roseville,OH,21.4,31.2
Rossburg,OH,13.3,19.7
Rosston,AR,28.1,46.1
Rossville,IN,10.8,12.6
Rotan,TX,17.5,19.0
Rowlett,TX,6.3,7.5
Roxie,MS,18.9,24.4
Rufus,OR,21.6,28.7
Rugby,ND,29.4,47.1
Rumely,MI,14.3,16.1
Runnemede,NJ,13.2,19.9
Rupert,GA,28.7,42.3
Russell,IA,13.1,16.2
Russell,KS,12.9,18.9
Russell Springs,KY,25.5,34.3
Russellville,AR,20.0,26.3
Russellville,IN,10.2,15.7
Russellville,KY,19.3,27.4
Russellville,OH,14.9,20.6
Russellville,TN,21.3,30.7
Ruston,LA,58.6,70.1
Ruth,MS,29.1,41.2
Rutherfordton,NC,13.9,25.3
Ruthville,VA,13.2,23.2
Rutledge,MO,15.6,19.6
Rutledge,TN,20.6,26.5
Sabana Grande,PR,47.1,42.2
Sacramento,KY,21.1,37.4
Sacred Heart,MN,11.1,17.7
Sadieville,KY,33.2,43.0
Safford,AL,36.4,53.9
Safford,AZ,22.6,29.1
Saginaw,MI,18.3,26.8
Saint Ansgar,IA,9.6,12.6
Saint Bonifacius,MN,12.5,16.8
Saint Clair,MO,11.9,16.4
Saint Clair Shores,MI,12.6,18.9
Saint Hilaire,MN,9.3,10.8
Saint John,ND,35.5,48.9
Saint Louis,MO,38.0,57.9
Saint Marks,FL,14.9,20.6
Saint Mary,MO,9.6,13.9
Saint Marys,GA,12.8,17.9
Saint Marys,KS,8.9,8.5
Saint Onge,SD,13.1,13.4
Saint Paris,OH,12.4,20.6
Saint Paul,MN,16.5,24.3
Saint Petersburg,FL,14.4,21.9
Saint Simons Island,GA,18.7,28.2
Saint Vincent,MN,10.9,17.1
Salem,MO,47.5,68.6
Salem,OR,18.4,27.5
Salem,VA,8.2,11.6
Salemburg,NC,25.5,35.6
Salina,OK,20.4,33.6
Salinas,CA,17.0,25.1
Salinas,PR,50.1,57.2
Salisbury,NC,18.1,27.8
Salt Lake City,UT,12.4,16.2
Saltillo,TN,23.3,31.7
Saluda,VA,7.4,8.4
Salvisa,KY,10.3,13.7
Salyersville,KY,28.6,39.9
San Acacia,NM,25.1,32.5
San Angelo,TX,11.6,19.9
San Augustine,TX,24.8,40.3
San Bernardino,CA,19.5,27.1
San Francisco,CA,13.2,12.7
San German,PR,102.1,131.8
San Juan,PR,91.19999999999999,128.6
San Juan,TX,34.2,45.9
San Lorenzo,PR,48.4,56.5
San Rafael,CA,8.3,10.3
San Sebastian,PR,56.5,61.8
San Ygnacio,TX,37.4,51.6
Sand Lake,MI,18.2,27.2
Sanders,MT,21.9,31.5
Sanderson,FL,18.1,22.1
Sandy Hook,MS,57.099999999999994,84.2
Sandy Ridge,NC,17.0,23.4
Sanford,NC,36.400000000000006,50.3
Santa Barbara,CA,16.3,21.2
Santa Fe,NM,15.6,23.0
Santa Rosa,CA,11.7,14.6
Santa Teresa,NM,28.2,40.7
Sarahsville,OH,12.7,25.5
Sarasota,FL,11.0,16.9
Sardis,OH,19.4,34.7
Satanta,KS,10.3,9.8
Saucier,MS,17.9,23.2
Sauk Rapids,MN,14.9,18.7
Saulsbury,TN,24.8,34.1
Savage,MT,11.4,20.0
Savannah,GA,19.1,29.7
Savonburg,KS,18.0,22.5
Sawyer,OK,28.8,39.9
Saxe,VA,21.3,31.2
Scandia,KS,12.8,21.0
Schellsburg,PA,13.8,19.8
Schlater,MS,41.9,57.3
Scobey,MT,5.8,3.9
Scottown,OH,20.9,28.1
Scotts Hill,TN,21.5,33.4
Scottsville,KY,17.2,21.8
Scottsville,NY,15.2,23.0
Scottsville,VA,19.1,31.3
Seal Beach,CA,12.8,17.6
Seattle,WA,11.2,13.7
Sebasco Estates,ME,12.1,19.9
Secor,IL,8.2,13.1
Sedalia,KY,17.3,23.1
Sedalia,MO,18.1,24.2
Sedgwick,CO,14.4,19.7
Selby,SD,12.2,12.5
Selfridge,ND,35.7,44.3
Selinsgrove,PA,10.8,17.2
Selmer,TN,20.7,25.8
Seminary,MS,27.0,37.8
Seneca,SC,20.1,28.5
Seney,MI,21.4,34.7
Senoia,GA,13.2,19.3
Sentinel,OK,15.2,24.1
Sextons Creek,KY,39.7,50.4
Seymour,TX,11.9,2.2
Shady Dale,GA,20.7,29.5
Shalimar,FL,13.2,22.0
Shallowater,TX,14.6,16.8
Shambaugh,IA,15.3,20.4
Sharon,OK,13.0,17.9
Sharon Grove,KY,18.5,22.6
Shattuck,OK,14.5,18.7
Shawnee,OK,18.2,25.7
Shawsville,VA,10.0,6.9
Sheboygan,WI,9.2,12.9
Shellsburg,IA,9.6,14.9
Shelton,CT,9.0,11.2
Sheridan Lake,CO,13.2,14.9
Shermans Dale,PA,9.4,13.6
Sherwood,MI,17.7,27.8
Shields,ND,8.0,8.9
Shippenville,PA,18.2,20.0
Shipshewana,IN,13.0,19.5
Shirley,AR,24.6,39.0
Shoshone,ID,35.4,47.1
Shuqualak,MS,36.4,46.9
Sibley,IA,8.5,10.9
Sidney,AR,23.6,32.9
Sidney,KY,22.9,28.7
Sikeston,MO,19.6,27.6
Silver City,IA,8.9,9.0
Silver City,MS,33.1,44.5
Silver City,NM,20.8,31.1
Silver Creek,NE,8.9,7.5
Silverton,TX,18.6,27.4
Simpson,IL,15.0,23.1
Singer,LA,20.2,27.4
Sioux Falls,SD,11.8,16.8
Sitka,AK,9.0,9.5
Skagway,AK,4.4,2.0
Skamokawa,WA,17.1,25.0
Skidmore,MO,25.4,29.5
Slaterville Springs,NY,20.5,17.7
Sledge,MS,27.3,39.0
Slinger,WI,5.6,7.4
Smartville,CA,21.9,30.2
Smelterville,ID,17.2,23.9
Smithburg,WV,15.7,17.7
Smithfield,NC,15.4,22.4
Smithville,GA,33.2,52.7
Smithville,TN,20.9,30.1
Sneedville,TN,27.7,34.6
Snelling,CA,26.1,37.7
Snook,TX,16.2,27.0
Snyder,TX,9.9,11.3
Social Circle,GA,14.3,19.0
Soddy Daisy,TN,21.7,23.0
Soldier,KS,11.4,15.1
Solon Springs,WI,15.8,20.7
Somerset,OH,19.3,26.1
Somerville,OH,13.9,18.8
Sondheimer,LA,48.0,66.9
Sonora,TX,8.4,9.9
Sorento,IL,16.5,22.3
Sour Lake,TX,12.2,17.2
South Beloit,IL,16.8,25.7
South Bend,IN,17.8,27.3
South Fork,CO,7.6,0.0
South Plains,TX,22.4,38.5
South Portsmouth,KY,17.7,24.7
South Sioux City,NE,17.2,22.2
Southport,ME,12.1,18.5
Sparks,NV,7.5,9.3
Sparta,GA,61.7,90.9
Spearville,KS,18.2,27.8
Speedwell,TN,23.2,31.4
Speedwell,VA,15.1,17.8
Spencer,ID,18.1,19.9
Spirit Lake,IA,6.6,6.1
Spiritwood,ND,10.9,16.2
Spotsylvania,VA,8.2,10.8
Spring Hill,KS,9.2,12.9
Spring Lake,MI,10.4,11.7
Springdale,AR,20.1,25.3
Springfield,CO,20.5,32.7
Springfield,ID,13.5,18.8
Springfield,IL,15.6,24.2
Springfield,OH,18.3,28.7
Springfield,OR,20.1,22.2
Springport,IN,16.3,23.5
Spruce Pine,NC,20.2,31.2
Squaw Lake,MN,13.6,20.8
Stafford,KS,16.1,25.0
Stanardsville,VA,9.9,9.8
Stanberry,MO,17.0,20.3
Stanchfield,MN,7.4,7.0
Stanley,VA,16.4,20.6
Stanton,TN,22.8,32.3
Staples,MN,16.4,19.5
Stapleton,GA,43.3,71.80000000000001
Stapleton,NE,11.0,16.6
Star,TX,14.6,21.4
Starbuck,MN,9.4,11.5
Starkville,MS,33.7,31.6
Staten Island,NY,12.5,17.3
Statenville,GA,29.0,40.2
Statesville,NC,12.7,18.4
Statham,GA,15.2,20.4
Steamboat Rock,IA,8.8,11.2
Steamboat Springs,CO,10.2,9.0
Steens,MS,23.5,32.9
Stephan,SD,12.2,21.8
Stephens,AR,25.6,36.1
Sterling,IL,12.0,18.0
Sterling,VA,4.0,4.0
Sterling City,TX,16.0,29.9
Stet,MO,14.3,18.8
Stevenson,AL,18.0,25.9
Stewart,OH,33.0,33.6
Stilwell,KS,6.2,7.5
Stilwell,OK,26.9,38.0
Stinnett,TX,16.1,21.7
Stockport,IA,15.0,20.6
Stockton,MD,11.0,15.5
Stockton,MO,24.9,30.0
Stone Harbor,NJ,10.4,15.9
Stone Lake,WI,16.7,30.7
Stoneville,NC,18.7,25.7
Stony Point,NC,17.2,26.3
Stony Point,NY,14.6,25.1
Stowell,TX,10.6,9.7
Strafford,MO,18.9,28.3
Strandburg,SD,7.7,7.3
Strasburg,CO,11.2,15.4
Stratford,CA,22.6,32.1
Stratford,TX,12.4,20.2
Stratford,WI,10.6,15.6
Strawn,TX,19.8,27.0
Streetman,TX,14.9,25.1
Stringtown,OK,22.5,29.6
Stuart,FL,12.1,19.6
Suamico,WI,11.7,15.7
Sudlersville,MD,7.5,11.0
Suffolk,VA,11.5,17.8
Sugar City,CO,33.4,40.9
Sugar City,ID,35.7,25.3
Sula,MT,18.0,28.6
Sulligent,AL,24.1,37.2
Sullivan,IL,13.3,22.3
Sullivan,KY,27.7,32.4
Sulphur,LA,17.1,24.7
Sulphur Springs,TX,19.9,31.3
Summerfield,KS,11.1,15.6
Summersville,MO,21.7,29.5
Summertown,TN,20.3,31.0
Summit,MS,49.0,75.2
Summit,SD,20.2,32.3
Sumner,MO,16.4,20.7
Sunburg,MN,12.5,20.8
Sunbury,NC,14.2,25.6
Sunbury,PA,13.8,21.3
Sundance,WY,14.1,27.6
Sunnyside,WA,14.2,21.9
Sunset,LA,27.9,40.7
Suquamish,WA,10.6,13.2
Surry,VA,12.9,19.4
Sutton,AK,10.0,12.5
Swanquarter,NC,17.7,24.6
Swansea,SC,19.6,27.3
Sweet,ID,18.0,26.7
Sweetwater,TN,19.3,30.6
Sycamore,GA,26.0,35.7
Sylacauga,AL,19.3,27.5
Sylva,NC,17.2,28.9
Symsonia,KY,10.8,14.5
Syracuse,KS,14.3,26.9
Syracuse,UT,7.7,9.0
Tacoma,WA,12.7,17.3
Tahoka,TX,19.3,31.9
Talala,OK,14.4,22.0
Tallahassee,FL,22.3,20.6
Talmage,NE,10.9,14.7
Tannersville,VA,17.7,22.7
Taos Ski Valley,NM,24.2,38.8
Tappahannock,VA,13.9,19.7
Tarpley,TX,13.0,21.1
Taylor,AR,24.4,32.4
Taylor,MO,18.3,26.5
Taylor,MS,25.8,25.5
Taylorsville,KY,13.0,17.1
Taylorsville,NC,19.6,27.3
Tea,SD,4.4,4.0
Teigen,MT,6.8,8.4
Tekonsha,MI,17.5,25.4
Tell,TX,20.2,28.8
Terra Bella,CA,28.1,37.9
Terre Haute,IN,20.5,27.6
Terrebonne,OR,20.5,32.0
Terry,MT,17.8,26.4
The Dalles,OR,16.1,20.7
Thedford,NE,8.2,13.7
Theodosia,AR,24.3,31.3
Thornton,WV,16.6,25.3
Three Rivers,TX,15.3,23.7
Three Springs,PA,13.7,19.9
Tignall,GA,25.0,40.2
Tilden,NE,12.7,15.9
Tilden,TX,11.8,11.3
Tiline,KY,14.7,16.1
Tillar,AR,33.0,49.8
Timewell,IL,10.9,10.2
Timmonsville,SC,23.9,33.9
Tioga,ND,13.5,18.5
Tippecanoe,IN,14.9,21.5
Tiptonville,KY,27.0,40.9
Tobias,NE,12.5,20.3
Tokio,TX,15.3,17.9
Toledo,IL,15.8,21.9
Toledo,OH,21.1,30.1
Toluca,IL,10.1,16.3
Topeka,KS,15.2,21.0
Topton,NC,19.1,29.9
Torrey,UT,15.4,12.9
Tow,TX,14.9,25.7
Townsend,MT,9.9,13.0
Trade,TN,25.6,33.1
Trail City,SD,27.8,33.7
Treloar,MO,13.8,20.9
Trenton,MO,20.3,27.3
Trenton,NJ,11.5,16.4
Tribune,KS,8.1,13.8
Trimble,TN,17.8,25.1
Trinchera,CO,14.9,16.5
Trion,GA,41.5,53.900000000000006
Tripp,SD,22.1,29.8
Trout,LA,21.0,27.3
Trout Creek,MT,22.4,39.1
Troy,NY,13.5,17.1
Troy,VA,10.2,9.6
Truckee,CA,21.6,27.6
Trujillo Alto,PR,29.8,40.8
Truman,MN,10.8,16.3
Trumbull,NE,11.8,15.9
Tuckasegee,NC,22.0,31.2
Tullahoma,TN,17.1,21.4
Tumacacori,AZ,23.5,29.8
Tunkhannock,PA,11.0,18.1
Tununak,AK,25.2,31.0
Turkey,TX,26.9,39.9
Tuscumbia,MO,20.1,29.9
Tuthill,SD,40.5,53.9
Tuttle,OK,12.7,17.5
Tutwiler,MS,24.9,29.9
Twin Lake,MI,19.2,27.9
Twin Lakes,CO,11.5,14.0
Two Dot,MT,19.7,30.9
Two Harbors,MN,13.0,22.4
Tylerton,MD,24.7,39.7
Tyndall,SD,10.4,11.0
Tyner,NC,19.6,34.1
Tyro,VA,14.7,16.6
Tyrone,GA,8.5,12.1
Ullin,IL,20.2,27.2
Ulysses,KS,10.7,12.3
Umpire,AR,21.8,36.3
Unalaska,AK,9.1,9.0
Underwood,IN,17.8,28.9
Union,MS,27.2,42.3
Union,SC,20.3,30.4
Union Point,GA,24.9,44.7
Union Star,KY,16.7,23.5
Uniontown,AR,18.5,27.7
Unionville,IN,24.8,18.7
Unionville,MI,15.7,25.7
University Park,IA,14.7,17.4
Upland,IN,18.7,28.6
Upland,NE,13.1,16.3
Urbana,IL,22.8,22.9
Utica,SD,14.2,18.0
Utuado,PR,52.3,64.2
Valdosta,GA,54.1,75.69999999999999
Vale,OR,25.5,36.1
Vale,SD,10.6,7.3
Vallejo,CA,10.3,13.3
Valley Center,KS,15.1,21.7
Valley Grove,WV,16.1,22.2
Valley Lee,MD,7.9,10.5
Valley Springs,AR,17.7,25.1
Valley Springs,CA,12.6,13.3
Valley Stream,NY,6.2,8.2
Vallonia,IN,14.8,21.0
Van,TX,17.4,24.8
Van Buren,OH,13.9,20.3
Van Horn,TX,29.7,41.7
Vanderbilt,MI,13.8,20.7
Vanderbilt,TX,12.4,15.5
Vanleer,TN,23.1,37.0
Vanzant,MO,22.2,36.9
Varnell,GA,18.8,27.2
Varnville,SC,20.8,31.2
Vaughn,NM,14.1,20.4
Vega Alta,PR,135.0,158.8
Venango,NE,6.9,9.4
Ventura,IA,13.4,17.4
Venus,PA,15.4,25.9
Vernal,UT,9.3,9.4
Vernon,NJ,5.7,6.9
Vero Beach,FL,14.4,23.1
Verona,VA,17.7,28.9
Versailles,KY,13.1,21.5
Vevay,IN,19.6,32.5
Vian,OK,25.1,37.7
Vicksburg,MI,18.3,20.7
Vicksburg,MS,22.6,36.2
Victoria,KS,15.6,12.7
Victoria,TX,16.4,25.0
Victory Mills,NY,6.6,8.0
Vidalia,GA,19.6,31.5
Vienna,ME,13.8,19.2
Vienna,SD,7.3,8.7
Vieques,PR,39.1,58.1
Villalba,PR,54.0,68.3
Villard,MN,9.6,10.4
Ville Platte,LA,26.6,35.3
Villisca,IA,10.2,9.5
Vincent,KY,37.9,40.2
Virginia Beach,VA,8.3,12.4
Volborg,MT,11.3,11.1
Wa Keeney,KS,4.1,2.1
Wabeno,WI,16.9,20.0
Waco,NE,10.8,14.3
Waddy,KY,14.6,22.8
Wakefield,KS,12.4,17.7
Walden,CO,11.7,20.8
Walkerton,IN,17.4,29.4
Wall,TX,14.9,19.9
Walla Walla,OR,17.6,24.3
Wallace,KS,8.2,7.6
Wallace,NC,26.7,38.9
Walland,TN,14.1,19.8
Walnut,IL,11.1,13.7
Walnut,KS,22.0,20.0
Walnut,MS,45.7,65.6
Walsenburg,CO,18.5,19.1
Walstonburg,NC,25.7,38.1
Walton,KS,13.2,20.2
Wanchese,NC,8.3,10.7
Wann,OK,18.7,24.4
Ward Cove,AK,12.1,15.6
Warfield,KY,35.2,43.0
Warner Robins,GA,16.8,23.6
Warren,ME,11.2,14.7
Warren,TX,16.7,22.4
Warren,VT,10.1,12.4
Warsaw,KY,15.3,22.7
Wartrace,TN,10.8,23.3
Warwick,GA,32.8,46.9
Washburn,TN,21.5,30.5
Washington,KS,11.7,17.5
Washington,KY,18.2,25.0
Washington Court House,OH,18.4,28.0
Washougal,WA,13.7,14.4
Wataga,IL,18.8,30.5
Waterloo,AL,17.9,25.7
Waterloo,IA,15.7,18.8
Waterloo,OH,18.3,23.9
Waterproof,LA,35.4,51.4
Wathena,KS,12.4,20.4
Watkins Glen,NY,14.5,18.5
Watrous,NM,23.4,22.0
Watseka,IL,16.6,26.9
Waubun,MN,24.9,37.8
Wauchula,FL,27.4,39.7
Waucoma,IA,12.9,17.0
Waupaca,WI,15.1,13.2
Waurika,OK,21.3,30.3
Wautoma,WI,13.9,22.6
Waverly,IA,8.3,9.2
Waverly,MO,11.5,15.7
Waxahachie,TX,12.1,17.1
Waycross,GA,23.7,31.8
Wayland,MO,13.7,20.4
Wayne,OK,18.6,22.6
Waynesboro,VA,18.3,27.1
Waynesburg,KY,25.0,34.1
Waynesville,IL,12.9,20.5
Waynetown,IN,12.0,13.9
Weatherford,TX,9.9,14.9
Weaubleau,MO,26.0,43.8
Webb,IA,11.5,20.1
Webb City,MO,17.1,22.9
Webbville,KY,31.3,40.8
Webster,IA,13.5,18.9
Weinert,TX,20.5,35.1
Weirton,WV,13.1,20.7
Welch,TX,16.6,17.2
Welcome,MN,11.4,17.6
Welda,KS,17.5,28.6
Wellington,TX,22.6,40.1
Wellman,IA,9.3,13.4
Wellston,OH,20.7,33.0
Wellsville,MO,17.6,23.0
Wellton,AZ,20.7,29.0
Wenden,AZ,19.1,33.8
West Branch,MI,21.8,37.1
West Fargo,ND,12.1,11.3
West Harrison,IN,9.3,12.7
West Liberty,IA,12.4,19.0
West Liberty,KY,27.7,41.2
West Liberty,OH,14.5,21.7
West Monroe,LA,24.7,37.2
West Palm Beach,FL,14.5,22.2
West Pawlet,VT,12.5,17.4
West Point,IA,16.8,24.3
West Salem,IL,12.9,16.9
West Salem,OH,13.2,20.4
Westcliffe,CO,17.4,24.5
Westerville,OH,4.5,4.7
Westfield,WI,14.1,26.3
Westhope,ND,8.5,9.9
Weston,OR,17.6,26.6
Westpoint,TN,21.8,33.4
Westport,IN,14.2,22.7
Westport,SD,22.1,16.7
Wewahitchka,FL,14.3,19.1
Wheatland,WY,16.1,32.1
Wheelersburg,OH,25.3,33.0
White City,OR,19.0,26.5
White House,TN,9.3,12.7
White Lake,MI,10.1,13.1
White Mountain,AK,27.0,32.5
White Pigeon,MI,14.7,22.2
White Sulphur Springs,WV,18.7,24.3
Whitehall,MT,20.2,29.6
Whites City,NM,11.3,12.5
Whitewater,MT,15.9,17.1
Whiting,VT,9.2,12.9
Whitman,NE,11.4,12.9
Whitney,TX,20.8,33.6
Whitwell,TN,35.5,48.1
Wibaux,MT,15.3,17.6
Wichita,KS,10.4,14.8
Wichita Falls,TX,17.6,25.6
Wilderville,OR,20.1,30.1
Wildorado,TX,20.8,28.8
Wildrose,ND,7.9,7.6
Wildwood,FL,10.9,28.7
Willard,NY,12.7,15.9
Williams,AZ,22.7,26.3
Williams,MN,9.3,9.9
Williamsburg,KY,67.0,84.6
Williamsburg,MO,14.4,19.7
Williamsburg,NM,20.8,33.4
Williamsburg,VA,30.5,30.8
Williamson,GA,22.7,33.0
Williamsville,VT,12.8,17.4
Williston,FL,18.4,31.3
Willmar,MN,11.7,17.6
Willow,OK,14.6,16.8
Wilmar,AR,23.0,30.6
Wilmington,NC,17.7,23.3
Wilmington,NY,10.7,15.6
Wilmore,KS,7.2,9.5
Wilmot,SD,8.1,7.1
Wilsey,KS,8.9,11.3
Wilson,LA,19.4,27.3
Wilton,AR,19.3,28.9
Wimberley,TX,16.9,17.4
Winamac,IN,14.2,20.7
Winchester,KY,15.4,20.4
Winchester,OH,24.6,31.4
Winchester,VA,22.5,27.3
Winder,GA,7.3,9.1
Windfall,IN,10.0,19.6
Winnebago,NE,30.6,41.6
Winnemucca,NV,17.5,27.6
Winnsboro,TX,31.2,48.4
Winona,KS,8.4,7.4
Winslow,IL,15.0,22.1
Winter Park,FL,29.9,41.3
Winters,TX,20.3,29.0
Winterville,GA,17.1,23.0
Wister,OK,17.7,23.0
Witten,SD,22.8,37.3
Wolf Point,MT,9.0,8.3
Woodburn,IA,16.4,26.3
Woodbury,TN,21.2,30.3
Woodland,CA,19.9,18.7
Woodland,GA,20.0,20.7
Woodland,MI,10.8,15.6
Woodville,VA,9.9,16.3
Woodward,IA,10.1,12.3
Worland,WY,24.5,33.7
Worthington,IA,10.0,14.2
Wray,CO,14.5,22.4
Wray,GA,35.3,49.5
Wynne,AR,23.5,25.7
Wyoming,MN,5.5,3.5
Yabucoa,PR,52.3,62.1
Yakutat,AK,5.4,6.5
Yale,SD,20.8,34.1
Yancey,TX,14.9,21.1
Yazoo City,MS,39.7,49.1
Yeso,NM,22.8,14.4
Yoakum,TX,24.299999999999997,32.2
York,PA,10.7,16.5
Yorkshire,OH,10.3,14.2
Young America,IN,15.6,23.7
Young Harris,GA,13.5,19.4
Youngstown,OH,18.0,30.1
Youngsville,LA,16.0,20.4
Ypsilanti,MI,15.4,14.8
Yuma,CO,10.4,11.3
Zachary,LA,19.6,26.9
Zalma,MO,21.7,30.3
Zebulon,NC,18.5,26.2
Zeigler,IL,18.5,26.3
Zenda,KS,10.7,15.6
Zwingle,IA,12.1,15.3
