City,Employed,Unemployment
Aberdeen,26197,14.3
Abilene,60708,5.9
Abingdon,151716,13.3
Adams Run,66723,8.0
Addison,46113,16.700000000000003
Adena,29728,8.5
Adger,24043,11.4
Adjuntas,4093,36.5
Adrian,43868,16.0
Afton,9468,20.0
Aguada,26156,48.3
Aguadilla,10452,20.3
Aguas Buenas,6459,24.6
Aguirre,7804,12.1
Aiken,8026,14.7
Akron,20034,22.700000000000003
Akutan,2519,2.9
Alamo,5766,7.4
Alamogordo,22092,12.7
Alamosa,5093,8.1
Albany,184129,67.30000000000001
Albion,2777,1.2
Albrightsville,28973,8.6
Albuquerque,307756,8.4
Alexander,5012,4.2
Alexander City,33636,8.3
Alexandria,48414,8.5
Alice,4336,10.9
Aliceville,4416,16.8
Alix,6592,11.0
Alleghany,1110,8.0
Allen,444189,4.9
Allendale,4197,6.1
Allenhurst,5728,15.6
Alleyton,9169,4.2
Alliance,2564,1.4
Allison,2688,3.9
Allouez,842,7.0
Alma,10204,11.0
Alma Center,9294,5.6
Almena,22257,6.0
Almyra,8088,8.3
Alpena,16977,20.2
Alpharetta,471816,9.9
Alpine,1470609,16.4
Alston,3394,6.7
Altamont,74134,7.4
Alto,25000,15.0
Altonah,7875,5.2
Altoona,121642,9.7
Altus,10388,7.6
Alva,6541,7.7
Alvo,13103,3.8
Amado,422371,10.0
Amargosa Valley,14143,13.4
Amarillo,118690,9.2
Amasa,4324,9.0
Amboy,201261,8.6
Amelia,5529,0.9
Amistad,1692,2.1
Amity,4476,6.6
Anaconda,5099,11.1
Anamosa,9815,5.0
Anawalt,4627,13.3
Anchorage,152355,6.7
Andalusia,26496,26.799999999999997
Anderson,81226,9.2
Andersonville,4461,18.7
Andrews,17285,12.3
Angela,4002,10.6
Angola,5021,8.5
Angoon,1086,13.1
Angora,2451,4.0
Animas,1867,12.2
Annabella,8449,5.9
Annapolis,4854,10.2
Anniston,47401,12.3
Antigo,8779,8.2
Apache,11208,9.5
Appleton City,3408,9.3
Arab,38140,8.4
Aragon,1049,4.6
Aransas Pass,9464,6.8
Arapahoe,7430,13.1
Arcadia,20041,24.299999999999997
Arcanum,68494,14.899999999999999
Arco,960,6.8
Arcola,9415,6.1
Ardenvoir,33140,7.5
Ardmore,4078,6.7
Arena,12424,4.7
Arkadelphia,9780,8.4
Arlington,1172376,32.5
Armagh,38903,7.8
Armour,1538,0.4
Armstrong,185,0.0
Arnett,29014,6.6
Arnold,7626,15.7
Arpin,36445,6.6
Arroyo,4000,22.9
Artemus,9477,15.7
Ash,45213,11.4
Ash Grove,151111,13.8
Ashburn,18938,18.3
Ashburnham,403519,7.8
Ashford,7592,9.2
Ashland,862492,34.5
Ashley,2755,1.5
Aspen,10290,7.7
Assaria,28311,5.0
Astoria,1104930,8.6
Atchison,7519,7.3
Athens,112353,26.3
Atkins,8306,8.1
Atlanta,2937,16.0
Atlantic,14296,6.8
Atlantic City,128151,12.5
Attleboro,269391,9.0
Atwood,10700,11.5
Au Gres,5569,12.0
Auburn,22704,52.5
Auburntown,5724,12.9
Audubon,15929,3.5
Augusta,340181,32.5
Aurora,244002,19.3
Austin,604495,22.5
Austinburg,40422,8.9
Austinville,13033,6.7
Autaugaville,23986,7.6
Avera,5097,17.0
Avinger,11964,9.2
Avoca,5003,4.2
Avondale,65300,10.8
Axtell,117121,14.399999999999999
Axton,21466,10.0
Azle,27154,7.5
Bainbridge,21652,7.1
Bajadero,23545,17.7
Baker,1632,3.3
Baker City,6376,10.1
Bakersfield,343499,21.0
Baldwin,23564,4.8
Baldwyn,37654,7.8
Balko,2555,3.0
Ball Ground,110111,6.3
Baltic,19207,4.2
Baltimore,270930,13.1
Bandana,3489,6.2
Banks,14462,10.2
Barceloneta,3140,15.7
Barksdale,912,4.9
Barnesville,13216,13.1
Barnhart,106972,8.3
Barnum,16774,8.4
Barranquitas,14236,29.900000000000002
Bartlett,233418,6.0
Barton,23960,6.9
Bartow,7370,12.2
Basehor,33513,5.9
Basile,24619,10.1
Bassett,17164,12.0
Batavia,29675,6.7
Bates,2878,9.0
Batesburg,8107,9.0
Batesville,13088,7.4
Bath,6190,9.5
Bath Springs,4569,10.1
Battle Creek,18727,3.1
Battle Ground,11433,6.0
Battle Mountain,853,4.7
Bauxite,53363,5.3
Bay City,61787,16.1
Bay Port,13869,7.8
Bayamon,68598,16.1
Bayport,735010,6.4
Beach,964,1.0
Beach Haven,246680,8.8
Bealeton,34515,5.0
Bear Creek,29621,9.0
Beattyville,1967,9.7
Beaufort,70487,7.2
Beaumont,4014,7.4
Beaverton,287079,20.799999999999997
Bechtelsville,197703,9.0
Becker,47444,5.2
Bedford,3598,14.6
Bee Branch,5478,11.2
Beeson,23443,5.1
Beeville,10451,7.0
Bejou,3105,5.1
Belden,13476,6.6
Belgium,45522,4.5
Bella Vista,69261,10.3
Bellaire,9528,9.7
Belle Plaine,74498,4.6
Belleview,3878,11.4
Belleville,116537,8.9
Bellevue,92250,11.2
Bells,54835,7.8
Belmont,20410,9.2
Belpre,26082,6.8
Belvidere,5711,12.7
Bend,8014,13.5
Benicia,187021,11.4
Benkelman,932,4.0
Bennett,9763,3.0
Bennington,20923,13.4
Benzonia,7579,8.4
Berea,11131,23.700000000000003
Berkeley Springs,7144,12.3
Berlin Heights,35636,7.7
Bern,2598,3.3
Bernalillo,58433,9.2
Berryton,7264,8.2
Berthoud,129395,6.6
Berwick,21161,12.2
Bessemer,5759,9.5
Bethlehem,555416,15.600000000000001
Bethune,3421,5.9
Beulah,12691,18.900000000000002
Biddeford,103506,5.9
Big Cabin,16849,7.0
Big Pine Key,38504,6.0
Big Rock,11938,20.7
Big Sandy,8354,18.6
Big Spring,499,2.5
Big Wells,4210,10.3
Bighill,39435,8.6
Biglerville,50517,5.7
Billings,116150,10.5
Billingsley,17895,9.1
Binford,1203,2.0
Bingen,7766,7.0
Bird City,1321,1.9
Birdsnest,4830,9.5
Birmingham,293202,9.1
Bisbee,1059,2.9
Bishop,15431,20.2
Bismarck,62668,9.899999999999999
Black River,44732,10.6
Black River Falls,20936,6.5
Blacksburg,66614,16.2
Blackstone,5644,10.8
Blackwell,7911,10.8
Blanchard,16399,6.2
Blanchardville,8705,3.6
Blanchester,115667,14.7
Blanco,23129,12.600000000000001
Bledsoe,1180,8.5
Bloomery,8878,8.1
Bloomfield,5468,6.1
Bloomingdale,32252,8.4
Bloomington Springs,30346,8.4
Blountsville,22189,7.7
Blue Mound,15151,5.4
Blue Mountain,10949,10.7
Blue Ridge,13259,6.7
Blue River,26157,4.6
Blue Springs,337352,11.899999999999999
Bluff City,2750,3.7
Bluff Dale,22208,5.0
Bluffton,8567,8.3
Bogart,26679,7.9
Bogata,4697,7.2
Boise,2768,10.5
Bomont,2891,12.3
Bond,8274,5.7
Bonesteel,2007,2.1
Bonita Springs,141106,7.8
Bonners Ferry,3888,4.7
Boone,23928,9.5
Boones Mill,25149,6.2
Boonville,15747,8.3
Boston,438862,29.0
Boswell,18472,8.1
Boulder,2000,8.6
Bouton,40388,2.6
Boutte,24804,7.7
Bovina,4665,3.6
Bowie,477180,20.9
Bowlegs,9379,8.4
Bowling Green,122186,15.100000000000001
Bowman,1721,1.8
Box Elder,7364,4.0
Boyertown,418411,6.4
Bozeman,52450,6.3
Bracey,19061,17.4
Brackenridge,612259,7.1
Brackettville,1213,13.2
Bradenton Beach,140416,8.6
Bradford,22757,17.2
Bradgate,3483,4.9
Bradleyville,23414,9.0
Brady,3727,4.3
Braidwood,333433,7.8
Branchville,8399,5.6
Brandon,608977,9.0
Brandy Station,22103,7.3
Brasstown,3920,12.3
Braxton,69233,5.4
Brazil,6730,7.8
Breaux Bridge,23921,7.2
Breckenridge,12093,9.5
Breda,5151,4.0
Breeding,2449,10.2
Bremen,21470,8.3
Bremo Bluff,12076,5.2
Bremond,6068,7.2
Brenham,27863,11.3
Brewerton,220774,7.2
Briceville,31814,7.7
Bridgeport,29587,7.4
Bridgeton,63220,11.1
Bridgeville,4832,9.0
Bridgewater Corners,28487,5.1
Brierfield,8294,8.3
Brighton,27209,10.6
Brightwood,5965,6.6
Briscoe,1812,3.7
Bristol,535287,39.1
Bristow,11361,13.6
Broadus,965,4.5
Broadview,22566,13.7
Brocket,5910,1.2
Broken Bow,12348,8.3
Bronston,25669,9.1
Bronx,563903,14.0
Brookesmith,15006,4.3
Brookings,19007,3.1
Brooklyn,1226290,19.3
Brooks,37079,7.6
Brooksville,58359,13.7
Brookville,19756,6.4
Broomfield,294390,5.9
Browns Valley,1623,2.9
Brownsville,148011,10.0
Brownton,18957,4.5
Brunswick,109657,14.0
Brusly,11757,6.5
Brutus,10029,13.9
Bryan,98294,6.4
Buchanan,544696,29.300000000000004
Buckatunna,7906,9.4
Buckhannon,9682,8.0
Buckholts,9212,9.6
Buena Vista,10994,13.2
Buffalo,10927,18.2
Buford,84198,7.5
Buhl,6844,3.8
Bullhead City,66880,13.2
Bullock,17461,12.2
Buna,12347,11.4
Buncombe,7339,7.0
Burbank,7510,6.8
Burgaw,23242,9.8
Burley,9136,4.8
Burlington,105272,18.200000000000003
Burlington Junction,11209,7.2
Burns,21847,7.5
Burnsville,7885,10.5
Burton,5548,8.1
Burwell,1062,2.4
Bushnell,1658,5.1
Bussey,17020,4.0
Butte,17461,8.1
Butternut,2560,7.0
Byhalia,82634,7.6
Byrdstown,2166,4.9
Byron,75494,21.0
Cabins,4974,6.7
Cadiz,5584,8.4
Caguas,48083,15.9
Cairo,33568,19.9
Caldwell,16310,11.7
Caledonia,30099,5.4
Calhoun,53300,14.2
Calhoun City,5580,10.1
Caliente,1714,11.8
Call,4911,12.1
Calumet,15440,7.2
Calvin,9824,8.4
Camarillo,398116,8.6
Cambria,9016,5.7
Cambridge,45521,21.6
Camden,23624,21.8
Cameron,4285,6.8
Camilla,7956,13.5
Camp Douglas,11520,7.1
Camp Hill,121280,5.6
Campbellsburg,11783,10.1
Campbelltown,65090,6.9
Campton,46892,17.2
Camuy,8899,21.4
Canandaigua,53394,6.4
Candor,27245,24.3
Cannelburg,14319,5.4
Cannon Beach,16843,7.6
Canovanas,14797,22.6
Canton,183129,17.1
Cantwell,1210,2.3
Cape Coral,263079,10.1
Carey,11941,4.1
Carlyle,19250,4.9
Carmel,51412,6.8
Carolina,63979,14.5
Carpenter,7066,5.800000000000001
Carrabelle,4331,9.4
Carrington,1786,1.3
Carrollton,17246,8.3
Carson,5299,16.3
Carson City,23603,11.3
Cartersville,49161,18.9
Carthage,58062,37.2
Cartwright,4766,3.0
Cascade Locks,11251,5.1
Casco,10404,4.7
Cassatt,26360,10.5
Castalia,26738,9.9
Castell,2018,6.8
Castleford,36316,5.9
Cataldo,65216,7.9
Cataula,15071,8.0
Catoosa,34531,6.0
Cave City,15303,6.9
Cayce,132105,7.5
Cayey,15825,12.8
Cayuga,6686,6.5
Cecil,7043,6.6
Cedar Bluff,10211,8.0
Cedar Falls,63160,9.0
Cedar Valley,241085,5.5
Ceiba,3738,12.2
Centenary,11875,13.9
Center,14439,11.2
Center Harbor,30396,5.3
Centerview,23900,8.0
Centerville,51158,24.1
Central,50816,9.2
Central Bridge,14179,10.5
Central City,3159,4.9
Centralia,17066,9.6
Centreville,603966,4.9
Ceres,208428,15.2
Ceresco,10624,3.5
Chadwick,6866,8.1
Challis,1784,3.3
Chamberlain,2583,2.6
Chambers,494,2.9
Chapel Hill,70264,6.4
Chapin,184364,9.4
Chapmansboro,18572,7.8
Chapmanville,11765,10.9
Chappell,1023,4.3
Charleston,311202,25.9
Charlo,11798,9.9
Charlottesville,23605,4.3
Chase,7062,11.5
Chateaugay,20094,8.8
Chatfield,28307,6.2
Cherokee,41411,31.4
Cherryvale,4052,6.5
Chesapeake,105953,7.5
Chester,290153,21.6
Chester Gap,18689,7.2
Chesterland,46540,4.1
Cheyenne,46206,5.0
Cheyenne Wells,932,9.3
Chicopee,212742,10.0
Chicora,29897,8.5
Chiefland,14392,11.1
Chili,15579,4.8
Chillicothe,8312,11.0
Chilton,26679,3.1
Christiana,141737,6.8
Christmas Valley,3037,10.6
Church Hill,21893,10.0
Ciales,3472,17.7
Cibolo,66822,5.7
Cidra,15006,13.7
Cincinnati,383555,8.8
Cincinnatus,24080,6.1
Cisco,6803,4.4
Claremont,9711,6.1000000000000005
Clarence,78202,10.899999999999999
Clarendon,1411,3.9
Clark,1826,2.8
Clarks Mills,50055,6.8
Clarksdale,8583,5.0
Clarkson,3151,2.6
Clarkston,9439,9.6
Clay City,6270,6.7
Clayton,91029,39.2
Cle Elum,19811,7.8
Clearbrook,3634,7.4
Cleveland,722499,37.7
Clifford,14663,6.6
Clifton,11334,9.8
Clifton Forge,6539,5.1
Clinton,1742,8.8
Clio,8597,17.6
Cloquet,16478,5.4
Clover,112791,8.9
Cloverdale,9747,7.8
Cluster Springs,14234,7.5
Coahoma,13924,6.4
Coal City,23887,7.8
Coalgate,2296,9.1
Coamo,11567,11.5
Coats,4618,5.6
Coatsville,1891,7.4
Coeburn,5017,8.4
Coffeeville,8169,9.4
Colby,4376,2.7
Cold Brook,29074,8.7
Coldwater,11418,10.0
Colebrook,14644,6.9
Coleman,46136,19.5
Collierville,17031,8.5
Collins,7310,7.9
Collinston,9888,8.0
Collison,32514,10.7
Colonial Heights,7672,8.3
Colorado City,2955,5.5
Colt,9259,11.7
Columbia,58308,20.6
Columbia City,16503,5.3
Columbia Falls,43907,7.0
Columbiaville,37682,10.5
Columbus,137741,22.799999999999997
Columbus Grove,17579,3.4
Comanche,19029,6.6
Comer,6355,5.3
Comerio,4776,20.6
Comfort,16597,4.5
Comfrey,5408,4.9
Comins,2792,13.2
Commerce,20960,17.8
Commiskey,12285,9.7
Concord,9589,12.0
Concrete,51761,8.2
Conehatta,8319,10.6
Conley,114144,14.1
Connellsville,53700,8.4
Conover,8986,8.0
Conrad,2738,6.0
Conroe,230258,6.1
Converse,35740,9.2
Conway,136354,24.6
Conway Springs,10758,7.0
Cook Station,9393,12.7
Coon Valley,13450,4.0
Cooper,4452,5.6
Coquille,23458,11.7
Cora,5541,5.4
Corinth,82067,14.6
Cornersville,13637,8.4
Corning,23127,13.2
Cornish,21617,5.8
Corsica,1352,1.9
Cortez,11075,9.5
Corunna,49244,17.8
Corwith,5640,1.5
Cosby,58882,18.5
Coshocton,15576,7.8
Cost,8422,6.5
Cotopaxi,13983,9.2
Cotter,15229,7.6
Cotton Center,14265,8.1
Cottonwood Falls,1187,2.9
Cotulla,2307,8.1
Couch,4083,7.1
Coulee City,18034,6.5
Council,1474,11.3
Coupeville,31525,9.0
Courtland,12826,10.3
Cove City,40530,11.4
Covington,173205,45.699999999999996
Coxsackie,19731,9.1
Coy,2838,20.8
Crab Orchard,22332,12.6
Craigsville,6262,9.0
Craigville,14982,6.2
Crane,6696,11.3
Crawford,1698,0.8
Crawfordsville,5614,4.8
Crawfordville,4372,21.0
Crayne,3645,7.1
Crenshaw,2324,25.3
Creole,3077,6.3
Cresco,76767,12.0
Crestline,18142,8.1
Creston,8650,13.8
Creswell,1350,14.1
Cromwell,8906,9.6
Crook,10407,9.0
Cropwell,36977,8.4
Crossville,27778,7.7
Crowell,1980,16.799999999999997
Crowley,68950,7.3
Crown Point,212423,10.5
Crystal Spring,6598,7.5
Crystal Springs,10280,14.3
Cub Run,6958,9.6
Cuba,15565,7.9
Culbertson,4933,9.8
Culebra,661,3.2
Cullman,32282,7.3
Cumberland,8189,9.8
Cumberland Center,152196,5.4
Cumberland Gap,11935,8.2
Currie,4244,4.5
Cushing,39289,17.6
Cusseta,15893,25.4
Cut Bank,4515,14.4
Cutler,8312,8.0
Cuyahoga Falls,258416,8.4
Cynthiana,12101,5.3
Cypress,19865,23.5
Daggett,10346,8.5
Dahlonega,9787,8.5
Dailey,11833,6.7
Daisy,3979,10.3
Dakota City,4652,4.8
Daleville,72394,27.6
Dalhart,5671,7.699999999999999
Dalton,62596,8.9
Damon,154290,5.4
Dana,51452,9.8
Danville,51170,23.2
Darlington,17497,6.9
Datto,6283,9.5
Davidson,76079,9.8
Davis,3052,7.6
Dawson Springs,24784,15.399999999999999
Dawsonville,103442,16.2
Dayton,325262,28.1
De Borgia,1527,11.8
De Mossville,6507,6.4
De Queen,7173,9.3
De Smet,2631,2.0
De Soto,7491,6.5
Dearborn,42029,7.5
Deary,18842,7.6
Decatur,55379,24.9
Decorah,19134,9.0
Dedham,358283,6.9
Deer Island,20362,9.8
Deer Lodge,6893,8.5
Deer Park,5656,20.0
Deer Trail,12373,6.7
Deerfield,287151,4.9
Defuniak Springs,25377,7.9
Delcambre,25011,8.5
Delta,37704,16.9
Deltona,199287,9.1
Deming,8383,13.8
Denhoff,629,2.0
Denmark,5527,10.9
Dennis,102995,7.0
Denver,349355,10.6
Denver City,11414,12.1
Depew,29749,5.7
Derry,166354,5.6
Detroit,696900,14.9
Devol,2607,9.2
Dewy Rose,16870,17.0
Dexter,34550,23.6
Diaz,5585,7.9
Dickinson,24223,22.2
Dilley,6618,5.2
Dillon,18171,4.7
Dingmans Ferry,24320,11.6
Dinwiddie,12653,9.7
Disputanta,2551,6.9
Divide,11501,8.2
Dixfield,25041,9.2
Dixon Springs,3376,10.5
Dodge,23009,8.399999999999999
Dodson,7494,19.7
Dolliver,4955,4.6
Donaldsonville,55380,6.4
Donnelly,4292,5.7
Doon,5968,2.4
Dorado,42008,38.4
Doswell,52677,4.4
Dothan,50989,16.4
Douglas,15358,8.3
Douglass,27638,8.6
Douglasville,61844,10.5
Dove Creek,801,4.6
Dover,82535,12.0
Dow City,8192,4.8
Downsville,8096,7.7
Doyle,9769,10.5
Doylesburg,71278,6.9
Drakes Branch,4523,7.3
Drewsey,2901,16.1
Driscoll,1337,0.9
Drummond,6859,7.2
Dry Branch,2581,6.7
Dryden,415,3.7
Du Bois,4000,3.4
Duck Hill,3608,8.5
Dudley,16926,6.6
Duke Center,18277,9.1
Dulce,15272,11.4
Duluth,96700,6.9
Dumont,2406,3.3
Dundee,8706,20.3
Dunellen,402766,7.5
Dunn Center,2078,4.3
Dunning,287,0.7
Dupree,948,27.4
Durand,3618,4.6
Durango,337,13.8
Durant,5301,19.2
Durham,145135,6.8
Dustin,4546,7.1
Dutch John,222,4.3
Eagle,199955,6.6
Eagle Pass,20309,13.1
Eagle River,16557,6.3
Earle,27476,18.5
Earling,6153,2.9
East Concord,441369,7.0
East Jordan,11793,7.8
East Nassau,80144,7.6
East Peoria,64883,5.5
East Prairie,4945,12.2
East Stone Gap,13736,11.0
Eastsound,7633,5.9
Eastview,46001,8.2
Eaton,5199,9.8
Eatonton,9448,6.3
Eau Claire,31085,5.1
Ebro,8307,11.5
Echola,87695,7.6
Eckert,11362,11.7
Edelstein,85639,8.7
Edgartown,8849,5.2
Edgemont,6828,9.3
Edgerton,4716,3.7
Edgewood,5348,11.2
Edinburg,3694,3.5
Edison,16096,7.0
Edon,17119,7.1
Edson,2992,4.0
Egegik,657,9.8
Ekalaka,606,2.3
El Cerrito,509920,8.8
El Paso,328885,14.100000000000001
El Reno,63025,4.5
Eldorado,2638,12.799999999999999
Eldridge,83140,5.4
Electra,4239,3.0
Electric City,38314,10.1
Elfrida,43776,8.7
Elgin,263236,13.3
Elizabeth,8269,8.9
Elizabeth City,21502,19.4
Elk City,14514,8.7
Elk Horn,13403,12.2
Elk Park,6873,6.9
Elkhart,91085,7.4
Elkton,39563,12.2
Ellabell,14224,9.0
Ellaville,1964,12.4
Ellenboro,43486,20.799999999999997
Ellendale,90239,8.0
Ellinger,11669,1.8
Elliott,6712,3.2
Elliottville,10022,6.5
Ellsinore,2402,9.7
Ellsworth,8415,6.9
Ellwood City,39340,7.0
Elm City,34701,10.1
Elm Creek,12312,4.8
Elmendorf,824123,7.4
Elmira,38219,5.4
Elmo,4188,5.7
Eltopia,36259,7.2
Ely,3529,10.6
Emmetsburg,4637,2.9
Emory,4468,7.9
Empire,14891,10.100000000000001
Emporia,2074,19.1
Encampment,7851,4.3
Enders,2073,0.7
Endicott,7698,9.6
Energy,5338,4.5
Enfield,25821,22.9
Engadine,4470,12.5
Englewood,160951,5.5
Englishtown,307183,7.9
Enigma,6457,13.8
Ennice,4365,10.5
Enochs,3191,4.3
Enola,57108,6.6
Enterprise,13010,29.5
Epping,16193,1.7
Epps,3967,16.9
Epworth,8669,12.0
Equality,2280,7.5
Erbacon,8225,29.200000000000003
Erick,9611,2.9
Ericson,992,3.5
Erie,7816,4.7
Erlanger,79447,7.7
Escalante,3201,7.0
Esom Hill,16190,10.2
Essex,412199,6.9
Essig,13583,3.2
Ethan,1673,1.1
Ettrick,15166,3.6
Eudora,11609,23.3
Eufaula,6944,10.8
Eupora,3544,11.2
Eutaw,2412,20.4
Evans,11050,6.8
Evansville,113739,10.600000000000001
Evant,22684,9.5
Everson,98265,8.2
Everton,3307,7.9
Ewing,7942,12.0
Fairbanks,46661,7.9
Fairbury,15954,6.3
Fairfax,12724,5.4
Fairfield,13414,13.2
Fairmont,53478,10.5
Fairplay,8822,5.6
Fairview,3518,5.4
Faith,1490,4.5
Falfurrias,2416,19.8
Fall Branch,57193,6.2
Fallon,9274,11.9
Falls Church,7347,4.2
Falmouth,6096,11.0
Fannin,2962,9.3
Fanwood,267803,9.8
Farber,10600,8.8
Faribault,33503,5.6
Farina,8943,10.4
Farmersville,9604,5.4
Farmington,51561,9.2
Farmland,11319,7.8
Farnsworth,5081,5.2
Federalsburg,30660,19.200000000000003
Felt,5342,8.5
Ferdinand,10060,5.6
Fernandina Beach,31605,9.8
Fernley,19958,13.6
Fernwood,3600,10.1
Ferriday,7078,11.7
Fertile,15978,4.6
Festus,8313,5.4
Fieldton,5709,6.2
Firebaugh,374564,13.2
Fischer,54190,4.9
Fish Camp,7329,11.6
Flandreau,3379,6.1
Flemington,12978,9.5
Fletcher,9124,12.2
Flintville,14232,7.6
Florence,60238,19.3
Florida,5392,17.1
Fluker,53685,10.7
Flushing,161750,13.2
Folkston,4705,13.8
Fond Du Lac,52846,5.3
Fontana Dam,2947,11.1
Ford,16259,9.4
Forest,6433,4.8
