City,Employed,Unemployment
Forest City,49295,26.099999999999998
Forest Hill,4857,10.0
Foristell,23857,9.5
Forrest City,2910,17.3
Fort Bragg,36848,12.2
Fort Buchanan,37469,12.4
Fort Collins,164011,6.7
Fort Davis,1074,7.1
Fort Johnson,24116,9.3
Fort Lauderdale,890997,10.0
Fort Morgan,13264,6.2
Fort Pierce,112310,12.4
Fort Plain,21683,8.9
Fort Scott,6541,3.3
Fort Stewart,23102,12.9
Fort Valley,24833,17.0
Fort Wayne,170294,8.0
Fortine,6844,13.1
Fortuna,58449,10.5
Fouke,18429,9.6
Fountain,392286,35.9
Fountaintown,21379,8.3
Fowler,34537,9.6
Francis,17465,6.2
Frankfort,15003,7.3
Franklin,210512,68.30000000000001
Frankston,30441,7.8
Frazer,3753,2.6
Frederick,127105,5.8
Fredericksburg,26923,17.5
Fredonia,3607,9.8
Fremont,778132,8.3
French Village,25384,8.3
Friendly,3296,10.9
Frisco,387884,5.7
Fritch,10714,4.1
Frost,7117,4.2
Fulda,10431,6.9
Funk,4641,1.7
Gackle,2073,1.9
Gadsden,41236,9.0
Gainesville,116659,7.9
Galax,2842,6.4
Galena,20993,18.0
Galloway,18617,5.9
Gallup,22865,15.5
Galt,5996,5.7
Galva,6018,3.7
Garden,15510,9.2
Garden City,1778,2.2
Gardiner,7782,5.4
Garfield,3035,10.3
Garland,1213492,13.899999999999999
Garyville,19661,9.2
Gasquet,8612,11.5
Gastonia,91563,11.2
Gates,9099,13.4
Gatzke,4726,4.7
Gaylesville,10155,7.9
Genesee,25624,13.0
Geneseo,2787,4.3
Genoa,1784,3.2
Genoa City,52048,7.2
Georgetown,22756,11.2
Georgiana,6551,20.7
Gepp,4498,7.6
Gettysburg,788,1.7
Gibbon,7867,5.5
Gilbertown,4405,13.6
Gillette,26387,4.0
Gillsville,7801,8.5
Gilman,10966,15.0
Gilman City,3755,5.8
Girard,5482,9.8
Girvin,6447,4.8
Gladeville,59107,6.5
Glen Allan,17034,21.7
Glencoe,36780,6.3
Glennallen,4415,10.7
Glenrock,7303,5.1
Glenwood,4975,14.3
Gloster,2914,9.7
Glyndon,33104,4.3
Goessel,5820,5.0
Goetzville,14733,11.7
Gold Creek,2629,2.2
Golden City,5075,6.5
Golden Valley,4391,3.2
Goldfield,437,11.9
Goldsboro,50821,12.4
Good Hope,14279,9.4
Goodhue,23662,5.3
Goodlettsville,31579,8.4
Goodview,35756,5.8
Goose Creek,84494,9.9
Gordo,6712,13.8
Gordon,3287,7.3
Gordonsville,15024,7.9
Goshen,181440,11.399999999999999
Gosport,9276,8.0
Gouldbusk,3235,8.2
Gouldsboro,173908,15.5
Gouverneur,44714,10.0
Gove,1367,1.9
Grace,3121,1.5
Graham,82690,18.200000000000003
Granby,26122,6.1
Grand Forks,37754,3.6
Grand Isle,30612,7.5
Grand Ledge,62962,16.9
Grand Marais,2788,4.0
Grand Rapids,318944,14.4
Grand Valley,18545,6.6
Granite Falls,6367,2.6
Grant,229693,10.9
Grants,9625,15.3
Grantsville,26337,7.1
Granville Summit,26689,5.6
Grapeview,22155,12.9
Grasston,19932,17.200000000000003
Gravois Mills,24278,20.799999999999997
Graysville,30069,8.1
Greeley,1127,1.9
Greeleyville,22859,27.799999999999997
Green Castle,2097,2.8
Green City,2794,6.0
Green River,23010,5.4
Green Springs,25327,8.1
Greenbush,3288,12.2
Greene,86274,8.2
Greenfield,73258,27.400000000000002
Greenleaf,81460,9.4
Greenmountain,13006,19.6
Greensboro,14773,7.2
Greensburg,7700,7.7
Greenville,246321,48.300000000000004
Greenwich,50632,8.7
Greenwood,201390,36.699999999999996
Grey Eagle,11437,5.1
Griffithsville,7245,10.1
Grifton,23972,13.1
Grimes,8837,10.4
Grinnell,1286,1.2
Groom,3856,2.8
Grosse Tete,13049,7.9
Groveport,24777,6.9
Grover Hill,13163,7.5
Groves,103203,8.8
Gruver,2629,2.3
Guanica,12747,54.3
Guayama,9713,17.4
Guilford,6632,10.5
Gunnison,11468,17.5
Guntown,9428,9.3
Gurabo,11559,24.0
Gurley,5681,1.6
Guttenberg,50102,4.3
Hadley,84303,7.2
Hagarville,10376,6.2
Hagerstown,95992,17.5
Hague,7423,9.7
Haiku,81619,6.9
Haines,1470,3.0
Haleyville,11560,9.9
Hamer,27267,25.299999999999997
Hamill,1719,7.4
Hamilton,40214,29.6
Hamilton City,10523,12.6
Hamlin,25964,3.7
Hampshire,4858,7.7
Hampstead,88196,4.6
Hampton,65549,12.3
Hanalei,33996,5.4
Hanover,713767,27.9
Hanston,1005,2.5
Hardeeville,11707,11.9
Hardesty,11144,3.5
Hardin,6894,25.299999999999997
Harlem,8314,9.5
Harold,11922,9.7
Harpers Ferry,26418,8.4
Harrell,2243,7.2
Harrellsville,8679,13.7
Harrietta,13441,9.5
Harrington,4050,4.8
Harrisburg,140296,21.0
Harrison,5679,10.9
Harrisonburg,62119,11.9
Harrisonville,48122,6.7
Harrodsburg,9331,11.5
Harrold,15597,10.6
Hart,12183,10.7
Hartford,10419,11.2
Hartland,247058,18.6
Harvey,6305,12.200000000000001
Hastings,63822,17.200000000000003
Hatillo,12623,13.3
Hattiesburg,59599,21.6
Haughton,56570,5.7
Haviland,1315,4.0
Hawkins,6462,5.9
Hawkinsville,3949,7.4
Hawley,21211,7.8
Hawthorne,24209,12.6
Hay Springs,4613,2.6
Hayes,1674,1.4
Hayes Center,549,1.8
Haymarket,223939,5.4
Hazelton,1583,3.6
Hazen,3513,6.2
Head Waters,1006,1.1
Healy,926,2.4
Heath,81446,7.2
Hebbronville,1786,16.5
Hebron,62624,5.6
Heflin,8630,10.3
Helena,7871,9.8
Hemingford,6268,5.2
Hemphill,2882,12.1
Henderson,20337,8.0
Hendersonville,46387,6.0
Henley,35978,4.9
Hennepin,6115,3.6
Henry,15575,2.9
Hensley,7608,9.4
Heppner,4827,8.6
Hereford,3316,4.7
Hernando,43486,13.1
Heron Lake,5392,3.2
Herron,12233,9.3
Herscher,49815,9.8
Hershey,17360,4.2
Hesperia,10360,8.7
Hesston,15406,3.1
Hestand,3943,9.5
Hickman,10395,17.2
Hickory,69954,8.2
Hicksville,18092,8.4
Hico,19275,4.1
Hidalgo,4691,5.5
Higgins,1662,5.0
High Bridge,65918,5.9
High Point,71620,11.0
High Springs,6260,10.4
Hilham,3842,14.5
Hill,76330,5.2
Hilliard,616368,7.0
Hillsboro,4085,2.7
Hillsdale,29962,6.7
Hilo,82124,8.1
Himrod,11496,6.9
Hines,20579,10.6
Hinsdale,73960,14.299999999999999
Hitchins,10039,11.1
Hiwassee,15480,7.4
Hixson,162818,8.0
Hobbs,29340,5.9
Hobson,943,3.9
Hoffman,2943,3.6
Hokah,9795,4.9
Holbrook,1749,6.7
Holcomb,30258,12.7
Holden,9118,18.7
Holdingford,16533,5.8
Holland,149292,12.8
Holly,5488,9.7
Holly Ridge,61252,11.6
Holly Springs,499197,6.4
Holmen,62292,5.4
Holt,133091,9.0
Holyoke,1984,5.3
Homer,7787,6.9
Honey Grove,11152,5.7
Hooper,6283,10.4
Hope,46095,25.9
Hope Valley,64824,6.4
Hopewell,9041,12.8
Hormigueros,4887,22.6
Hornbeak,12572,11.2
Hornell,43199,8.2
Horner,6259,7.2
Horse Cave,18672,7.6
Horseshoe Beach,4910,7.2
Hosford,2748,10.2
Hoskins,5219,3.0
Hosmer,2070,1.8
Houma,48450,5.5
Houston,2088443,19.7
Hoven,1142,0.5
Howard,29286,11.899999999999999
Howells,5224,6.4
Hudgins,3901,3.3
Hudson,7683,11.5
Hughes Springs,4588,12.7
Hughesville,130946,14.0
Hugo,181190,6.2
Hugoton,11031,9.0
Hulett,3754,4.1
Hume,7186,6.6
Humeston,3660,7.5
Humphrey,28119,11.2
Hunnewell,3845,5.9
Hunter,3086,2.6
Huntersville,502455,8.9
Huntley,157226,8.0
Huntsville,196341,25.5
Huron,1289,3.4
Hurt,27803,7.7
Huson,59103,8.2
Hutchinson,4905,5.5
Hyannis,418,3.5
Hyde Park,13147,4.3
Hydro,14072,3.7
Hymera,8203,6.8
Idaho Falls,47191,5.6
Idlewild,3297,13.2
Ignacio,5506,8.2
Ilwaco,7141,8.9
Imogene,3463,3.7
Imperial,58391,17.4
Inchelium,2452,12.2
Independence,13842,7.0
Indiahoma,49641,8.6
Indianapolis,436687,10.1
Indianola,14096,24.200000000000003
Ingalls,3183,2.9
Ingram,20523,8.0
Interior,1202,17.4
Interlochen,43804,6.6
Inver Grove Heights,223989,5.0
Ione,4217,10.3
Iowa,12657,9.2
Iowa City,78838,3.5
Iron Mountain,11161,7.0
Irons,9010,11.5
Irvine,4855,11.8
Ivins,57785,7.7
Jackson,212710,53.300000000000004
Jacksonville,433622,20.8
Jameson,3420,5.7
Jamestown,37183,10.4
Janesville,75824,8.5
Jaroso,1240,14.0
Jarratt,3365,6.4
Jarvisburg,11913,6.6
Jasper,28766,38.1
Jayton,398,1.5
Jayuya,3412,31.7
Jean,923588,10.8
Jefferson,25528,25.8
Jeffersonville,25416,4.9
Jenkinsville,8693,12.8
Jennings,8279,10.1
Jerome,19451,7.0
Jersey,16276,16.8
Jersey City,339606,9.3
Jesup,10495,11.3
Jewett,6740,5.6
Johnson,4597,10.4
Johnson City,118430,29.599999999999998
Johnson Creek,44424,5.5
Johnston City,29214,7.0
Johnstown,58018,8.5
Jones,353043,6.0
Jonesboro,98170,20.4
Jonesville,26631,11.7
Jourdanton,19975,6.5
Judsonia,32318,7.1
Juncos,17525,13.4
Junction,2129,7.6
Junction City,8898,6.7
Juneau,61198,11.2
Kadoka,1018,2.5
Kahuku,455481,5.6
Kansas City,238092,22.9
Karbers Ridge,1493,18.1
Karnak,5821,8.8
Katy,314534,5.1
Kaukauna,96532,3.9
Kearney,27263,3.5
Keatchie,10521,9.3
Keenes,16528,9.2
Kelley,50519,5.5
Kellyton,15837,9.0
Kelso,40418,10.7
Kemah,143681,7.5
Kemp,49359,8.7
Kempner,8245,8.6
Kenai,25637,9.4
Kendrick,2877,7.3
Kenilworth,9197,7.4
Kennard,4922,9.9
Kennedy,64134,17.8
Kennett,6423,11.2
Kensington,1836,3.2
Kent,98829,17.7
Kenton,14959,11.8
Keo,31944,5.9
Keota,4585,8.7
Kermit,3271,2.5
Kernersville,236140,8.8
Kewanee,23544,5.8
Kilmarnock,5021,8.7
Kinderhook,7197,5.6
King And Queen Court Hous,3335,5.5
King Ferry,37023,7.3
King Salmon,541,5.4
King William,7972,5.4
Kingfield,14386,7.7
Kingman,29564,5.7
Kingsland,3256,9.7
Kingsport,66313,8.2
Kingston,92308,23.7
Kirksville,11096,7.9
Kirkville,16128,8.0
Kirkwood,8068,9.2
Kissimmee,131450,9.8
Kite,3909,9.0
Klamath Falls,25753,12.4
Klamath River,16127,12.7
Klingerstown,63264,8.8
Klondike,35598,11.4
Knippa,10801,8.1
Krakow,20281,5.4
Kress,2784,6.4
Krypton,9364,13.9
Kulm,1347,1.2
La Crosse,78219,7.3
La Grande,11024,7.1
La Junta,1212,8.3
La Plata,12443,14.7
La Pryor,4276,12.2
La Push,27697,9.9
Labelle,3701,12.9
Lackey,30160,5.8
Lacrosse,21665,8.8
Lafayette,166701,6.1
Lagrange,6080,6.8
Lajas,4954,17.6
Lake Ann,9628,7.1
Lake Benton,2974,2.8
Lake Butler,3955,11.7
Lake George,31866,6.6
Lake Minchumina,2077,18.2
Lake Oswego,185660,8.3
Lake Placid,31131,13.3
Lake Village,6146,8.9
Lake Wales,245853,10.6
Lakeville,98294,7.1
Lakota,7788,2.1
Lamar,17060,25.5
Lamesa,2342,3.5
Lamont,13251,7.4
Lampasas,18673,5.1
Lancaster,33151,9.9
Land O' Lakes,187556,9.4
Landrum,128253,8.9
Lane City,18584,6.6
Lanesville,37064,7.3
Lanexa,9896,6.1
Langlois,7930,11.3
Langtry,18261,9.3
Lansing,11790,8.5
Laquey,15279,12.7
Laredo,98996,6.0
Lares,6205,35.2
Larose,43542,7.0
Las Marias,2477,4.6
Las Piedras,17444,33.4
Laurel,13732,15.7
Lavalette,14542,9.9
Lavina,357,3.5
Lawndale,36632,11.6
Lawrence,445763,13.7
Le Roy,10595,4.3
Le Sueur,14456,5.3
Leadore,3165,6.1
Leakesville,3955,12.6
Leakey,996,12.0
Leasburg,25888,22.8
Lebo,4207,5.1
Ledger,3258,7.6
Leeds,2461,6.1
Leesburg,5039,8.5
Leicester,8935,7.3
Leitchfield,10342,9.3
Lemoyne,193,4.0
Lena,21858,18.7
Lenoir City,19909,8.9
Lenore,7951,14.1
Leonard,2847,2.0
Leoti,1077,3.1
Leroy,8807,10.3
Leslie,2836,5.9
Letcher,7281,12.6
Letohatchee,3471,13.2
Lettsworth,9105,8.3
Levan,4422,3.8
Lewis,1451,2.0
Lewisport,3647,5.9
Lewiston,54566,5.5
Lewistown,5579,3.1
Lexington,168264,19.5
Liberty,4649,12.3
Lidgerwood,2078,1.2
Lima,70323,14.2
Lincoln,206345,24.300000000000004
Linden,94887,15.4
Lineville,2800,4.3
Linn,2791,9.4
Linneus,5125,4.5
Lisbon,46577,9.0
Lisbon Falls,52961,7.2
Litchfield,53460,26.400000000000002
Lithonia,344876,11.3
Little Eagle,1240,29.4
Little Falls,229762,8.6
Little Mountain,15784,10.2
Little River,85953,7.5
Little Suamico,19075,5.5
Littlefork,5877,7.8
Livingston,61631,7.0
Loachapoka,68614,7.3
Lockhart,16693,5.2
Locust,26101,12.2
Locust Grove,19314,7.9
Locust Hill,4404,6.3
Logan,15136,14.5
Loiza,8443,26.2
Lombard,479592,7.0
Lonaconing,43640,17.0
Long Beach,82911,9.7
Long Branch,31373,10.600000000000001
Long Pine,1585,0.7
Longford,3008,5.3
Longview,55402,5.9
Longville,12165,7.4
Lontetree,10064,4.4
Lookout Mountain,7848,6.1
Lorman,1861,15.9
Los Angeles,4635465,10.0
Los Gatos,131321,7.6
Lost City,6129,7.9
Lost Creek,4239,12.4
Louisiana,7300,6.5
Louisville,361510,8.4
Lovelady,7694,6.4
Lubbock,141493,6.2
Luck,6464,7.5
Ludell,1247,2.3
Lueders,1502,3.8
Lufkin,36182,9.1
Lulu,25226,14.8
Lumberton,221766,8.5
Luning,1856,15.4
Luquillo,5626,28.5
Luray,10101,36.1
Lusk,1114,1.6
Lutcher,9035,11.0
Luverne,10461,6.6
Lyford,5365,11.5
Lyle,19166,6.5
Lynchburg,81775,29.4
Lyndhurst,493897,11.2
Lyons,21961,26.099999999999998
Lysite,18736,7.8
Lytton,4614,4.0
Macksburg,11488,8.9
Macon,71029,22.9
Madeline,9082,10.9
Madison,432510,25.700000000000003
Magnolia,33184,36.5
Maiden,36605,10.2
Malcom,9636,4.8
Malvern,12657,7.1
Mammoth Cave,4730,8.9
Manakin Sabot,10325,5.0
Manassa,3021,9.7
Manassas,29540,11.9
Manati,11272,18.9
Mancelona,6815,10.4
Mancos,27965,5.2
Manhattan,34186,5.8
Manitou,3098,7.1
Mankato,1468,2.5
Mannboro,5686,5.0
Manokotak,1854,12.5
Mansfield,70984,23.700000000000003
Mansfield Center,80190,6.8
Manville,301318,9.5
Many,8803,10.6
Maple Park,51637,10.4
Maplewood,13169,6.2
Marathon,4385,4.9
Mardela Springs,47947,8.8
Marengo,20566,16.3
Margaretville,19850,9.5
Maria Stein,20476,5.5
Marianna,4735,10.0
Maricao,1500,10.7
Marienthal,2613,5.8
Marienville,1256,4.8
Marietta,379858,21.9
Marine On Saint Croix,130036,4.8
Marion,41680,17.5
Marland,5141,5.9
Marmaduke,17659,9.0
Marmarth,335,0.0
Marshall,181415,38.800000000000004
Marshallberg,29496,10.2
Martha,5366,7.8
Martin,29763,16.1
Martinsville,5156,11.5
Marysville,144165,18.9
Maryville,125030,8.9
Mason,28612,12.2
Mass City,2048,13.7
Matlock,18867,1.8
Matthews,99712,7.7
Mattoon,24939,9.7
Mauk,3219,14.3
Maunabo,2459,27.9
Maxton,11215,15.5
Maxwell,35339,5.5
May,1779,1.6
Mayaguez,12421,11.8
Mayer,81511,10.0
Mayesville,6146,14.9
Mayo,2685,14.6
Mayslick,6703,16.4
Maywood,1294,2.4
McAlpin,15676,11.1
McClure,19860,6.4
McColl,9600,15.5
McCool,2921,14.2
McEwen,7067,8.9
McLeansboro,3618,4.5
McLouth,9264,6.9
McMechen,13530,7.0
McMinnville,4529,10.2
McNeill,20219,12.1
Mcarthur,3334,8.6
Mcdaniel,17620,6.7
Meadows Of Dan,6971,8.3
Meally,7136,9.1
Means,2200,14.7
Medford,10090,5.5
Mediapolis,18798,6.3
Medical Lake,211522,8.4
Medicine Bow,20577,4.7
Medicine Lodge,2350,3.1
Medora,11151,9.4
Meeker,29078,6.9
Meherrin,8771,7.0
Melbourne,24016,16.3
Melrose,9379,12.8
Melvin,7140,11.399999999999999
Memphis,425295,10.3
Mena,7473,9.0
Menard,797,8.3
Mendenhall,9821,10.9
Menno,3745,3.0
Menomonie,22494,6.1
Mentone,37483,6.5
Mentor,2079,3.5
Meraux,17494,12.2
Meredosia,2370,9.4
Meriden,6496,4.4
Meridian,37520,13.2
Merrill,13973,6.1
Merrimack,215215,5.9
Merry Point,4690,7.9
Meta,3551,10.0
Metter,4168,8.1
Metz,48349,5.8
Meyers Chuck,1088,7.5
Miami,1226698,33.3
Michigamme,29522,8.1
Middleton,15980,8.5
Middletown,87871,6.0
Midkiff,1326,4.3
Midland,178890,19.599999999999998
Midlothian,178143,11.7
Midvale,3650,9.7
Midville,8676,8.2
Midway,16645,10.4
Mikado,8780,12.1
Milford,18554,10.7
Mill Hall,17861,6.1
Mill Spring,4712,9.5
Millboro,2310,6.0
Miller,1768,1.7
Millersburg,132283,7.1
Milligan,2969,3.4
Mills,440,1.1
Millstone,170172,6.0
Millwood,16411,14.5
Milner,6860,15.6
Milnor,8800,3.0
Milton,136509,55.599999999999994
Miltonvale,4514,6.8
Milwaukee,445174,9.3
Minden,82123,21.1
Mineral,16077,8.1
Mineral City,42879,7.0
Mingo Junction,27871,8.8
Minnesota Lake,36492,4.9
Minong,6880,6.6
Minot,35580,2.6
Minter,14094,16.4
Minturn,38320,11.3
Mission,2901,25.4
Mitchell,39202,20.3
Moab,9767,15.5
Moatsville,6345,9.0
Mobile,170900,9.8
Moca,9245,23.0
Modale,7352,3.6
Model,7314,10.7
Mohall,1301,1.6
Molena,7323,10.4
Moline,68438,7.9
Monarch,37069,5.1
Monmouth,32687,10.8
Monongahela,99731,6.5
Monroe,24170,22.400000000000002
Monroe Center,24989,8.0
Monterey,15581,21.9
Monterville,3723,5.7
Montezuma,9751,6.4
Montgomery,122063,27.2
Monticello,78830,56.800000000000004
Montross,3199,8.7
Moore Haven,14732,11.9
Moorefield,2877,7.7
Moran,19390,8.0
Morenci,3346,10.0
Moreno Valley,920603,12.9
Morgan,4234,6.0
Morgantown,5003,6.1
Morovis,9804,21.7
Morris,5058,3.1
Morrison,28593,11.700000000000001
Morrisville,33023,5.1
Morrow,14998,9.6
Mosby,555,0.2
Moscow,99667,10.8
Mosheim,28160,8.7
Moss,2765,7.2
Moss Point,58824,9.1
Mossyrock,29297,12.1
Moulton,12704,9.8
Moultrie,18354,8.3
Mound City,755,1.4
Mound Valley,9572,5.3
Mounds,14956,10.4
Mount Airy,30107,6.9
Mount Ayr,2133,4.8
Mount Berry,39669,10.9
Mount Blanchard,11017,6.6
Mount Carmel,5501,8.7
Mount Eden,8691,6.4
Mount Hermon,15327,15.0
Mount Perry,37501,8.3
Mount Pleasant,225996,30.3
Mount Prospect,2463655,10.7
Mount Sterling,10612,20.1
Mount Vernon,38453,26.7
Mountain Home A F B,9981,8.4
Mountain View,919656,13.2
Mountville,27397,10.7
Moweaqua,9895,6.2
Mt Zion,48783,10.5
Muenster,18012,7.0
Mullen,331,2.9
Mullica Hill,141635,9.2
Muncie,51781,10.1
Muncy Valley,2632,8.7
Mundelein,338959,7.9
Munford,30618,13.8
Murchison,21856,6.1
Murdo,482,3.6
Murphysboro,25623,10.4
Murrayville,27118,15.100000000000001
Muscoda,8332,4.8
Nahunta,6702,10.9
Nancy,6681,12.6
Nantucket,6157,3.0
Naranjito,7315,21.9
Nardin,19588,7.8
Narrows,2504,8.7
Nashville,341548,7.2
Natchez,10730,11.3
Natchitoches,14446,12.2
Naylor,5480,10.1
Nekoma,1577,5.6
Nelson,7013,3.7
Neopit,1403,14.8
Neosho,9544,8.7
Neshkoro,10458,7.2
Nevada,9449,5.4
Nevis,9475,5.0
New Athens,17120,5.2
New Bern,4029,11.6
New Bloomington,25608,9.6
New Boston,43527,14.7
New Brighton,80816,6.8
New Columbia,17585,6.1
New Cumberland,13236,7.2
New Ellenton,69420,9.9
New Germany,52573,3.8
New Harmony,19636,10.5
New Holland,259601,6.1
New Iberia,31517,10.6
New Leipzig,1279,1.2
New London,137811,14.5
New Market,26061,13.5
New Orleans,380800,17.0
New Richland,28064,9.5
New Rockford,1208,1.9
New Salisbury,18294,7.9
New Vienna,16962,11.5
New York,884457,7.5
Newark,671386,35.3
Newaygo,18619,10.1
Newberg,44114,9.7
Newberry,2103,11.6
Newburgh,29930,5.0
Newbury,15314,4.5
Newcastle,686,2.6
Newell,10725,3.7
Newport,116511,20.0
Newport News,82572,9.1
Newton,40799,5.7
Newtown,321488,7.0
Nezperce,1547,6.5
Niagara,20523,8.2
Niagara University,100718,7.6
Nicholasville,23096,8.8
Nicollet,18672,4.0
Nineveh,7039,6.2
Niota,8595,6.8
Noatak,2593,21.9
Noblesville,208766,13.600000000000001
Nodaway,4660,9.6
Nolensville,97869,4.2
Noma,6118,15.4
Norcatur,2650,1.7
Nordland,11518,9.5
Norfolk,101764,10.9
Normal,90810,5.5
Norman,150695,8.8
Normandy,19939,7.7
Norphlet,16418,9.7
Norris,740,12.0
North Augusta,10099,8.9
North Beach,45249,7.6
North Carrollton,3705,11.9
North East,128541,8.0
North Fairfield,26987,7.2
North Hero,3697,7.4
North Java,18495,7.4
North Little Rock,180430,7.5
North Platte,222,0.9
North Sioux City,7576,2.9
North Washington,6148,3.8
