City,Employed,Unemployment
Northway,3038,9.4
Northwood,1035,4.0
Norton,1811,11.1
Norwalk,25008,4.8
Norway,33811,12.8
Nottawa,26332,8.6
Nowata,42093,5.5
Oak,2219,2.9
Oak Grove,27773,24.6
Oak Vale,4638,10.8
Oakhurst,53032,7.5
Oakland,5055,5.7
Oakley,9771,5.7
Oakman,23587,8.3
Oaktown,17864,6.1
Oakwood,2061,2.7
Oberlin,138469,8.8
Ochlocknee,9291,10.5
Odem,28627,5.2
Odessa,70130,5.2
Odonnell,282,0.7
Ogallala,4116,2.8
Ogden,109474,6.3
Ogdensburg,25703,5.7
Okeechobee,13227,11.8
Oktaha,27158,8.2
Old Glory,553,6.9
Oldenburg,11103,6.4
Oldham,1174,4.1
Olla,3955,10.2
Olpe,16784,7.2
Omaha,292701,27.7
Onawa,4165,5.5
Oneida,10596,31.1
Opelika,22927,11.1
Oquawka,3350,7.0
Orange,35616,8.4
Orange Grove,16674,6.6
Orangeville,88133,7.4
Ordway,1488,6.3
Ore City,16849,7.9
Orient,1162,0.7
Orleans,22185,14.1
Orma,2511,18.1
Orocovis,19452,48.4
Oronoco,80162,4.1
Ortley,2652,3.9
Osceola,6442,10.2
Oshkosh,85970,4.7
Osnabrock,1968,0.8
Osseo,54079,5.8
Ossipee,22992,5.8
Otley,17247,5.4
Oto,51599,5.2
Otsego,51081,6.1
Otter Rock,19454,7.9
Otterbein,8127,10.8
Otterville,7916,5.7
Otwell,5902,5.1
Ouzinkie,7032,6.3
Overbrook,4127,4.0
Ovett,4131,12.9
Owasso,302471,6.5
Owenton,4351,8.6
Owyhee,25865,5.5
Oxford,61710,16.200000000000003
Ozona,1851,1.8
Pachuta,6257,7.9
Paducah,29824,18.7
Pageland,17730,10.3
Pagosa Springs,451,3.0
Paicines,26261,12.2
Paige,32343,9.8
Painesville,117389,6.0
Palco,1282,2.4
Palestine,19859,4.3
Palisade,6428,7.3
Palmer,20320,27.9
Palmersville,14342,11.2
Palmyra,73139,9.7
Palo Alto,387006,6.7
Pampa,9444,5.4
Panna Maria,5251,4.8
Pantego,18786,11.5
Panther Burn,1678,22.1
Paradise Valley,8295,7.8
Paragon,32732,7.3
Paragould,45526,7.5
Paris,33265,26.299999999999997
Parish,52204,9.7
Parker,4248,2.5
Parkersburg,36778,8.6
Parkesburg,260731,5.9
Parkman,14336,3.4
Parksville,12218,7.1
Parma,72481,19.1
Pateros,16969,8.9
Patillas,3884,27.5
Patoka,16013,4.3
Patterson,7071,7.9
Pattison,2411,17.5
Paul,9641,6.6
Paulding,8638,6.6
Pawhuska,19274,7.1
Pawling,143829,8.7
Pawnee Rock,16212,8.7
Paxico,3295,6.2
Payette,9393,10.1
Pearcy,39729,9.2
Pearson,2309,10.7
Pease,11752,7.7
Pecan Gap,1830,13.6
Peck,17147,10.7
Pecos,4768,6.7
Peebles,9887,13.4
Pelham,101343,5.5
Pellston,15869,8.4
Pemberville,28181,7.6
Pendleton,29304,4.3
Penfield,34110,7.8
Penns Grove,29226,10.6
Penrose,13794,6.9
Pensacola,130402,9.4
Penuelas,10015,48.6
Peoa,20741,3.2
Pequot Lakes,29263,5.7
Peralta,28088,12.4
Perkinston,8260,9.0
Perry,11339,15.8
Peru,1510,5.1
Peterman,3718,22.6
Petersburg,20815,27.1
Petrolia,91888,5.9
Pfafftown,162790,9.5
Philadelphia,652929,23.700000000000003
Phillips,6662,4.6
Phillipsburg,2746,4.3
Phoenix,1821038,7.7
Pickens,48562,5.4
Piedmont,2404,11.1
Pierre Part,9407,10.3
Pine,17961,12.8
Pine Brook,258862,6.3
Pine Grove,12573,14.0
Pine Island,10890,3.5
Pine Mountain,28677,11.9
Pinetop,31955,19.8
Pineville,14469,21.7
Pippa Passes,4755,14.6
Piqua,1557,4.6
Pisek,5457,3.3
Pismo Beach,124997,6.6
Pitkin,70325,16.1
Pitts,4895,11.7
Pittsburg,9378,5.8
Placerville,79568,11.1
Plain City,25357,4.2
Plainview,11221,3.6
Plainville,2626,4.1
Plano,61270,6.0
Plattsburg,9653,5.8
Plattsburgh,35522,6.9
Pleasanton,20521,5.8
Pleasantville,69708,6.9
Pleasureville,7099,6.6
Plum Branch,2970,14.3
Plum City,22567,3.6
Pocatello,40390,16.6
Point Baker,2819,13.9
Point Comfort,9416,7.2
Polk,24172,7.8
Polkton,9875,17.6
Pollock,6526,6.4
Polo,3889,5.2
Pomeroy,883,7.4
Pomona Park,96436,6.7
Ponce,41711,20.0
Pond Creek,2098,3.6
Poplar Bluff,17340,9.4
Poplar Grove,6932,18.1
Poplarville,18482,10.1
Poquoson,5932,4.5
Port Charlotte,56730,10.8
Port Huron,69940,10.4
Port Murray,53302,9.0
Port Saint Joe,77894,8.6
Portales,8131,9.7
Porter,18935,8.7
Portis,1884,4.0
Portland,404132,17.0
Portola,7200,15.2
Portsmouth,41039,11.6
Post,2018,2.0
Postville,8996,4.2
Poteau,18311,9.4
Poulan,8359,9.8
Powder River,41415,5.1
Powder Springs,70001,8.7
Powderly,20953,7.4
Powellsville,7158,13.5
Powers Lake,1084,2.3
Powhattan,4606,4.5
Prairie,7524,16.2
Prairie Du Sac,62017,11.3
Prescott,1557,10.4
Presidio,2610,9.6
Preston,11710,28.2
Primghar,7237,2.8
Prince George,14315,10.6
Princeton,17863,12.2
Prosser,101169,9.0
Providence,5186,7.2
Prudenville,7563,14.2
Prudhoe Bay,5499,9.3
Puerto Real,10747,25.1
Pukwana,653,16.3
Pulaski,11881,9.9
Punta Santiago,15802,13.8
Puryear,12592,9.7
Pyote,4661,4.4
Quakertown,170448,8.5
Quebradillas,6284,16.1
Quenemo,12701,6.9
Quincy,21376,19.6
Quitman,9699,10.2
Racine,91796,8.4
Radford,6797,8.8
Rainbow,3878,2.1
Raleigh,9841,13.0
Ralls,2478,10.0
Ralston,26027,7.1
Ranburne,6065,8.3
Randolph,8982,13.100000000000001
Rapid City,66519,7.1
Raquette Lake,1887,9.7
Ratliff City,20820,6.1
Ravenden,6714,5.4
Ravenna,4360,8.3
Ray City,3476,14.6
Rayville,8038,9.6
Raywick,7818,9.2
Red Boiling Springs,9657,7.4
Red Bud,13698,6.7
Red Cloud,1689,4.7
Red Springs,64574,25.2
Red Valley,18334,18.2
Redmond,74599,9.4
Redvale,4482,5.8
Redwood Falls,7577,4.0
Reed Point,1613,0.9
Reedy,4892,8.9
Reelsville,11766,7.8
Refugio,3096,6.7
Regent,1211,1.1
Register,31144,9.1
Reinbeck,6164,3.9
Reliance,6397,10.9
Rembert,41972,12.4
Remsen,12978,3.4
Renick,9519,8.9
Reno,207304,9.1
Rensselaer,15197,6.3
Resaca,16079,11.1
Reserve,1904,2.7
Rice,20159,10.9
Riceboro,5410,8.8
Richards,9951,6.2
Richburg,12296,13.8
Richey,4694,2.0
Richfield,2696,3.0
Richfield Springs,28464,7.1
Richmond,269424,16.7
Richton,26436,7.4
Richview,7194,5.5
Ridgeville,14841,12.4
Ridgeway,6958,10.7
Ridgway,17208,11.9
Rifle,3389,4.2
Rincon,38044,38.6
Ringgold,3241,9.2
Ringling,891,3.9
Ripon,280460,13.7
Rising City,4299,4.2
Rising Sun,48849,7.5
Riverside,24777,6.8
Rivervale,9053,10.0
Riviera,13466,11.7
Roanoke,122104,25.6
Roaring Spring,57253,6.4
Roaring Springs,459,11.0
Robersonville,9079,14.7
Roberts,51008,8.5
Robins,114142,4.8
Robinson,8369,6.8
Robstown,162895,6.6
Rochelle,2446,6.7
Rocheport,4533,6.3
Rochester,185492,15.0
Rock Island,2218,11.2
Rockford,100381,18.4
Rockville,540333,6.1
Rockwood,20586,9.8
Rogers,116539,11.5
Rogerson,4304,11.7
Rolla,1408,5.8
Rolling Fork,305,11.6
Roma,21006,13.8
Rome City,21795,8.8
Romney,86629,6.5
Roopville,47372,12.1
Roper,4410,15.5
Roscommon,5197,12.0
Roseau,8447,2.7
Roseboro,13040,12.1
Roseglen,4541,1.6
Roseville,5678,9.3
Rossburg,23751,7.6
Rosston,3265,9.5
Rossville,9224,8.2
Rotan,1767,7.2
Rowlett,41300,5.9
Roxie,3102,8.9
Rufus,746,7.9
Rugby,5034,4.0
Rumely,3166,10.8
Runnemede,241708,10.2
Rupert,2869,20.6
Russell,7585,12.7
Russell Springs,5926,9.0
Russellville,97184,42.6
Ruston,26077,18.8
Ruth,14477,9.5
Rutherfordton,8270,8.8
Ruthville,3323,8.2
Rutledge,11133,13.5
Sabana Grande,5339,24.3
Sacramento,3938,8.4
Sacred Heart,7573,5.0
Sadieville,32408,15.0
Safford,14819,25.299999999999997
Saginaw,81106,11.1
Saint Ansgar,5319,3.2
Saint Bonifacius,650324,6.0
Saint Clair,48336,7.2
Saint Clair Shores,401146,9.0
Saint Hilaire,7636,3.0
Saint John,4907,4.8
Saint Louis,639414,19.8
Saint Marks,12899,9.3
Saint Mary,9292,4.2
Saint Marys,31469,12.2
Saint Onge,13004,3.8
Saint Paris,18230,9.1
Saint Paul,266709,7.1
Saint Petersburg,423351,8.4
Saint Simons Island,36375,9.3
Saint Vincent,2182,2.8
Salem,163206,33.699999999999996
Salemburg,26833,10.4
Salina,15991,9.2
Salinas,184228,20.6
Salisbury,56519,11.5
Salt Lake City,536170,5.8
Saltillo,9438,13.9
Saluda,17612,4.7
Salvisa,10646,6.9
Salyersville,3663,12.2
San Acacia,5706,7.3
San Angelo,805,4.4
San Augustine,2237,16.3
San Bernardino,829145,12.6
San Francisco,478373,6.8
San German,29851,29.7
San Juan,439099,56.5
San Lorenzo,11327,15.8
San Rafael,129027,5.7
San Sebastian,8785,29.4
San Ygnacio,5184,12.2
Sand Lake,24588,11.2
Sanders,379,0.8
Sanderson,10174,8.9
Sandy Hook,14654,21.5
Sandy Ridge,19972,9.3
Sanford,71793,21.6
Santa Barbara,203616,8.0
Santa Fe,70423,7.9
Santa Rosa,240247,8.1
Santa Teresa,88919,11.5
Sarahsville,4641,7.0
Sarasota,155023,8.2
Sardis,5571,7.4
Satanta,3618,7.3
Saucier,6920,9.7
Sauk Rapids,20104,6.7
Saulsbury,8256,18.7
Savage,5904,2.5
Savannah,124627,9.7
Savonburg,5863,7.0
Sawyer,5308,8.9
Saxe,5266,4.9
Scandia,2455,3.8
Schellsburg,22499,7.3
Schlater,9422,16.3
Scobey,916,2.6
Scottown,11344,7.5
Scotts Hill,11115,9.4
Scottsville,376930,28.099999999999998
Seal Beach,1508753,7.6
Seattle,1079601,6.3
Sebasco Estates,17689,5.7
Secor,18798,5.9
Sedalia,34580,13.600000000000001
Sedgwick,1028,6.4
Selby,2595,5.8
Selfridge,1291,20.3
Selinsgrove,19403,5.0
Selmer,8901,14.9
Seminary,6628,13.7
Seneca,28796,10.4
Seney,2803,15.6
Senoia,62298,7.0
Sentinel,5057,3.5
Sextons Creek,5459,15.9
Seymour,1486,1.4
Shady Dale,5520,12.7
Shalimar,84899,6.9
Shallowater,10729,6.4
Shambaugh,7075,5.1
Sharon,9345,5.1
Sharon Grove,4648,8.5
Shattuck,1824,5.0
Shawnee,29366,6.8
Shawsville,7494,5.7
Sheboygan,59133,5.8
Shellsburg,13080,4.7
Shelton,463610,9.0
Sheridan Lake,723,2.0
Shermans Dale,22893,6.3
Sherwood,18328,7.0
Shields,16411,3.2
Shippenville,17055,8.1
Shipshewana,15663,5.5
Shirley,4332,7.0
Shoshone,2712,11.8
Shuqualak,3841,19.0
Sibley,3282,3.3
Sidney,26625,19.5
Sikeston,17280,6.8
Silver City,26056,33.3
Silver Creek,4177,5.2
Silverton,757,4.7
Simpson,1469,10.0
Singer,14287,5.7
Sioux Falls,98459,4.4
Sitka,4756,3.8
Skagway,676,7.8
Skamokawa,1248,10.6
Skidmore,4929,9.5
Slaterville Springs,49291,5.9
Sledge,4191,12.4
Slinger,72365,4.5
Smartville,25499,14.8
Smelterville,4992,11.8
Smithburg,2831,6.5
Smithfield,80656,8.9
Smithville,18801,22.0
Sneedville,2240,12.1
Snelling,96170,16.2
Snook,7352,7.5
Snyder,7371,3.3
Social Circle,7624,6.9
Soddy Daisy,4739,9.6
Soldier,5302,1.7
Solon Springs,21340,7.0
Somerset,14630,9.5
Somerville,176782,7.2
Sondheimer,1882,19.2
Sonora,1771,4.3
Sorento,7563,6.4
Sour Lake,23933,5.5
South Beloit,131172,11.5
South Bend,123170,8.5
South Fork,309,1.6
South Plains,2600,8.0
South Portsmouth,13500,10.1
South Sioux City,10025,7.4
Southport,16480,4.2
Sparks,1777,10.3
Sparta,18546,23.0
Spearville,16237,6.4
Speedwell,26528,19.5
Spencer,442,3.9
Spirit Lake,8899,3.8
Spiritwood,11144,2.5
Spotsylvania,62469,6.2
Spring Hill,16030,5.6
Spring Lake,135496,6.1
Springdale,102944,6.2
Springfield,334579,39.4
Springport,19488,10.6
Spruce Pine,17404,11.1
Squaw Lake,19970,7.1
Stafford,2108,2.6
Stanardsville,8932,7.4
Stanberry,2989,6.3
Stanchfield,19504,7.3
Stanley,10379,9.3
Stanton,7194,10.5
Staples,5859,5.2
Stapleton,3791,24.4
Star,1887,3.6
Starbuck,5406,4.1
Starkville,19381,13.3
Staten Island,209113,6.9
Statenville,1675,10.1
Statesville,18364,7.2
Statham,32137,10.1
Steamboat Rock,8293,4.9
Steamboat Springs,14060,4.0
Steens,24232,12.6
Stephan,762,1.8
Stephens,10491,10.1
Sterling,212810,12.1
Sterling City,583,0.3
Stet,4010,8.9
Stevenson,20883,10.1
Stewart,26794,10.9
Stilwell,310868,12.4
Stinnett,9347,5.3
Stockport,7751,6.4
Stockton,28008,20.4
Stone Harbor,42881,10.0
Stone Lake,6957,9.8
Stoneville,38380,10.5
Stony Point,162231,16.9
Stowell,15166,7.8
Strafford,14583,6.3
Strandburg,2317,3.1
Strasburg,311498,7.2
Stratford,122291,22.4
Strawn,11291,8.3
Streetman,7868,4.9
Stringtown,4695,8.7
Stuart,61157,9.7
Suamico,130354,6.1
Sudlersville,25305,5.3
Suffolk,39589,8.0
Sugar City,17610,37.2
Sula,17159,8.2
Sulligent,5391,10.2
Sullivan,13048,12.7
Sulphur,86840,8.3
Sulphur Springs,15235,7.1
Summerfield,4933,3.0
Summersville,9142,8.1
Summertown,16607,10.8
Summit,22160,27.799999999999997
Sumner,3323,3.8
Sunburg,4865,3.9
Sunbury,45898,19.4
Sundance,3343,5.2
Sunnyside,82427,6.9
Sunset,31154,6.1
Suquamish,107745,8.0
Surry,3209,10.7
Sutton,40854,9.8
Swanquarter,2326,12.7
Swansea,6455,8.6
Sweet,5789,14.2
Sweetwater,16178,12.5
Sycamore,3158,6.8
Sylacauga,3852,17.0
Sylva,24728,7.3
Symsonia,13051,7.7
Syracuse,149197,6.5
Tacoma,365152,9.2
Tahoka,2409,10.9
Talala,23028,5.3
Tallahassee,140338,10.6
Talmage,8225,4.6
Tannersville,16752,8.0
Taos Ski Valley,14356,10.7
Tappahannock,5211,8.5
Tarpley,9010,4.8
Taylor,37962,28.099999999999998
Taylorsville,54940,17.9
Tea,27623,1.9
Teigen,254,6.6
Tekonsha,56687,10.0
Tell,2600,5.2
Terra Bella,170780,12.0
Terre Haute,47334,8.9
Terrebonne,8167,14.4
Terry,543,8.1
The Dalles,10907,9.0
Thedford,385,0.0
Theodosia,3112,12.6
Thornton,6784,9.5
Three Rivers,4140,4.3
Three Springs,18580,8.1
Tignall,3121,9.3
Tilden,3612,15.7
Tiline,3840,6.7
Tillar,4355,17.7
Timewell,2772,5.4
Timmonsville,25949,15.9
Tioga,4607,4.7
Tippecanoe,9122,6.0
Tiptonville,1840,10.1
Tobias,3734,4.0
Tokio,4767,6.5
Toledo,198398,18.5
Toluca,5651,6.5
Topeka,84199,6.8
Topton,13351,7.3
Torrey,1254,2.1
Tow,7348,5.8
Townsend,2759,4.5
Trade,6048,9.0
Trail City,1900,24.6
Treloar,14863,8.9
Trenton,181881,13.9
Tribune,592,2.1
Trimble,16095,6.6
Trinchera,5903,9.2
Trion,37140,18.4
Tripp,3894,5.1
Trout,5354,6.3
Trout Creek,4091,9.3
Troy,203406,10.2
Truckee,204089,18.1
Trujillo Alto,28059,7.9
Truman,5676,2.9
Trumbull,15783,5.5
Tuckasegee,17567,6.2
Tullahoma,17027,9.5
Tumacacori,17246,11.3
Tunkhannock,13003,7.6
Tununak,6232,17.6
Turkey,1214,11.5
Tuscumbia,10832,8.1
Tuthill,1168,14.7
Tuttle,24086,4.3
Tutwiler,3806,19.0
Twin Lake,69673,11.9
Twin Lakes,4126,5.7
Two Dot,917,3.4
Two Harbors,4870,4.8
Tylerton,8103,8.2
Tyndall,2806,0.9
Tyner,4852,12.7
Tyro,6694,5.7
Tyrone,49795,7.6
Ullin,1935,16.2
Ulysses,1930,1.8
Umpire,5596,8.5
Unalaska,3787,2.1
Underwood,9803,11.0
Union,19623,22.8
Union Point,5952,6.8
Union Star,11311,11.5
Uniontown,25099,7.9
Unionville,92961,16.200000000000003
University Park,10859,8.0
Upland,30726,12.3
Urbana,101720,6.5
Utica,11348,3.6
Utuado,6819,28.8
Valdosta,51298,30.0
Vale,15610,14.2
Vallejo,68587,7.5
Valley Center,239060,6.9
Valley Grove,20291,5.5
Valley Lee,53945,4.8
Valley Springs,31616,20.5
Valley Stream,666184,6.4
Vallonia,19885,7.3
Van,95841,7.2
Van Buren,37580,6.9
Van Horn,1020,6.5
Vanderbilt,16984,13.399999999999999
Vanleer,2997,8.1
Vanzant,4897,9.0
Varnell,45345,10.3
Varnville,7787,11.0
Vaughn,1301,1.2
Vega Alta,48160,55.599999999999994
Venango,1499,1.7
Ventura,22601,4.4
Venus,23527,8.1
Vernal,15359,5.1
Vernon,75669,8.2
Vero Beach,53211,12.2
Verona,11297,5.6
Versailles,12748,4.8
Vevay,4314,9.6
Vian,15545,9.8
Vicksburg,142363,17.1
Victoria,57558,11.0
Victory Mills,113884,6.0
Vidalia,2692,5.4
Vienna,60661,10.2
Vieques,2860,12.2
Villalba,6795,25.9
Villard,18975,4.5
Ville Platte,10978,10.4
Villisca,1994,3.2
Vincent,1211,8.8
Virginia Beach,214968,6.1
Volborg,6196,3.8
Wa Keeney,1684,1.0
Wabeno,3559,10.1
Waco,7274,2.0
Waddy,22601,8.7
Wakefield,12884,9.2
Walden,764,1.5
Walkerton,46864,9.8
Wall,51528,4.7
Walla Walla,26112,6.4
Wallace,25409,16.700000000000003
Walland,56262,7.8
Walnut,57394,34.3
Walsenburg,2211,15.0
Walstonburg,8070,11.9
Walton,16472,4.4
Wanchese,18579,6.4
Wann,4248,8.4
Ward Cove,6655,7.9
Warfield,2445,20.6
Warner Robins,12176,9.5
Warren,58274,22.0
Warsaw,3821,6.0
Wartrace,3045,6.5
Warwick,8633,15.5
Washburn,6792,9.5
Washington,10077,9.3
Washington Court House,12385,8.6
Washougal,4742,8.3
Wataga,21475,7.4
Waterloo,131364,21.7
Waterproof,1636,15.6
Wathena,3790,5.8
Watkins Glen,8125,6.4
Watrous,1166,5.4
Watseka,13533,7.5
Waubun,2222,9.2
Wauchula,9517,11.0
Waucoma,10050,5.1
Waupaca,36371,7.2
Waurika,2497,6.5
Wautoma,6809,7.6
Waverly,27864,10.8
Waxahachie,74703,6.5
Waycross,7262,8.9
Wayland,3210,4.5
Wayne,10668,4.4
Waynesboro,9655,4.9
Waynesburg,9202,10.5
Waynesville,8066,7.7
Waynetown,7533,8.6
Weatherford,56235,6.1
Weaubleau,3020,12.6
Webb,8504,3.8
Webb City,55374,6.0
Webbville,2088,6.2
Webster,4921,5.1
Weinert,2227,6.9
Weirton,10360,6.4
Welch,4844,9.5
Welcome,10273,3.5
Welda,3593,5.9
Wellington,1345,5.2
Wellman,11358,4.2
Wellston,5060,12.0
Wellsville,5126,9.4
Wellton,71622,13.1
Wenden,6386,11.2
West Branch,7661,12.4
West Fargo,94675,3.2
West Harrison,24159,8.1
West Liberty,45727,21.799999999999997
West Monroe,64578,8.0
West Palm Beach,617902,9.5
West Pawlet,30125,6.6
West Point,16414,8.7
West Salem,57471,13.100000000000001
Westcliffe,1390,14.0
Westerville,94424,3.2
Westfield,7457,10.1
Westhope,3369,2.6
Weston,32450,9.4
Westpoint,5703,12.2
Westport,13618,13.0
Wewahitchka,5604,10.2
Wheatland,4133,2.4
Wheelersburg,27592,9.6
White City,87699,10.8
White House,82224,6.0
White Lake,606484,7.5
White Mountain,3654,16.5
White Pigeon,22556,9.7
White Sulphur Springs,14116,7.2
Whitehall,9175,11.399999999999999
Whites City,25620,5.8
Whitewater,1767,6.3
Whiting,19530,5.8
Whitman,3271,2.6
Whitney,14271,8.9
Whitwell,17571,15.7
Wibaux,457,3.0
Wichita,31277,5.6
Wichita Falls,55053,6.1
Wilderville,28510,12.3
Wildorado,8501,5.4
Wildrose,1252,0.7
Wildwood,22298,9.0
Willard,15385,5.5
Williams,66819,13.600000000000001
Williamsburg,78236,54.699999999999996
Williamson,23471,12.4
Williamsville,22336,6.8
Williston,115459,12.0
Willmar,21757,4.8
Willow,2344,4.4
Wilmar,3666,14.2
Wilmington,121487,16.8
Wilmore,995,5.4
Wilmot,3953,4.1
Wilsey,2819,3.2
Wilson,7165,6.5
Wilton,4805,8.8
Wimberley,87233,6.7
Winamac,5831,7.0
Winchester,79806,33.2
Winder,16227,5.0
Windfall,7195,6.2
Winnebago,2483,14.4
Winnemucca,2101,9.5
Winnsboro,20177,15.5
Winona,1399,3.9
Winslow,21853,9.9
Winter Park,814133,18.5
Winters,4292,3.4
Winterville,11393,8.7
Wister,4068,7.8
Witten,2863,2.1
Wolf Point,920,0.8
Woodburn,4504,5.0
Woodbury,16304,8.0
Woodland,146770,27.400000000000002
Woodville,3570,2.9
Woodward,13403,4.7
Worland,6184,10.1
Worthington,9442,3.6
Wray,10897,12.2
Wynne,2472,12.4
Wyoming,27553,5.5
Yabucoa,8083,24.3
Yakutat,375,7.9
Yale,9189,2.9
Yancey,19610,6.6
Yazoo City,2678,26.8
Yeso,619,5.2
Yoakum,16856,10.8
York,217393,7.3
Yorkshire,23649,6.7
Young America,17342,8.7
Young Harris,7291,13.0
Youngstown,103169,9.5
Youngsville,116522,6.3
Ypsilanti,176383,7.4
Yuma,2196,5.1
Zachary,215513,7.6
Zalma,5064,4.0
Zebulon,40735,11.9
Zeigler,15510,10.0
Zenda,3509,5.7
Zwingle,9687,4.4
