City,PrivateWork,PublicWork,SelfEmployed,FamilyWork
Hanalei,73.0,16.4,10.5,0.1
Hanover,76.125,18.85,4.775,0.27499999999999997
Hanston,57.6,21.8,19.0,1.6
Hardeeville,77.6,14.7,7.7,0.1
Hardesty,78.7,15.5,5.4,0.3
Hardin,62.35,28.0,9.25,0.45
Harlem,81.2,14.3,4.3,0.2
Harold,71.2,22.3,6.4,0.0
Harpers Ferry,71.6,23.4,4.8,0.2
Harrell,74.9,17.7,7.4,0.0
Harrellsville,73.3,21.3,5.4,0.0
Harrietta,81.9,11.0,6.9,0.2
Harrington,64.7,26.4,8.6,0.2
Harrisburg,69.83333333333333,19.533333333333335,10.466666666666667,0.06666666666666667
Harrison,72.9,15.3,11.8,0.0
Harrisonburg,76.55000000000001,17.35,5.75,0.3
Harrisonville,82.1,12.0,5.7,0.2
Harrodsburg,75.8,16.0,7.1,1.1
Harrold,64.55,31.2,4.15,0.15000000000000002
Hart,79.2,13.3,6.8,0.7
Hartford,75.7,15.0,8.8,0.4
Hartland,83.0,10.2,6.733333333333333,0.10000000000000002
Harvey,69.35,17.8,12.55,0.25
Hastings,82.6,11.05,6.300000000000001,0.1
Hatillo,66.7,24.9,8.4,0.0
Hattiesburg,76.65,18.65,4.699999999999999,0.05
Haughton,74.3,20.4,5.2,0.1
Haviland,67.7,19.2,13.1,0.0
Hawkins,76.0,13.3,10.0,0.7
Hawkinsville,69.3,24.1,6.5,0.1
Hawley,77.4,13.7,8.7,0.2
Hawthorne,76.6,17.3,5.9,0.2
Hay Springs,59.9,29.0,10.7,0.4
Hayes,66.5,24.0,8.7,0.8
Hayes Center,57.2,20.0,21.5,1.3
Haymarket,72.3,23.5,4.0,0.1
Hazelton,58.2,17.8,22.8,1.2
Hazen,73.9,15.1,11.1,0.0
Head Waters,61.8,21.3,16.9,0.0
Healy,56.4,26.7,16.7,0.2
Heath,80.4,13.3,6.3,0.1
Hebbronville,56.8,30.7,11.7,0.8
Hebron,85.2,11.3,3.5,0.1
Heflin,76.4,13.9,8.9,0.9
Helena,60.0,31.7,8.3,0.1
Hemingford,68.55,15.899999999999999,15.5,0.05
Hemphill,75.1,18.1,6.8,0.0
Henderson,80.7,14.1,5.1,0.1
Hendersonville,79.8,11.8,8.2,0.1
Henley,67.5,27.8,4.2,0.4
Hennepin,70.8,22.0,6.2,1.0
Henry,82.2,11.7,6.0,0.1
Hensley,77.1,18.1,4.8,0.0
Heppner,77.3,15.5,7.2,0.0
Hereford,73.5,14.5,10.8,1.2
Hernando,78.2,14.4,6.9,0.5
Heron Lake,71.4,12.8,15.3,0.5
Herron,79.9,12.5,7.3,0.3
Herscher,82.0,13.6,4.2,0.1
Hershey,78.5,14.6,6.7,0.2
Hesperia,78.3,13.2,8.2,0.3
Hesston,77.5,12.2,9.9,0.4
Hestand,72.1,15.3,11.4,1.2
Hickman,75.6,15.399999999999999,8.5,0.5
Hickory,83.8,10.9,5.2,0.1
Hicksville,83.5,11.1,5.3,0.1
Hico,76.7,15.3,7.9,0.0
Hidalgo,78.7,13.9,7.2,0.1
Higgins,72.7,14.7,12.2,0.4
High Bridge,79.6,13.6,6.6,0.1
High Point,81.8,11.9,6.2,0.1
High Springs,73.4,21.1,5.5,0.0
Hilham,72.7,17.4,8.6,1.2
Hill,75.6,16.7,7.6,0.1
Hilliard,80.8,14.8,4.3,0.1
Hillsboro,72.3,19.2,8.4,0.2
Hillsdale,71.0,19.8,8.9,0.3
Hilo,69.7,19.4,10.3,0.5
Himrod,72.0,13.9,13.2,0.9
Hines,66.8,26.9,6.2,0.1
Hinsdale,76.1,17.2,6.6,0.2
Hitchins,80.1,15.5,4.3,0.1
Hiwassee,76.3,19.0,4.7,0.0
Hixson,79.6,14.3,5.9,0.2
Hobbs,80.8,13.6,5.5,0.1
Hobson,53.1,23.9,19.8,3.2
Hoffman,71.4,14.3,13.9,0.4
Hokah,80.2,9.7,9.9,0.2
Holbrook,68.1,22.4,8.2,1.3
Holcomb,77.4,16.05,6.3,0.25
Holden,76.95,16.75,5.949999999999999,0.30000000000000004
Holdingford,77.6,12.0,9.7,0.6
Holland,78.15,17.05,4.7,0.1
Holly,67.5,24.1,8.2,0.1
Holly Ridge,66.3,27.7,5.9,0.1
Holly Springs,80.1,15.1,4.8,0.1
Holmen,82.1,13.7,4.1,0.1
Holt,75.1,19.9,4.9,0.1
Holyoke,70.1,16.2,13.3,0.5
Homer,79.9,11.7,8.1,0.3
Honey Grove,81.6,11.0,7.2,0.2
Hooper,67.6,26.9,5.4,0.1
Hope,74.96666666666667,18.666666666666668,6.266666666666667,0.10000000000000002
Hope Valley,75.9,17.3,6.7,0.1
Hopewell,79.0,18.8,2.2,0.0
Hormigueros,64.2,27.2,8.6,0.0
Hornbeak,77.0,13.4,9.1,0.4
Hornell,76.4,16.7,6.7,0.3
Horner,79.0,15.9,5.0,0.1
Horse Cave,76.7,15.0,8.0,0.3
Horseshoe Beach,64.9,27.0,8.1,0.0
Hosford,52.2,38.6,9.2,0.0
Hoskins,69.4,21.4,9.0,0.2
Hosmer,73.1,11.8,14.7,0.4
Houma,82.8,11.9,5.2,0.2
Houston,81.4,12.25,6.25,0.05
Hoven,72.4,12.5,14.9,0.2
Howard,70.1,19.200000000000003,10.35,0.35
Howells,83.3,8.2,8.3,0.3
Hudgins,71.6,20.2,8.2,0.0
Hudson,76.7,15.8,7.2,0.3
Hughes Springs,75.3,17.5,7.1,0.0
Hughesville,74.05,21.85,3.95,0.15000000000000002
Hugo,84.7,11.0,4.2,0.1
Hugoton,79.0,15.3,5.7,0.0
Hulett,72.6,15.5,11.7,0.2
Hume,72.2,15.5,12.0,0.3
Humeston,74.9,14.5,9.7,0.9
Humphrey,69.6,26.3,3.9,0.1
Hunnewell,77.3,14.8,7.6,0.2
Hunter,73.0,15.5,11.1,0.4
Huntersville,86.0,9.1,4.8,0.1
Huntley,84.8,10.4,4.7,0.1
Huntsville,68.06666666666666,26.233333333333334,5.5,0.20000000000000004
Huron,70.2,9.7,19.7,0.4
Hurt,79.8,14.2,5.9,0.2
Huson,75.6,17.2,7.2,0.0
Hutchinson,75.1,17.2,7.4,0.3
Hyannis,67.2,12.2,20.6,0.0
Hyde Park,77.0,12.2,10.5,0.3
Hydro,71.2,19.8,8.1,0.8
Hymera,84.0,11.9,4.1,0.0
Idaho Falls,78.0,15.2,6.6,0.3
Idlewild,77.0,15.2,7.4,0.5
Ignacio,66.3,14.8,18.3,0.6
Ilwaco,70.2,22.1,7.7,0.0
Imogene,73.9,17.7,8.4,0.0
Imperial,66.6,27.8,5.2,0.4
Inchelium,52.4,40.6,6.4,0.5
Independence,76.0,18.0,5.8,0.2
Indiahoma,66.1,27.8,5.9,0.2
Indianapolis,85.4,10.5,4.0,0.1
Indianola,71.80000000000001,19.700000000000003,8.1,0.4
Ingalls,71.2,13.6,14.3,0.9
Ingram,72.8,16.7,10.4,0.1
Interior,34.1,43.1,21.5,1.2
Interlochen,83.0,9.5,7.3,0.2
Inver Grove Heights,83.8,11.9,4.2,0.1
Ione,62.5,26.5,10.4,0.7
Iowa,73.7,20.3,5.8,0.2
Iowa City,67.0,28.0,4.8,0.2
Iron Mountain,82.3,13.6,3.9,0.3
Irons,75.3,16.2,8.0,0.5
Irvine,76.5,16.9,6.2,0.4
Ivins,80.9,13.7,5.3,0.2
Jackson,75.21666666666665,18.2,6.1499999999999995,0.4166666666666667
Jacksonville,73.06666666666668,21.066666666666666,5.8,0.10000000000000002
Jameson,64.7,19.6,15.4,0.3
Jamestown,76.4,16.7,6.8,0.1
Janesville,83.6,11.7,4.5,0.1
Jaroso,63.8,21.7,14.0,0.5
Jarratt,74.7,21.5,3.9,0.0
Jarvisburg,76.4,18.5,5.0,0.1
Jasper,70.975,18.85,9.925,0.25
Jayton,49.7,38.9,10.1,1.3
Jayuya,62.2,31.8,6.0,0.0
Jean,84.5,10.7,4.8,0.1
Jefferson,77.43333333333334,16.700000000000003,5.533333333333334,0.3
Jeffersonville,73.5,18.7,7.8,0.1
Jenkinsville,78.0,18.8,3.2,0.1
Jennings,69.6,19.450000000000003,10.6,0.35
Jerome,74.5,20.6,4.8,0.0
Jersey,67.55,27.75,4.65,0.05
Jersey City,84.7,10.9,4.4,0.1
Jesup,71.2,21.6,6.5,0.6
Jewett,81.9,12.4,5.0,0.7
Johnson,63.85,24.05,12.0,0.15000000000000002
Johnson City,75.8,17.76666666666667,6.333333333333333,0.06666666666666667
Johnson Creek,83.8,11.2,4.9,0.1
Johnston City,74.0,21.1,4.9,0.0
Johnstown,81.5,14.1,4.2,0.1
Jones,78.6,15.1,6.1,0.2
Jonesboro,72.85,21.2,5.35,0.55
Jonesville,79.1,13.4,7.4,0.1
Jourdanton,78.1,14.3,7.5,0.1
Judsonia,79.2,14.7,5.7,0.4
Juncos,68.5,21.6,9.7,0.2
Junction,68.3,18.0,13.1,0.6
Junction City,72.8,18.3,8.6,0.4
Juneau,68.4,24.849999999999998,6.45,0.25
Kadoka,59.3,11.7,28.5,0.5
Kahuku,72.0,22.1,5.7,0.1
Kansas City,82.76666666666667,12.733333333333334,4.333333333333333,0.13333333333333333
Karbers Ridge,75.4,18.4,5.7,0.5
Karnak,80.3,14.1,5.4,0.1
Katy,81.7,12.5,5.7,0.2
Kaukauna,87.0,8.6,4.3,0.2
Kearney,79.2,13.7,6.6,0.4
Keatchie,81.0,15.1,3.8,0.2
Keenes,81.0,11.9,7.0,0.1
Kelley,66.3,29.3,4.3,0.0
Kellyton,78.4,15.6,5.5,0.5
Kelso,79.0,14.8,5.8,0.4
Kemah,75.8,18.2,5.8,0.2
Kemp,77.4,16.7,5.8,0.1
Kempner,65.5,26.5,8.0,0.0
Kenai,72.2,17.4,9.8,0.5
Kendrick,65.5,23.3,10.2,0.9
Kenilworth,74.5,20.9,4.2,0.4
Kennard,68.8,17.8,12.1,1.3
Kennedy,78.15,16.049999999999997,5.65,0.15000000000000002
Kennett,80.0,14.9,4.9,0.1
Kensington,63.9,19.8,15.5,0.8
Kent,80.5,14.5,4.9,0.1
Kenton,72.45,17.65,9.7,0.25
Keo,76.8,18.0,5.1,0.2
Keota,78.3,12.1,9.4,0.2
Kermit,77.6,16.8,5.5,0.1
Kernersville,82.4,12.2,5.3,0.2
Kewanee,79.6,13.7,6.6,0.1
Kilmarnock,72.2,16.1,11.7,0.0
Kinderhook,74.2,17.0,8.3,0.6
King And Queen Court Hous,76.6,16.2,7.3,0.0
King Ferry,76.1,17.5,6.1,0.3
King Salmon,49.7,39.2,11.1,0.0
King William,78.6,15.2,6.0,0.2
Kingfield,74.7,14.9,10.3,0.1
Kingman,78.7,15.3,5.8,0.3
Kingsland,70.2,24.5,5.3,0.0
Kingsport,81.2,11.8,6.9,0.1
Kingston,70.43333333333334,22.366666666666664,6.366666666666667,0.8333333333333334
Kirksville,71.8,22.3,5.9,0.0
Kirkville,82.3,11.5,6.0,0.2
Kirkwood,79.5,12.1,8.2,0.1
Kissimmee,84.6,11.2,4.2,0.0
Kite,70.9,21.0,7.5,0.5
Klamath Falls,73.3,19.3,7.1,0.4
Klamath River,63.5,22.7,13.8,0.1
Klingerstown,81.7,13.0,5.2,0.1
Klondike,78.6,14.4,7.0,0.0
Knippa,66.8,23.8,9.4,0.0
Krakow,76.8,14.2,8.8,0.2
Kress,79.2,12.6,8.2,0.0
Krypton,75.7,19.5,4.8,0.0
Kulm,62.7,16.6,19.5,1.1
La Crosse,85.5,10.3,4.0,0.2
La Grande,70.1,19.7,9.9,0.4
La Junta,46.0,38.4,15.3,0.2
La Plata,71.55,21.1,7.1,0.3
La Pryor,70.4,23.8,5.6,0.1
La Push,69.7,22.0,8.2,0.1
Labelle,70.1,17.7,11.1,1.1
Lackey,67.6,27.5,4.7,0.3
Lacrosse,56.1,39.4,4.4,0.1
Lafayette,78.0,13.4,8.5,0.2
Lagrange,61.1,27.8,10.9,0.3
Lajas,65.0,27.8,7.2,0.0
Lake Ann,77.9,11.4,9.8,0.9
Lake Benton,72.7,11.6,15.3,0.4
Lake Butler,60.3,35.5,4.0,0.2
Lake George,76.0,16.5,7.3,0.1
Lake Minchumina,33.3,61.7,5.1,0.0
Lake Oswego,80.9,11.1,7.8,0.2
Lake Placid,78.4,16.1,5.4,0.1
Lake Village,82.3,10.5,7.2,0.1
Lake Wales,82.6,12.0,5.3,0.1
Lakeville,77.2,13.3,9.2,0.2
Lakota,74.6,12.2,13.0,0.2
Lamar,81.9,11.6,6.449999999999999,0.05
Lamesa,77.0,12.9,10.1,0.0
Lamont,72.35,16.55,10.65,0.44999999999999996
Lampasas,74.1,14.2,11.7,0.1
Lancaster,82.4,12.3,5.2,0.2
Land O' Lakes,81.2,13.3,5.3,0.2
Landrum,83.1,12.1,4.7,0.1
Lane City,78.9,12.3,8.6,0.2
Lanesville,86.3,10.1,3.4,0.1
Lanexa,74.4,18.2,6.7,0.7
Langlois,67.7,19.4,12.9,0.0
Langtry,65.9,28.9,5.1,0.1
Lansing,72.5,14.9,12.4,0.2
Laquey,57.6,37.1,4.7,0.6
Laredo,74.6,19.4,5.8,0.2
Lares,61.5,32.2,5.6,0.7
Larose,82.1,12.0,5.8,0.2
Las Marias,57.0,33.7,9.3,0.0
Las Piedras,67.2,21.2,11.2,0.45
Laurel,80.1,10.75,8.6,0.5
Lavalette,77.3,18.3,4.4,0.0
Lavina,63.0,23.2,12.6,1.1
Lawndale,75.2,18.8,5.7,0.3
Lawrence,76.75,17.7,5.4,0.15000000000000002
Le Roy,77.2,11.7,10.6,0.5
Le Sueur,79.1,14.0,6.8,0.2
Leadore,61.5,23.2,14.6,0.6
Leakesville,68.8,27.7,3.4,0.0
Leakey,61.8,20.5,17.7,0.0
Leasburg,78.4,15.25,6.1,0.2
Lebo,72.0,19.3,8.6,0.0
Ledger,62.95,18.0,12.55,6.5
Leeds,59.2,27.5,13.0,0.3
Leesburg,73.7,16.0,9.9,0.4
Leicester,75.4,14.8,9.8,0.1
Leitchfield,75.5,16.6,7.6,0.3
Lemoyne,54.4,17.1,27.5,1.0
Lena,79.30000000000001,13.25,7.199999999999999,0.2
Lenoir City,80.3,12.6,6.9,0.3
Lenore,73.5,21.6,4.7,0.2
Leonard,72.6,14.6,12.2,0.6
Leoti,68.0,15.8,15.9,0.4
Leroy,79.5,11.7,8.5,0.4
Leslie,68.9,13.5,17.6,0.0
Letcher,73.9,20.8,5.1,0.2
Letohatchee,73.9,20.5,4.2,1.5
Lettsworth,77.4,16.5,5.7,0.4
Levan,76.4,19.2,4.4,0.0
Lewis,69.6,19.8,10.0,0.6
Lewisport,85.1,11.1,3.6,0.1
Lewiston,76.4,18.6,4.9,0.2
Lewistown,67.7,20.2,11.9,0.2
Lexington,79.10000000000001,15.033333333333333,5.733333333333333,0.13333333333333333
Liberty,63.25,19.75,16.150000000000002,0.8500000000000001
Lidgerwood,73.9,13.3,11.6,1.1
Lima,84.75,10.55,4.5,0.15000000000000002
Lincoln,69.875,22.25,7.775,0.125
Linden,77.35,15.2,7.3999999999999995,0.1
Lineville,69.8,13.2,15.6,1.5
Linn,66.8,29.8,3.4,0.0
Linneus,77.9,13.7,7.9,0.6
Lisbon,82.9,10.6,6.4,0.1
Lisbon Falls,81.9,12.2,5.7,0.2
Litchfield,77.27499999999999,12.45,10.0,0.30000000000000004
Lithonia,80.6,14.3,5.0,0.2
Little Eagle,36.1,40.8,21.5,1.5
Little Falls,84.1,11.5,4.2,0.1
Little Mountain,79.0,16.5,4.5,0.0
Little River,81.5,12.3,5.8,0.4
Little Suamico,81.0,12.0,6.6,0.3
Littlefork,79.4,13.8,6.7,0.1
Livingston,80.1,15.4,4.4,0.1
Loachapoka,75.5,20.3,4.1,0.1
Lockhart,74.7,18.6,6.7,0.1
Locust,76.5,16.4,6.9,0.2
Locust Grove,64.4,28.8,6.5,0.2
Locust Hill,75.1,16.1,8.8,0.0
Logan,71.85,20.200000000000003,6.800000000000001,1.2
Loiza,61.9,33.7,4.5,0.0
Lombard,86.1,9.5,4.3,0.2
Lonaconing,73.94999999999999,18.799999999999997,6.75,0.44999999999999996
Long Beach,74.9,19.2,5.8,0.1
Long Branch,80.35,12.25,7.4,0.05
Long Pine,64.4,18.2,17.4,0.1
Longford,73.2,12.5,14.0,0.3
Longview,84.7,9.8,5.4,0.1
Longville,71.4,17.9,10.4,0.3
Lontetree,75.4,19.0,5.6,0.0
Lookout Mountain,77.1,10.4,12.2,0.3
Lorman,64.8,34.8,0.4,0.0
Los Angeles,79.0,11.5,9.4,0.2
Los Gatos,73.1,15.3,11.4,0.2
Lost City,78.8,15.8,5.1,0.3
Lost Creek,68.9,24.5,6.4,0.1
Louisiana,78.1,14.4,7.2,0.4
Louisville,84.0,11.5,4.4,0.1
Lovelady,67.8,22.1,9.8,0.3
Lubbock,76.5,16.8,6.5,0.2
Luck,75.8,14.5,9.3,0.4
Ludell,62.9,15.7,20.6,0.8
Lueders,74.0,13.4,12.3,0.3
Lufkin,76.2,17.8,5.9,0.0
Lulu,71.5,24.0,4.4,0.1
Lumberton,77.4,18.2,4.2,0.1
Luning,57.9,38.4,3.6,0.2
Luquillo,65.7,23.1,10.3,0.9
Luray,75.05,19.35,5.65,0.0
Lusk,42.2,38.0,18.7,1.2
Lutcher,83.8,12.8,3.4,0.0
Luverne,71.8,15.8,12.1,0.30000000000000004
Lyford,66.9,23.9,9.1,0.1
Lyle,83.5,10.2,6.3,0.1
Lynchburg,80.175,14.4,5.275,0.15
Lyndhurst,79.5,14.600000000000001,5.75,0.2
Lyons,74.63333333333333,17.1,7.933333333333333,0.3333333333333333
Lysite,61.8,28.3,9.4,0.5
Lytton,72.4,15.1,12.2,0.3
Macksburg,76.85,14.25,8.75,0.1
Macon,76.45,18.25,5.05,0.30000000000000004
Madeline,42.6,50.5,6.8,0.1
Madison,74.43333333333332,18.333333333333332,7.066666666666667,0.16666666666666666
Magnolia,77.725,14.375,7.75,0.175
Maiden,83.0,11.1,5.8,0.1
Malcom,83.7,9.0,7.2,0.1
Malvern,81.3,9.6,8.8,0.3
Mammoth Cave,72.2,21.0,6.8,0.1
Manakin Sabot,77.5,15.4,6.9,0.3
Manassa,65.8,21.3,12.8,0.0
Manassas,80.3,15.7,3.95,0.1
Manati,70.1,22.5,7.4,0.0
Mancelona,80.1,11.2,8.6,0.1
Mancos,73.0,17.7,9.1,0.2
Manhattan,65.1,30.5,4.3,0.1
Manitou,65.8,24.5,9.1,0.6
Mankato,60.9,19.0,19.8,0.3
Mannboro,77.2,14.9,7.9,0.0
Manokotak,58.5,37.8,3.7,0.0
Mansfield,76.93333333333332,14.766666666666666,7.8999999999999995,0.3666666666666667
Mansfield Center,73.8,20.3,5.7,0.2
Manville,84.6,11.3,4.1,0.1
Many,79.1,15.2,5.5,0.2
Maple Park,75.8,20.0,3.9,0.3
Maplewood,79.2,11.9,8.6,0.3
Marathon,49.2,40.4,9.0,1.5
Mardela Springs,74.1,20.5,5.3,0.1
Marengo,75.36666666666666,16.7,7.866666666666667,0.10000000000000002
Margaretville,65.7,22.8,11.0,0.5
Maria Stein,84.6,9.1,6.1,0.1
Marianna,63.7,28.3,8.0,0.0
Maricao,62.5,29.1,8.3,0.0
Marienthal,66.5,16.5,17.0,0.0
Marienville,66.5,24.0,9.4,0.1
Marietta,76.96666666666665,12.733333333333334,10.133333333333333,0.13333333333333333
Marine On Saint Croix,82.4,13.3,4.3,0.1
Marion,81.33333333333333,12.333333333333334,6.066666666666666,0.2333333333333333
Marland,68.3,25.2,5.9,0.7
Marmaduke,78.5,14.5,6.9,0.1
Marmarth,56.1,15.5,27.5,0.9
Marshall,78.85999999999999,14.14,6.8,0.18
Marshallberg,66.8,22.2,10.8,0.1
Martha,78.1,17.6,4.3,0.0
Martin,79.2,14.55,6.05,0.15
Martinsville,79.3,15.2,5.1,0.3
Marysville,78.8,13.850000000000001,7.1,0.3
Maryville,82.8,13.0,4.1,0.1
Mason,79.3,9.85,10.600000000000001,0.3
Mass City,66.8,23.6,9.1,0.5
Matlock,82.1,9.3,8.3,0.3
Matthews,83.0,11.3,5.5,0.2
Mattoon,73.5,20.0,6.4,0.1
Mauk,58.8,30.4,10.8,0.0
Maunabo,46.7,48.5,4.8,0.0
Maxton,77.2,17.1,5.6,0.0
Maxwell,83.4,12.3,4.2,0.0
May,64.8,24.5,10.2,0.6
Mayaguez,65.9,26.1,8.0,0.0
Mayer,76.3,14.2,9.4,0.1
Mayesville,76.6,19.2,4.1,0.1
Mayo,59.1,33.1,7.8,0.0
Mayslick,76.9,16.85,6.25,0.0
Maywood,62.8,18.8,16.5,2.0
McAlpin,73.8,20.6,5.5,0.1
McClure,83.2,9.5,7.1,0.2
McColl,78.4,16.4,5.2,0.0
McCool,70.9,21.3,7.3,0.5
McEwen,73.1,18.6,7.9,0.4
McLeansboro,78.9,11.6,9.3,0.1
McLouth,71.4,22.3,6.2,0.0
McMechen,80.3,15.5,4.1,0.0
McMinnville,77.9,12.2,9.8,0.2
McNeill,76.1,17.5,6.3,0.1
Mcarthur,56.5,31.3,11.6,0.6
Mcdaniel,75.4,14.6,10.0,0.0
Meadows Of Dan,77.6,15.1,7.2,0.1
Meally,75.1,19.9,5.0,0.0
Means,68.2,25.5,6.4,0.0
Medford,79.1,8.6,11.9,0.4
Mediapolis,81.7,12.2,6.0,0.1
Medical Lake,78.4,15.5,6.0,0.2
Medicine Bow,58.7,34.2,6.9,0.2
Medicine Lodge,70.3,17.3,12.0,0.5
Medora,78.05,12.55,9.1,0.3
Meeker,76.9,14.1,8.8,0.1
Meherrin,68.3,25.2,6.4,0.1
Melbourne,76.35,15.350000000000001,8.05,0.2
Melrose,76.5,14.55,8.649999999999999,0.3
Melvin,61.55,23.650000000000002,14.0,0.75
Memphis,80.9,13.9,5.1,0.1
Mena,72.3,16.7,10.9,0.1
Menard,52.9,24.6,21.0,1.5
Mendenhall,79.2,14.6,6.1,0.1
Menno,68.9,12.6,18.1,0.4
Menomonie,77.5,15.2,7.1,0.2
Mentone,88.3,6.9,4.7,0.1
Mentor,77.2,13.5,9.0,0.3
Meraux,75.7,14.4,9.9,0.0
Meredosia,76.9,14.7,8.2,0.2
Meriden,67.8,23.9,7.5,0.8
Meridian,74.0,18.6,6.9,0.5
Merrill,82.6,11.1,6.1,0.2
Merrimack,82.8,11.3,5.8,0.1
Merry Point,74.2,15.9,9.7,0.2
Meta,77.9,15.3,6.8,0.0
Metter,73.8,18.2,7.9,0.0
Metz,74.1,21.9,4.0,0.0
Meyers Chuck,54.0,32.5,13.4,0.0
Miami,70.14,19.54,10.1,0.24000000000000005
Michigamme,80.5,14.6,4.7,0.1
Middleton,79.2,13.8,6.9,0.1
Middletown,79.8,13.1,7.0,0.1
Midkiff,71.6,20.7,7.7,0.0
Midland,78.96666666666665,14.899999999999999,5.833333333333333,0.3
Midlothian,77.25,17.450000000000003,5.15,0.1
Midvale,65.5,23.1,11.4,0.1
Midville,78.6,16.4,4.9,0.1
Midway,72.05,18.85,8.600000000000001,0.44999999999999996
Mikado,79.8,10.8,8.8,0.6
Milford,76.86666666666666,15.733333333333334,7.0,0.39999999999999997
Mill Hall,78.9,15.0,5.7,0.4
Mill Spring,73.2,16.1,10.7,0.0
Millboro,80.0,14.7,5.4,0.0
Miller,71.0,12.3,16.6,0.2
Millersburg,78.9,17.2,3.8,0.1
Milligan,70.1,16.5,13.2,0.2
