City,PrivateWork,PublicWork,SelfEmployed,FamilyWork
Mills,48.0,16.6,34.3,1.1
Millstone,84.4,11.0,4.4,0.2
Millwood,78.1,15.75,6.199999999999999,0.0
Milner,75.0,18.4,6.5,0.0
Milnor,74.9,15.3,9.7,0.1
Milton,78.72857142857143,14.357142857142858,6.557142857142857,0.3285714285714286
Miltonvale,75.5,15.3,9.0,0.3
Milwaukee,84.8,11.7,3.4,0.1
Minden,77.76666666666667,15.5,6.566666666666666,0.16666666666666666
Mineral,75.2,16.4,8.1,0.3
Mineral City,84.5,10.0,5.3,0.2
Mingo Junction,83.7,10.9,5.3,0.1
Minnesota Lake,81.0,13.8,5.1,0.1
Minong,75.3,14.7,9.8,0.2
Minot,76.8,16.7,6.4,0.1
Minter,76.6,16.7,6.2,0.4
Minturn,78.15,14.2,7.199999999999999,0.45
Mission,34.4,55.0,9.8,0.8
Mitchell,71.83333333333333,19.5,8.466666666666667,0.23333333333333336
Moab,68.15,24.200000000000003,7.4,0.15
Moatsville,79.4,16.7,3.9,0.0
Mobile,81.4,13.8,4.6,0.1
Moca,59.1,29.1,11.7,0.0
Modale,79.8,11.2,8.9,0.2
Model,64.8,24.0,11.0,0.2
Mohall,63.9,18.4,17.3,0.5
Molena,75.4,17.7,6.7,0.1
Moline,82.8,12.9,4.1,0.2
Monarch,75.5,16.5,7.7,0.3
Monmouth,69.6,23.3,6.9,0.2
Monongahela,86.2,8.8,4.9,0.1
Monroe,72.13333333333334,14.799999999999999,12.799999999999999,0.26666666666666666
Monroe Center,79.8,14.5,5.6,0.1
Monterey,76.7,14.2,9.0,0.15000000000000002
Monterville,61.3,31.9,6.7,0.1
Montezuma,56.9,37.3,5.5,0.4
Montgomery,73.36666666666667,22.03333333333333,4.533333333333333,0.10000000000000002
Monticello,71.05,21.31666666666667,7.466666666666666,0.13333333333333333
Montross,66.3,21.5,11.8,0.5
Moore Haven,81.3,14.5,4.0,0.2
Moorefield,77.6,14.0,8.0,0.3
Moran,76.25,14.1,8.45,1.25
Morenci,81.5,14.3,4.2,0.0
Moreno Valley,77.1,14.9,7.8,0.2
Morgan,80.1,14.2,5.7,0.0
Morgantown,73.5,13.3,12.4,0.8
Morovis,75.7,20.3,4.1,0.0
Morris,72.5,20.0,7.3,0.3
Morrison,74.45,17.8,6.8,0.9500000000000001
Morrisville,76.6,16.2,7.1,0.1
Morrow,75.2,19.6,5.0,0.2
Mosby,40.2,20.9,36.6,2.3
Moscow,75.5,15.75,8.25,0.44999999999999996
Mosheim,76.4,15.9,7.5,0.2
Moss,65.3,23.1,11.6,0.0
Moss Point,78.0,16.7,5.2,0.1
Mossyrock,73.5,19.1,7.1,0.2
Moulton,80.3,13.3,5.9,0.4
Moultrie,78.5,16.5,5.0,0.1
Mound City,59.9,15.8,24.4,0.0
Mound Valley,73.9,19.0,6.9,0.2
Mounds,73.7,19.8,6.0,0.4
Mount Airy,79.7,13.8,6.2,0.3
Mount Ayr,66.4,16.5,16.6,0.4
Mount Berry,81.7,14.3,3.8,0.2
Mount Blanchard,83.6,12.0,4.4,0.0
Mount Carmel,81.0,12.9,6.1,0.0
Mount Eden,85.1,10.1,4.8,0.0
Mount Hermon,72.7,20.1,6.9,0.3
Mount Perry,83.6,11.4,4.9,0.1
Mount Pleasant,78.075,16.150000000000002,5.575,0.22499999999999998
Mount Prospect,83.9,11.5,4.5,0.1
Mount Sterling,73.75,15.950000000000001,10.05,0.30000000000000004
Mount Vernon,79.23333333333333,15.166666666666666,5.5,0.13333333333333333
Mountain Home A F B,60.0,32.5,7.3,0.3
Mountain View,76.05,14.6,9.05,0.3
Mountville,81.0,14.2,4.7,0.1
Moweaqua,82.4,10.2,7.5,0.0
Mt Zion,82.4,12.5,4.9,0.2
Muenster,76.9,14.8,8.1,0.2
Mullen,51.4,23.6,25.1,0.0
Mullica Hill,79.9,16.2,3.7,0.1
Muncie,79.2,16.1,4.6,0.1
Muncy Valley,71.3,16.3,11.8,0.6
Mundelein,84.7,10.5,4.6,0.2
Munford,77.7,16.6,5.5,0.2
Murchison,71.6,16.8,11.1,0.4
Murdo,62.9,14.7,20.3,2.1
Murphysboro,62.0,31.8,6.0,0.2
Murrayville,76.7,16.3,6.75,0.25
Muscoda,78.4,12.3,9.1,0.2
Nahunta,70.8,21.1,7.4,0.7
Nancy,75.6,18.3,5.9,0.1
Nantucket,70.0,12.8,17.2,0.1
Naranjito,70.5,22.9,6.5,0.0
Nardin,78.1,15.8,5.9,0.2
Narrows,80.7,15.0,4.3,0.0
Nashville,82.1,11.1,6.8,0.1
Natchez,76.5,16.8,6.4,0.2
Natchitoches,70.6,23.7,5.7,0.0
Naylor,72.9,18.0,9.1,0.0
Nekoma,59.0,23.0,17.5,0.4
Nelson,77.9,11.0,10.7,0.5
Neopit,36.8,59.1,3.7,0.4
Neosho,83.0,10.2,6.6,0.2
Neshkoro,76.9,14.5,8.2,0.4
Nevada,77.0,13.8,8.4,0.7
Nevis,72.9,17.3,9.6,0.2
New Athens,83.3,12.0,4.6,0.1
New Bern,71.0,19.7,8.5,0.8
New Bloomington,82.3,13.1,4.5,0.1
New Boston,77.6,15.649999999999999,6.7,0.1
New Brighton,85.6,9.8,4.5,0.0
New Columbia,79.0,11.5,9.2,0.4
New Cumberland,83.7,13.2,3.0,0.0
New Ellenton,76.9,17.6,5.2,0.3
New Germany,84.7,9.6,5.5,0.2
New Harmony,74.6,20.9,4.5,0.0
New Holland,84.7,8.2,6.8,0.3
New Iberia,81.7,11.8,6.5,0.1
New Leipzig,65.4,14.5,19.8,0.4
New London,78.9,14.8,6.050000000000001,0.15000000000000002
New Market,74.45,15.55,9.75,0.2
New Orleans,80.8,12.95,6.1,0.1
New Richland,81.75,11.100000000000001,7.050000000000001,0.15000000000000002
New Rockford,60.8,21.4,17.5,0.2
New Salisbury,83.7,12.2,4.0,0.1
New Vienna,78.1,12.8,8.8,0.3
New York,83.6,8.5,7.8,0.1
Newark,78.175,13.875,7.65,0.3
Newaygo,81.7,11.3,6.6,0.3
Newberg,80.2,12.0,7.7,0.2
Newberry,71.6,23.8,4.3,0.3
Newburgh,86.0,9.2,4.7,0.1
Newbury,71.7,15.8,12.3,0.2
Newcastle,67.5,16.2,16.3,0.0
Newell,81.6,10.0,8.3,0.1
Newport,79.2,14.666666666666666,6.066666666666666,0.10000000000000002
Newport News,74.8,21.6,3.5,0.0
Newton,86.0,9.0,4.9,0.1
Newtown,85.4,9.1,5.3,0.2
Nezperce,62.4,25.5,11.6,0.5
Niagara,72.95,14.05,12.7,0.3
Niagara University,81.9,13.9,4.0,0.1
Nicholasville,80.4,13.1,6.1,0.4
Nicollet,78.3,15.5,6.0,0.2
Nineveh,81.9,10.9,6.9,0.3
Niota,75.8,13.8,10.2,0.2
Noatak,54.0,43.7,2.1,0.2
Noblesville,84.30000000000001,10.85,4.6,0.15000000000000002
Nodaway,77.1,11.8,10.2,1.0
Nolensville,80.3,10.5,9.0,0.2
Noma,71.5,22.3,6.1,0.1
Norcatur,66.1,21.8,12.0,0.1
Nordland,66.9,18.2,14.8,0.1
Norfolk,73.3,22.8,3.9,0.1
Normal,81.9,13.9,4.0,0.2
Norman,72.4,20.799999999999997,6.65,0.15000000000000002
Normandy,75.9,13.4,10.4,0.3
Norphlet,81.5,13.6,4.9,0.0
Norris,37.3,39.9,22.4,0.4
North Augusta,75.0,17.5,7.4,0.1
North Beach,68.4,27.5,4.0,0.1
North Carrollton,71.4,20.1,7.7,0.8
North East,85.0,10.2,4.8,0.1
North Fairfield,84.5,10.2,5.1,0.2
North Hero,78.2,11.7,9.8,0.3
North Java,73.5,20.1,6.2,0.2
North Little Rock,74.6,20.6,4.7,0.2
North Platte,69.4,5.9,23.9,0.9
North Sioux City,79.0,13.3,7.0,0.8
North Washington,76.5,12.5,10.1,0.8
Northway,64.0,27.8,7.8,0.4
Northwood,72.8,8.5,18.1,0.7
Norton,81.2,16.4,2.4,0.0
Norwalk,80.7,13.3,5.8,0.1
Norway,75.9,18.8,5.1,0.2
Nottawa,85.3,9.1,5.4,0.2
Nowata,80.5,14.2,5.2,0.2
Oak,65.3,17.5,16.2,1.0
Oak Grove,73.80000000000001,20.2,5.7,0.30000000000000004
Oak Vale,79.9,14.3,5.4,0.4
Oakhurst,76.5,16.0,7.4,0.1
Oakland,74.8,21.4,3.8,0.0
Oakley,79.8,12.4,7.7,0.1
Oakman,82.9,11.4,5.2,0.5
Oaktown,82.8,13.2,3.9,0.1
Oakwood,65.9,17.6,15.0,1.5
Oberlin,83.3,12.5,4.1,0.1
Ochlocknee,73.9,15.7,9.4,1.0
Odem,77.6,17.9,4.4,0.1
Odessa,82.0,11.2,6.7,0.1
Odonnell,45.7,36.2,17.0,1.1
Ogallala,74.2,14.5,10.8,0.4
Ogden,76.4,19.5,3.9,0.1
Ogdensburg,82.3,11.8,5.6,0.3
Okeechobee,81.0,13.2,5.7,0.1
Oktaha,72.4,21.5,6.0,0.1
Old Glory,55.3,29.3,13.6,1.8
Oldenburg,82.2,10.2,7.2,0.4
Oldham,68.7,11.9,19.3,0.1
Olla,70.5,24.6,4.6,0.3
Olpe,75.0,19.8,5.2,0.1
Omaha,77.8,16.866666666666667,5.2,0.06666666666666667
Onawa,73.3,14.4,11.9,0.3
Oneida,73.55000000000001,19.35,6.800000000000001,0.25
Opelika,75.5,20.3,4.2,0.1
Oquawka,75.8,15.5,7.7,1.0
Orange,80.8,13.7,5.4,0.1
Orange Grove,80.3,12.6,7.1,0.0
Orangeville,82.9,11.6,5.4,0.2
Ordway,54.7,27.6,16.4,1.3
Ore City,78.5,13.0,8.3,0.2
Orient,58.1,18.4,23.2,0.3
Orleans,74.8,13.833333333333334,10.933333333333332,0.4666666666666666
Orma,77.6,17.6,3.3,1.5
Orocovis,63.6,26.4,9.5,0.44999999999999996
Oronoco,86.2,9.1,4.6,0.1
Ortley,68.4,14.4,16.5,0.7
Osceola,74.0,14.9,10.6,0.4
Oshkosh,84.9,11.4,3.6,0.1
Osnabrock,64.6,16.0,19.0,0.5
Osseo,81.6,13.1,5.2,0.1
Ossipee,71.9,14.0,14.1,0.1
Otley,80.2,13.0,6.7,0.2
Oto,84.9,10.4,4.6,0.1
Otsego,85.2,8.2,6.4,0.2
Otter Rock,72.3,16.2,11.3,0.2
Otterbein,76.4,15.100000000000001,8.1,0.35
Otterville,76.6,15.7,7.6,0.0
Otwell,87.1,9.4,3.2,0.3
Ouzinkie,65.0,25.3,9.4,0.3
Overbrook,78.6,13.2,8.0,0.2
Ovett,73.2,20.6,5.8,0.3
Owasso,84.5,9.7,5.6,0.2
Owenton,69.1,22.0,8.4,0.4
Owyhee,83.6,13.0,3.2,0.2
Oxford,77.45,18.1,4.15,0.3
Ozona,77.4,16.3,6.2,0.2
Pachuta,80.1,17.4,2.5,0.0
Paducah,69.53333333333333,21.166666666666668,9.0,0.3
Pageland,78.5,15.3,6.1,0.1
Pagosa Springs,60.1,25.9,14.0,0.0
Paicines,76.4,16.3,7.1,0.3
Paige,71.3,20.1,8.3,0.3
Painesville,86.6,9.6,3.7,0.1
Palco,62.2,22.4,14.9,0.5
Palestine,69.8,23.6,6.4,0.1
Palisade,75.4,15.2,9.2,0.2
Palmer,70.85,19.45,9.5,0.25
Palmersville,71.5,19.9,8.1,0.4
Palmyra,70.1,23.7,6.1,0.2
Palo Alto,79.8,11.7,8.3,0.2
Pampa,79.6,13.3,7.0,0.0
Panna Maria,69.6,22.0,7.8,0.5
Pantego,76.7,16.0,7.2,0.1
Panther Burn,71.7,23.5,4.7,0.1
Paradise Valley,79.1,14.1,6.7,0.1
Paragon,83.5,10.6,5.8,0.1
Paragould,78.3,14.7,6.9,0.1
Paris,74.73333333333333,17.433333333333334,7.6000000000000005,0.2333333333333333
Parish,76.5,17.8,5.6,0.2
Parker,70.4,11.9,17.4,0.3
Parkersburg,81.8,14.3,3.8,0.1
Parkesburg,85.9,8.5,5.5,0.1
Parkman,70.7,21.0,7.7,0.5
Parksville,75.8,16.3,7.8,0.2
Parma,81.4,12.6,5.95,0.05
Pateros,65.1,25.1,9.5,0.3
Patillas,55.1,39.3,4.2,1.4
Patoka,88.0,7.7,4.2,0.2
Patterson,80.1,13.6,6.0,0.3
Pattison,65.9,28.9,5.2,0.0
Paul,82.6,10.0,6.9,0.5
Paulding,81.0,12.9,6.1,0.0
Pawhuska,77.0,17.1,5.9,0.0
Pawling,77.2,16.8,5.7,0.2
Pawnee Rock,68.25,21.8,9.55,0.35
Paxico,73.3,20.0,6.5,0.2
Payette,75.2,16.2,8.4,0.2
Pearcy,77.6,14.3,8.0,0.1
Pearson,72.9,22.7,4.3,0.0
Pease,78.2,15.1,6.6,0.1
Pecan Gap,72.8,16.2,11.0,0.0
Peck,79.8,10.3,9.2,0.8
Pecos,67.8,28.3,3.9,0.0
Peebles,73.8,19.2,6.6,0.4
Pelham,82.6,12.5,4.8,0.1
Pellston,80.9,9.9,9.0,0.3
Pemberville,85.4,9.9,4.6,0.1
Pendleton,82.8,11.9,5.2,0.2
Penfield,80.4,13.2,6.3,0.2
Penns Grove,79.7,15.6,4.6,0.1
Penrose,72.1,16.7,11.1,0.1
Pensacola,78.2,15.6,6.0,0.1
Penuelas,61.9,30.5,7.6,0.0
Peoa,80.6,12.7,6.6,0.1
Pequot Lakes,81.1,11.3,7.4,0.2
Peralta,70.6,22.8,6.3,0.4
Perkinston,81.8,12.7,5.3,0.2
Perry,71.25,21.0,7.5,0.25
Peru,69.9,18.6,11.1,0.3
Peterman,77.8,13.0,8.3,0.8
Petersburg,67.13333333333333,26.066666666666666,6.566666666666667,0.19999999999999998
Petrolia,84.9,9.8,5.2,0.1
Pfafftown,83.5,11.4,5.1,0.1
Philadelphia,77.25,17.95,4.5,0.3
Phillips,77.2,13.4,9.1,0.4
Phillipsburg,68.8,19.6,11.6,0.0
Phoenix,82.5,11.7,5.7,0.2
Pickens,74.8,19.1,6.0,0.1
Piedmont,73.4,20.0,6.6,0.0
Pierre Part,83.3,12.6,3.6,0.6
Pine,72.2,23.1,4.6,0.2
Pine Brook,82.8,11.8,5.3,0.1
Pine Grove,64.5,23.4,11.8,0.3
Pine Island,83.8,10.1,6.0,0.1
Pine Mountain,81.8,13.5,4.5,0.2
Pinetop,61.1,31.3,7.4,0.3
Pineville,77.7,18.6,3.6,0.05
Pippa Passes,69.8,23.5,6.5,0.3
Piqua,63.7,22.5,13.4,0.4
Pisek,73.5,15.0,11.1,0.4
Pismo Beach,68.3,19.9,11.4,0.4
Pitkin,68.4,26.549999999999997,4.800000000000001,0.30000000000000004
Pitts,64.6,23.8,11.5,0.1
Pittsburg,73.5,17.9,8.6,0.1
Placerville,71.8,16.8,11.1,0.2
Plain City,77.7,14.2,7.6,0.4
Plainview,79.5,9.4,10.9,0.2
Plainville,66.6,20.9,12.1,0.3
Plano,82.9,13.8,3.1,0.2
Plattsburg,79.2,15.3,4.9,0.6
Plattsburgh,70.6,23.9,5.4,0.1
Pleasanton,71.8,20.6,7.6,0.1
Pleasantville,79.0,16.0,4.8,0.2
Pleasureville,75.9,13.6,10.4,0.2
Plum Branch,61.5,31.6,6.9,0.0
Plum City,78.2,15.0,6.4,0.4
Pocatello,74.05,19.9,5.85,0.2
Point Baker,50.4,37.7,11.8,0.1
Point Comfort,80.5,12.8,6.7,0.1
Polk,84.2,10.9,4.4,0.5
Polkton,75.7,19.7,4.3,0.4
Pollock,64.7,21.7,13.2,0.4
Polo,70.8,19.0,9.7,0.5
Pomeroy,48.5,32.4,19.1,0.0
Pomona Park,83.0,12.1,4.8,0.2
Ponce,69.8,20.4,9.5,0.3
Pond Creek,64.7,17.5,17.7,0.1
Poplar Bluff,77.0,15.7,7.2,0.1
Poplar Grove,69.4,23.6,7.0,0.0
Poplarville,76.7,14.1,8.8,0.4
Poquoson,73.6,20.4,5.5,0.5
Port Charlotte,79.2,12.5,7.7,0.5
Port Huron,83.5,11.2,5.1,0.1
Port Murray,79.5,14.4,6.0,0.1
Port Saint Joe,76.4,17.0,6.4,0.3
Portales,67.3,26.4,6.0,0.4
Porter,76.44999999999999,11.75,11.649999999999999,0.2
Portis,63.4,20.1,14.6,1.9
Portland,80.5,11.25,7.949999999999999,0.3
Portola,60.1,23.9,15.8,0.2
Portsmouth,69.2,26.0,4.8,0.1
Post,70.5,17.5,12.0,0.0
Postville,75.3,11.1,13.2,0.4
Poteau,74.3,18.6,6.8,0.2
Poulan,75.8,18.5,5.7,0.0
Powder River,79.0,15.1,5.8,0.1
Powder Springs,78.9,15.6,5.5,0.0
Powderly,79.2,13.9,6.7,0.2
Powellsville,77.0,17.9,4.8,0.3
Powers Lake,70.8,14.5,14.0,0.6
Powhattan,71.3,16.7,11.9,0.2
Prairie,78.4,14.7,6.8,0.0
Prairie Du Sac,80.44999999999999,13.35,5.8,0.35
Prescott,58.0,28.8,12.7,0.4
Presidio,54.9,33.2,11.3,0.6
Preston,73.03333333333335,21.600000000000005,5.233333333333333,0.13333333333333333
Primghar,77.7,12.0,10.2,0.0
Prince George,67.9,26.6,5.2,0.3
Princeton,73.4,14.9,11.25,0.4
Prosser,79.5,14.8,5.6,0.1
Providence,79.8,12.3,7.5,0.4
Prudenville,79.5,13.9,6.0,0.6
Prudhoe Bay,73.8,25.2,0.9,0.0
Puerto Real,70.6,19.9,9.1,0.3
Pukwana,48.4,49.5,1.8,0.3
Pulaski,75.8,15.5,8.8,0.0
Punta Santiago,61.5,25.9,12.4,0.2
Puryear,72.2,16.8,10.3,0.6
Pyote,79.3,15.0,5.3,0.4
Quakertown,87.0,8.5,4.4,0.1
Quebradillas,66.7,24.1,9.3,0.0
Quenemo,76.4,17.5,6.0,0.2
Quincy,67.55000000000001,24.35,8.05,0.05
Quitman,75.4,15.3,8.9,0.4
Racine,84.8,10.8,4.3,0.1
Radford,76.4,19.0,4.2,0.3
Rainbow,79.8,14.5,5.5,0.3
Raleigh,76.8,15.9,7.0,0.3
Ralls,72.7,17.3,9.4,0.6
Ralston,78.6,12.649999999999999,8.65,0.15000000000000002
Ranburne,76.3,15.3,8.4,0.0
Randolph,72.56666666666668,15.600000000000001,11.5,0.3333333333333333
Rapid City,76.55000000000001,16.25,7.1499999999999995,0.05
Raquette Lake,63.2,30.6,6.0,0.2
Ratliff City,82.0,12.2,5.6,0.2
Ravenden,79.2,13.6,6.7,0.5
Ravenna,77.1,16.4,6.5,0.0
Ray City,74.0,21.5,4.3,0.2
Rayville,78.7,16.0,5.2,0.1
Raywick,76.4,15.1,8.1,0.4
Red Boiling Springs,77.1,13.4,9.4,0.1
Red Bud,79.0,15.3,5.4,0.2
Red Cloud,66.5,16.9,15.7,0.8
Red Springs,73.4,20.9,5.5,0.15
Red Valley,50.2,45.0,4.7,0.1
Redmond,77.2,11.7,10.9,0.2
Redvale,75.5,12.0,12.0,0.5
Redwood Falls,77.1,10.2,12.3,0.3
Reed Point,67.6,16.7,13.6,2.0
Reedy,76.3,16.2,7.4,0.2
Reelsville,78.4,15.4,6.1,0.1
Refugio,75.2,13.9,9.8,1.2
Regent,61.8,16.1,20.9,1.2
Register,69.5,22.6,7.6,0.3
Reinbeck,76.8,13.3,10.0,0.0
Reliance,81.6,12.7,5.7,0.0
Rembert,74.0,20.1,5.8,0.1
Remsen,77.4,12.5,9.7,0.4
Renick,79.5,14.1,6.3,0.1
Reno,79.3,14.8,5.8,0.1
Rensselaer,84.5,10.0,5.5,0.1
Resaca,83.7,10.9,4.5,0.9
Reserve,62.4,17.4,19.0,1.2
Rice,74.8,17.3,7.8,0.2
Riceboro,73.2,20.9,6.0,0.0
Richards,79.2,15.0,5.7,0.1
Richburg,80.0,15.6,4.3,0.1
Richey,73.8,15.2,10.5,0.5
Richfield,72.5,13.2,13.3,1.0
Richfield Springs,72.2,17.6,9.5,0.6
Richmond,79.9,16.0,3.95,0.1
Richton,75.9,18.6,5.4,0.1
Richview,79.7,12.6,7.0,0.6
Ridgeville,70.6,20.4,8.8,0.2
Ridgeway,68.0,22.1,9.3,0.7
Ridgway,76.69999999999999,14.7,8.2,0.35
Rifle,74.5,19.3,6.0,0.2
Rincon,73.7,18.633333333333336,7.633333333333333,0.0
Ringgold,75.3,20.5,4.2,0.0
Ringling,63.9,16.5,18.0,1.7
Ripon,78.8,14.6,6.4,0.2
Rising City,75.6,13.3,11.0,0.1
Rising Sun,77.5,17.9,4.6,0.0
Riverside,79.1,13.6,7.0,0.4
Rivervale,78.8,13.7,7.5,0.0
Riviera,69.5,25.9,4.4,0.2
Roanoke,81.825,14.075,4.05,0.025
Roaring Spring,82.7,12.8,4.3,0.2
Roaring Springs,65.6,21.6,12.9,0.0
Robersonville,78.4,15.8,5.7,0.2
Roberts,77.69999999999999,12.55,9.3,0.45
Robins,85.5,9.9,4.5,0.1
Robinson,80.6,13.5,5.7,0.2
Robstown,76.6,16.3,6.9,0.2
Rochelle,57.1,32.1,10.7,0.2
Rocheport,70.2,20.2,9.4,0.2
Rochester,70.85,23.3,5.699999999999999,0.1
Rock Island,62.9,27.5,9.6,0.0
Rockford,82.76666666666667,10.266666666666667,6.733333333333334,0.26666666666666666
Rockville,71.8,21.7,6.4,0.1
Rockwood,74.5,18.9,6.4,0.1
Rogers,78.2,11.8,9.850000000000001,0.1
Rogerson,75.4,11.8,9.3,3.6
Rolla,66.3,21.7,12.0,0.0
Rolling Fork,77.7,15.4,6.9,0.0
Roma,68.2,22.5,8.6,0.6
Rome City,86.0,9.0,4.8,0.3
Romney,79.4,16.8,3.7,0.1
Roopville,79.0,14.1,6.7,0.2
Roper,76.5,17.3,6.0,0.2
Roscommon,73.2,19.2,7.1,0.5
Roseau,82.9,10.5,6.5,0.2
Roseboro,72.0,23.4,4.6,0.0
Roseglen,65.8,17.9,15.4,0.9
Roseville,73.5,16.9,9.2,0.5
Rossburg,82.6,9.6,7.4,0.5
Rosston,68.6,22.6,8.8,0.0
Rossville,78.6,12.8,8.5,0.1
Rotan,72.0,18.1,9.4,0.5
Rowlett,76.9,16.2,6.7,0.2
Roxie,70.5,22.2,7.2,0.0
Rufus,71.7,17.4,10.2,0.7
Rugby,69.6,11.25,18.9,0.25
Rumely,73.9,20.3,5.7,0.1
Runnemede,82.0,13.8,4.0,0.1
Rupert,67.0,25.3,7.7,0.0
Russell,74.7,14.7,9.75,0.85
Russell Springs,75.1,16.3,8.2,0.5
Russellville,80.56,12.6,6.659999999999999,0.14
Ruston,72.6,22.4,4.85,0.2
Ruth,79.6,14.5,5.6,0.2
Rutherfordton,76.8,12.6,10.5,0.1
Ruthville,77.2,18.7,3.9,0.1
Rutledge,73.1,13.05,13.35,0.5
Sabana Grande,67.2,29.8,3.0,0.0
Sacramento,73.8,16.4,9.6,0.1
Sacred Heart,77.8,12.0,10.1,0.1
Sadieville,80.05,14.55,5.3,0.05
Safford,73.69999999999999,22.0,4.25,0.05
Saginaw,84.3,11.1,4.4,0.2
Saint Ansgar,75.0,12.5,11.7,0.8
Saint Bonifacius,84.9,10.1,4.8,0.1
Saint Clair,84.7,9.0,6.1,0.2
Saint Clair Shores,86.5,9.6,3.8,0.1
Saint Hilaire,82.9,9.3,7.6,0.2
Saint John,44.3,46.6,8.7,0.3
Saint Louis,84.85,10.65,4.3,0.15000000000000002
Saint Marks,60.9,34.8,4.0,0.2
Saint Mary,83.9,9.3,6.7,0.1
