City,PrivateWork,PublicWork,SelfEmployed,FamilyWork
Saint Marys,68.05,25.6,6.05,0.30000000000000004
Saint Onge,76.0,17.3,6.7,0.0
Saint Paris,81.0,13.1,5.9,0.0
Saint Paul,81.8,13.7,4.4,0.1
Saint Petersburg,83.7,10.9,5.2,0.2
Saint Simons Island,76.9,17.1,5.7,0.3
Saint Vincent,69.2,19.0,11.6,0.2
Salem,74.5,17.150000000000002,8.1,0.25
Salemburg,78.8,13.9,7.0,0.3
Salina,72.6,18.4,8.6,0.3
Salinas,72.65,20.2,7.1,0.1
Salisbury,80.7,13.4,5.8,0.2
Salt Lake City,82.1,13.3,4.5,0.1
Saltillo,72.9,15.5,11.6,0.0
Saluda,75.4,18.2,6.1,0.3
Salvisa,66.7,26.5,6.8,0.1
Salyersville,74.0,22.7,2.9,0.4
San Acacia,59.7,32.9,7.4,0.0
San Angelo,57.9,21.1,18.5,2.5
San Augustine,82.0,9.7,8.3,0.0
San Bernardino,76.4,16.7,6.7,0.2
San Francisco,79.9,11.3,8.7,0.1
San German,66.5,24.0,9.15,0.30000000000000004
San Juan,67.96666666666667,19.633333333333333,12.299999999999999,0.13333333333333333
San Lorenzo,71.5,22.2,6.2,0.1
San Rafael,73.8,10.8,15.4,0.1
San Sebastian,64.6,23.7,10.9,0.9
San Ygnacio,73.3,18.1,8.7,0.0
Sand Lake,82.5,11.6,5.6,0.3
Sanders,71.2,12.4,11.9,4.5
Sanderson,73.2,22.3,4.4,0.1
Sandy Hook,74.6,18.05,6.449999999999999,0.95
Sandy Ridge,78.5,14.3,7.2,0.0
Sanford,76.6,18.3,4.9,0.25
Santa Barbara,75.5,16.2,8.0,0.3
Santa Fe,66.6,20.7,12.4,0.2
Santa Rosa,75.6,12.7,11.6,0.2
Santa Teresa,67.9,24.8,7.1,0.1
Sarahsville,78.7,15.2,6.1,0.0
Sarasota,81.6,9.7,8.5,0.2
Sardis,78.3,14.3,7.3,0.1
Satanta,71.6,17.5,10.0,0.9
Saucier,72.5,21.3,6.2,0.0
Sauk Rapids,82.9,11.2,5.7,0.2
Saulsbury,70.7,22.0,7.2,0.0
Savage,80.7,10.1,8.9,0.3
Savannah,78.7,15.8,5.3,0.2
Savonburg,72.8,17.8,9.1,0.2
Sawyer,71.6,20.4,7.8,0.1
Saxe,72.2,22.8,5.0,0.0
Scandia,69.5,16.0,14.1,0.4
Schellsburg,81.0,10.8,7.9,0.4
Schlater,72.0,21.9,6.0,0.1
Scobey,57.0,20.7,22.3,0.0
Scottown,81.3,13.1,5.5,0.2
Scotts Hill,76.9,13.8,9.3,0.0
Scottsville,76.76666666666667,14.933333333333332,8.066666666666668,0.2333333333333333
Seal Beach,81.8,10.2,7.8,0.2
Seattle,81.7,12.4,5.7,0.2
Sebasco Estates,76.5,14.4,9.1,0.0
Secor,83.3,10.6,6.0,0.1
Sedalia,79.6,12.5,7.75,0.1
Sedgwick,66.2,21.2,12.0,0.6
Selby,75.3,15.8,8.6,0.3
Selfridge,32.9,56.8,10.2,0.1
Selinsgrove,81.0,10.9,7.7,0.3
Selmer,72.7,17.3,10.0,0.1
Seminary,78.4,15.6,5.9,0.1
Seneca,76.6,16.7,6.4,0.2
Seney,76.7,18.1,5.1,0.1
Senoia,80.8,14.2,4.8,0.2
Sentinel,71.6,17.3,10.7,0.4
Sextons Creek,69.0,24.8,5.7,0.5
Seymour,62.0,16.6,21.5,0.0
Shady Dale,77.4,14.4,8.1,0.1
Shalimar,73.7,20.1,6.1,0.1
Shallowater,77.1,15.6,7.1,0.3
Shambaugh,75.9,15.4,8.4,0.3
Sharon,78.9,14.3,6.6,0.2
Sharon Grove,73.7,15.4,10.3,0.6
Shattuck,66.5,20.8,11.5,1.2
Shawnee,67.9,25.6,6.3,0.2
Shawsville,72.6,17.0,10.4,0.0
Sheboygan,86.8,8.7,4.4,0.1
Shellsburg,79.5,13.0,7.4,0.1
Shelton,81.6,9.8,8.4,0.1
Sheridan Lake,50.9,35.3,13.8,0.0
Shermans Dale,76.6,16.6,6.4,0.4
Sherwood,81.1,12.1,6.5,0.3
Shields,75.5,15.7,8.6,0.2
Shippenville,78.8,14.2,6.7,0.4
Shipshewana,84.1,6.6,8.7,0.6
Shirley,62.9,19.2,17.7,0.2
Shoshone,71.4,17.5,10.5,0.6
Shuqualak,72.8,16.1,10.0,1.0
Sibley,76.8,11.2,11.7,0.2
Sidney,75.44999999999999,16.7,7.8,0.05
Sikeston,81.1,12.0,6.7,0.2
Silver City,70.36666666666666,21.900000000000002,7.3999999999999995,0.3
Silver Creek,75.4,11.2,13.1,0.2
Silverton,62.9,23.6,12.4,1.1
Simpson,74.8,18.0,6.5,0.7
Singer,75.2,18.9,5.8,0.0
Sioux Falls,86.1,9.2,4.6,0.1
Sitka,60.1,28.2,11.7,0.0
Skagway,68.2,22.5,7.5,1.8
Skamokawa,63.4,27.4,9.2,0.0
Skidmore,72.5,16.1,11.05,0.35
Slaterville Springs,78.4,13.6,7.8,0.2
Sledge,82.6,15.6,1.7,0.1
Slinger,87.7,8.2,4.1,0.1
Smartville,69.0,21.5,9.3,0.2
Smelterville,76.9,15.8,6.8,0.4
Smithburg,72.7,21.6,5.7,0.0
Smithfield,77.5,17.4,5.0,0.1
Smithville,74.1,19.65,5.699999999999999,0.6
Sneedville,64.4,22.1,13.5,0.0
Snelling,76.7,16.2,7.0,0.2
Snook,69.4,21.7,8.4,0.5
Snyder,77.7,16.2,6.0,0.1
Social Circle,70.8,20.3,8.2,0.8
Soddy Daisy,69.1,20.4,10.3,0.2
Soldier,77.0,13.1,9.4,0.5
Solon Springs,80.9,14.4,4.6,0.1
Somerset,79.3,15.9,4.8,0.0
Somerville,84.6,11.0,4.3,0.1
Sondheimer,74.1,21.8,4.1,0.0
Sonora,76.5,14.6,8.6,0.3
Sorento,82.1,11.6,6.0,0.3
Sour Lake,80.0,15.7,4.2,0.1
South Beloit,85.0,10.4,4.5,0.2
South Bend,85.9,9.4,4.6,0.1
South Fork,68.6,18.8,12.6,0.0
South Plains,73.8,16.8,9.2,0.1
South Portsmouth,79.9,15.0,5.0,0.1
South Sioux City,87.3,7.3,5.2,0.2
Southport,73.2,13.7,12.9,0.1
Sparks,72.9,16.4,10.7,0.0
Sparta,68.85,26.45,4.65,0.0
Spearville,81.6,12.6,5.4,0.4
Speedwell,78.55,15.65,5.65,0.1
Spencer,74.4,21.5,3.4,0.7
Spirit Lake,79.3,9.6,10.9,0.2
Spiritwood,75.4,15.8,8.2,0.6
Spotsylvania,72.4,23.1,4.4,0.1
Spring Hill,80.3,13.7,5.9,0.1
Spring Lake,85.8,9.1,4.9,0.1
Springdale,78.7,14.7,6.3,0.3
Springfield,70.64000000000001,20.279999999999998,8.52,0.5400000000000001
Springport,81.3,11.7,6.8,0.3
Spruce Pine,78.0,16.9,5.1,0.0
Squaw Lake,77.5,15.7,6.3,0.5
Stafford,63.1,22.7,13.5,0.7
Stanardsville,71.2,21.5,7.2,0.1
Stanberry,72.7,16.4,10.2,0.7
Stanchfield,83.2,11.3,5.4,0.1
Stanley,76.0,17.6,6.3,0.1
Stanton,75.7,17.6,6.2,0.6
Staples,78.8,12.5,8.6,0.1
Stapleton,75.46666666666668,15.633333333333333,8.466666666666667,0.4000000000000001
Star,71.3,19.5,9.0,0.2
Starbuck,77.7,13.3,8.5,0.5
Starkville,60.4,36.2,2.9,0.5
Staten Island,74.1,21.4,4.4,0.1
Statenville,78.8,12.7,8.5,0.0
Statesville,81.0,12.3,6.5,0.2
Statham,82.2,13.4,4.3,0.1
Steamboat Rock,77.0,13.7,8.9,0.3
Steamboat Springs,83.3,9.2,7.4,0.1
Steens,74.8,19.6,5.5,0.1
Stephan,66.0,19.2,13.4,1.4
Stephens,76.1,19.6,4.3,0.1
Sterling,79.95,15.149999999999999,4.7,0.2
Sterling City,64.5,20.9,14.6,0.0
Stet,69.9,16.0,13.3,0.8
Stevenson,75.1,17.1,7.7,0.0
Stewart,63.9,31.3,4.5,0.3
Stilwell,77.15,16.4,6.25,0.25
Stinnett,80.2,13.9,5.8,0.1
Stockport,79.6,9.3,10.5,0.5
Stockton,74.8,16.75,8.05,0.44999999999999996
Stone Harbor,72.9,20.8,6.0,0.3
Stone Lake,69.1,19.9,10.3,0.7
Stoneville,80.6,13.3,5.9,0.2
Stony Point,80.6,14.0,5.25,0.1
Stowell,77.9,15.9,6.1,0.1
Strafford,79.6,11.9,8.4,0.1
Strandburg,71.8,11.9,16.3,0.0
Strasburg,82.6,11.6,5.6,0.2
Stratford,75.93333333333334,16.2,7.566666666666667,0.30000000000000004
Strawn,76.7,14.1,9.0,0.2
Streetman,73.6,19.0,7.3,0.2
Stringtown,68.3,22.9,8.3,0.4
Stuart,81.7,11.4,6.7,0.2
Suamico,84.6,11.0,4.3,0.1
Sudlersville,72.6,19.8,7.6,0.1
Suffolk,71.7,24.1,4.1,0.1
Sugar City,74.85,18.95,6.05,0.1
Sula,71.3,15.0,13.1,0.5
Sulligent,79.6,15.5,3.9,0.9
Sullivan,76.45,16.35,7.0,0.15000000000000002
Sulphur,80.1,14.7,5.0,0.2
Sulphur Springs,76.7,13.2,9.8,0.3
Summerfield,75.1,13.8,10.8,0.3
Summersville,70.8,21.0,7.9,0.3
Summertown,75.8,14.8,9.0,0.5
Summit,72.36666666666667,16.7,10.333333333333334,0.5666666666666667
Sumner,72.3,14.5,13.0,0.2
Sunburg,72.5,14.8,12.4,0.3
Sunbury,78.25,17.299999999999997,4.3,0.15
Sundance,70.2,20.2,8.3,1.3
Sunnyside,78.6,16.9,4.3,0.1
Sunset,77.7,16.2,5.9,0.1
Suquamish,65.3,27.6,7.0,0.1
Surry,77.2,18.2,4.6,0.0
Sutton,70.6,21.5,7.8,0.2
Swanquarter,55.0,27.0,18.1,0.0
Swansea,73.2,20.5,6.3,0.0
Sweet,67.2,20.5,10.8,1.5
Sweetwater,81.8,11.2,6.9,0.1
Sycamore,76.1,16.1,7.8,0.0
Sylacauga,76.6,17.5,5.9,0.0
Sylva,75.6,16.2,7.8,0.4
Symsonia,78.1,15.0,6.6,0.2
Syracuse,70.65,17.9,11.0,0.39999999999999997
Tacoma,75.9,18.7,5.3,0.1
Tahoka,65.9,21.7,12.5,0.0
Talala,80.5,13.4,5.9,0.2
Tallahassee,64.4,31.2,4.3,0.1
Talmage,75.5,15.9,8.4,0.1
Tannersville,76.2,17.6,5.9,0.3
Taos Ski Valley,67.4,19.7,12.9,0.0
Tappahannock,77.6,17.7,4.4,0.3
Tarpley,69.2,19.0,11.6,0.3
Taylor,71.13333333333334,19.833333333333332,8.2,0.8666666666666667
Taylorsville,79.9,13.7,6.2,0.15000000000000002
Tea,83.3,10.8,5.9,0.0
Teigen,57.9,22.0,18.9,1.2
Tekonsha,83.7,11.9,4.3,0.1
Tell,62.0,31.7,6.1,0.2
Terra Bella,76.8,16.5,6.5,0.3
Terre Haute,83.8,12.6,3.6,0.1
Terrebonne,69.9,23.3,6.7,0.1
Terry,46.4,23.6,27.4,2.6
The Dalles,74.8,16.8,8.3,0.1
Thedford,57.9,22.3,19.2,0.5
Theodosia,77.1,13.8,9.1,0.0
Thornton,79.2,16.1,4.7,0.0
Three Rivers,73.5,14.2,12.1,0.2
Three Springs,77.8,15.1,7.0,0.2
Tignall,76.4,16.8,6.8,0.1
Tilden,65.1,20.1,14.05,0.8
Tiline,80.2,13.9,5.9,0.0
Tillar,69.9,25.7,4.5,0.0
Timewell,73.8,17.4,8.8,0.0
Timmonsville,79.8,14.5,5.5,0.3
Tioga,58.2,27.2,12.1,2.4
Tippecanoe,81.3,10.4,7.8,0.5
Tiptonville,63.1,29.9,6.4,0.5
Tobias,71.8,12.1,15.8,0.3
Tokio,70.2,19.7,9.8,0.3
Toledo,81.30000000000001,11.7,6.550000000000001,0.5
Toluca,81.0,10.6,7.8,0.6
Topeka,75.3,20.0,4.6,0.1
Topton,74.4,14.2,10.6,0.8
Torrey,68.0,21.1,10.9,0.0
Tow,72.0,11.4,16.4,0.2
Townsend,65.3,21.4,12.7,0.6
Trade,65.6,24.8,9.4,0.2
Trail City,34.9,49.2,14.7,1.2
Treloar,85.0,9.2,5.5,0.3
Trenton,76.4,16.9,6.3,0.35
Tribune,64.2,19.1,16.6,0.2
Trimble,77.1,16.4,6.3,0.2
Trinchera,67.3,23.5,9.0,0.1
Trion,80.8,12.35,6.45,0.39999999999999997
Tripp,63.9,23.3,12.3,0.5
Trout,73.3,20.4,6.1,0.3
Trout Creek,61.7,16.3,21.4,0.6
Troy,69.0,24.85,6.0,0.1
Truckee,71.6,15.5,12.600000000000001,0.35
Trujillo Alto,68.9,21.0,10.1,0.0
Truman,79.7,11.2,8.5,0.7
Trumbull,78.6,13.3,7.9,0.2
Tuckasegee,67.4,24.6,7.9,0.1
Tullahoma,75.4,17.0,7.4,0.2
Tumacacori,68.0,20.5,11.0,0.5
Tunkhannock,85.1,8.3,6.4,0.1
Tununak,53.2,44.8,2.0,0.0
Turkey,70.9,15.0,10.1,4.0
Tuscumbia,73.8,15.9,9.6,0.7
Tuthill,44.9,36.6,17.6,0.9
Tuttle,76.2,17.2,6.4,0.1
Tutwiler,68.5,23.7,7.5,0.3
Twin Lake,84.2,11.0,4.7,0.1
Twin Lakes,72.5,19.6,7.9,0.0
Two Dot,51.4,9.5,33.0,6.1
Two Harbors,74.8,17.4,7.8,0.1
Tylerton,65.8,29.2,4.9,0.1
Tyndall,61.0,21.1,17.4,0.6
Tyner,65.1,23.6,10.7,0.7
Tyro,69.1,16.1,14.2,0.6
Tyrone,79.2,15.8,4.9,0.1
Ullin,71.4,22.5,6.0,0.1
Ulysses,65.3,24.2,10.0,0.5
Umpire,77.5,15.1,7.4,0.0
Unalaska,77.9,18.9,3.2,0.0
Underwood,84.6,11.7,3.4,0.3
Union,75.75,18.55,5.550000000000001,0.15
Union Point,80.9,13.4,5.6,0.1
Union Star,75.2,21.5,3.3,0.0
Uniontown,80.4,14.7,4.8,0.1
Unionville,77.15,16.6,6.05,0.15000000000000002
University Park,81.6,10.5,7.2,0.6
Upland,75.25,15.399999999999999,9.100000000000001,0.2
Urbana,65.8,29.1,5.0,0.1
Utica,77.2,14.8,7.9,0.1
Utuado,58.0,34.0,7.3,0.7
Valdosta,73.5,19.7,6.6,0.25
Vale,70.3,17.25,11.75,0.7
Vallejo,76.8,12.5,10.5,0.1
Valley Center,82.8,12.5,4.6,0.1
Valley Grove,81.3,14.7,3.9,0.1
Valley Lee,65.8,30.1,4.1,0.1
Valley Springs,71.6,16.45,11.4,0.55
Valley Stream,78.0,16.4,5.5,0.1
Vallonia,86.0,8.6,5.2,0.2
Van,80.9,12.7,6.3,0.1
Van Buren,86.2,9.0,4.7,0.1
Van Horn,74.7,19.1,6.2,0.0
Vanderbilt,79.15,12.899999999999999,7.300000000000001,0.65
Vanleer,66.8,19.2,13.9,0.1
Vanzant,80.2,11.7,7.8,0.3
Varnell,86.6,9.4,3.9,0.0
Varnville,71.5,20.5,7.6,0.4
Vaughn,56.7,38.4,4.3,0.5
Vega Alta,73.7,20.7,5.433333333333333,0.16666666666666666
Venango,59.0,21.7,18.7,0.7
Ventura,82.5,10.9,6.3,0.2
Venus,77.4,15.7,6.6,0.2
Vernal,78.6,16.3,4.7,0.4
Vernon,78.8,14.3,6.7,0.1
Vero Beach,80.8,12.9,6.1,0.2
Verona,71.7,22.2,5.9,0.2
Versailles,77.6,15.0,7.3,0.1
Vevay,79.0,14.8,6.2,0.0
Vian,72.9,20.2,6.6,0.3
Vicksburg,77.25,17.9,4.7,0.15000000000000002
Victoria,77.44999999999999,15.25,7.05,0.25
Victory Mills,76.2,18.1,5.6,0.1
Vidalia,74.7,19.2,6.1,0.0
Vienna,73.4,15.65,10.6,0.35
Vieques,44.5,41.6,13.6,0.3
Villalba,59.2,27.5,13.1,0.2
Villard,79.0,13.1,7.7,0.2
Ville Platte,78.6,14.5,6.9,0.0
Villisca,72.9,12.8,13.9,0.4
Vincent,53.2,35.5,11.3,0.0
Virginia Beach,74.1,21.4,4.5,0.1
Volborg,72.4,17.4,10.1,0.2
Wa Keeney,66.6,20.7,12.5,0.2
Wabeno,64.0,25.3,10.6,0.0
Waco,76.8,13.1,10.0,0.1
Waddy,60.2,34.1,5.5,0.1
Wakefield,60.0,35.1,4.5,0.4
Walden,66.2,24.2,8.6,0.9
Walkerton,84.0,11.1,4.8,0.1
Wall,76.8,16.5,6.6,0.1
Walla Walla,74.2,19.1,6.5,0.2
Wallace,67.2,17.55,14.8,0.45
Walland,79.6,13.2,7.0,0.1
Walnut,77.675,15.45,6.675000000000001,0.22499999999999998
Walsenburg,63.2,24.2,12.2,0.5
Walstonburg,76.2,18.4,5.3,0.1
Walton,81.3,13.3,5.1,0.2
Wanchese,74.6,14.3,10.9,0.2
Wann,79.2,15.1,5.5,0.3
Ward Cove,62.7,29.5,7.3,0.6
Warfield,74.2,21.0,4.8,0.0
Warner Robins,72.8,21.2,6.0,0.1
Warren,73.33333333333333,16.866666666666667,9.566666666666668,0.2333333333333333
Warsaw,82.4,12.6,4.6,0.5
Wartrace,74.4,14.3,10.7,0.5
Warwick,70.5,20.7,8.6,0.1
Washburn,75.6,13.0,9.8,1.6
Washington,75.2,16.5,8.0,0.25
Washington Court House,79.7,13.4,6.6,0.3
Washougal,73.1,20.4,6.3,0.2
Wataga,81.6,12.4,5.9,0.1
Waterloo,79.63333333333334,15.366666666666667,4.933333333333333,0.10000000000000002
Waterproof,68.7,22.3,9.0,0.0
Wathena,73.1,18.1,7.6,1.2
Watkins Glen,74.7,15.3,9.9,0.1
Watrous,50.7,43.9,5.2,0.2
Watseka,78.6,11.6,9.5,0.3
Waubun,59.2,32.4,8.2,0.2
Wauchula,78.9,14.7,6.3,0.1
Waucoma,79.0,10.6,10.2,0.2
Waupaca,80.2,14.5,5.1,0.2
Waurika,71.8,16.9,11.1,0.1
Wautoma,78.8,13.8,7.2,0.2
Waverly,79.75,13.149999999999999,6.949999999999999,0.15000000000000002
Waxahachie,78.5,14.2,7.3,0.1
Waycross,74.3,17.2,7.9,0.6
Wayland,74.0,15.7,9.9,0.4
Wayne,77.2,14.6,7.8,0.4
Waynesboro,80.5,16.0,3.5,0.0
Waynesburg,78.3,13.8,7.8,0.1
Waynesville,77.0,15.7,7.3,0.0
Waynetown,80.4,12.5,6.8,0.4
Weatherford,76.6,15.2,8.0,0.2
Weaubleau,72.4,17.2,10.4,0.0
Webb,81.1,9.9,8.6,0.3
Webb City,81.9,11.2,6.8,0.2
Webbville,66.6,24.3,8.3,0.9
Webster,70.0,16.3,13.2,0.4
Weinert,62.4,22.5,15.0,0.2
Weirton,79.5,16.5,4.0,0.0
Welch,68.5,21.9,9.5,0.1
Welcome,79.8,9.3,10.5,0.3
Welda,68.0,13.1,18.7,0.3
Wellington,70.7,18.3,11.0,0.0
Wellman,70.7,19.2,9.9,0.2
Wellston,75.7,18.4,5.8,0.0
Wellsville,75.8,13.8,10.1,0.4
Wellton,73.1,21.9,4.9,0.1
Wenden,60.8,31.3,7.9,0.0
West Branch,79.3,11.9,8.7,0.1
West Fargo,82.9,12.6,4.5,0.1
West Harrison,85.2,9.5,5.0,0.3
West Liberty,76.10000000000001,17.466666666666665,6.266666666666667,0.23333333333333336
West Monroe,79.8,15.7,4.4,0.1
West Palm Beach,82.6,10.8,6.5,0.1
West Pawlet,76.7,14.4,8.7,0.3
West Point,81.1,12.7,5.8,0.4
West Salem,83.25,9.55,7.0,0.15
Westcliffe,49.9,23.3,26.6,0.2
Westerville,80.0,14.2,5.7,0.1
Westfield,80.0,12.6,7.3,0.2
Westhope,67.7,16.7,15.0,0.6
Weston,74.3,19.0,6.5,0.2
Westpoint,69.4,22.5,8.1,0.0
Westport,71.9,13.3,13.200000000000001,1.5
Wewahitchka,69.6,24.2,5.9,0.3
Wheatland,63.4,21.8,14.8,0.0
Wheelersburg,75.9,18.8,4.9,0.4
White City,75.6,13.7,10.6,0.1
White House,79.1,12.9,7.8,0.2
White Lake,86.1,8.8,5.0,0.2
White Mountain,50.6,44.0,5.2,0.2
White Pigeon,84.5,9.4,5.9,0.1
White Sulphur Springs,76.3,16.4,7.1,0.1
Whitehall,63.2,22.3,13.399999999999999,1.1
Whites City,79.2,15.6,5.3,0.0
Whitewater,59.0,24.2,15.2,1.6
Whiting,76.1,11.5,12.2,0.2
Whitman,58.5,21.6,18.6,1.3
Whitney,77.1,15.0,7.6,0.3
Whitwell,75.65,15.2,9.0,0.1
Wibaux,56.2,28.4,14.7,0.7
Wichita,77.7,17.4,4.7,0.2
Wichita Falls,74.6,19.2,6.0,0.2
Wilderville,76.0,13.2,10.7,0.1
Wildorado,78.0,13.6,7.9,0.5
Wildrose,54.9,15.3,29.8,0.0
Wildwood,79.6,13.4,7.0,0.1
Willard,74.5,18.4,6.9,0.2
Williams,75.25,16.05,8.65,0.05
Williamsburg,69.68333333333332,24.483333333333334,5.483333333333333,0.35000000000000003
Williamson,77.3,17.7,4.6,0.3
Williamsville,74.3,12.4,13.2,0.1
Williston,80.3,12.4,6.9,0.4
Willmar,78.1,14.3,7.1,0.5
Willow,61.9,27.0,10.8,0.4
Wilmar,68.2,23.5,7.9,0.4
Wilmington,74.80000000000001,16.5,8.5,0.25
Wilmore,62.7,20.4,16.4,0.5
Wilmot,77.6,11.7,10.7,0.1
Wilsey,66.5,19.3,13.7,0.5
Wilson,68.3,26.1,5.6,0.0
Wilton,74.0,22.1,3.9,0.0
Wimberley,73.5,19.4,7.0,0.2
Winamac,81.0,12.3,6.6,0.1
Winchester,79.75,14.299999999999999,5.65,0.32499999999999996
Winder,70.0,22.9,6.9,0.2
Windfall,82.1,12.1,5.5,0.2
Winnebago,52.4,37.8,9.8,0.0
Winnemucca,69.3,26.7,4.0,0.0
Winnsboro,73.65,14.649999999999999,11.15,0.55
Winona,59.8,23.0,16.9,0.3
Winslow,80.8,10.4,8.7,0.1
Winter Park,84.7,10.35,4.85,0.1
Winters,67.7,19.9,12.1,0.4
Winterville,74.1,17.4,8.4,0.1
Wister,66.8,25.2,7.7,0.3
Witten,57.7,19.6,22.3,0.5
Wolf Point,48.8,22.2,27.8,1.2
Woodburn,82.3,11.1,6.2,0.5
Woodbury,77.3,14.1,8.1,0.5
Woodland,72.7,21.76666666666667,5.199999999999999,0.3666666666666667
Woodville,63.5,21.5,15.0,0.0
Woodward,74.3,19.7,5.8,0.2
Worland,70.5,20.25,8.75,0.6
Worthington,78.3,9.4,11.6,0.7
Wray,75.6,15.899999999999999,8.35,0.15000000000000002
Wynne,76.9,17.2,6.0,0.0
Wyoming,81.4,13.3,5.2,0.2
Yabucoa,65.1,27.6,7.3,0.0
Yakutat,52.8,37.1,10.1,0.0
Yale,77.8,13.9,8.0,0.3
Yancey,73.6,17.3,9.0,0.1
Yazoo City,74.3,18.9,6.6,0.2
Yeso,66.2,25.5,8.2,0.0
Yoakum,72.9,16.05,10.85,0.2
York,84.1,11.1,4.7,0.1
Yorkshire,85.1,9.8,4.8,0.3
Young America,82.0,13.3,4.5,0.2
Young Harris,71.0,18.9,10.1,0.0
Youngstown,82.3,12.3,5.3,0.1
Youngsville,82.0,11.2,6.6,0.2
Ypsilanti,76.4,18.6,4.7,0.2
Yuma,61.0,24.2,14.5,0.3
Zachary,77.2,18.0,4.7,0.1
Zalma,79.4,10.6,10.0,0.1
Zebulon,79.5,14.8,5.6,0.1
Zeigler,76.8,16.4,6.6,0.2
Zenda,69.7,14.6,15.6,0.1
Zwingle,79.3,10.1,10.4,0.2
