City,Professional,Service,Office,Construction,Production
Aberdeen,25.0,24.9,23.1,11.8,15.1
Abilene,30.3,21.9,25.8,11.1,10.9
Abingdon,76.8,31.8,49.8,15.899999999999999,25.7
Adams Run,34.5,16.7,26.1,10.5,12.3
Addison,56.3,40.400000000000006,40.400000000000006,30.8,32.0
Adena,26.4,19.9,23.7,14.6,15.3
Adger,25.4,17.6,25.3,14.2,17.6
Adjuntas,34.3,18.1,21.7,12.9,13.1
Adrian,67.2,38.8,43.8,21.0,29.2
Afton,72.1,32.0,36.8,39.7,19.3
Aguada,61.1,45.8,51.2,22.1,19.9
Aguadilla,28.4,20.3,29.6,13.6,8.1
Aguas Buenas,26.2,16.5,27.3,16.0,14.0
Aguirre,23.2,27.9,22.2,15.1,11.6
Aiken,26.7,18.3,21.6,13.0,20.4
Akron,50.2,35.599999999999994,43.8,23.1,47.5
Akutan,13.6,9.4,7.2,14.2,55.6
Alamo,28.4,14.4,22.0,13.1,22.1
Alamogordo,25.2,25.9,26.0,15.4,7.4
Alamosa,29.0,19.9,23.0,17.8,10.3
Albany,230.50000000000003,121.89999999999999,162.6,74.59999999999998,110.59999999999998
Albion,35.6,17.5,18.5,16.1,12.3
Albrightsville,27.2,18.9,22.6,12.2,19.0
Albuquerque,40.3,19.9,23.5,8.6,7.8
Alexander,30.4,17.2,18.2,14.3,19.9
Alexander City,33.3,16.0,25.2,9.6,15.9
Alexandria,73.69999999999999,32.7,48.0,19.6,26.1
Alice,18.1,24.4,21.9,22.9,12.6
Aliceville,23.8,29.9,19.7,7.1,19.6
Alix,26.0,18.3,22.0,12.2,21.6
Alleghany,33.9,11.8,18.2,17.8,18.3
Allen,52.1,11.8,25.2,5.2,5.7
Allendale,30.4,20.6,23.9,7.7,17.3
Allenhurst,27.1,18.0,27.2,13.4,14.3
Alleyton,29.0,16.9,20.4,16.2,17.5
Alliance,42.2,16.3,20.4,14.8,6.4
Allison,27.7,17.7,19.6,22.1,12.9
Allouez,35.6,29.3,15.3,10.2,9.5
Alma,52.4,27.1,49.7,36.099999999999994,34.599999999999994
Alma Center,26.4,21.8,19.0,13.4,19.4
Almena,26.6,17.1,20.6,12.2,23.5
Almyra,26.8,17.0,20.8,8.7,26.7
Alpena,88.4,52.099999999999994,54.8,42.2,62.400000000000006
Alpharetta,49.4,15.0,24.1,4.0,7.5
Alpine,69.1,36.0,43.7,19.9,31.299999999999997
Alston,25.2,19.3,21.6,10.7,23.2
Altamont,38.2,19.4,25.4,7.0,10.0
Alto,57.1,44.9,46.8,23.700000000000003,27.599999999999998
Altonah,29.7,13.8,18.4,21.3,16.7
Altoona,31.0,21.5,27.6,10.4,9.6
Altus,25.8,21.8,21.5,15.5,15.4
Alva,60.400000000000006,38.2,39.599999999999994,31.9,29.9
Alvo,32.6,16.3,25.2,12.7,13.2
Amado,36.0,21.7,25.0,8.9,8.4
Amargosa Valley,23.9,25.3,25.8,15.4,9.6
Amarillo,62.0,40.6,50.0,20.9,26.6
Amasa,25.6,20.3,24.4,13.8,15.8
Amboy,34.9,17.3,24.7,9.1,14.0
Amelia,33.5,17.9,21.5,14.8,12.2
Amistad,39.6,24.2,13.9,13.0,9.2
Amity,25.2,17.9,19.3,19.0,18.6
Anaconda,66.0,45.7,34.5,29.9,24.1
Anamosa,29.9,18.1,19.6,12.1,20.3
Anawalt,23.4,24.9,20.6,18.2,13.0
Anchorage,39.7,17.7,23.9,9.4,9.3
Andalusia,51.599999999999994,37.4,46.7,26.2,38.099999999999994
Anderson,30.3,16.5,25.3,9.5,18.4
Andersonville,20.5,20.4,19.5,11.8,27.8
Andrews,48.599999999999994,30.6,49.5,38.5,33.0
Angela,34.6,19.5,16.5,19.7,9.7
Angola,39.1,21.6,16.0,16.3,6.9
Angoon,35.6,18.1,16.5,18.1,11.6
Angora,25.9,17.1,22.9,22.8,11.3
Animas,24.5,26.9,20.8,18.4,9.3
Annabella,26.2,18.2,24.4,15.3,16.0
Annapolis,19.3,23.1,24.7,13.9,19.0
Anniston,27.3,17.7,24.2,10.5,20.4
Antigo,25.8,17.2,24.1,13.8,19.1
Apache,28.1,16.9,21.5,18.5,15.0
Appleton City,26.2,20.7,23.2,13.7,16.2
Arab,28.1,14.6,22.7,13.4,21.1
Aragon,34.3,14.8,22.7,25.5,2.7
Aransas Pass,28.6,19.9,22.7,18.5,10.3
Arapahoe,65.9,32.3,43.3,30.900000000000002,27.6
Arcadia,77.8,61.8,58.099999999999994,55.900000000000006,46.4
Arcanum,55.2,35.9,42.900000000000006,21.0,44.9
Arco,34.3,20.4,15.0,15.9,14.4
Arcola,26.3,15.4,25.1,11.6,21.5
Ardenvoir,29.3,19.5,20.4,16.8,14.0
Ardmore,33.3,15.2,17.6,13.6,20.4
Arena,32.4,16.3,23.2,13.4,14.7
Arkadelphia,35.0,21.1,22.4,7.4,14.0
Arlington,250.79999999999998,89.8,127.0,59.2,73.2
Armagh,29.4,18.7,24.1,12.6,15.1
Armour,34.5,20.7,19.8,12.5,12.5
Armstrong,24.9,34.1,20.5,20.5,0.0
Arnett,31.3,20.9,24.0,14.2,9.6
Arnold,102.19999999999999,53.400000000000006,58.1,43.2,43.099999999999994
Arpin,30.4,16.5,22.7,10.0,20.4
Arroyo,25.5,28.6,20.9,11.2,13.9
Artemus,25.8,18.6,25.4,11.1,19.2
Ash,28.8,21.6,25.9,13.4,10.3
Ash Grove,63.5,40.7,44.9,19.0,31.8
Ashburn,62.4,32.8,50.0,28.6,26.299999999999997
Ashburnham,40.9,17.5,23.1,7.5,11.0
Ashford,26.5,19.6,21.4,20.1,12.5
Ashland,134.3,61.9,84.49999999999999,43.300000000000004,76.0
Ashley,35.4,19.0,18.6,14.6,12.5
Aspen,40.4,23.6,25.0,6.9,4.0
Assaria,31.3,18.0,20.9,9.7,20.1
Astoria,32.3,24.8,24.0,8.2,10.7
Atchison,32.8,17.1,21.7,10.1,18.3
Athens,99.69999999999999,53.2,65.7,27.9,53.7
Atkins,28.8,14.2,23.3,16.7,17.0
Atlanta,21.4,24.9,23.3,11.1,19.3
Atlantic,33.1,16.8,20.5,14.2,15.4
Atlantic City,29.9,29.8,24.0,8.0,8.2
Attleboro,34.4,18.9,24.8,9.3,12.6
Atwood,27.1,17.0,23.3,11.0,21.6
Au Gres,26.8,20.6,23.0,11.1,18.5
Auburn,96.30000000000001,71.0,89.80000000000001,52.60000000000001,90.5
Auburntown,26.6,14.2,23.5,12.4,23.4
Audubon,32.7,17.5,20.2,13.7,15.9
Augusta,144.0,65.2,99.4,39.5,51.8
Aurora,55.1,34.1,44.1,26.6,40.1
Austin,91.2,44.0,53.900000000000006,59.699999999999996,51.1
Austinburg,25.3,18.5,22.2,10.1,23.9
Austinville,26.8,18.0,20.2,14.6,20.4
Autaugaville,33.2,17.0,24.2,8.6,17.1
Avera,24.4,21.8,14.9,14.5,24.4
Avinger,21.3,19.2,24.4,14.9,20.2
Avoca,28.3,20.4,24.5,14.7,12.1
Avondale,30.1,22.8,25.7,9.8,11.7
Axtell,61.9,39.8,43.2,24.5,30.6
Axton,25.0,16.5,26.7,9.4,22.4
Azle,28.5,15.6,25.1,14.0,16.8
Bainbridge,31.2,18.6,22.0,10.0,18.1
Bajadero,29.4,19.9,28.9,8.5,13.3
Baker,30.2,17.3,18.1,19.3,15.1
Baker City,36.7,14.2,22.5,13.8,12.8
Bakersfield,51.7,40.3,43.4,33.2,31.4
Baldwin,27.8,17.1,24.2,10.0,21.0
Baldwyn,30.8,16.3,24.2,8.0,20.7
Balko,33.0,13.0,19.1,19.9,14.9
Ball Ground,38.0,15.4,28.2,8.9,9.4
Baltic,20.8,13.5,19.3,14.7,31.6
Baltimore,40.5,20.8,23.1,5.6,10.0
Bandana,26.9,16.5,23.2,12.0,21.4
Banks,29.7,15.9,25.6,9.4,19.3
Barceloneta,19.8,28.6,21.4,16.1,14.1
Barksdale,22.7,20.9,26.9,22.0,7.5
Barnesville,57.3,34.8,43.7,24.4,39.8
Barnhart,29.2,18.7,25.4,12.4,14.3
Barnum,30.5,19.8,23.3,12.0,14.4
Barranquitas,58.5,40.0,52.0,27.3,22.2
Bartlett,45.4,14.6,24.9,7.4,7.7
Barton,35.5,17.7,22.5,9.4,14.8
Bartow,30.1,18.1,26.2,11.1,14.5
Basehor,36.6,18.6,23.1,10.2,11.6
Basile,28.0,17.4,24.3,14.9,15.4
Bassett,23.7,17.4,21.6,11.0,26.2
Batavia,30.4,18.4,22.5,11.9,16.8
Bates,34.8,18.3,21.4,13.7,11.7
Batesburg,21.9,14.8,21.3,19.4,22.7
Batesville,27.5,16.8,22.6,11.9,21.1
Bath,28.9,17.6,21.6,12.8,19.1
Bath Springs,28.4,20.9,18.5,13.0,19.2
Battle Creek,28.8,16.9,23.9,12.1,18.3
Battle Ground,22.9,15.9,22.9,13.4,24.9
Battle Mountain,37.5,11.4,15.9,23.8,11.4
Bauxite,33.9,16.1,27.7,11.0,11.2
Bay City,52.2,41.3,49.3,25.9,31.5
Bay Port,27.3,16.4,22.0,13.3,20.9
Bayamon,33.4,17.5,33.6,7.6,8.0
Bayport,37.8,17.5,25.7,9.4,9.5
Beach,36.4,20.2,20.0,17.9,5.4
Beach Haven,34.5,18.5,27.4,10.7,8.9
Bealeton,42.6,15.4,22.3,12.2,7.5
Bear Creek,39.4,16.6,19.8,11.5,12.6
Beattyville,22.0,29.5,22.1,13.1,13.3
Beaufort,33.6,24.3,24.9,9.8,7.6
Beaumont,24.5,12.8,24.7,10.2,27.8
Beaverton,67.7,39.400000000000006,46.5,19.4,27.0
Bechtelsville,31.3,16.3,24.2,9.2,18.9
Becker,34.0,16.1,23.4,10.7,15.8
Bedford,23.8,16.0,19.0,18.8,22.3
Bee Branch,25.3,16.7,22.1,19.6,16.3
Beeson,31.2,19.3,27.8,10.4,11.2
Beeville,21.3,26.4,22.4,14.5,15.5
Bejou,33.5,17.5,20.4,14.6,14.0
Belden,22.8,10.7,25.7,7.9,32.9
Belgium,46.5,14.0,22.5,6.8,10.1
Bella Vista,31.4,21.4,27.4,10.8,8.9
Bellaire,26.3,23.0,22.3,11.0,17.4
Belle Plaine,41.1,14.6,23.8,8.1,12.3
Belleview,22.5,25.2,20.9,12.1,19.3
Belleville,34.7,19.5,24.7,8.1,13.0
Bellevue,70.5,33.3,49.900000000000006,23.3,22.9
Bells,31.4,18.2,24.9,11.2,14.3
Belmont,32.1,21.0,19.5,11.7,15.8
Belpre,30.4,16.9,25.4,10.4,16.9
Belvidere,33.2,18.1,24.1,10.2,14.5
Bend,22.3,25.2,26.0,9.6,16.9
Benicia,32.5,20.1,25.3,10.1,12.0
Benkelman,41.3,9.1,16.4,22.5,10.6
Bennett,33.9,14.2,24.3,10.3,17.3
Bennington,55.6,43.1,41.8,21.0,38.599999999999994
Benzonia,29.7,22.2,22.5,12.5,13.2
Berea,58.0,25.8,46.599999999999994,26.4,43.2
Berkeley Springs,30.9,19.0,19.0,15.8,15.2
Berlin Heights,29.5,22.4,22.0,8.1,18.1
Bern,25.3,19.3,23.8,16.1,15.6
Bernalillo,39.7,17.5,25.0,10.0,7.8
Berryton,30.1,18.8,21.1,14.6,15.4
Berthoud,33.1,16.8,23.3,13.1,13.7
Berwick,25.3,19.2,21.5,12.3,21.7
Bessemer,28.4,24.8,17.1,10.9,18.9
Bethlehem,72.6,33.3,51.3,18.4,24.4
Bethune,31.4,18.1,22.7,19.1,8.7
Beulah,70.5,35.5,40.5,29.2,24.4
Biddeford,34.1,19.0,24.4,9.9,12.6
Big Cabin,28.3,17.8,22.1,14.4,17.5
Big Pine Key,32.1,23.9,25.5,10.9,7.6
Big Rock,54.5,35.3,46.7,32.4,31.1
Big Sandy,63.6,40.900000000000006,40.5,23.799999999999997,31.2
Big Spring,44.1,5.0,19.2,27.3,4.4
Big Wells,19.3,23.5,31.9,17.0,8.3
Bighill,36.2,20.4,23.2,7.1,13.1
Biglerville,29.1,17.1,22.6,10.9,20.4
Billings,68.5,36.8,51.7,21.0,22.1
Billingsley,27.2,14.3,23.7,15.3,19.5
Binford,32.5,14.0,27.3,14.0,12.1
Bingen,35.6,16.0,21.1,15.5,11.8
Bird City,35.6,14.3,25.3,15.5,9.3
Birdsnest,30.9,20.5,21.2,15.5,11.9
Birmingham,38.7,17.0,25.2,7.4,11.6
Bisbee,45.0,16.5,20.6,10.9,7.0
Bishop,73.6,47.400000000000006,44.6,18.5,15.8
Bismarck,65.0,35.0,46.9,25.6,27.5
Black River,32.3,21.5,25.1,11.2,9.8
Black River Falls,28.0,18.3,21.5,10.4,21.8
Blacksburg,72.3,35.7,45.2,12.600000000000001,34.1
Blackstone,27.3,27.0,20.9,10.8,14.1
Blackwell,71.19999999999999,38.4,32.7,26.2,31.5
Blanchard,27.4,19.8,24.9,12.5,15.4
Blanchardville,30.5,13.3,22.1,15.6,18.5
Blanchester,63.5,31.299999999999997,53.0,18.7,33.5
Blanco,64.9,40.3,41.900000000000006,29.0,23.9
Bledsoe,24.2,14.2,12.9,33.2,15.5
Bloomery,19.3,19.0,21.3,16.8,23.5
Bloomfield,25.1,14.9,21.5,13.3,25.2
Bloomingdale,29.1,19.7,21.1,12.7,17.5
Bloomington Springs,33.1,20.6,23.0,8.9,14.4
Blountsville,28.5,14.1,23.9,13.5,19.9
Blue Mound,26.7,20.5,23.4,12.5,16.9
Blue Mountain,21.9,12.5,26.2,10.7,28.6
Blue Ridge,31.5,16.6,22.6,12.9,16.4
Blue River,30.0,16.6,22.1,13.0,18.3
Blue Springs,69.2,36.1,46.7,17.200000000000003,30.799999999999997
Bluff City,33.1,15.6,23.5,11.9,15.9
Bluff Dale,34.6,15.0,24.5,14.3,11.5
Bluffton,24.3,16.2,18.4,16.0,25.1
Bogart,31.5,15.7,26.3,10.3,16.2
Bogata,22.5,19.2,19.6,17.9,20.8
Boise,36.8,14.6,25.1,12.0,11.5
Bomont,24.2,23.3,16.5,22.2,13.8
Bond,33.9,19.3,19.3,19.5,8.0
Bonesteel,37.1,18.1,21.4,14.3,9.0
Bonita Springs,29.7,24.8,25.3,12.7,7.5
Bonners Ferry,28.4,18.0,21.2,15.4,17.0
Boone,35.4,25.5,24.6,8.4,6.1
Boones Mill,31.5,13.5,25.1,12.8,17.1
Boonville,26.0,16.5,22.5,12.8,22.1
Boston,104.69999999999999,56.3,68.6,23.400000000000002,47.2
Boswell,30.1,19.4,23.6,9.6,17.2
Boulder,27.6,26.4,24.1,15.8,6.2
Bouton,47.5,11.7,25.8,5.8,9.2
Boutte,30.4,16.9,26.3,13.3,13.0
Bovina,23.9,14.0,18.5,17.1,26.5
Bowie,91.1,51.2,64.3,48.6,44.900000000000006
Bowlegs,27.2,18.6,22.8,13.8,17.6
Bowling Green,67.5,35.6,48.2,15.4,33.2
Bowman,31.8,17.1,19.2,23.1,8.8
Box Elder,33.9,17.3,22.6,12.6,13.7
Boyertown,49.0,13.1,23.6,6.5,7.8
Bozeman,39.6,18.1,22.3,11.7,8.3
Bracey,56.3,44.400000000000006,46.7,24.4,28.2
Brackenridge,43.7,17.0,24.6,6.1,8.5
Brackettville,30.0,36.5,11.6,20.5,1.3
Bradenton Beach,33.2,20.9,26.7,9.7,9.4
Bradford,62.6,37.5,44.599999999999994,20.5,34.9
Bradgate,31.6,13.3,21.4,13.4,20.4
Bradleyville,24.6,28.1,30.2,8.8,8.3
Brady,26.9,22.4,22.2,15.4,13.2
Braidwood,36.4,15.8,25.3,8.6,13.9
Branchville,19.8,20.7,18.0,10.5,30.9
Brandon,37.4,17.7,27.7,8.8,8.4
Brandy Station,35.9,16.4,24.0,12.7,11.0
Brasstown,28.9,28.5,22.6,9.2,10.8
Braxton,41.0,14.0,25.5,10.6,8.8
Brazil,21.4,18.2,23.3,14.4,22.7
Breaux Bridge,24.2,20.1,24.1,15.3,16.3
Breckenridge,58.8,33.599999999999994,44.8,34.2,28.700000000000003
Breda,27.3,18.3,23.8,11.1,19.4
Breeding,30.7,16.6,20.3,11.6,20.7
Bremen,26.9,12.7,21.9,10.3,28.2
Bremo Bluff,43.2,15.1,24.3,11.1,6.3
Bremond,26.2,20.7,22.8,14.7,15.6
Brenham,60.8,33.6,44.4,25.9,35.4
Brewerton,40.8,17.1,25.8,6.8,9.4
Briceville,34.1,17.6,25.5,9.7,13.1
Bridgeport,32.8,18.3,25.0,11.9,12.1
Bridgeton,26.3,23.6,22.2,11.1,16.9
Bridgeville,29.8,30.0,22.1,11.1,7.1
Bridgewater Corners,39.5,17.5,20.6,10.7,11.7
Brierfield,21.5,17.9,17.8,19.0,23.7
Brighton,29.2,16.1,23.9,14.4,16.4
Brightwood,30.7,22.2,20.6,15.1,11.4
Briscoe,28.9,16.6,25.3,19.2,10.1
Bristol,132.0,78.6,97.0,34.900000000000006,57.5
Bristow,57.099999999999994,35.2,40.3,28.9,38.5
Broadus,43.0,14.1,17.1,18.9,6.9
Broadview,54.2,34.900000000000006,40.7,40.2,29.9
Brocket,34.9,17.3,26.3,11.7,9.9
Broken Bow,23.2,19.1,19.7,15.2,22.9
Bronston,29.7,18.9,26.4,9.8,15.1
Bronx,24.3,33.3,24.2,7.1,11.0
Brookesmith,32.3,19.8,22.5,10.0,15.4
Brookings,34.9,17.4,21.5,10.9,15.3
Brooklyn,70.6,44.7,45.900000000000006,16.5,22.3
Brooks,26.2,13.0,28.0,11.3,21.5
Brooksville,29.1,20.0,29.6,10.9,10.3
Brookville,25.1,18.2,20.4,12.9,23.4
Broomfield,44.0,15.2,25.1,8.0,7.7
Browns Valley,42.0,18.4,18.9,11.6,9.1
Brownsville,27.9,25.3,25.0,10.7,11.1
Brownton,30.5,17.3,20.7,10.1,21.4
Brunswick,64.0,38.0,48.099999999999994,20.7,29.1
Brusly,30.3,17.8,24.2,11.9,15.6
Brutus,24.8,22.4,26.5,13.7,12.6
Bryan,40.1,17.2,24.7,9.3,8.7
Buchanan,107.5,57.3,64.0,29.700000000000003,41.6
Buckatunna,21.8,14.4,22.2,18.8,22.8
Buckhannon,31.8,18.4,19.8,14.5,15.5
Buckholts,30.0,16.7,23.0,17.9,12.4
Buena Vista,52.3,46.9,46.7,20.0,34.0
Buffalo,100.4,46.6,57.39999999999999,56.4,39.1
Buford,28.3,15.1,24.3,11.1,21.2
Buhl,27.5,18.9,11.4,28.4,13.9
Bullhead City,25.0,25.2,27.4,10.5,12.0
Bullock,23.0,23.6,23.3,9.8,20.3
Buna,24.2,18.4,24.4,17.3,15.7
Buncombe,31.6,20.5,19.2,13.3,15.4
Burbank,39.6,17.7,24.6,8.9,9.1
Burgaw,29.2,17.7,23.8,16.1,13.2
Burley,21.7,17.0,19.3,20.9,21.0
Burlington,104.4,52.99999999999999,64.30000000000001,38.7,39.6
Burlington Junction,28.3,22.8,20.1,10.3,18.5
Burns,28.3,17.5,24.5,12.6,17.0
Burnsville,22.0,14.4,24.5,10.9,28.1
Burton,23.4,21.4,18.7,19.2,17.3
Burwell,82.1,27.5,36.1,34.1,20.200000000000003
Bushnell,31.7,12.8,23.2,12.3,20.0
Bussey,36.1,16.3,21.5,7.3,18.7
Butte,75.7,36.6,36.5,26.3,24.9
Butternut,27.6,20.6,22.2,14.1,15.5
Byhalia,33.6,14.5,25.9,10.2,15.8
Byrdstown,32.0,21.8,19.9,10.6,15.7
Byron,62.9,37.0,44.5,31.0,24.6
Cabins,20.9,17.1,20.9,15.3,25.8
Cadiz,34.1,12.8,23.8,8.2,21.1
Caguas,36.0,18.6,28.8,7.2,9.4
Cairo,46.4,47.599999999999994,46.4,19.0,40.7
Caldwell,26.4,18.7,21.7,10.9,22.3
Caledonia,35.2,17.9,21.9,11.6,13.3
Calhoun,58.0,36.1,46.5,24.6,34.900000000000006
Calhoun City,23.8,15.2,19.1,13.2,28.6
Caliente,35.9,31.1,15.9,14.6,2.4
Call,21.8,20.8,21.8,17.0,18.7
Calumet,39.1,22.4,20.5,8.5,9.6
Calvin,24.2,18.4,24.5,16.3,16.7
Camarillo,37.2,17.1,24.2,11.3,10.2
Cambria,25.8,17.5,19.3,12.6,24.8
Cambridge,82.19999999999999,56.5,69.3,38.6,53.6
Camden,78.2,53.4,70.9,33.4,64.0
Cameron,30.5,17.2,21.8,10.4,20.2
Camilla,28.4,15.2,23.2,12.3,21.0
Camp Douglas,23.9,21.4,22.0,11.4,21.4
Camp Hill,38.6,15.5,26.5,6.4,13.1
Campbellsburg,25.6,14.3,19.8,12.2,28.1
Campbelltown,29.0,18.4,23.8,10.0,18.7
Campton,72.5,30.8,45.900000000000006,22.9,27.8
Camuy,31.8,16.1,28.5,11.9,11.8
Canandaigua,38.8,17.0,23.7,8.8,11.6
Candor,53.2,36.400000000000006,39.2,26.8,44.4
Cannelburg,24.5,15.6,17.8,17.2,25.0
Cannon Beach,28.8,21.8,25.8,9.9,13.8
Canovanas,26.7,21.7,29.6,10.3,11.7
Canton,89.6,58.6,68.7,30.799999999999997,52.2
Cantwell,30.3,30.4,12.6,15.8,10.9
Cape Coral,30.2,22.6,28.1,11.1,8.1
Carey,31.9,26.2,22.6,13.8,5.5
Carlyle,31.8,18.1,22.6,10.9,16.6
Carmel,40.7,17.1,25.5,10.7,5.9
Carolina,33.6,19.5,31.3,7.3,8.2
Carpenter,59.5,36.4,43.8,30.3,30.2
Carrabelle,28.7,28.1,15.4,17.4,10.3
Carrington,31.6,15.8,21.6,13.5,17.4
Carrollton,36.2,14.5,22.7,13.4,13.2
Carson,69.4,34.7,35.599999999999994,23.2,37.3
Carson City,30.2,22.0,25.5,8.1,14.2
Cartersville,57.7,37.1,44.0,25.2,36.0
Carthage,114.80000000000001,78.4,78.39999999999999,57.300000000000004,71.0
Cartwright,32.5,11.4,21.8,19.7,14.6
Cascade Locks,35.6,16.3,18.2,15.9,14.0
Casco,29.3,13.6,20.9,15.4,20.8
Cassatt,31.0,17.0,22.9,12.7,16.5
Castalia,31.7,16.5,24.7,13.5,13.5
Castell,23.4,22.2,19.4,25.9,9.1
Castleford,28.4,19.3,23.6,13.5,15.3
Cataldo,31.0,18.4,27.2,11.6,11.9
Cataula,36.6,13.3,25.9,10.0,14.2
Catoosa,32.4,14.5,26.5,12.1,14.6
Cave City,28.2,17.0,20.8,14.6,19.4
Cayce,36.6,15.4,26.0,10.6,11.4
Cayey,32.5,19.6,25.4,9.3,13.2
Cayuga,23.1,16.6,23.8,10.3,26.1
Cecil,25.4,18.8,22.3,10.2,23.4
Cedar Bluff,30.8,12.8,24.8,15.8,15.7
Cedar Falls,26.1,14.6,24.3,10.6,24.4
Cedar Valley,40.3,15.6,26.2,7.6,10.3
