City,Professional,Service,Office,Construction,Production
Ceiba,23.1,24.3,27.9,11.6,13.1
Centenary,28.4,18.6,21.6,10.1,21.4
Center,61.8,33.599999999999994,38.8,36.5,29.4
Center Harbor,37.9,16.1,23.7,11.1,11.2
Centerview,30.0,20.9,22.4,12.5,14.1
Centerville,86.19999999999999,56.300000000000004,64.1,40.7,52.8
Central,33.6,17.8,22.7,9.1,16.8
Central Bridge,33.5,18.1,22.9,12.5,13.1
Central City,40.5,21.9,17.9,11.1,8.6
Centralia,27.1,21.9,19.9,8.6,22.5
Centreville,56.1,14.9,19.2,5.5,4.4
Ceres,26.4,18.3,24.2,14.0,17.1
Ceresco,36.3,15.3,25.1,11.1,12.2
Chadwick,28.5,16.7,18.2,10.8,25.9
Challis,29.8,15.4,23.6,21.9,9.4
Chamberlain,38.9,17.5,23.7,12.4,7.5
Chambers,37.2,16.8,14.2,22.3,9.5
Chapel Hill,55.1,16.2,18.0,5.5,5.2
Chapin,38.7,19.6,26.4,5.5,9.8
Chapmansboro,29.5,16.1,24.6,13.0,16.7
Chapmanville,26.3,19.7,21.1,20.3,12.5
Chappell,29.5,14.5,29.3,8.2,18.5
Charleston,106.4,54.900000000000006,75.5,25.099999999999998,38.0
Charlo,34.1,20.8,20.5,14.3,10.2
Charlottesville,49.5,22.6,18.4,4.4,5.1
Chase,28.0,14.3,26.9,20.1,10.6
Chateaugay,31.8,27.0,20.4,9.6,11.2
Chatfield,32.8,18.3,22.9,7.5,18.6
Cherokee,104.2,74.0,85.1,54.4,82.19999999999999
Cherryvale,32.6,19.2,15.6,12.5,20.1
Chesapeake,39.1,15.3,25.2,9.7,10.7
Chester,96.10000000000001,55.5,64.5,36.1,47.8
Chester Gap,32.7,18.2,22.1,16.2,10.7
Chesterland,40.3,14.1,23.5,10.6,11.4
Cheyenne,37.2,16.0,23.9,11.4,11.6
Cheyenne Wells,38.8,12.2,18.6,18.3,12.0
Chicopee,33.5,21.1,25.1,7.6,12.7
Chicora,27.4,18.3,22.1,13.8,18.5
Chiefland,25.1,22.4,23.2,17.7,11.6
Chili,28.6,15.0,17.1,13.9,25.4
Chillicothe,61.0,39.099999999999994,38.0,27.7,34.1
Chilton,33.8,12.3,25.2,8.7,20.0
Christiana,34.6,15.1,26.7,8.3,15.3
Christmas Valley,29.8,23.5,15.2,21.2,10.3
Church Hill,25.8,17.5,21.9,12.6,22.2
Ciales,29.6,24.3,19.4,11.1,15.7
Cibolo,34.4,16.1,25.0,10.0,14.6
Cidra,31.2,16.1,28.3,10.5,13.9
Cincinnati,40.1,18.3,24.7,5.7,11.2
Cincinnatus,33.3,20.3,23.7,9.0,13.7
Cisco,30.7,20.6,20.9,12.0,15.8
Claremont,62.5,29.1,44.5,26.9,37.0
Clarence,71.7,34.5,41.4,23.9,28.4
Clarendon,32.9,24.9,16.5,14.1,11.6
Clark,38.9,14.7,18.2,16.8,11.4
Clarks Mills,30.4,20.4,23.5,8.4,17.4
Clarksdale,31.9,18.3,24.2,10.8,14.9
Clarkson,28.9,20.3,17.1,13.1,20.4
Clarkston,30.3,20.2,25.7,10.6,13.2
Clay City,25.3,15.8,20.4,11.9,26.5
Clayton,170.9,96.5,115.3,64.39999999999999,53.1
Cle Elum,32.2,22.2,22.0,11.2,12.4
Clearbrook,26.9,19.3,17.1,19.6,17.2
Cleveland,129.3,72.7,98.19999999999999,41.199999999999996,58.49999999999999
Clifford,28.5,20.5,25.3,10.4,15.3
Clifton,62.1,32.900000000000006,49.400000000000006,29.799999999999997,25.9
Clifton Forge,29.0,18.5,17.4,14.2,21.0
Clinton,24.2,21.6,17.8,20.1,16.3
Clio,26.8,16.1,23.1,10.8,23.1
Cloquet,30.9,23.3,20.1,10.2,15.5
Clover,36.2,15.4,26.9,8.0,13.5
Cloverdale,25.5,18.7,20.4,16.0,19.4
Cluster Springs,26.6,20.8,22.6,10.5,19.4
Coahoma,28.4,20.2,21.6,14.3,15.5
Coal City,28.9,17.6,24.0,12.7,16.7
Coalgate,31.5,14.4,22.0,19.5,12.6
Coamo,29.2,20.1,22.7,13.8,14.1
Coats,34.3,17.5,20.4,15.7,12.1
Coatsville,30.5,13.0,23.5,15.4,17.6
Coeburn,27.1,22.1,22.3,17.7,10.8
Coffeeville,25.4,15.6,23.9,8.9,26.3
Colby,33.0,19.3,23.7,13.4,10.5
Cold Brook,32.3,19.7,24.1,10.1,13.7
Coldwater,28.9,18.0,22.7,12.0,18.5
Colebrook,31.1,22.4,21.8,11.5,13.2
Coleman,64.5,35.900000000000006,45.2,23.1,31.200000000000003
Collierville,32.4,14.5,25.0,12.4,15.7
Collins,29.6,20.5,23.4,16.0,10.5
Collinston,24.6,20.5,23.4,13.4,18.0
Collison,25.7,20.3,21.6,9.3,23.1
Colonial Heights,35.6,20.0,25.4,9.2,9.9
Colorado City,30.5,20.3,17.3,19.1,12.9
Colt,23.7,21.4,24.1,10.8,20.0
Columbia,65.2,44.599999999999994,46.7,21.0,22.4
Columbia City,26.2,14.6,21.9,8.7,28.6
Columbia Falls,33.3,18.1,25.8,12.9,10.0
Columbiaville,29.2,17.0,22.8,11.5,19.5
Columbus,135.10000000000002,62.7,89.0,41.7,71.4
Columbus Grove,31.6,15.8,17.6,12.0,22.9
Comanche,28.8,16.6,24.2,14.4,16.0
Comer,31.3,13.4,19.9,14.1,21.4
Comerio,27.3,22.7,26.6,12.2,11.2
Comfort,46.7,15.7,23.2,8.7,5.6
Comfrey,29.6,17.9,20.1,12.3,20.2
Comins,22.3,22.2,24.2,11.2,20.1
Commerce,55.4,38.7,42.2,25.299999999999997,38.5
Commiskey,23.6,16.5,21.8,10.1,27.9
Concord,59.8,31.4,39.5,37.1,32.2
Concrete,31.6,20.0,22.1,12.0,14.2
Conehatta,33.2,16.0,20.8,13.8,16.2
Conley,23.5,21.8,26.5,9.7,18.5
Connellsville,26.5,19.2,23.7,12.0,18.6
Conover,31.2,21.2,25.2,13.9,8.4
Conrad,37.1,19.2,19.5,15.5,8.7
Conroe,38.2,15.8,24.2,10.3,11.5
Converse,29.3,19.6,21.8,7.9,21.4
Conway,55.599999999999994,47.900000000000006,46.099999999999994,21.1,29.1
Conway Springs,30.4,17.9,19.7,11.8,20.3
Cook Station,25.6,19.4,19.5,14.7,20.7
Coon Valley,30.4,17.8,20.6,12.6,18.6
Cooper,33.8,19.0,19.4,11.1,16.6
Coquille,27.0,24.3,22.1,12.0,14.7
Cora,37.9,12.7,12.8,18.4,18.3
Corinth,57.400000000000006,37.7,49.3,20.5,35.2
Cornersville,24.7,16.7,22.6,9.7,26.3
Corning,26.1,21.5,23.4,14.5,14.6
Cornish,35.2,14.1,24.3,9.2,17.3
Corsica,36.3,20.7,13.3,15.7,14.0
Cortez,34.1,20.1,23.7,11.4,10.6
Corunna,55.0,31.4,45.3,20.1,48.2
Corwith,30.9,13.6,19.6,9.3,26.6
Cosby,46.0,48.1,52.0,20.6,33.2
Coshocton,21.8,18.6,18.4,14.9,26.3
Cost,22.5,17.9,23.3,17.5,18.9
Cotopaxi,26.6,32.2,22.8,10.7,7.6
Cotter,29.2,19.7,23.3,8.5,19.3
Cotton Center,24.5,20.5,20.9,16.6,17.4
Cottonwood Falls,32.3,14.7,21.4,16.1,15.5
Cotulla,25.1,13.8,19.0,24.0,18.1
Couch,23.4,20.4,20.5,12.4,23.4
Coulee City,24.9,16.3,21.9,22.2,14.7
Council,27.9,23.5,20.4,17.0,11.2
Coupeville,35.1,19.3,22.5,13.0,10.1
Courtland,29.7,14.2,24.1,7.9,24.1
Cove City,32.6,21.0,22.2,12.6,11.7
Covington,169.89999999999998,101.39999999999999,150.6,73.8,104.4
Coxsackie,34.0,19.0,22.4,10.7,13.9
Coy,28.4,17.8,19.2,8.5,26.1
Crab Orchard,59.099999999999994,41.3,43.099999999999994,24.1,32.4
Craigsville,23.1,19.4,21.7,9.4,26.4
Craigville,26.5,15.1,19.5,13.1,25.7
Crane,49.4,34.3,37.5,35.7,43.0
Crawford,28.9,12.6,27.4,17.7,13.4
Crawfordsville,25.5,15.0,18.7,11.1,29.7
Crawfordville,42.5,47.8,33.5,34.3,42.0
Crayne,26.7,16.4,19.1,15.0,22.8
Crenshaw,30.1,27.0,17.0,11.9,14.1
Creole,26.4,13.5,23.8,19.8,16.7
Cresco,32.2,21.5,23.9,8.5,13.9
Crestline,26.3,18.6,20.0,10.2,24.9
Creston,53.3,35.8,38.900000000000006,26.1,45.900000000000006
Creswell,13.5,23.7,22.3,23.4,17.1
Cromwell,26.4,15.8,19.4,14.6,23.8
Crook,25.4,24.3,23.5,12.2,14.5
Cropwell,28.8,14.9,27.6,12.4,16.3
Crossville,24.2,15.7,21.3,12.4,26.4
Crowell,58.3,30.4,54.8,40.3,16.2
Crowley,31.0,14.5,24.1,13.0,17.5
Crown Point,29.9,19.1,24.0,9.7,17.3
Crystal Spring,23.9,16.7,21.9,14.4,23.1
Crystal Springs,27.2,18.9,22.9,11.3,19.7
Cub Run,21.2,17.8,18.9,14.9,27.1
Cuba,28.7,20.3,20.3,10.4,20.2
Culbertson,61.9,41.6,38.9,28.0,29.5
Culebra,20.3,32.7,15.9,16.5,14.7
Cullman,28.5,15.6,23.9,13.9,18.1
Cumberland,28.2,20.0,22.8,15.0,14.0
Cumberland Center,43.3,16.6,24.4,7.7,8.0
Cumberland Gap,27.5,16.7,20.4,13.5,21.9
Currie,36.9,15.1,18.5,13.3,16.2
Cushing,90.5,50.2,61.0,40.2,58.099999999999994
Cusseta,51.900000000000006,33.3,47.8,23.3,43.8
Cut Bank,37.3,22.7,17.5,15.0,7.6
Cutler,24.7,21.0,18.9,15.1,20.4
Cuyahoga Falls,37.5,16.9,25.8,6.7,13.2
Cynthiana,31.0,15.9,19.9,12.1,21.2
Cypress,58.900000000000006,50.1,46.4,21.700000000000003,22.8
Daggett,25.4,18.5,21.1,11.7,23.2
Dahlonega,32.2,13.7,26.2,13.5,14.3
Dailey,29.1,23.7,23.8,11.5,11.8
Daisy,31.5,11.6,18.4,18.8,19.7
Dakota City,29.2,17.0,20.4,14.3,19.1
Daleville,90.80000000000001,53.099999999999994,75.5,37.5,43.2
Dalhart,58.900000000000006,38.6,37.5,39.3,25.7
Dalton,37.3,21.8,23.3,9.2,8.4
Damon,41.0,14.3,20.9,11.0,12.8
Dana,26.4,20.2,23.5,10.2,19.7
Danville,92.4,61.2,68.9,26.700000000000003,50.8
Darlington,24.0,16.9,22.0,10.9,26.2
Datto,22.6,17.7,21.9,13.3,24.5
Davidson,33.6,15.9,23.3,9.9,17.3
Davis,29.6,24.2,16.1,16.0,14.3
Dawson Springs,64.6,32.7,40.7,23.5,38.5
Dawsonville,75.4,30.5,52.8,20.0,21.3
Dayton,105.9,51.7,68.0,23.4,51.1
De Borgia,28.0,22.3,24.6,10.0,15.1
De Mossville,24.2,13.2,20.6,16.8,25.1
De Queen,20.4,13.5,18.8,17.9,29.4
De Smet,35.1,13.9,18.3,12.6,20.1
De Soto,24.6,19.2,19.9,11.4,24.9
Dearborn,26.7,20.9,24.3,8.2,19.9
Deary,41.7,18.2,22.1,8.3,9.7
Decatur,49.0,31.200000000000003,42.900000000000006,26.799999999999997,49.900000000000006
Decorah,66.2,32.599999999999994,40.900000000000006,25.2,35.3
Dedham,51.6,13.8,22.6,5.9,6.1
Deer Island,28.1,17.9,23.0,13.0,17.9
Deer Lodge,23.3,22.2,22.7,13.7,18.1
Deer Park,20.3,15.2,19.6,16.8,28.2
Deer Trail,38.9,15.6,23.5,13.8,8.2
Deerfield,48.8,15.5,21.7,5.5,8.5
Defuniak Springs,32.0,23.0,25.5,11.3,8.2
Delcambre,25.4,16.3,26.0,16.9,15.4
Delta,58.8,34.9,43.5,28.8,34.1
Deltona,31.0,21.1,27.6,10.2,10.0
Deming,23.8,24.9,22.2,17.7,11.5
Denhoff,39.4,15.4,14.5,18.4,12.2
Denmark,29.1,23.3,16.6,9.5,21.5
Dennis,37.0,20.4,24.4,11.2,7.0
Denver,82.4,33.7,38.1,19.2,26.6
Denver City,50.1,25.3,34.4,58.0,32.1
Depew,28.1,16.7,23.2,12.1,20.0
Derry,42.4,13.5,25.1,9.1,9.9
Detroit,31.3,20.5,24.4,6.9,16.8
Devol,31.8,17.7,22.6,11.9,16.0
Dewy Rose,50.1,30.0,44.7,23.5,51.8
Dexter,91.4,49.2,73.2,37.1,49.099999999999994
Diaz,22.0,17.3,21.0,13.6,26.1
Dickinson,48.8,31.1,48.7,29.1,42.4
Dilley,18.5,27.3,20.2,18.7,15.3
Dillon,32.0,23.3,23.1,14.5,7.1
Dingmans Ferry,31.9,20.2,24.7,13.1,10.1
Dinwiddie,27.2,20.3,21.5,13.7,17.3
Disputanta,26.1,20.6,25.3,14.0,14.0
Divide,38.6,21.5,21.3,11.3,7.3
Dixfield,27.1,19.2,21.9,15.2,16.6
Dixon Springs,23.1,17.3,28.4,8.7,22.4
Dodge,58.5,32.0,48.099999999999994,25.8,35.7
Dodson,67.9,35.900000000000006,35.900000000000006,36.2,24.1
Dolliver,27.8,16.3,20.7,12.3,22.9
Donaldsonville,36.3,14.9,24.7,11.9,12.1
Donnelly,31.8,27.2,17.2,13.8,10.0
Doon,36.9,15.1,20.8,12.7,14.5
Dorado,63.400000000000006,38.1,64.5,16.700000000000003,17.2
Doswell,43.1,14.1,25.8,9.6,7.4
Dothan,64.6,35.6,44.6,21.200000000000003,34.1
Douglas,31.6,16.1,21.4,8.5,22.5
Douglass,33.7,17.3,22.6,11.3,15.1
Douglasville,33.3,14.5,27.7,9.4,15.1
Dove Creek,30.5,25.5,21.0,12.9,10.2
Dover,64.0,32.8,46.099999999999994,30.799999999999997,26.299999999999997
Dow City,25.7,16.5,18.3,14.1,25.4
Downsville,25.8,14.8,23.4,20.0,15.9
Doyle,23.2,19.5,21.6,12.6,23.1
Doylesburg,30.7,17.2,23.0,10.5,18.6
Drakes Branch,27.0,20.1,22.5,12.6,17.8
Drewsey,36.1,16.8,21.5,17.9,7.7
Driscoll,41.3,11.4,21.5,16.6,9.2
Drummond,34.6,19.2,19.6,13.6,13.0
Dry Branch,24.0,15.6,21.5,17.9,20.9
Dryden,20.0,30.6,23.9,14.9,10.6
Du Bois,31.6,20.8,17.6,12.8,17.3
Duck Hill,29.4,14.6,23.4,12.2,20.4
Dudley,30.7,19.3,24.6,10.2,15.3
Duke Center,30.7,19.5,18.8,10.6,20.5
Dulce,35.2,27.1,19.9,10.8,7.0
Duluth,33.6,21.2,23.7,10.2,11.3
Dumont,34.3,17.0,20.3,15.4,12.9
Dundee,30.2,26.3,20.0,8.8,14.6
Dunellen,44.2,14.0,24.3,6.2,11.2
Dunn Center,31.3,18.5,16.0,18.0,16.1
Dunning,40.1,13.9,8.0,27.2,10.8
Dupree,48.7,12.9,17.5,15.8,5.1
Durand,31.8,15.1,21.1,13.8,18.2
Durango,28.8,18.1,27.9,18.7,6.5
Durant,23.2,20.4,18.1,11.9,26.3
Durham,49.5,17.2,18.5,7.2,7.7
Dustin,28.1,20.4,18.6,19.5,13.4
Dutch John,21.6,23.4,21.6,19.4,14.0
Eagle,42.4,16.8,25.4,7.2,8.2
Eagle Pass,22.0,26.6,22.5,13.0,15.9
Eagle River,30.9,18.9,24.9,10.3,15.0
Earle,53.8,36.9,50.2,26.3,33.0
Earling,32.1,13.2,26.0,11.9,16.8
East Concord,38.1,18.6,25.7,6.3,11.3
East Jordan,29.5,20.2,24.4,9.7,16.1
East Nassau,38.9,16.7,25.4,8.6,10.3
East Peoria,35.5,16.7,24.2,8.0,15.6
East Prairie,23.6,23.1,24.5,12.2,16.6
East Stone Gap,33.5,13.6,23.7,16.1,13.1
Eastsound,37.7,22.0,19.1,13.7,7.5
Eastview,33.8,16.6,25.2,8.3,16.2
Eaton,21.0,15.8,20.8,7.9,34.5
Eatonton,29.3,22.0,24.6,10.0,14.1
Eau Claire,29.5,16.7,21.8,10.6,21.4
Ebro,28.8,21.9,24.5,13.6,11.2
Echola,35.1,18.2,21.7,9.1,15.9
Eckert,32.2,19.6,19.9,19.4,8.9
Edelstein,38.1,18.5,24.7,7.1,11.6
Edgartown,44.2,17.5,17.3,16.8,4.3
Edgemont,73.2,38.400000000000006,40.599999999999994,26.1,21.6
Edgerton,31.5,17.6,23.2,12.4,15.4
Edgewood,34.6,21.6,22.3,11.4,10.1
Edinburg,30.1,16.0,22.5,18.1,13.3
Edison,28.0,14.8,21.7,13.3,22.2
Edon,24.1,13.4,21.2,9.6,31.6
Edson,32.0,18.9,22.9,13.5,12.7
Egegik,34.1,20.7,13.4,16.3,15.5
Ekalaka,52.0,10.6,9.6,19.8,8.1
El Cerrito,42.9,17.5,23.6,8.2,7.7
El Paso,53.6,51.599999999999994,42.3,27.4,25.1
El Reno,36.0,15.1,26.7,10.4,11.8
Eldorado,65.7,30.5,40.8,35.6,27.4
Eldridge,35.8,17.4,23.9,8.0,15.0
Electra,33.7,13.9,21.8,15.7,14.9
Electric City,27.6,15.9,16.2,25.3,15.1
Elfrida,33.7,24.9,23.4,10.3,7.6
Elgin,58.400000000000006,40.2,48.599999999999994,20.9,31.700000000000003
Elizabeth,27.5,25.9,17.1,18.3,11.2
Elizabeth City,69.6,35.3,47.8,24.9,22.299999999999997
Elk City,27.8,17.5,21.2,9.8,23.7
Elk Horn,55.8,35.4,49.5,24.700000000000003,34.6
Elk Park,26.5,24.2,24.0,13.5,11.9
Elkhart,24.2,15.2,21.8,7.6,31.2
Elkton,28.1,20.4,23.4,11.2,16.9
Ellabell,34.7,18.7,23.0,11.1,12.4
Ellaville,28.4,14.3,23.4,13.8,20.1
Ellenboro,59.3,39.2,39.0,25.9,36.5
Ellendale,30.5,21.0,23.5,11.7,13.3
Ellinger,22.7,17.2,25.9,17.1,17.1
Elliott,28.4,18.1,22.4,11.8,19.2
Elliottville,30.4,24.6,22.4,8.4,14.2
Ellsinore,31.0,22.5,18.4,10.1,18.0
Ellsworth,63.4,35.900000000000006,41.3,27.3,32.1
Ellwood City,29.9,19.3,23.7,10.1,17.1
Elm City,29.9,18.3,23.0,11.2,17.6
Elm Creek,23.1,14.8,17.9,14.3,29.9
Elmendorf,34.6,19.6,26.4,9.6,9.8
Elmira,34.4,20.4,23.1,8.2,13.9
Elmo,26.4,19.8,16.7,21.6,15.5
Eltopia,23.8,18.0,18.2,22.0,18.0
Ely,35.1,23.8,13.0,19.5,8.6
Emmetsburg,32.1,17.4,21.1,11.0,18.4
Emory,28.6,15.9,22.9,14.6,18.0
Empire,61.9,35.3,45.6,32.3,24.9
Emporia,30.5,19.3,21.9,13.7,14.6
Encampment,28.6,19.5,16.4,16.5,19.0
Enders,39.2,10.1,23.8,17.5,9.5
Endicott,23.9,12.3,16.3,31.1,16.4
Energy,26.9,15.7,20.7,15.6,21.2
Enfield,51.2,39.6,43.8,24.7,40.7
Engadine,24.2,28.0,23.7,12.4,11.7
Englewood,93.9,29.5,43.099999999999994,19.299999999999997,14.2
Englishtown,43.8,15.6,25.5,7.7,7.4
Enigma,26.0,20.4,22.5,16.3,14.8
Ennice,29.8,19.5,20.9,14.1,15.7
Enochs,23.2,22.4,20.6,20.7,13.2
Enola,34.5,16.9,25.7,11.8,11.0
Enterprise,92.8,49.6,66.0,57.7,33.900000000000006
Epping,29.9,13.4,20.0,20.5,16.3
Epps,25.0,31.0,20.0,11.6,12.4
Epworth,25.4,17.0,27.3,14.4,15.7
Equality,29.5,18.9,19.2,16.1,16.3
Erbacon,43.6,47.5,40.7,35.4,32.8
Erick,24.3,17.3,25.2,17.7,15.5
Ericson,30.4,15.3,24.0,16.0,14.2
Erie,30.4,17.4,21.6,11.0,19.5
Erlanger,35.8,15.5,26.6,7.5,14.6
Escalante,27.7,21.8,28.7,10.2,11.5
Esom Hill,23.6,16.7,23.0,12.9,23.8
Essex,43.3,16.2,24.8,7.2,8.4
Essig,31.3,17.1,21.9,11.5,18.2
Ethan,37.8,15.5,17.7,15.6,13.3
Ettrick,30.3,14.3,18.3,11.7,25.4
Eudora,55.9,38.0,45.3,24.0,36.900000000000006
Eufaula,28.6,18.5,21.8,13.5,17.7
Eupora,35.8,13.4,19.3,12.0,19.5
Eutaw,20.1,22.3,26.0,9.5,22.1
Evans,32.0,16.5,25.0,13.4,13.2
Evansville,65.3,34.9,45.5,20.3,33.9
Evant,30.4,24.1,25.1,11.1,9.3
Everson,34.0,20.2,23.9,10.3,11.6
Everton,33.3,15.3,21.7,13.0,16.6
Ewing,31.5,19.8,23.4,11.4,13.9
Fairbanks,36.6,17.0,23.4,12.9,10.1
Fairbury,26.4,18.1,22.7,12.5,20.4
Fairfax,51.8,16.4,22.4,6.1,3.3
Fairfield,98.1,45.400000000000006,61.2,47.3,48.0
Fairmont,59.6,36.4,46.5,28.0,29.5
Fairplay,34.4,18.4,22.3,14.7,10.2
Fairview,29.4,12.6,23.6,17.5,16.9
Faith,40.2,15.3,16.2,17.6,10.7
Falfurrias,19.6,32.4,25.3,11.1,11.5
Fall Branch,38.5,18.2,25.0,7.8,10.6
Fallon,29.7,20.9,20.5,14.7,14.2
Falls Church,74.0,9.9,12.1,2.4,1.5
Falmouth,23.8,16.0,22.3,15.4,22.4
Fannin,29.5,16.7,20.8,13.8,19.2
Fanwood,36.0,17.5,24.6,7.6,14.4
Farber,27.3,21.0,20.5,10.3,20.9
Faribault,35.9,17.9,20.9,9.9,15.4
Farina,24.5,21.9,21.7,12.7,19.2
Farmersville,32.4,20.3,24.0,9.4,13.8
Farmington,27.1,20.0,25.6,15.6,11.7
Farmland,27.1,17.3,19.3,11.9,24.5
Farnsworth,21.3,18.9,21.3,21.6,16.9
Federalsburg,57.4,43.0,44.2,26.5,28.9
Felt,32.3,23.5,17.1,20.1,7.0
Ferdinand,28.1,14.1,22.1,11.8,23.8
Fernandina Beach,31.3,19.4,23.3,12.5,13.5
Fernley,24.6,19.2,25.6,15.0,15.7
Fernwood,25.3,20.1,16.7,16.1,21.9
Ferriday,24.7,19.6,25.8,17.0,12.8
Fertile,34.8,16.7,22.6,11.4,14.4
Festus,20.6,16.5,21.7,18.6,22.5
Fieldton,29.5,15.4,19.4,19.7,16.0
Firebaugh,28.6,19.2,23.2,15.3,13.7
Fischer,37.8,16.6,25.6,11.0,8.9
Fish Camp,31.2,30.5,21.0,9.3,8.1
Flandreau,41.3,13.7,17.2,10.7,17.0
Flemington,31.2,21.8,21.1,13.2,12.7
Fletcher,20.0,23.8,17.7,18.1,20.4
Flintville,26.4,14.0,22.7,10.4,26.5
Florence,61.3,39.9,44.5,22.200000000000003,32.2
Florida,27.0,18.0,30.7,9.1,15.2
Fluker,28.9,18.5,26.0,12.9,13.9
