City,Professional,Service,Office,Construction,Production
Flushing,30.5,19.9,24.8,8.1,16.8
Folkston,28.1,22.4,13.6,16.2,19.7
Fond Du Lac,29.3,16.8,21.1,10.4,22.5
Fontana Dam,24.7,22.6,21.2,15.5,16.1
Ford,29.0,17.9,23.9,15.5,13.7
Forest,25.1,14.7,23.0,16.7,20.5
Forest City,83.0,53.0,62.0,34.2,67.6
Forest Hill,29.4,19.3,20.3,14.9,16.2
Foristell,25.9,15.7,24.3,15.7,18.4
Forrest City,20.9,24.9,21.2,17.3,15.6
Fort Bragg,30.3,21.8,24.9,14.0,9.0
Fort Buchanan,46.4,14.9,26.8,6.0,5.9
Fort Collins,42.6,17.3,23.4,8.2,8.4
Fort Davis,33.1,21.2,17.1,22.3,6.2
Fort Johnson,27.6,20.6,25.0,9.3,17.5
Fort Lauderdale,35.4,19.9,28.4,8.1,8.1
Fort Morgan,24.0,19.7,19.9,15.6,20.8
Fort Pierce,28.3,23.1,28.6,11.1,9.0
Fort Plain,29.7,19.2,23.4,10.6,17.1
Fort Scott,31.6,21.3,19.0,10.1,18.0
Fort Stewart,28.6,21.5,25.3,10.1,14.4
Fort Valley,57.8,34.3,42.7,27.1,38.2
Fort Wayne,34.4,16.7,23.9,7.4,17.7
Fortine,30.0,23.8,21.7,13.5,11.0
Fortuna,34.0,22.5,23.3,11.0,9.1
Fouke,26.8,17.0,25.8,9.8,20.7
Fountain,101.0,62.5,68.2,27.099999999999998,41.1
Fountaintown,25.2,17.5,20.3,10.9,26.1
Fowler,67.2,34.7,40.7,29.700000000000003,27.7
Francis,32.6,18.1,25.7,11.9,11.8
Frankfort,22.8,12.5,19.8,10.0,34.9
Franklin,273.4,154.29999999999998,199.00000000000003,127.50000000000001,145.70000000000002
Frankston,26.8,19.4,24.3,14.8,14.7
Frazer,39.5,18.4,18.2,13.0,11.0
Frederick,46.1,15.3,22.9,8.9,6.8
Fredericksburg,72.5,41.5,46.900000000000006,17.7,21.4
Fredonia,67.30000000000001,40.2,40.3,28.7,23.6
Fremont,46.6,16.2,21.5,6.5,9.3
French Village,26.9,23.0,23.0,10.5,16.6
Friendly,25.2,22.5,21.2,11.5,19.5
Frisco,43.9,14.6,26.6,6.4,8.5
Fritch,20.3,16.6,17.1,18.8,27.3
Frost,32.1,17.6,19.5,14.1,16.7
Fulda,24.6,15.3,19.3,13.1,27.7
Funk,29.9,16.7,20.7,18.6,14.1
Gackle,37.0,14.0,19.7,15.3,14.0
Gadsden,28.7,18.5,21.3,9.8,21.7
Gainesville,46.4,19.1,23.7,5.0,5.8
Galax,21.6,19.9,24.5,5.1,28.8
Galena,62.8,42.8,47.7,25.9,20.8
Galloway,31.7,16.1,23.1,10.8,18.3
Gallup,28.4,26.2,21.5,9.8,14.2
Galt,28.7,15.8,20.4,12.5,22.6
Galva,27.8,15.0,23.9,14.0,19.3
Garden,26.9,19.1,22.8,11.5,19.8
Garden City,20.1,10.3,22.5,21.5,25.6
Gardiner,37.2,16.2,23.0,15.2,8.3
Garfield,27.1,19.9,14.6,13.2,25.3
Garland,63.699999999999996,31.9,46.3,22.1,36.1
Garyville,29.3,20.3,21.5,12.5,16.4
Gasquet,33.9,31.5,18.8,8.9,6.8
Gastonia,28.9,18.0,24.6,9.6,18.9
Gates,23.3,20.4,20.6,10.7,25.0
Gatzke,33.3,14.0,20.7,13.6,18.4
Gaylesville,29.3,16.0,19.5,13.7,21.5
Genesee,59.3,33.4,44.8,24.2,38.3
Geneseo,36.0,18.9,18.5,14.4,12.2
Genoa,35.5,15.8,19.9,14.6,14.2
Genoa City,30.2,18.7,23.3,10.4,17.4
Georgetown,31.6,21.7,24.1,8.8,13.7
Georgiana,22.9,20.5,21.0,13.4,22.3
Gepp,26.6,20.3,20.5,15.1,17.5
Gettysburg,40.9,8.2,19.4,23.1,8.4
Gibbon,30.7,15.1,18.0,14.5,21.8
Gilbertown,24.9,15.4,19.6,18.3,21.8
Gillette,25.0,14.4,21.7,24.0,14.9
Gillsville,24.5,15.5,22.4,14.5,23.0
Gilman,59.2,37.400000000000006,37.900000000000006,27.0,38.5
Gilman City,29.7,19.6,22.7,12.9,15.2
Girard,27.0,18.4,23.0,11.2,20.4
Girvin,18.9,18.5,25.4,20.3,16.9
Gladeville,35.3,15.1,29.8,8.9,10.9
Glen Allan,33.1,18.2,25.3,7.6,15.9
Glencoe,37.3,18.9,23.5,9.8,10.4
Glennallen,35.4,18.9,19.0,20.5,6.2
Glenrock,26.6,19.0,19.4,21.6,13.4
Glenwood,53.5,39.0,35.5,40.900000000000006,31.1
Gloster,25.3,28.3,15.0,14.8,16.6
Glyndon,34.4,19.3,23.9,9.6,12.9
Goessel,31.7,17.2,21.3,12.3,17.5
Goetzville,30.7,26.5,23.2,7.7,11.9
Gold Creek,35.5,22.4,17.7,13.9,10.4
Golden City,28.9,12.5,26.6,10.6,21.4
Golden Valley,28.5,16.1,20.5,19.9,15.0
Goldfield,25.9,22.4,7.1,30.9,13.7
Goldsboro,29.7,17.9,21.4,13.3,17.7
Good Hope,34.1,21.9,24.2,6.6,13.3
Goodhue,34.5,17.0,20.3,10.7,17.5
Goodlettsville,31.3,16.7,21.1,12.9,18.0
Goodview,34.6,14.9,24.5,11.0,14.9
Goose Creek,32.9,16.6,24.3,12.0,14.3
Gordo,19.7,17.2,22.3,13.3,27.4
Gordon,20.0,16.6,27.8,15.9,19.6
Gordonsville,33.2,18.5,20.8,15.3,12.3
Goshen,68.4,36.2,48.3,18.4,28.7
Gosport,24.6,16.6,19.9,15.2,23.7
Gouldbusk,26.2,20.8,24.1,17.6,11.3
Gouldsboro,65.3,38.2,47.0,23.3,26.1
Gouverneur,33.2,22.7,22.6,10.6,10.8
Gove,37.5,15.5,19.8,13.8,13.4
Grace,32.8,15.8,18.5,17.9,15.0
Graham,56.2,35.0,43.5,24.0,41.3
Granby,29.1,17.1,25.4,10.2,18.1
Grand Forks,35.2,19.4,24.9,11.0,9.5
Grand Isle,30.3,18.1,24.2,12.7,14.7
Grand Ledge,65.6,34.400000000000006,46.400000000000006,21.3,32.3
Grand Marais,33.9,28.2,18.8,12.4,6.7
Grand Rapids,64.2,33.099999999999994,41.599999999999994,17.1,44.1
Grand Valley,30.1,15.8,22.1,11.0,21.0
Granite Falls,29.8,20.9,18.2,12.8,18.3
Grant,36.6,19.8,25.9,8.3,9.3
Grants,28.4,27.8,21.8,12.9,9.1
Grantsville,33.3,15.3,24.9,11.1,15.4
Granville Summit,28.3,16.1,21.0,12.4,22.2
Grapeview,27.6,22.0,23.6,14.7,12.0
Grasston,52.4,43.1,41.900000000000006,28.4,34.2
Gravois Mills,51.8,41.4,54.7,23.9,28.1
Graysville,32.3,14.7,27.5,10.4,15.2
Greeley,30.9,15.3,23.2,19.4,11.3
Greeleyville,50.099999999999994,38.9,48.8,20.1,42.0
Green Castle,32.4,14.8,17.5,17.9,17.4
Green City,25.8,14.3,17.9,14.6,27.3
Green River,25.4,15.2,20.6,23.1,15.7
Green Springs,25.4,17.1,19.5,9.2,28.8
Greenbush,22.8,22.5,22.5,13.0,19.1
Greene,36.9,18.1,26.4,7.8,10.8
Greenfield,95.6,59.0,61.599999999999994,29.400000000000002,54.3
Greenleaf,25.7,19.5,24.4,14.3,16.0
Greenmountain,58.2,40.4,39.5,28.700000000000003,33.3
Greensboro,35.2,18.6,21.0,13.0,12.2
Greensburg,27.6,15.1,24.1,9.7,23.4
Greenville,139.3,81.0,108.30000000000001,59.9,111.6
Greenwich,26.7,19.7,24.2,7.1,22.4
Greenwood,119.6,75.39999999999999,89.2,36.4,79.39999999999999
Grey Eagle,28.4,16.0,18.3,12.8,24.4
Griffithsville,23.9,21.5,24.6,15.5,14.5
Grifton,26.6,21.7,20.2,12.1,19.4
Grimes,24.7,17.0,18.0,26.4,13.8
Grinnell,39.1,8.4,20.5,14.5,17.5
Groom,74.1,22.299999999999997,44.3,38.599999999999994,20.8
Grosse Tete,24.1,21.5,25.6,13.2,15.6
Groveport,32.8,16.6,23.2,9.8,17.5
Grover Hill,24.8,15.8,19.7,8.3,31.4
Groves,28.0,19.4,24.2,12.8,15.6
Gruver,28.9,13.6,18.0,20.7,18.8
Guanica,55.1,48.1,45.3,28.299999999999997,23.2
Guayama,29.2,22.5,24.7,12.0,11.7
Guilford,29.4,20.3,17.2,12.9,20.2
Gunnison,64.1,35.3,37.4,42.4,20.8
Guntown,26.8,12.2,19.3,13.2,28.5
Gurabo,28.0,21.6,29.3,10.2,10.9
Gurley,35.7,16.9,26.1,9.4,11.9
Guttenberg,33.7,17.6,25.0,7.9,15.7
Hadley,45.7,17.8,21.7,7.1,7.6
Hagarville,25.5,15.3,19.6,11.4,28.2
Hagerstown,61.8,38.7,46.9,18.9,33.7
Hague,29.4,20.0,26.0,14.5,10.1
Haiku,29.0,27.9,23.2,10.7,9.2
Haines,34.0,20.6,20.6,10.6,14.1
Haleyville,26.2,18.1,23.0,10.5,22.2
Hamer,81.3,48.1,67.80000000000001,48.5,54.3
Hamill,42.2,20.1,18.6,9.1,10.0
Hamilton,103.80000000000001,72.0,95.10000000000001,58.4,70.8
Hamilton City,21.9,21.1,18.7,24.7,13.6
Hamlin,37.5,15.7,27.8,8.8,10.1
Hampshire,26.5,13.8,26.9,13.2,19.5
Hampstead,43.0,16.0,22.8,10.4,7.8
Hampton,65.6,33.5,51.1,22.9,27.0
Hanalei,29.3,29.0,22.8,11.3,7.6
Hanover,171.60000000000002,64.1,87.19999999999999,30.800000000000004,46.400000000000006
Hanston,44.0,13.6,16.2,14.5,11.6
Hardeeville,19.7,23.8,25.4,20.1,11.1
Hardesty,24.5,14.6,19.0,15.1,26.8
Hardin,59.5,45.4,39.4,30.299999999999997,25.299999999999997
Harlem,25.7,19.6,20.5,15.2,19.0
Harold,29.4,18.7,25.8,15.5,10.6
Harpers Ferry,39.9,18.2,22.8,10.5,8.6
Harrell,22.0,15.6,17.9,18.5,25.9
Harrellsville,28.5,22.6,22.7,7.0,19.3
Harrietta,26.5,17.5,21.6,9.1,25.3
Harrington,35.3,17.7,20.1,16.7,10.1
Harrisburg,119.3,45.099999999999994,69.8,32.1,33.5
Harrison,19.4,25.8,20.1,11.7,23.0
Harrisonburg,66.5,40.5,45.5,19.9,27.700000000000003
Harrisonville,35.2,14.8,24.8,12.7,12.6
Harrodsburg,29.1,15.4,22.2,12.7,20.6
Harrold,72.8,36.7,46.3,23.9,20.2
Hart,30.1,19.0,22.3,9.5,19.1
Hartford,23.9,17.8,22.5,19.9,16.0
Hartland,97.9,50.00000000000001,71.0,33.0,48.00000000000001
Harvey,57.8,31.799999999999997,38.5,29.5,42.400000000000006
Hastings,61.3,35.4,52.8,20.8,29.6
Hatillo,36.8,18.3,23.1,10.9,10.9
Hattiesburg,70.9,31.8,53.2,20.3,24.0
Haughton,36.3,18.2,22.4,13.0,10.1
Haviland,41.4,16.7,16.7,17.0,8.1
Hawkins,24.0,14.3,23.2,13.1,25.4
Hawkinsville,32.6,22.8,17.1,13.0,14.4
Hawley,27.9,18.0,24.6,14.8,14.7
Hawthorne,23.3,21.7,25.5,14.9,14.5
Hay Springs,37.2,23.3,20.3,11.7,7.6
Hayes,38.4,14.9,17.8,18.8,10.1
Hayes Center,43.5,9.1,13.7,25.0,8.7
Haymarket,43.2,17.8,22.8,9.1,7.2
Hazelton,39.2,16.2,20.3,17.4,6.9
Hazen,27.8,20.8,18.1,13.6,19.7
Head Waters,28.7,12.5,28.7,26.0,4.0
Healy,34.9,17.5,21.9,18.8,6.9
Heath,35.0,16.1,25.7,9.0,14.2
Hebbronville,24.7,19.7,15.3,19.2,21.1
Hebron,38.8,13.4,27.1,6.8,13.8
Heflin,27.6,12.9,20.3,13.1,26.1
Helena,34.4,12.7,23.1,11.0,18.7
Hemingford,82.8,27.1,36.5,26.0,27.5
Hemphill,23.7,21.7,20.1,19.3,15.2
Henderson,28.7,17.6,24.3,9.4,20.1
Hendersonville,32.9,16.8,24.0,12.0,14.4
Henley,39.7,15.8,25.7,7.7,11.1
Hennepin,28.2,24.0,22.9,11.3,13.6
Henry,25.4,17.6,25.9,11.4,19.7
Hensley,29.1,16.3,21.1,12.7,20.9
Heppner,27.1,15.8,16.9,21.5,18.5
Hereford,23.7,15.0,21.0,21.4,18.8
Hernando,28.8,24.1,25.1,10.6,11.5
Heron Lake,34.7,16.4,18.2,11.0,19.7
Herron,29.6,19.2,26.2,10.9,14.1
Herscher,30.1,18.3,23.4,10.4,17.8
Hershey,27.1,18.9,22.5,13.8,17.7
Hesperia,25.5,17.9,18.4,15.0,23.2
Hesston,36.3,15.8,18.2,9.6,20.1
Hestand,29.9,13.4,18.8,13.2,24.8
Hickman,53.900000000000006,37.8,40.7,18.9,48.8
Hickory,31.4,15.8,23.1,7.0,22.8
Hicksville,26.4,15.6,24.1,9.8,24.1
Hico,29.9,19.4,21.7,13.0,16.0
Hidalgo,29.2,14.1,25.0,13.0,18.7
Higgins,32.1,8.9,16.5,20.5,22.0
High Bridge,50.8,13.4,23.2,6.6,5.9
High Point,28.1,16.8,23.3,10.5,21.2
High Springs,27.6,20.1,23.0,14.4,14.8
Hilham,24.3,15.8,19.1,18.3,22.6
Hill,39.9,16.5,24.0,9.1,10.5
Hilliard,41.6,17.0,25.3,5.2,10.8
Hillsboro,33.3,15.6,21.4,15.1,14.6
Hillsdale,37.4,20.0,21.5,11.0,10.1
Hilo,31.1,23.9,25.3,12.0,7.7
Himrod,31.3,20.5,21.8,12.7,13.7
Hines,31.4,22.9,24.4,9.5,11.7
Hinsdale,64.4,36.8,48.400000000000006,21.1,29.299999999999997
Hitchins,25.4,17.1,23.5,15.6,18.3
Hiwassee,29.7,15.9,23.3,8.5,22.6
Hixson,37.3,17.2,25.3,7.0,13.1
Hobbs,24.2,14.7,22.2,20.8,18.0
Hobson,46.8,14.2,13.1,19.2,6.7
Hoffman,34.7,15.1,22.7,14.4,13.1
Hokah,33.9,16.8,20.3,13.9,15.0
Holbrook,28.3,15.8,18.2,20.2,17.5
Holcomb,50.2,40.3,41.8,25.8,41.900000000000006
Holden,47.900000000000006,45.0,37.2,37.6,32.4
Holdingford,29.5,16.5,21.5,13.1,19.4
Holland,61.7,33.8,48.5,18.200000000000003,37.8
Holly,30.1,24.4,22.4,12.6,10.6
Holly Ridge,29.6,22.4,26.4,12.0,9.6
Holly Springs,49.3,14.5,23.5,6.1,6.6
Holmen,35.2,19.7,23.5,6.5,15.2
Holt,39.6,19.4,23.9,5.3,11.8
Holyoke,35.0,13.9,23.5,18.4,9.2
Homer,28.8,14.8,20.8,10.5,25.2
Honey Grove,25.9,14.7,20.3,15.2,23.9
Hooper,30.2,19.8,25.0,16.1,8.9
Hope,83.1,50.7,63.0,42.300000000000004,61.0
Hope Valley,44.1,19.2,21.8,7.2,7.7
Hopewell,23.0,18.5,25.9,14.6,18.0
Hormigueros,25.4,18.1,34.5,8.9,13.0
Hornbeak,27.6,19.2,21.8,10.1,21.3
Hornell,33.5,18.5,20.9,11.5,15.6
Horner,24.2,18.3,25.8,17.5,14.2
Horse Cave,27.1,16.7,19.4,8.4,28.4
Horseshoe Beach,23.9,20.4,21.6,12.1,22.0
Hosford,32.3,28.4,14.3,14.0,11.0
Hoskins,35.9,19.1,23.7,12.3,9.0
Hosmer,39.1,11.0,25.7,13.1,11.2
Houma,24.1,16.8,25.3,15.8,18.0
Houston,53.300000000000004,31.5,45.7,20.7,48.8
Hoven,33.5,18.0,20.1,16.6,11.8
Howard,68.7,36.6,37.4,24.6,32.7
Howells,20.6,11.9,18.5,14.5,34.5
Hudgins,34.8,19.2,20.3,11.7,14.0
Hudson,25.0,16.5,19.4,15.2,23.9
Hughes Springs,27.7,19.8,20.7,6.6,25.1
Hughesville,70.9,36.6,49.3,18.5,24.6
Hugo,36.7,15.4,25.1,8.5,14.3
Hugoton,20.5,12.9,17.6,17.4,31.6
Hulett,28.3,13.2,20.6,23.1,14.8
Hume,28.0,19.9,20.9,15.5,15.6
Humeston,32.8,22.9,17.7,11.8,14.9
Humphrey,28.9,21.6,21.8,7.1,20.6
Hunnewell,25.8,19.0,21.2,10.8,23.2
Hunter,39.1,10.2,21.2,13.4,16.1
Huntersville,42.4,16.3,25.1,6.7,9.4
Huntley,37.0,15.1,27.1,8.2,12.6
Huntsville,100.1,64.19999999999999,66.5,33.8,35.4
Huron,31.9,12.6,19.9,17.8,17.8
Hurt,25.6,17.3,22.7,12.3,22.0
Huson,39.1,20.6,23.4,9.5,7.4
Hutchinson,30.7,18.9,19.3,14.0,17.1
Hyannis,40.2,12.4,15.6,20.6,11.2
Hyde Park,37.0,21.4,20.1,12.7,8.9
Hydro,27.4,19.8,22.4,16.5,13.9
Hymera,25.5,20.2,18.3,14.3,21.7
Idaho Falls,34.7,17.4,25.1,10.1,12.6
Idlewild,21.5,25.0,22.5,10.2,20.9
Ignacio,39.7,15.6,21.4,15.4,7.9
Ilwaco,26.7,22.5,18.8,14.6,17.5
Imogene,34.8,16.2,19.8,10.8,18.5
Imperial,23.5,24.1,25.1,14.7,12.5
Inchelium,34.6,15.3,17.7,18.4,14.0
Independence,26.4,19.3,21.6,16.1,16.6
Indiahoma,32.3,21.1,23.2,10.7,12.7
Indianapolis,33.7,18.4,25.7,7.6,14.7
Indianola,54.2,37.099999999999994,49.6,22.1,37.0
Ingalls,33.9,16.8,19.2,17.4,12.8
Ingram,31.6,22.4,26.3,12.0,7.6
Interior,45.8,16.7,15.7,15.0,6.8
Interlochen,34.9,19.6,25.9,7.9,11.7
Inver Grove Heights,42.4,15.1,25.4,6.1,11.0
Ione,33.1,19.4,19.2,14.7,13.6
Iowa,28.1,19.2,21.9,16.6,14.2
Iowa City,45.5,18.0,20.9,5.2,10.4
Iron Mountain,32.4,17.2,23.8,10.7,15.8
Irons,27.2,23.4,23.9,10.7,14.7
Irvine,20.6,16.7,19.5,11.0,32.2
Ivins,31.2,20.3,28.4,8.8,11.2
Jackson,191.9,119.29999999999998,135.29999999999998,68.0,85.6
Jacksonville,87.6,62.0,67.3,35.599999999999994,47.6
Jameson,27.6,18.0,22.3,15.2,16.9
Jamestown,73.2,31.799999999999997,44.8,20.5,29.799999999999997
Janesville,30.0,17.5,22.0,9.3,21.2
Jaroso,23.3,23.1,21.5,21.2,10.9
Jarratt,22.8,24.5,26.4,6.1,20.1
Jarvisburg,25.7,19.1,26.6,17.9,10.7
Jasper,106.2,76.2,89.1,51.900000000000006,76.7
Jayton,39.7,16.3,16.8,17.8,9.3
Jayuya,24.2,16.4,15.6,11.4,32.4
Jean,26.5,30.2,26.3,7.9,9.1
Jefferson,85.1,58.6,61.599999999999994,43.9,50.9
Jeffersonville,36.2,15.0,21.6,12.9,14.3
Jenkinsville,24.1,21.9,20.7,10.0,23.3
Jennings,66.0,35.5,37.400000000000006,29.8,31.200000000000003
Jerome,37.9,19.7,22.7,7.9,11.8
Jersey,67.1,33.3,44.0,27.0,28.6
Jersey City,39.4,18.4,22.9,6.2,13.1
Jesup,29.7,15.2,21.8,16.2,17.0
Jewett,23.1,17.0,20.4,18.0,21.6
Johnson,63.9,34.2,43.9,34.599999999999994,23.299999999999997
Johnson City,87.0,58.599999999999994,70.80000000000001,36.5,47.099999999999994
Johnson Creek,30.5,17.3,22.8,9.7,19.7
Johnston City,31.1,22.1,25.1,9.9,11.7
Johnstown,32.1,19.9,23.4,9.8,14.8
Jones,35.7,17.9,25.2,10.8,10.3
Jonesboro,63.4,31.6,46.599999999999994,21.7,36.7
Jonesville,25.8,17.1,24.1,11.4,21.6
Jourdanton,23.3,20.9,21.8,19.3,14.8
Judsonia,30.5,17.3,23.6,12.3,16.2
Juncos,37.9,17.8,27.5,8.7,8.1
Junction,29.5,17.1,26.5,16.3,10.7
Junction City,31.4,16.4,23.0,12.9,16.3
Juneau,72.0,30.900000000000002,42.4,22.2,32.5
Kadoka,47.0,15.1,17.2,11.2,9.5
Kahuku,35.8,21.2,25.1,9.1,8.8
Kansas City,101.69999999999999,53.400000000000006,75.1,26.0,43.900000000000006
Karbers Ridge,26.9,20.4,17.6,16.9,18.2
Karnak,28.8,21.4,20.9,12.0,16.9
Katy,49.3,12.4,23.6,6.5,8.2
Kaukauna,33.0,14.7,24.9,8.8,18.6
Kearney,31.7,18.4,26.1,8.8,15.0
Keatchie,25.6,18.6,23.5,14.9,17.4
Keenes,26.6,19.8,23.5,9.2,20.8
Kelley,44.8,17.3,20.7,7.1,10.1
Kellyton,28.6,14.2,22.0,12.1,23.2
Kelso,27.3,19.8,22.2,12.5,18.2
Kemah,39.7,17.0,22.8,10.3,10.2
Kemp,33.0,15.9,26.7,10.8,13.7
Kempner,30.8,21.3,20.1,16.7,11.1
Kenai,29.9,19.0,22.2,16.9,12.0
Kendrick,30.0,18.2,17.2,17.8,16.8
Kenilworth,26.1,19.1,25.6,14.5,14.8
Kennard,23.7,27.5,24.1,11.8,12.9
Kennedy,55.9,34.5,44.1,22.5,43.0
Kennett,26.6,21.5,20.1,9.7,22.1
Kensington,37.4,16.8,19.3,15.0,11.4
Kent,58.599999999999994,35.7,47.4,22.6,35.7
Kenton,65.0,31.900000000000002,38.099999999999994,25.099999999999998,40.0
Keo,34.1,15.4,25.1,11.3,14.0
Keota,27.0,17.9,19.1,22.0,14.0
Kermit,20.6,16.2,19.2,24.4,19.7
Kernersville,37.1,16.8,26.0,6.7,13.4
Kewanee,30.9,16.8,23.2,11.0,18.1
Kilmarnock,35.3,19.6,26.0,11.4,7.7
Kinderhook,25.6,19.8,20.7,14.4,19.5
King And Queen Court Hous,26.7,18.6,19.3,20.6,14.7
King Ferry,32.7,19.9,22.4,10.3,14.7
King Salmon,33.1,18.7,20.5,12.9,14.8
King William,32.4,10.7,25.0,17.2,14.8
Kingfield,30.2,20.3,23.8,12.0,13.7
Kingman,29.7,20.0,24.3,10.6,15.4
Kingsland,29.2,13.8,21.3,20.1,15.7
Kingsport,32.4,17.5,27.1,9.0,14.0
Kingston,96.3,61.199999999999996,66.39999999999999,33.1,42.9
Kirksville,34.9,20.1,23.8,8.0,13.2
Kirkville,26.5,17.3,19.8,10.2,26.2
Kirkwood,29.4,20.9,20.0,9.3,20.4
Kissimmee,24.4,25.7,29.2,8.9,11.8
Kite,23.6,18.6,19.6,12.8,25.4
Klamath Falls,30.2,18.7,24.5,11.9,14.7
Klamath River,33.7,21.7,21.8,12.5,10.4
Klingerstown,27.8,16.8,22.8,10.6,21.9
Klondike,30.6,17.4,23.8,13.0,15.3
Knippa,27.8,22.8,20.1,18.5,10.8
Krakow,27.5,17.4,22.7,11.8,20.6
Kress,27.4,17.6,21.2,14.7,19.0
