City,Professional,Service,Office,Construction,Production
Shermans Dale,28.7,14.8,25.0,14.7,16.7
Sherwood,22.8,19.3,23.6,9.6,24.7
Shields,34.7,17.2,23.3,12.0,12.8
Shippenville,29.8,22.0,19.7,12.5,15.9
Shipshewana,19.5,12.1,15.8,11.8,40.9
Shirley,31.4,21.6,14.1,21.0,11.9
Shoshone,49.2,39.7,35.7,42.099999999999994,33.3
Shuqualak,22.9,21.9,15.2,13.3,26.8
Sibley,29.1,15.6,18.8,17.9,18.6
Sidney,56.9,36.9,42.6,33.4,30.2
Sikeston,26.7,20.8,21.9,11.2,19.4
Silver City,93.7,59.900000000000006,67.0,38.5,40.9
Silver Creek,30.2,19.2,22.6,12.5,15.5
Silverton,33.7,16.6,16.6,20.6,12.4
Simpson,21.7,23.6,20.1,13.5,21.1
Singer,25.9,17.0,21.7,16.9,18.5
Sioux Falls,33.2,17.4,27.2,8.6,13.6
Sitka,37.6,18.6,21.4,11.6,10.8
Skagway,27.5,16.9,21.0,10.2,24.4
Skamokawa,28.0,17.6,19.5,15.4,19.6
Skidmore,67.19999999999999,39.2,36.0,26.0,31.599999999999998
Slaterville Springs,51.8,17.7,18.0,6.1,6.5
Sledge,23.9,36.6,21.5,3.5,14.5
Slinger,35.4,14.0,25.1,8.7,16.8
Smartville,28.1,20.9,24.7,14.7,11.7
Smelterville,27.9,23.0,21.3,16.9,10.9
Smithburg,26.5,14.8,26.5,23.5,8.7
Smithfield,34.5,15.8,25.0,12.2,12.5
Smithville,60.8,32.3,42.2,16.8,47.9
Sneedville,26.6,19.4,14.7,17.3,22.1
Snelling,22.7,18.6,21.2,20.2,17.4
Snook,27.4,16.4,22.8,15.9,17.6
Snyder,24.4,19.6,19.4,23.9,12.7
Social Circle,31.3,18.9,21.1,11.0,17.6
Soddy Daisy,24.4,19.1,20.5,15.3,20.7
Soldier,33.0,16.0,21.5,11.9,17.6
Solon Springs,29.5,21.2,24.1,9.6,15.5
Somerset,26.1,19.5,20.2,14.0,20.1
Somerville,36.7,17.0,24.9,7.0,14.3
Sondheimer,27.9,27.6,15.5,14.5,14.5
Sonora,25.8,14.6,14.5,26.8,18.3
Sorento,26.4,21.2,26.2,9.0,17.3
Sour Lake,32.2,13.2,23.5,15.8,15.2
South Beloit,30.3,17.6,24.3,7.4,20.3
South Bend,34.6,17.6,24.6,7.1,16.1
South Fork,34.6,11.0,25.9,18.8,9.7
South Plains,29.4,15.8,18.4,22.9,13.5
South Portsmouth,34.5,17.2,22.9,9.9,15.4
South Sioux City,21.6,17.5,20.9,12.7,27.3
Southport,32.7,19.4,20.8,15.3,11.7
Sparks,30.6,15.3,31.2,10.0,12.9
Sparta,55.0,54.9,40.7,17.5,31.9
Spearville,21.5,16.3,17.8,15.2,29.2
Speedwell,51.6,37.599999999999994,47.3,22.6,41.0
Spencer,22.9,20.6,12.0,26.9,17.6
Spirit Lake,34.3,15.3,21.8,11.1,17.5
Spiritwood,31.6,22.0,20.0,11.7,14.8
Spotsylvania,39.0,18.1,23.7,9.8,9.4
Spring Hill,34.2,13.0,25.4,14.0,13.5
Spring Lake,34.1,15.4,22.5,8.0,19.9
Springdale,36.5,16.9,23.3,9.2,14.1
Springfield,173.8,93.0,109.7,57.900000000000006,65.60000000000001
Springport,28.7,18.2,22.6,8.7,21.8
Spruce Pine,25.2,19.9,22.2,8.0,24.8
Squaw Lake,31.2,20.1,21.8,12.7,14.2
Stafford,36.6,19.0,19.9,14.8,9.7
Stanardsville,37.4,20.2,24.0,11.0,7.4
Stanberry,33.2,19.2,18.8,14.2,14.6
Stanchfield,28.4,16.3,25.5,12.6,17.2
Stanley,26.0,20.3,25.0,15.0,13.6
Stanton,25.0,17.5,19.4,9.5,28.6
Staples,24.7,16.4,23.7,11.7,23.4
Stapleton,78.7,43.6,70.19999999999999,49.7,57.9
Star,31.4,14.3,28.1,15.1,11.2
Starbuck,35.2,14.9,22.7,9.1,18.1
Starkville,43.9,17.0,22.1,5.8,11.2
Staten Island,39.2,19.5,24.3,9.0,8.0
Statenville,21.7,13.2,19.2,28.9,17.1
Statesville,34.3,15.0,24.6,9.3,16.9
Statham,27.3,14.6,29.7,12.2,16.3
Steamboat Rock,29.4,17.9,19.1,12.8,20.8
Steamboat Springs,33.0,23.1,24.2,12.1,7.6
Steens,29.4,18.0,25.5,9.5,17.7
Stephan,37.8,18.9,15.1,18.5,9.7
Stephens,27.4,16.1,26.9,11.2,18.4
Sterling,83.3,31.4,44.5,14.1,26.7
Sterling City,30.7,13.9,25.2,21.4,8.7
Stet,28.1,18.8,22.3,13.7,17.0
Stevenson,25.3,14.1,21.1,13.0,26.6
Stewart,36.7,24.2,22.5,8.3,8.3
Stilwell,74.69999999999999,31.2,43.599999999999994,20.1,30.400000000000002
Stinnett,23.5,18.5,22.2,19.4,16.3
Stockport,36.1,14.7,27.7,8.5,13.0
Stockton,65.5,41.3,46.099999999999994,24.7,22.3
Stone Harbor,35.1,22.1,24.4,11.0,7.4
Stone Lake,30.6,21.0,23.8,11.1,13.5
Stoneville,25.0,18.7,24.2,11.2,20.9
Stony Point,69.5,31.7,45.0,17.8,35.9
Stowell,34.4,10.7,18.9,16.4,19.6
Strafford,26.6,17.1,22.5,14.0,19.9
Strandburg,35.2,12.3,20.1,15.2,17.1
Strasburg,41.2,16.5,26.1,7.8,8.5
Stratford,88.6,46.4,64.0,46.900000000000006,54.1
Strawn,25.2,16.3,22.2,16.2,20.1
Streetman,26.1,23.6,19.8,16.4,14.2
Stringtown,28.5,19.1,21.4,13.8,17.2
Stuart,36.7,21.0,25.7,9.7,6.9
Suamico,33.4,16.9,24.6,8.0,17.1
Sudlersville,40.6,15.5,25.7,9.2,9.1
Suffolk,38.1,17.3,21.9,9.4,13.2
Sugar City,61.8,45.8,50.2,20.0,22.2
Sula,33.4,17.5,23.2,15.5,10.3
Sulligent,25.9,14.1,20.6,14.7,24.7
Sullivan,52.400000000000006,33.099999999999994,42.6,28.1,43.8
Sulphur,30.3,20.6,22.3,12.9,13.9
Sulphur Springs,28.7,18.1,23.4,11.3,18.5
Summerfield,29.7,16.3,20.6,12.2,21.1
Summersville,23.1,21.3,24.3,13.9,17.4
Summertown,24.0,16.4,21.7,14.5,23.5
Summit,88.8,52.099999999999994,62.4,45.1,51.400000000000006
Sumner,26.9,16.5,24.4,12.6,19.5
Sunburg,32.8,16.3,19.1,11.3,20.4
Sunbury,54.3,37.4,44.9,22.8,40.7
Sundance,32.1,12.6,14.1,22.7,18.6
Sunnyside,37.7,16.4,22.0,12.2,11.8
Sunset,26.0,20.9,24.8,15.3,12.9
Suquamish,37.9,19.1,22.4,10.2,10.4
Surry,23.1,15.3,22.9,15.4,23.3
Sutton,32.8,16.6,22.3,17.9,10.5
Swanquarter,31.5,21.9,20.6,13.5,12.5
Swansea,28.3,15.6,22.0,12.9,21.3
Sweet,30.8,19.2,25.6,14.3,10.1
Sweetwater,26.2,18.3,21.0,11.3,23.2
Sycamore,30.9,15.0,21.7,7.0,25.3
Sylacauga,18.0,19.8,21.9,12.7,27.6
Sylva,32.3,20.1,21.6,12.8,13.3
Symsonia,30.2,17.2,21.5,10.8,20.2
Syracuse,70.3,29.1,44.8,34.2,21.5
Tacoma,33.3,18.3,24.7,10.6,13.1
Tahoka,29.4,16.5,25.6,19.5,9.0
Talala,36.4,18.3,23.3,10.1,11.9
Tallahassee,44.3,17.9,27.1,5.5,5.2
Talmage,28.9,19.7,22.1,11.5,17.8
Tannersville,28.6,17.5,24.4,14.7,14.8
Taos Ski Valley,35.7,25.0,21.4,12.3,5.6
Tappahannock,22.5,23.9,26.4,11.4,15.7
Tarpley,35.8,18.5,21.2,16.4,8.1
Taylor,96.3,57.00000000000001,60.9,36.3,49.6
Taylorsville,58.3,35.1,47.2,21.5,37.8
Tea,44.7,11.4,25.6,8.5,9.9
Teigen,43.7,8.3,21.7,20.1,6.3
Tekonsha,27.7,19.9,22.9,7.8,21.6
Tell,34.2,21.9,18.2,8.7,17.1
Terra Bella,23.9,18.6,20.4,22.9,14.3
Terre Haute,31.2,20.5,22.6,8.4,17.3
Terrebonne,26.3,21.0,21.8,13.5,17.4
Terry,40.0,16.4,15.1,21.7,6.8
The Dalles,28.0,22.7,22.2,16.4,10.7
Thedford,42.3,10.6,17.9,18.4,10.6
Theodosia,25.2,13.8,22.8,17.4,20.8
Thornton,33.7,19.4,17.6,13.7,15.7
Three Rivers,27.1,17.1,21.7,14.2,19.9
Three Springs,28.7,19.5,20.8,13.2,17.8
Tignall,19.6,18.7,25.1,19.2,17.4
Tilden,63.199999999999996,36.8,50.599999999999994,27.7,21.7
Tiline,21.0,14.6,21.0,22.6,20.7
Tillar,27.7,16.5,22.7,16.5,16.6
Timewell,26.8,15.8,20.8,16.4,20.2
Timmonsville,28.8,17.0,25.6,8.9,19.6
Tioga,33.4,20.5,19.0,13.3,13.7
Tippecanoe,24.9,14.5,16.7,10.9,33.0
Tiptonville,25.7,29.2,18.2,12.0,15.0
Tobias,29.4,19.9,21.6,10.4,18.6
Tokio,32.1,20.1,16.6,17.8,13.4
Toledo,61.5,35.9,44.0,19.8,38.9
Toluca,28.2,19.6,19.8,11.8,20.6
Topeka,36.0,19.5,24.8,8.1,11.6
Topton,29.6,24.5,24.2,11.8,9.9
Torrey,31.1,18.5,25.3,14.2,10.9
Tow,32.2,19.5,28.5,10.0,9.8
Townsend,31.7,13.0,20.3,21.9,13.0
Trade,26.5,19.5,21.9,12.4,19.7
Trail City,42.4,20.1,17.4,13.7,6.5
Treloar,24.6,17.9,23.3,17.0,17.1
Trenton,73.8,36.3,45.400000000000006,18.2,26.4
Tribune,36.3,14.4,27.2,10.8,11.3
Trimble,31.0,15.7,19.9,8.6,24.8
Trinchera,28.3,20.0,23.0,16.2,12.4
Trion,50.400000000000006,31.6,42.7,24.8,50.6
Tripp,33.5,22.7,18.9,13.8,11.0
Trout,30.7,19.0,19.8,19.9,10.6
Trout Creek,27.0,21.1,20.0,20.5,11.5
Troy,97.30000000000001,32.900000000000006,44.2,12.1,13.4
Truckee,81.0,38.900000000000006,49.8,16.5,13.8
Trujillo Alto,37.4,16.9,30.0,8.4,7.3
Truman,28.1,13.5,18.3,16.1,24.0
Trumbull,33.7,20.1,20.1,9.9,16.2
Tuckasegee,31.6,29.7,21.2,11.4,6.2
Tullahoma,29.9,16.4,20.9,11.5,21.2
Tumacacori,26.8,18.6,31.6,10.1,12.9
Tunkhannock,25.8,16.5,24.1,13.7,19.9
Tununak,35.2,19.3,24.4,8.1,13.0
Turkey,20.6,23.9,21.9,25.9,7.7
Tuscumbia,25.4,22.4,27.0,10.4,14.9
Tuthill,42.2,16.4,20.6,13.0,7.8
Tuttle,29.2,17.3,23.3,14.0,16.2
Tutwiler,33.2,21.7,17.8,12.1,15.1
Twin Lake,28.3,20.4,22.6,7.3,21.4
Twin Lakes,27.2,24.6,19.5,18.0,10.7
Two Dot,40.2,15.0,18.1,21.9,4.7
Two Harbors,30.5,23.6,18.2,13.6,14.2
Tylerton,26.9,24.3,25.2,11.0,12.7
Tyndall,39.5,19.4,16.7,8.4,15.9
Tyner,33.7,16.0,22.0,17.0,11.3
Tyro,33.1,22.1,21.2,12.5,11.1
Tyrone,43.3,13.2,25.0,6.8,11.7
Ullin,25.9,26.7,20.2,10.4,16.7
Ulysses,34.3,13.0,15.1,21.0,16.7
Umpire,25.6,14.4,19.4,13.4,27.1
Unalaska,16.9,10.5,17.6,14.1,40.9
Underwood,21.2,17.4,19.9,8.8,32.7
Union,48.8,35.5,40.099999999999994,26.9,48.8
Union Point,24.1,25.1,24.0,10.4,16.3
Union Star,27.3,16.8,21.0,17.5,17.5
Uniontown,28.0,17.0,24.4,11.9,18.6
Unionville,68.9,40.3,42.9,17.9,30.1
University Park,32.3,15.3,21.0,11.4,20.1
Upland,60.699999999999996,34.8,45.5,24.3,34.7
Urbana,44.8,18.7,21.4,5.4,9.7
Utica,32.7,19.0,23.0,8.5,16.7
Utuado,26.5,27.0,24.8,13.7,7.9
Valdosta,54.0,37.099999999999994,53.0,24.8,31.099999999999998
Vale,57.8,39.5,38.400000000000006,32.2,32.0
Vallejo,34.8,22.0,20.8,11.6,10.8
Valley Center,34.9,16.8,24.0,10.2,14.1
Valley Grove,34.0,21.2,25.0,8.3,11.5
Valley Lee,44.0,17.0,20.7,10.9,7.4
Valley Springs,66.8,37.8,46.099999999999994,23.3,25.9
Valley Stream,43.6,16.3,26.2,6.8,7.1
Vallonia,27.1,14.7,22.6,9.0,26.6
Van,34.3,17.8,23.5,11.4,13.1
Van Buren,32.5,17.1,19.6,8.3,22.6
Van Horn,20.1,32.2,24.2,15.7,7.8
Vanderbilt,55.4,33.5,46.4,30.7,34.1
Vanleer,20.7,17.8,19.6,18.1,23.9
Vanzant,20.4,15.3,25.1,17.0,22.3
Varnell,21.1,13.8,22.6,9.0,33.5
Varnville,23.2,20.9,24.5,12.6,18.7
Vaughn,33.8,21.8,30.1,6.9,7.3
Vega Alta,88.4,61.7,81.5,29.3,39.099999999999994
Venango,41.8,11.8,18.5,19.1,8.8
Ventura,30.2,17.7,24.8,7.4,19.9
Venus,28.1,19.5,22.8,9.3,20.2
Vernal,28.1,11.7,25.3,18.6,16.3
Vernon,38.8,16.1,26.3,9.7,9.2
Vero Beach,32.3,22.2,26.6,10.7,8.3
Verona,36.3,20.6,24.0,7.5,11.6
Versailles,38.0,15.0,22.4,12.7,11.9
Vevay,17.4,24.9,20.1,14.0,23.7
Vian,28.0,21.6,20.7,12.1,17.6
Vicksburg,75.0,40.7,43.4,15.4,25.5
Victoria,60.0,36.0,54.099999999999994,24.5,25.5
Victory Mills,44.1,15.4,24.1,7.9,8.6
Vidalia,18.5,24.0,23.0,13.6,21.0
Vienna,67.80000000000001,30.1,47.6,28.400000000000002,25.9
Vieques,18.4,38.2,18.5,15.7,9.1
Villalba,23.6,21.0,21.8,13.9,19.7
Villard,33.2,16.9,24.2,9.2,16.5
Ville Platte,26.4,19.0,21.5,19.5,13.6
Villisca,36.3,12.8,18.8,11.2,20.9
Vincent,33.0,25.3,18.7,15.4,7.7
Virginia Beach,39.6,17.5,25.8,9.1,8.0
Volborg,32.6,20.3,25.8,13.1,8.2
Wa Keeney,34.0,12.4,27.6,12.6,13.3
Wabeno,29.2,22.2,17.5,15.3,15.9
Waco,36.7,17.3,21.9,10.5,13.6
Waddy,36.4,14.8,24.7,9.5,14.5
Wakefield,26.9,23.2,22.6,13.7,13.6
Walden,32.7,14.4,15.2,25.8,11.9
Walkerton,26.9,18.4,23.6,10.0,21.0
Wall,31.1,19.5,23.7,12.9,12.8
Walla Walla,35.2,21.1,22.3,11.9,9.4
Wallace,64.30000000000001,32.1,43.3,29.299999999999997,31.0
Walland,32.4,16.7,26.1,10.7,14.1
Walnut,115.7,68.8,89.69999999999999,36.9,88.8
Walsenburg,33.2,23.7,21.7,14.0,7.5
Walstonburg,24.7,19.2,20.4,17.7,18.0
Walton,35.3,17.6,19.0,8.8,19.3
Wanchese,30.2,20.3,27.8,14.0,7.7
Wann,26.2,16.1,24.5,14.1,19.2
Ward Cove,30.4,16.3,26.7,12.8,13.8
Warfield,27.2,16.4,20.6,22.4,13.3
Warner Robins,31.9,14.2,28.0,13.2,12.8
Warren,100.9,56.2,69.7,41.4,32.0
Warsaw,21.3,16.8,23.5,13.1,25.3
Wartrace,24.1,12.4,25.5,9.6,28.3
Warwick,29.9,19.6,25.5,12.0,13.0
Washburn,23.7,15.2,24.7,13.8,22.6
Washington,60.8,32.7,41.3,29.799999999999997,35.5
Washington Court House,24.6,18.1,25.5,9.9,21.8
Washougal,34.8,16.7,19.3,13.0,16.2
Wataga,30.0,19.5,23.6,8.5,18.4
Waterloo,91.2,56.2,72.2,27.799999999999997,52.5
Waterproof,23.2,25.9,19.6,18.2,13.0
Wathena,30.8,15.6,21.6,12.0,19.9
Watkins Glen,32.8,20.6,20.2,12.1,14.3
Watrous,31.1,30.4,16.5,14.9,7.0
Watseka,28.5,16.2,22.5,13.5,19.3
Waubun,26.8,31.5,18.7,13.1,9.9
Wauchula,20.1,17.9,20.3,27.9,13.8
Waucoma,31.4,19.4,17.9,12.3,18.9
Waupaca,31.7,17.8,25.8,8.7,16.1
Waurika,24.3,20.8,18.4,17.1,19.3
Wautoma,22.5,19.2,20.4,13.5,24.4
Waverly,65.1,34.1,46.1,22.9,31.6
Waxahachie,31.7,14.5,27.1,10.9,15.9
Waycross,32.0,14.1,21.7,14.4,17.8
Wayland,25.2,13.4,18.8,13.5,29.0
Wayne,28.3,14.9,23.7,14.0,19.0
Waynesboro,27.3,20.3,27.6,7.6,17.2
Waynesburg,25.5,17.2,20.7,13.0,23.6
Waynesville,27.2,17.6,26.6,13.3,15.4
Waynetown,26.6,15.8,17.1,12.1,28.4
Weatherford,37.6,14.4,24.8,12.2,11.0
Weaubleau,29.2,16.8,22.7,14.9,16.3
Webb,28.4,14.2,24.9,13.5,19.0
Webb City,29.6,17.9,25.8,9.4,17.3
Webbville,23.7,22.1,12.7,24.1,17.4
Webster,32.6,19.3,16.7,13.9,17.5
Weinert,30.8,24.3,16.2,15.4,13.3
Weirton,29.8,23.1,21.3,12.3,13.6
Welch,24.9,19.8,22.7,16.5,16.0
Welcome,30.9,16.6,21.8,13.2,17.5
Welda,27.6,22.2,17.1,17.6,15.5
Wellington,25.4,15.5,18.6,27.1,13.5
Wellman,32.5,16.2,22.5,14.3,14.5
Wellston,23.8,21.2,17.4,14.6,23.0
Wellsville,27.8,19.0,19.9,11.1,22.2
Wellton,25.0,24.1,22.9,16.3,11.8
Wenden,25.2,21.7,21.8,20.6,10.7
West Branch,24.8,21.8,25.8,12.2,15.5
West Fargo,37.9,16.3,24.5,9.2,12.1
West Harrison,29.6,18.3,22.7,11.3,18.1
West Liberty,83.8,50.99999999999999,56.3,35.7,73.2
West Monroe,33.8,18.9,27.5,8.9,10.9
West Palm Beach,35.6,22.0,26.3,8.9,7.2
West Pawlet,34.7,18.9,22.8,10.4,13.3
West Point,23.4,19.9,21.9,11.1,23.7
West Salem,53.5,29.6,43.2,24.3,49.5
Westcliffe,24.2,25.6,19.4,23.3,7.4
Westerville,51.9,11.6,24.3,5.2,7.0
Westfield,23.5,24.9,20.1,11.9,19.6
Westhope,35.3,17.0,19.5,17.3,10.9
Weston,26.9,19.8,21.3,13.5,18.5
Westpoint,24.0,20.1,24.3,15.1,16.5
Westport,67.6,31.799999999999997,36.8,21.2,42.6
Wewahitchka,26.9,23.4,24.1,13.0,12.6
Wheatland,32.5,18.2,19.5,16.6,13.2
Wheelersburg,32.7,21.6,21.6,9.4,14.7
White City,32.1,21.8,25.0,9.2,11.9
White House,35.1,15.0,27.5,8.1,14.4
White Lake,47.8,14.4,23.8,4.9,9.0
White Mountain,34.7,22.4,22.1,11.4,9.4
White Pigeon,28.2,15.4,21.9,11.9,22.5
White Sulphur Springs,31.9,19.3,21.6,13.0,14.1
Whitehall,77.6,37.6,33.4,35.3,16.1
Whites City,26.7,16.3,21.6,19.1,16.3
Whitewater,33.7,16.6,26.4,15.8,7.5
Whiting,40.8,17.6,17.4,12.2,12.1
Whitman,36.3,17.7,20.6,15.0,10.4
Whitney,26.0,18.1,24.9,15.0,16.0
Whitwell,53.0,31.8,48.6,29.1,37.400000000000006
Wibaux,37.9,19.9,10.9,15.8,15.5
Wichita,38.1,16.0,21.2,12.1,12.6
Wichita Falls,33.0,19.9,24.5,9.2,13.4
Wilderville,29.7,21.3,24.4,9.3,15.2
Wildorado,26.8,13.8,20.4,17.0,22.0
Wildrose,41.4,16.8,16.7,17.0,8.1
Wildwood,29.3,21.1,29.3,9.8,10.5
Willard,31.6,18.3,23.5,11.0,15.6
Williams,62.400000000000006,38.7,42.1,20.6,36.3
Williamsburg,200.39999999999998,122.7,145.0,55.5,76.60000000000001
Williamson,26.8,18.1,25.4,10.6,19.1
Williamsville,39.9,18.1,19.6,11.5,10.9
Williston,27.4,23.9,28.3,9.7,10.7
Willmar,32.8,17.0,20.7,12.8,16.8
Willow,31.8,22.7,20.5,14.0,11.0
Wilmar,29.2,18.9,17.8,13.0,21.0
Wilmington,71.1,43.8,47.1,20.0,17.9
Wilmore,38.8,18.4,18.9,11.6,12.4
Wilmot,27.9,14.2,25.5,19.3,13.1
Wilsey,27.4,17.5,20.1,19.3,15.6
Wilson,26.8,24.4,21.0,13.6,14.1
Wilton,26.0,19.3,19.1,10.9,24.8
Wimberley,36.9,17.6,27.6,9.4,8.4
Winamac,27.2,14.6,16.5,11.9,29.8
Winchester,134.7,68.9,90.69999999999999,43.0,62.8
Winder,51.3,14.1,20.3,5.1,9.1
Windfall,31.1,16.3,19.9,14.4,18.2
Winnebago,35.0,19.5,20.1,12.1,13.3
Winnemucca,32.4,17.1,16.9,27.9,5.7
Winnsboro,55.0,37.7,46.9,27.4,33.0
Winona,35.5,14.0,19.4,17.8,13.2
Winslow,29.1,17.6,23.1,10.1,20.1
Winter Park,77.6,37.6,56.2,13.0,15.7
Winters,28.4,16.9,23.8,14.8,16.1
Winterville,30.6,15.1,23.0,12.4,18.8
Wister,32.1,16.2,19.2,17.3,15.2
Witten,44.8,13.9,16.0,15.0,10.2
Wolf Point,52.4,6.2,22.7,13.6,5.1
Woodburn,27.0,18.7,19.7,12.2,22.4
Woodbury,24.9,14.3,22.5,12.0,26.2
Woodland,98.30000000000001,60.1,65.4,25.4,50.7
Woodville,35.1,19.4,25.9,13.1,6.5
Woodward,32.8,17.5,22.7,11.3,15.7
Worland,65.6,34.8,42.6,35.8,21.1
Worthington,28.7,14.3,20.8,11.5,24.7
Wray,55.099999999999994,35.3,41.8,34.6,33.1
Wynne,32.9,16.3,19.2,17.8,13.8
Wyoming,33.5,16.4,23.5,12.3,14.2
Yabucoa,25.9,25.9,20.7,12.8,14.7
Yakutat,29.6,14.7,18.1,22.4,15.2
Yale,27.0,15.3,24.1,9.1,24.5
Yancey,31.9,19.0,24.0,13.2,11.9
Yazoo City,24.7,17.6,17.3,13.6,26.9
Yeso,27.5,27.9,15.3,22.0,7.3
Yoakum,61.5,33.9,40.2,28.6,35.900000000000006
York,32.4,16.1,24.1,9.4,18.0
Yorkshire,27.8,15.1,19.4,9.0,28.6
Young America,25.1,18.8,18.2,9.1,28.8
Young Harris,28.7,18.9,28.0,15.8,8.7
Youngstown,31.1,19.3,25.2,8.3,16.1
Youngsville,35.4,19.0,24.7,10.7,10.3
Ypsilanti,51.3,16.2,20.0,4.4,8.1
Yuma,35.5,14.5,18.7,15.8,15.6
Zachary,37.9,19.2,24.5,8.5,9.9
Zalma,22.5,16.5,20.1,19.0,22.0
Zebulon,29.6,16.7,25.3,9.7,18.6
Zeigler,26.9,20.8,21.8,12.0,18.5
Zenda,31.3,13.7,20.9,17.3,16.8
Zwingle,25.9,16.6,22.8,11.5,23.1
